0,204.0,61.50899999999999,250.0,61.50899999999999,250.0,67.872,204.0,67.872,WEAK,paragraph
1,256.0,61.50899999999999,333.0,61.50899999999999,333.0,67.872,256.0,67.872,STABILITY,paragraph
2,340.0,61.50899999999999,360.0,61.50899999999999,360.0,67.872,340.0,67.872,OF,paragraph
3,366.0,61.50899999999999,407.0,61.50899999999999,407.0,67.872,366.0,67.872,RICCI,paragraph
4,414.0,61.50899999999999,503.0,61.50899999999999,503.0,67.872,414.0,67.872,EXPANDERS,paragraph
5,509.0,61.50899999999999,549.0,61.50899999999999,549.0,67.872,509.0,67.872,WITH,paragraph
6,556.0,61.50899999999999,625.0,61.50899999999999,625.0,67.872,556.0,67.872,POSITIVE,paragraph
7,631.0,61.50899999999999,721.0,61.50899999999999,721.0,67.872,631.0,67.872,CURVATURE,paragraph
8,727.0,61.50899999999999,809.0,61.50899999999999,809.0,67.872,727.0,67.872,OPERATOR,paragraph
9,870.0,61.50899999999999,877.0,61.50899999999999,877.0,67.872,870.0,67.872,7,paragraph
10,305.0,94.738,320.0,94.738,320.0,110.292,305.0,110.292,−,equation
11,444.0,94.738,458.0,94.738,458.0,110.292,444.0,110.292,−,equation
12,599.0,94.738,614.0,94.738,614.0,110.292,599.0,110.292,−,equation
13,320.0,101.10099999999998,329.0,101.10099999999998,329.0,110.292,320.0,110.292,2,equation
14,332.0,101.10099999999998,376.0,101.10099999999998,376.0,110.292,332.0,110.292,Rm(g,equation
15,384.0,101.10099999999998,391.0,101.10099999999998,391.0,110.292,384.0,110.292,),equation
16,416.0,101.10099999999998,426.0,101.10099999999998,426.0,110.292,416.0,110.292,h,equation
17,462.0,99.68699999999998,493.0,99.68699999999998,493.0,110.292,462.0,110.292,gklg,equation
18,509.0,101.10099999999998,554.0,101.10099999999998,554.0,110.292,509.0,110.292,Rm(g,equation
19,562.0,101.10099999999998,569.0,101.10099999999998,569.0,110.292,562.0,110.292,),equation
20,618.0,99.68699999999998,649.0,99.68699999999998,649.0,110.292,618.0,110.292,gklg,equation
21,667.0,101.10099999999998,711.0,101.10099999999998,711.0,110.292,667.0,110.292,Rm(g,equation
22,719.0,101.10099999999998,726.0,101.10099999999998,726.0,110.292,719.0,110.292,),equation
23,376.0,104.636,384.0,104.636,384.0,111.706,376.0,111.706,0,equation
24,391.0,104.636,414.0,104.636,414.0,111.706,391.0,111.706,iklj,equation
25,426.0,104.636,438.0,104.636,438.0,111.706,426.0,111.706,kl,equation
26,493.0,104.636,505.0,104.636,505.0,111.706,493.0,111.706,ip,equation
27,554.0,104.636,561.0,104.636,561.0,111.706,554.0,111.706,0,equation
28,569.0,104.636,595.0,104.636,595.0,111.706,569.0,111.706,jklp,equation
29,649.0,104.636,663.0,104.636,663.0,111.706,649.0,111.706,jp,equation
30,711.0,104.636,718.0,104.636,718.0,111.706,711.0,111.706,0,equation
31,726.0,104.636,750.0,104.636,750.0,111.706,726.0,111.706,iklp,equation
32,305.0,115.241,328.0,115.241,328.0,124.43199999999999,305.0,124.43199999999999,+g,equation
33,345.0,115.241,387.0,115.241,387.0,124.43199999999999,345.0,124.43199999999999,Ric(g,equation
34,395.0,115.241,402.0,115.241,402.0,124.43199999999999,395.0,124.43199999999999,),equation
35,422.0,115.241,436.0,115.241,436.0,124.43199999999999,422.0,124.43199999999999,+,equation
36,440.0,115.241,449.0,115.241,449.0,124.43199999999999,440.0,124.43199999999999,g,equation
37,467.0,115.241,510.0,115.241,510.0,124.43199999999999,467.0,124.43199999999999,Ric(g,equation
38,518.0,115.241,525.0,115.241,525.0,124.43199999999999,518.0,124.43199999999999,),equation
39,328.0,118.77600000000001,341.0,118.77600000000001,341.0,125.139,328.0,125.139,ik,equation
40,387.0,118.069,395.0,118.069,395.0,125.139,387.0,125.139,0,equation
41,402.0,118.77600000000001,416.0,118.77600000000001,416.0,125.139,402.0,125.139,kj,equation
42,449.0,118.77600000000001,463.0,118.77600000000001,463.0,125.139,449.0,125.139,jk,equation
43,510.0,118.069,517.0,118.069,517.0,125.139,510.0,125.139,0,equation
44,525.0,118.77600000000001,537.0,118.77600000000001,537.0,125.139,525.0,125.139,ki,equation
45,305.0,123.01799999999999,320.0,123.01799999999999,320.0,139.279,305.0,139.279,−,equation
46,444.0,123.01799999999999,458.0,123.01799999999999,458.0,139.279,444.0,139.279,−,equation
47,601.0,123.01799999999999,616.0,123.01799999999999,616.0,139.279,601.0,139.279,−,equation
48,274.0,130.088,289.0,130.088,289.0,139.279,274.0,139.279,=,equation
49,320.0,130.088,329.0,130.088,329.0,139.279,320.0,139.279,2,equation
50,332.0,130.088,376.0,130.088,376.0,139.279,332.0,139.279,Rm(g,equation
51,384.0,130.088,391.0,130.088,391.0,139.279,384.0,139.279,),equation
52,416.0,130.088,426.0,130.088,426.0,139.279,416.0,139.279,h,equation
53,462.0,127.967,495.0,127.967,495.0,139.279,462.0,139.279,gklh,equation
54,511.0,130.088,555.0,130.088,555.0,139.279,511.0,139.279,Rm(g,equation
55,563.0,130.088,570.0,130.088,570.0,139.279,563.0,139.279,),equation
56,620.0,127.967,653.0,127.967,653.0,139.279,620.0,139.279,gklh,equation
57,670.0,130.088,715.0,130.088,715.0,139.279,670.0,139.279,Rm(g,equation
58,723.0,130.088,730.0,130.088,730.0,139.279,723.0,139.279,),equation
59,376.0,132.916,384.0,132.916,384.0,139.98600000000002,376.0,139.98600000000002,0,equation
60,391.0,132.916,414.0,132.916,414.0,139.98600000000002,391.0,139.98600000000002,iklj,equation
61,426.0,132.916,438.0,132.916,438.0,139.98600000000002,426.0,139.98600000000002,kl,equation
62,495.0,132.916,507.0,132.916,507.0,139.98600000000002,495.0,139.98600000000002,ip,equation
63,555.0,132.916,563.0,132.916,563.0,139.98600000000002,555.0,139.98600000000002,0,equation
64,570.0,132.916,596.0,132.916,596.0,139.98600000000002,570.0,139.98600000000002,jklp,equation
65,653.0,132.916,666.0,132.916,666.0,139.98600000000002,653.0,139.98600000000002,jp,equation
66,715.0,132.916,722.0,132.916,722.0,139.98600000000002,715.0,139.98600000000002,0,equation
67,730.0,132.916,754.0,132.916,754.0,139.98600000000002,730.0,139.98600000000002,iklp,equation
68,305.0,137.865,320.0,137.865,320.0,153.419,305.0,153.419,−,equation
69,433.0,137.865,447.0,137.865,447.0,153.419,433.0,153.419,−,equation
70,320.0,142.81400000000002,341.0,142.81400000000002,341.0,153.419,320.0,153.419,gkl,equation
71,345.0,144.22799999999998,390.0,144.22799999999998,390.0,153.419,345.0,153.419,Rm(g,equation
72,398.0,144.22799999999998,405.0,144.22799999999998,405.0,153.419,398.0,153.419,),equation
73,452.0,142.81400000000002,473.0,142.81400000000002,473.0,153.419,452.0,153.419,gkl,equation
74,477.0,144.22799999999998,522.0,144.22799999999998,522.0,153.419,477.0,153.419,Rm(g,equation
75,530.0,144.22799999999998,537.0,144.22799999999998,537.0,153.419,530.0,153.419,),equation
76,390.0,147.763,397.0,147.763,397.0,154.833,390.0,154.833,0,equation
77,405.0,147.763,428.0,147.763,428.0,154.833,405.0,154.833,jkli,equation
78,522.0,147.763,529.0,147.763,529.0,154.833,522.0,154.833,0,equation
79,537.0,147.763,560.0,147.763,560.0,154.833,537.0,154.833,iklj,equation
80,305.0,158.368,328.0,158.368,328.0,167.559,305.0,167.559,+g,equation
81,345.0,158.368,387.0,158.368,387.0,167.559,345.0,167.559,Ric(g,equation
82,395.0,158.368,402.0,158.368,402.0,167.559,395.0,167.559,),equation
83,422.0,158.368,436.0,158.368,436.0,167.559,422.0,167.559,+,equation
84,440.0,158.368,449.0,158.368,449.0,167.559,440.0,167.559,g,equation
85,467.0,158.368,510.0,158.368,510.0,167.559,467.0,167.559,Ric(g,equation
86,518.0,158.368,525.0,158.368,525.0,167.559,518.0,167.559,),equation
87,328.0,161.90300000000002,341.0,161.90300000000002,341.0,168.266,328.0,168.266,ik,equation
88,387.0,161.90300000000002,395.0,161.90300000000002,395.0,168.266,387.0,168.266,0,equation
89,402.0,161.90300000000002,416.0,161.90300000000002,416.0,168.266,402.0,168.266,kj,equation
90,449.0,161.90300000000002,463.0,161.90300000000002,463.0,168.266,449.0,168.266,jk,equation
91,510.0,161.90300000000002,517.0,161.90300000000002,517.0,168.266,510.0,168.266,0,equation
92,525.0,161.90300000000002,537.0,161.90300000000002,537.0,168.266,525.0,168.266,ki,equation
93,305.0,164.73100000000002,320.0,164.73100000000002,320.0,180.992,305.0,180.992,−,equation
94,444.0,164.73100000000002,458.0,164.73100000000002,458.0,180.992,444.0,180.992,−,equation
95,565.0,164.73100000000002,579.0,164.73100000000002,579.0,180.992,565.0,180.992,−,equation
96,274.0,171.801,289.0,171.801,289.0,180.992,274.0,180.992,=,equation
97,320.0,171.801,329.0,171.801,329.0,180.992,320.0,180.992,2,equation
98,332.0,171.801,376.0,171.801,376.0,180.992,332.0,180.992,Rm(g,equation
99,384.0,171.801,391.0,171.801,391.0,180.992,384.0,180.992,),equation
100,416.0,171.801,426.0,171.801,426.0,180.992,416.0,180.992,h,equation
101,462.0,171.801,472.0,171.801,472.0,180.992,462.0,180.992,h,equation
102,488.0,171.801,531.0,171.801,531.0,180.992,488.0,180.992,Ric(g,equation
103,539.0,171.801,546.0,171.801,546.0,180.992,539.0,180.992,),equation
104,583.0,171.801,594.0,171.801,594.0,180.992,583.0,180.992,h,equation
105,611.0,171.801,654.0,171.801,654.0,180.992,611.0,180.992,Ric(g,equation
106,662.0,171.801,669.0,171.801,669.0,180.992,662.0,180.992,),equation
107,376.0,175.336,384.0,175.336,384.0,181.699,376.0,181.699,0,equation
108,391.0,175.336,414.0,175.336,414.0,181.699,391.0,181.699,iklj,equation
109,426.0,175.336,438.0,175.336,438.0,181.699,426.0,181.699,kl,equation
110,472.0,175.336,484.0,175.336,484.0,181.699,472.0,181.699,ip,equation
111,531.0,175.336,538.0,175.336,538.0,181.699,531.0,181.699,0,equation
112,546.0,175.336,560.0,175.336,560.0,181.699,546.0,181.699,jp,equation
113,594.0,175.336,607.0,175.336,607.0,181.699,594.0,181.699,jp,equation
114,654.0,175.336,661.0,175.336,661.0,181.699,654.0,181.699,0,equation
115,669.0,175.336,681.0,175.336,681.0,181.699,669.0,181.699,ip,equation
116,305.0,179.578,320.0,179.578,320.0,195.83900000000003,305.0,195.83900000000003,−,equation
117,460.0,179.578,474.0,179.578,474.0,195.83900000000003,460.0,195.83900000000003,−,equation
118,320.0,184.52700000000002,354.0,184.52700000000002,354.0,195.83900000000003,320.0,195.83900000000003,hklh,equation
119,370.0,186.648,414.0,186.648,414.0,195.83900000000003,370.0,195.83900000000003,Rm(g,equation
120,422.0,186.648,429.0,186.648,429.0,195.83900000000003,422.0,195.83900000000003,),equation
121,478.0,184.52700000000002,513.0,184.52700000000002,513.0,195.83900000000003,478.0,195.83900000000003,hklh,equation
122,530.0,186.648,575.0,186.648,575.0,195.83900000000003,530.0,195.83900000000003,Rm(g,equation
123,583.0,186.648,590.0,186.648,590.0,195.83900000000003,583.0,195.83900000000003,),equation
124,354.0,190.18300000000002,366.0,190.18300000000002,366.0,196.54600000000002,354.0,196.54600000000002,ip,equation
125,414.0,190.18300000000002,421.0,190.18300000000002,421.0,196.54600000000002,414.0,196.54600000000002,0,equation
126,429.0,190.18300000000002,455.0,190.18300000000002,455.0,196.54600000000002,429.0,196.54600000000002,jklp,equation
127,513.0,190.18300000000002,526.0,190.18300000000002,526.0,196.54600000000002,513.0,196.54600000000002,jp,equation
128,575.0,190.18300000000002,582.0,190.18300000000002,582.0,196.54600000000002,575.0,196.54600000000002,0,equation
129,590.0,190.18300000000002,614.0,190.18300000000002,614.0,196.54600000000002,590.0,196.54600000000002,iklp,equation
130,305.0,194.425,320.0,194.425,320.0,210.68599999999998,305.0,210.68599999999998,−,equation
131,406.0,194.425,420.0,194.425,420.0,210.68599999999998,406.0,210.68599999999998,−,equation
132,536.0,194.425,550.0,194.425,550.0,210.68599999999998,536.0,210.68599999999998,−,equation
133,320.0,201.49499999999998,329.0,201.49499999999998,329.0,210.68599999999998,320.0,210.68599999999998,2,equation
134,332.0,201.49499999999998,374.0,201.49499999999998,374.0,210.68599999999998,332.0,210.68599999999998,Ric(g,equation
135,382.0,201.49499999999998,389.0,201.49499999999998,389.0,210.68599999999998,382.0,210.68599999999998,),equation
136,424.0,201.49499999999998,469.0,201.49499999999998,469.0,210.68599999999998,424.0,210.68599999999998,Rm(g,equation
137,477.0,201.49499999999998,484.0,201.49499999999998,484.0,210.68599999999998,477.0,210.68599999999998,),equation
138,508.0,199.37399999999997,531.0,199.37399999999997,531.0,210.68599999999998,508.0,210.68599999999998,hkl,equation
139,554.0,201.49499999999998,599.0,201.49499999999998,599.0,210.68599999999998,554.0,210.68599999999998,Rm(g,equation
140,607.0,201.49499999999998,614.0,201.49499999999998,614.0,210.68599999999998,607.0,210.68599999999998,),equation
141,638.0,199.37399999999997,661.0,199.37399999999997,661.0,210.68599999999998,638.0,210.68599999999998,hkl,equation
142,374.0,205.02999999999997,381.0,205.02999999999997,381.0,211.393,374.0,211.393,0,equation
143,389.0,205.02999999999997,400.0,205.02999999999997,400.0,211.393,389.0,211.393,ij,equation
144,469.0,205.02999999999997,476.0,205.02999999999997,476.0,211.393,469.0,211.393,0,equation
145,484.0,205.02999999999997,507.0,205.02999999999997,507.0,211.393,484.0,211.393,jkli,equation
146,599.0,205.02999999999997,606.0,205.02999999999997,606.0,211.393,599.0,211.393,0,equation
147,614.0,205.02999999999997,637.0,205.02999999999997,637.0,211.393,614.0,211.393,iklj,equation
148,305.0,214.928,329.0,214.928,329.0,224.119,305.0,224.119,+2,equation
149,332.0,214.928,374.0,214.928,374.0,224.119,332.0,224.119,Ric(g,equation
150,382.0,214.928,389.0,214.928,389.0,224.119,382.0,224.119,),equation
151,406.0,214.928,420.0,214.928,420.0,224.119,406.0,224.119,+,equation
152,424.0,214.928,435.0,214.928,435.0,224.119,424.0,224.119,h,equation
153,451.0,214.928,494.0,214.928,494.0,224.119,451.0,224.119,Ric(g,equation
154,502.0,214.928,509.0,214.928,509.0,224.119,502.0,224.119,),equation
155,528.0,214.928,542.0,214.928,542.0,224.119,528.0,224.119,+,equation
156,546.0,214.928,557.0,214.928,557.0,224.119,546.0,224.119,h,equation
157,575.0,214.928,618.0,214.928,618.0,224.119,575.0,224.119,Ric(g,equation
158,626.0,214.928,633.0,214.928,633.0,224.119,626.0,224.119,),equation
159,374.0,218.463,381.0,218.463,381.0,224.826,374.0,224.826,0,equation
160,389.0,218.463,400.0,218.463,400.0,224.826,389.0,224.826,ij,equation
161,435.0,218.463,447.0,218.463,447.0,225.53300000000002,435.0,225.53300000000002,ik,equation
162,494.0,218.463,501.0,218.463,501.0,224.826,494.0,224.826,0,equation
163,509.0,218.463,522.0,218.463,522.0,225.53300000000002,509.0,225.53300000000002,kj,equation
164,557.0,218.463,571.0,218.463,571.0,225.53300000000002,557.0,225.53300000000002,jk,equation
165,618.0,218.463,625.0,218.463,625.0,224.826,618.0,224.826,0,equation
166,633.0,218.463,645.0,218.463,645.0,225.53300000000002,633.0,225.53300000000002,ki,equation
167,305.0,222.705,320.0,222.705,320.0,238.966,305.0,238.966,−,equation
168,274.0,229.775,289.0,229.775,289.0,238.966,274.0,238.966,=,equation
169,320.0,229.775,329.0,229.775,329.0,238.966,320.0,238.966,2,equation
170,332.0,229.775,376.0,229.775,376.0,238.966,332.0,238.966,Rm(g,equation
171,384.0,229.775,391.0,229.775,391.0,238.966,384.0,238.966,),equation
172,416.0,229.775,434.0,229.775,434.0,238.966,416.0,238.966,(h,equation
173,451.0,229.775,465.0,229.775,465.0,238.966,451.0,238.966,+,equation
174,469.0,227.654,500.0,227.654,500.0,238.966,469.0,238.966,hkl),equation
175,376.0,233.31,384.0,233.31,384.0,239.67300000000003,376.0,239.67300000000003,0,equation
176,391.0,233.31,414.0,233.31,414.0,239.67300000000003,391.0,239.67300000000003,iklj,equation
177,434.0,233.31,446.0,233.31,446.0,239.67300000000003,434.0,239.67300000000003,kl,equation
178,305.0,237.55200000000002,320.0,237.55200000000002,320.0,253.813,305.0,253.813,−,equation
179,460.0,237.55200000000002,474.0,237.55200000000002,474.0,253.813,460.0,253.813,−,equation
180,320.0,242.50100000000003,354.0,242.50100000000003,354.0,253.813,320.0,253.813,hklh,equation
181,370.0,244.62199999999999,414.0,244.62199999999999,414.0,253.813,370.0,253.813,Rm(g,equation
182,422.0,244.62199999999999,429.0,244.62199999999999,429.0,253.813,422.0,253.813,),equation
183,478.0,242.50100000000003,513.0,242.50100000000003,513.0,253.813,478.0,253.813,hklh,equation
184,530.0,244.62199999999999,575.0,244.62199999999999,575.0,253.813,530.0,253.813,Rm(g,equation
185,583.0,244.62199999999999,590.0,244.62199999999999,590.0,253.813,583.0,253.813,),equation
186,354.0,248.15699999999998,366.0,248.15699999999998,366.0,254.51999999999998,354.0,254.51999999999998,ip,equation
187,414.0,248.15699999999998,421.0,248.15699999999998,421.0,254.51999999999998,414.0,254.51999999999998,0,equation
