0,204.0,61.50899999999999,250.0,61.50899999999999,250.0,67.872,204.0,67.872,WEAK,paragraph
188,429.0,248.15699999999998,455.0,248.15699999999998,455.0,254.51999999999998,429.0,254.51999999999998,jklp,equation
189,513.0,248.15699999999998,526.0,248.15699999999998,526.0,254.51999999999998,513.0,254.51999999999998,jp,equation
190,575.0,248.15699999999998,582.0,248.15699999999998,582.0,254.51999999999998,575.0,254.51999999999998,0,equation
191,590.0,248.15699999999998,614.0,248.15699999999998,614.0,254.51999999999998,590.0,254.51999999999998,iklp,equation
192,322.0,252.399,333.0,252.399,333.0,263.711,322.0,263.711,−,equation
193,345.0,252.399,354.0,252.399,354.0,267.953,345.0,267.953,∗,equation
194,373.0,252.399,382.0,252.399,382.0,267.953,373.0,267.953,∗,equation
195,401.0,252.399,410.0,252.399,410.0,267.953,401.0,267.953,∗,equation
196,274.0,258.762,289.0,258.762,289.0,267.953,274.0,267.953,=,equation
197,305.0,258.762,321.0,258.762,321.0,267.953,305.0,267.953,(g,equation
198,333.0,257.348,340.0,257.348,340.0,263.711,333.0,263.711,1,equation
199,358.0,258.762,369.0,258.762,369.0,267.953,358.0,267.953,h,equation
200,386.0,258.762,397.0,258.762,397.0,267.953,386.0,267.953,h,equation
201,414.0,258.762,459.0,258.762,459.0,267.953,414.0,267.953,Rm(g,equation
202,467.0,258.762,481.0,258.762,481.0,267.953,467.0,267.953,)),equation
203,493.0,258.762,498.0,258.762,498.0,267.953,493.0,267.953,,,equation
204,459.0,262.297,466.0,262.297,466.0,269.367,459.0,269.367,0,equation
205,481.0,262.297,491.0,262.297,491.0,269.367,481.0,269.367,ij,equation
206,156.0,291.991,200.0,291.991,200.0,301.182,156.0,301.182,since,,paragraph
207,205.0,291.991,216.0,291.991,216.0,301.182,205.0,301.182,if,paragraph
208,222.0,291.991,231.0,291.991,231.0,301.182,222.0,301.182,g,paragraph
209,249.0,291.991,263.0,291.991,263.0,301.182,249.0,301.182,=,paragraph
210,268.0,291.991,284.0,291.991,284.0,301.182,268.0,301.182,(1,paragraph
211,288.0,291.991,302.0,291.991,302.0,301.182,288.0,301.182,+,paragraph
212,305.0,291.991,316.0,291.991,316.0,301.182,305.0,301.182,λ,paragraph
213,325.0,291.991,340.0,291.991,340.0,301.182,325.0,301.182,)δ,paragraph
214,359.0,291.991,371.0,291.991,371.0,301.182,359.0,301.182,is,paragraph
215,377.0,291.991,476.0,291.991,476.0,301.182,377.0,301.182,diagonalized,paragraph
216,481.0,291.991,497.0,291.991,497.0,301.182,481.0,301.182,in,paragraph
217,502.0,291.991,512.0,291.991,512.0,301.182,502.0,301.182,a,paragraph
218,517.0,291.991,616.0,291.991,616.0,301.182,517.0,301.182,orthonormal,paragraph
219,622.0,291.991,661.0,291.991,661.0,301.182,622.0,301.182,basis,paragraph
220,667.0,291.991,681.0,291.991,681.0,301.182,667.0,301.182,of,paragraph
221,687.0,291.991,696.0,291.991,696.0,301.182,687.0,301.182,g,paragraph
222,710.0,291.991,726.0,291.991,726.0,301.182,710.0,301.182,at,paragraph
223,732.0,291.991,772.0,291.991,772.0,301.182,732.0,301.182,some,paragraph
224,777.0,291.991,824.0,291.991,824.0,301.182,777.0,301.182,point,,paragraph
225,830.0,291.991,877.0,291.991,877.0,301.182,830.0,301.182,where,paragraph
226,160.0,296.233,172.0,296.233,172.0,311.787,160.0,311.787,∈,paragraph
227,177.0,297.647,191.0,297.647,191.0,309.666,177.0,309.666,R,paragraph
228,231.0,295.526,243.0,295.526,243.0,301.889,231.0,301.889,kl,paragraph
229,316.0,295.526,324.0,295.526,324.0,301.889,316.0,301.889,k,paragraph
230,340.0,295.526,352.0,295.526,352.0,301.889,340.0,301.889,kl,paragraph
231,696.0,294.81899999999996,703.0,294.81899999999996,703.0,301.889,696.0,301.889,0,paragraph
232,136.0,302.596,146.0,302.596,146.0,311.787,136.0,311.787,λ,paragraph
233,191.0,302.596,196.0,302.596,196.0,311.787,191.0,311.787,,,paragraph
234,202.0,302.596,224.0,302.596,224.0,311.787,202.0,311.787,for,paragraph
235,230.0,302.596,239.0,302.596,239.0,311.787,230.0,311.787,k,paragraph
236,245.0,302.596,259.0,302.596,259.0,311.787,245.0,311.787,=,paragraph
237,264.0,302.596,279.0,302.596,279.0,311.787,264.0,311.787,1,,paragraph
238,282.0,302.596,302.0,302.596,302.0,311.787,282.0,311.787,...,,paragraph
239,305.0,302.596,321.0,302.596,321.0,311.787,305.0,311.787,n,,paragraph
240,146.0,306.131,154.0,306.131,154.0,312.494,146.0,312.494,k,paragraph
241,466.0,306.838,474.0,306.838,474.0,340.774,466.0,340.774,(cid:0),equation
242,631.0,306.838,640.0,306.838,640.0,340.774,631.0,340.774,(cid:1),equation
243,581.0,328.755,592.0,328.755,592.0,340.067,581.0,340.067,−,equation
244,604.0,328.755,618.0,328.755,618.0,344.30899999999997,604.0,344.30899999999997,−,equation
245,348.0,335.118,359.0,335.118,359.0,344.30899999999997,348.0,344.30899999999997,h,equation
246,376.0,335.118,390.0,335.118,390.0,344.30899999999997,376.0,344.30899999999997,+,equation
247,394.0,333.704,417.0,333.704,417.0,344.30899999999997,394.0,344.30899999999997,hkl,equation
248,435.0,335.118,449.0,335.118,449.0,344.30899999999997,435.0,344.30899999999997,=,equation
249,474.0,335.118,485.0,335.118,485.0,344.30899999999997,474.0,344.30899999999997,λ,equation
250,497.0,335.118,512.0,335.118,512.0,344.30899999999997,497.0,344.30899999999997,+,equation
251,516.0,335.118,532.0,335.118,532.0,344.30899999999997,516.0,344.30899999999997,(1,equation
252,536.0,335.118,550.0,335.118,550.0,344.30899999999997,536.0,344.30899999999997,+,equation
253,554.0,335.118,565.0,335.118,565.0,344.30899999999997,554.0,344.30899999999997,λ,equation
254,574.0,335.118,581.0,335.118,581.0,344.30899999999997,574.0,344.30899999999997,),equation
255,592.0,333.704,599.0,333.704,599.0,340.067,592.0,340.067,1,equation
256,622.0,335.118,631.0,335.118,631.0,344.30899999999997,622.0,344.30899999999997,1,equation
257,643.0,335.118,651.0,335.118,651.0,344.30899999999997,643.0,344.30899999999997,δ,equation
258,359.0,338.65299999999996,371.0,338.65299999999996,371.0,345.723,359.0,345.723,kl,equation
259,485.0,338.65299999999996,492.0,338.65299999999996,492.0,345.723,485.0,345.723,k,equation
260,565.0,338.65299999999996,573.0,338.65299999999996,573.0,345.723,565.0,345.723,k,equation
261,651.0,338.65299999999996,663.0,338.65299999999996,663.0,345.723,651.0,345.723,kl,equation
262,531.0,343.602,542.0,343.602,542.0,354.914,531.0,354.914,−,equation
263,435.0,349.965,449.0,349.965,449.0,359.156,435.0,359.156,=,equation
264,466.0,349.965,482.0,349.965,482.0,359.156,466.0,359.156,(1,equation
265,486.0,349.965,500.0,349.965,500.0,359.156,486.0,359.156,+,equation
266,504.0,349.965,515.0,349.965,515.0,359.156,504.0,359.156,λ,equation
267,524.0,349.965,531.0,349.965,531.0,359.156,524.0,359.156,),equation
268,542.0,348.551,577.0,348.551,577.0,359.156,542.0,359.156,1λ2δ,equation
269,515.0,353.5,522.0,353.5,522.0,360.57,515.0,360.57,k,equation
270,560.0,354.207,568.0,354.207,568.0,361.277,560.0,361.277,k,equation
271,577.0,353.5,589.0,353.5,589.0,360.57,577.0,360.57,kl,equation
272,482.0,357.742,493.0,357.742,493.0,369.05400000000003,482.0,369.05400000000003,−,equation
273,505.0,357.742,514.0,357.742,514.0,373.296,505.0,373.296,∗,equation
274,533.0,357.742,542.0,357.742,542.0,373.296,533.0,373.296,∗,equation
275,435.0,364.105,449.0,364.105,449.0,373.296,435.0,373.296,=,equation
276,466.0,364.105,482.0,364.105,482.0,373.296,466.0,373.296,(g,equation
277,493.0,362.69100000000003,500.0,362.69100000000003,500.0,369.05400000000003,493.0,369.05400000000003,1,equation
278,519.0,364.105,529.0,364.105,529.0,373.296,519.0,373.296,h,equation
279,546.0,364.105,564.0,364.105,564.0,373.296,546.0,373.296,h),equation
280,577.0,364.105,582.0,364.105,582.0,373.296,577.0,373.296,.,equation
281,564.0,367.64,576.0,367.64,576.0,374.71000000000004,564.0,374.71000000000004,kl,equation
282,320.0,390.264,331.0,390.264,331.0,402.28299999999996,320.0,402.28299999999996,−,paragraph
283,343.0,390.264,353.0,390.264,353.0,405.818,343.0,405.818,∗,paragraph
284,371.0,390.264,380.0,390.264,380.0,405.818,371.0,405.818,∗,paragraph
285,399.0,390.264,408.0,390.264,408.0,405.818,399.0,405.818,∗,paragraph
286,504.0,390.264,515.0,390.264,515.0,402.28299999999996,504.0,402.28299999999996,−,paragraph
287,527.0,390.264,536.0,390.264,536.0,405.818,527.0,405.818,∗,paragraph
288,550.0,390.264,561.0,390.264,561.0,402.28299999999996,550.0,402.28299999999996,−,paragraph
289,573.0,390.264,582.0,390.264,582.0,405.818,573.0,405.818,∗,paragraph
290,586.0,390.264,601.0,390.264,601.0,405.818,586.0,405.818,∇,paragraph
291,631.0,390.264,640.0,390.264,640.0,405.818,631.0,405.818,∗,paragraph
292,644.0,390.264,659.0,390.264,659.0,405.818,644.0,405.818,∇,paragraph
293,156.0,396.62700000000007,238.0,396.62700000000007,238.0,405.818,156.0,405.818,Therefore,,paragraph
294,244.0,396.62700000000007,286.0,396.62700000000007,286.0,407.23199999999997,244.0,407.23199999999997,R0[h],paragraph
295,292.0,396.62700000000007,306.0,396.62700000000007,306.0,405.818,292.0,405.818,=,paragraph
296,311.0,396.62700000000007,320.0,396.62700000000007,320.0,405.818,311.0,405.818,g,paragraph
297,331.0,395.213,339.0,395.213,339.0,402.28299999999996,331.0,402.28299999999996,1,paragraph
298,357.0,396.62700000000007,367.0,396.62700000000007,367.0,405.818,357.0,405.818,h,paragraph
299,385.0,396.62700000000007,395.0,396.62700000000007,395.0,405.818,385.0,405.818,h,paragraph
300,412.0,396.62700000000007,472.0,396.62700000000007,472.0,407.23199999999997,412.0,407.23199999999997,Rm(g0),paragraph
301,476.0,396.62700000000007,490.0,396.62700000000007,490.0,405.818,476.0,405.818,+,paragraph
302,495.0,396.62700000000007,503.0,396.62700000000007,503.0,405.818,495.0,405.818,g,paragraph
303,515.0,395.213,522.0,395.213,522.0,402.28299999999996,515.0,402.28299999999996,1,paragraph
304,540.0,396.62700000000007,549.0,396.62700000000007,549.0,405.818,540.0,405.818,g,paragraph
305,561.0,395.213,568.0,395.213,568.0,402.28299999999996,561.0,402.28299999999996,1,paragraph
306,601.0,395.213,626.0,395.213,626.0,405.818,601.0,405.818,g0h,paragraph
307,659.0,395.213,689.0,395.213,689.0,405.818,659.0,405.818,g0h.,paragraph
308,156.0,418.544,196.0,418.544,196.0,427.735,156.0,427.735,Now,,paragraph
309,203.0,418.544,223.0,418.544,223.0,427.735,203.0,427.735,we,paragraph
310,230.0,418.544,305.0,418.544,305.0,427.735,230.0,427.735,introduce,paragraph
311,311.0,418.544,336.0,418.544,336.0,427.735,311.0,427.735,the,paragraph
312,343.0,418.544,371.0,418.544,371.0,427.735,343.0,427.735,last,paragraph
313,377.0,418.544,409.0,418.544,409.0,427.735,377.0,427.735,ﬂow,paragraph
314,415.0,418.544,496.0,418.544,496.0,427.735,415.0,427.735,equivalent,paragraph
315,502.0,418.544,519.0,418.544,519.0,427.735,502.0,427.735,to,paragraph
316,525.0,418.544,548.0,418.544,548.0,427.735,525.0,427.735,(3),paragraph
317,554.0,418.544,588.0,418.544,588.0,427.735,554.0,427.735,that,paragraph
318,594.0,418.544,615.0,418.544,615.0,427.735,594.0,427.735,we,paragraph
319,621.0,418.544,649.0,418.544,649.0,427.735,621.0,427.735,will,paragraph
320,656.0,418.544,700.0,418.544,700.0,427.735,656.0,427.735,study,paragraph
321,706.0,418.544,721.0,418.544,721.0,427.735,706.0,427.735,in,paragraph
322,727.0,418.544,753.0,418.544,753.0,427.735,727.0,427.735,the,paragraph
323,759.0,418.544,794.0,418.544,794.0,427.735,759.0,427.735,next,paragraph
324,800.0,418.544,862.0,418.544,862.0,427.735,800.0,427.735,sections,paragraph
325,868.0,418.544,874.0,418.544,874.0,427.735,868.0,427.735,:,paragraph
326,383.0,444.703,397.0,444.703,397.0,460.257,383.0,460.257,−,equation
327,530.0,444.703,545.0,444.703,545.0,460.257,530.0,460.257,∇,equation
328,356.0,451.06600000000003,372.0,451.06600000000003,372.0,460.257,356.0,460.257,(∂,equation
329,401.0,451.06600000000003,413.0,451.06600000000003,413.0,460.257,401.0,460.257,L,equation
330,419.0,451.06600000000003,426.0,451.06600000000003,426.0,460.257,419.0,460.257,),equation
331,430.0,448.945,440.0,448.945,440.0,460.257,430.0,460.257,h¯,equation
332,445.0,451.06600000000003,459.0,451.06600000000003,459.0,460.257,445.0,460.257,=,equation
333,465.0,451.06600000000003,478.0,451.06600000000003,478.0,460.257,465.0,460.257,R,equation
334,486.0,448.945,507.0,448.945,507.0,460.257,486.0,460.257,[h¯],equation
335,511.0,451.06600000000003,525.0,451.06600000000003,525.0,460.257,511.0,460.257,+,equation
336,545.0,449.652,590.0,449.652,590.0,460.257,545.0,460.257,g0(t)R,equation
337,597.0,448.945,623.0,448.945,623.0,460.257,597.0,460.257,[h¯],,equation
338,853.0,451.06600000000003,877.0,451.06600000000003,877.0,460.257,853.0,460.257,(4),paragraph
339,372.0,454.601,378.0,454.601,378.0,461.671,372.0,461.671,t,equation
340,413.0,454.601,418.0,454.601,418.0,461.671,413.0,461.671,t,equation
341,478.0,454.601,486.0,454.601,486.0,461.671,478.0,461.671,0,equation
342,590.0,454.601,597.0,454.601,597.0,461.671,590.0,461.671,1,equation
343,156.0,484.295,191.0,484.295,191.0,493.486,156.0,493.486,with,paragraph
344,419.0,509.74699999999996,430.0,509.74699999999996,430.0,521.766,419.0,521.766,−,equation
345,442.0,509.74699999999996,451.0,509.74699999999996,451.0,526.008,442.0,526.008,∗,equation
346,470.0,509.74699999999996,479.0,509.74699999999996,479.0,526.008,470.0,526.008,∗,equation
347,313.0,513.989,356.0,513.989,356.0,526.715,313.0,526.715,R0[h¯],equation
348,372.0,516.817,392.0,516.817,392.0,526.008,372.0,526.008,:=,equation
349,408.0,513.989,419.0,513.989,419.0,526.008,408.0,526.008,h¯,equation
350,430.0,514.696,437.0,514.696,437.0,521.766,430.0,521.766,1,equation
351,455.0,513.989,567.0,513.989,567.0,552.874,455.0,552.874,h¯(cid:16)(cid:16)(cid:0)Rm(g0(t))(cid:1),equation
352,656.0,516.11,667.0,516.11,667.0,550.753,656.0,550.753,(cid:17),equation
353,739.0,516.11,750.0,516.11,750.0,550.753,739.0,550.753,(cid:17),equation
354,453.0,524.594,464.0,524.594,464.0,535.906,453.0,535.906,−,equation
355,476.0,524.594,485.0,524.594,485.0,540.855,476.0,540.855,∗,equation
356,520.0,524.594,531.0,524.594,531.0,535.906,520.0,535.906,−,equation
357,543.0,524.594,552.0,524.594,552.0,540.855,543.0,540.855,∗,equation
358,556.0,524.594,571.0,524.594,571.0,540.855,556.0,540.855,∇,equation
359,617.0,524.594,626.0,524.594,626.0,540.855,617.0,540.855,∗,equation
360,630.0,524.594,645.0,524.594,645.0,540.855,630.0,540.855,∇,equation
361,408.0,531.664,453.0,531.664,453.0,540.855,408.0,540.855,+g(t),equation
362,464.0,529.543,471.0,529.543,471.0,535.906,464.0,535.906,1,equation
363,489.0,531.664,520.0,531.664,520.0,540.855,489.0,540.855,g(t),equation
364,531.0,529.543,538.0,529.543,538.0,535.906,531.0,535.906,1,equation
365,571.0,528.836,613.0,528.836,613.0,540.855,571.0,540.855,g0(t)h¯,equation
366,645.0,528.836,687.0,528.836,687.0,540.855,645.0,540.855,g0(t)h¯,equation
367,255.0,540.855,270.0,540.855,270.0,557.116,255.0,557.116,∇,equation
368,408.0,540.855,424.0,540.855,424.0,557.116,408.0,557.116,∇,equation
369,585.0,540.855,600.0,540.855,600.0,557.116,585.0,557.116,−,equation
370,670.0,540.855,685.0,540.855,685.0,557.116,670.0,557.116,∇,equation
371,270.0,545.804,315.0,545.804,315.0,557.116,270.0,557.116,g0(t)R,equation
372,323.0,545.097,343.0,545.097,343.0,557.116,323.0,557.116,[h¯],equation
373,372.0,547.9250000000001,392.0,547.9250000000001,392.0,557.116,372.0,557.116,:=,equation
374,424.0,545.804,454.0,545.804,454.0,553.581,424.0,553.581,g0(t),equation
375,488.0,547.9250000000001,497.0,547.9250000000001,497.0,557.116,488.0,557.116,g,equation
376,505.0,547.9250000000001,525.0,547.9250000000001,525.0,557.116,505.0,557.116,(t),equation
377,530.0,547.9250000000001,544.0,547.9250000000001,544.0,557.116,530.0,557.116,+,equation
378,548.0,545.097,558.0,545.097,558.0,557.116,548.0,557.116,h¯,equation
379,567.0,544.39,580.0,544.39,580.0,551.46,567.0,551.46,ab,equation
380,604.0,547.9250000000001,612.0,547.9250000000001,612.0,557.116,604.0,557.116,g,equation
381,620.0,545.804,655.0,545.804,655.0,557.116,620.0,557.116,(t)ab,equation
382,685.0,545.097,726.0,545.097,726.0,557.116,685.0,557.116,g0(t)h¯,equation
383,753.0,547.9250000000001,758.0,547.9250000000001,758.0,557.116,753.0,557.116,,,equation
384,315.0,551.46,322.0,551.46,322.0,557.823,315.0,557.823,1,equation
385,343.0,551.46,354.0,551.46,354.0,557.823,343.0,557.823,ij,equation
386,424.0,552.167,431.0,552.167,431.0,558.53,424.0,558.53,a,equation
387,497.0,551.46,504.0,551.46,504.0,557.823,497.0,557.823,0,equation
388,612.0,551.46,620.0,551.46,620.0,557.823,612.0,557.823,0,equation
389,685.0,552.874,691.0,552.874,691.0,559.2370000000001,685.0,559.2370000000001,b,equation
390,726.0,551.46,737.0,551.46,737.0,557.823,726.0,557.823,ij,equation
391,156.0,580.447,208.0,580.447,208.0,589.6379999999999,156.0,589.6379999999999,where,,paragraph
