0,206.0,91.987,222.0,91.987,222.0,101.263,206.0,101.263,18,paragraph
203,309.0,377.224,318.0,377.224,318.0,388.819,309.0,388.819,0,paragraph
204,325.0,377.224,347.0,377.224,347.0,388.819,325.0,388.819,we,paragraph
205,354.0,377.224,391.0,377.224,391.0,388.819,354.0,388.819,have,paragraph
206,398.0,377.224,406.0,377.224,406.0,388.819,398.0,388.819,(cid:96),paragraph
207,434.0,377.224,453.0,377.224,453.0,388.819,434.0,388.819,(n,paragraph
208,462.0,377.224,484.0,377.224,484.0,388.819,462.0,388.819,(τ,,paragraph
209,493.0,377.224,508.0,377.224,508.0,388.819,493.0,388.819,)),paragraph
210,513.0,377.224,528.0,377.224,528.0,388.819,513.0,388.819,=,paragraph
211,534.0,377.224,543.0,377.224,543.0,388.819,534.0,388.819,0,paragraph
212,550.0,377.224,574.0,377.224,574.0,388.819,550.0,388.819,for,paragraph
213,580.0,377.224,610.0,377.224,610.0,388.819,580.0,388.819,any,paragraph
214,617.0,377.224,625.0,377.224,625.0,388.819,617.0,388.819,τ,paragraph
215,651.0,377.224,657.0,377.224,657.0,388.819,651.0,388.819,[,paragraph
216,672.0,377.224,687.0,377.224,687.0,388.819,672.0,388.819,1,,paragraph
217,690.0,377.224,711.0,377.224,711.0,388.819,690.0,388.819,1].,paragraph
218,406.0,381.862,433.0,381.862,433.0,390.365,406.0,390.365,Ωτ,q,paragraph
219,453.0,381.862,460.0,381.862,460.0,389.592,453.0,389.592,γ,paragraph
220,226.0,398.868,254.0,398.868,254.0,410.463,226.0,410.463,Let,paragraph
221,260.0,398.868,278.0,398.868,278.0,410.463,260.0,410.463,us,paragraph
222,285.0,398.868,318.0,398.868,318.0,410.463,285.0,410.463,now,paragraph
223,325.0,398.868,374.0,398.868,374.0,410.463,325.0,410.463,deﬁne,paragraph
224,380.0,398.868,407.0,398.868,407.0,410.463,380.0,410.463,the,paragraph
225,413.0,398.868,458.0,398.868,458.0,410.463,413.0,410.463,space,paragraph
226,464.0,398.868,479.0,398.868,479.0,410.463,464.0,410.463,of,paragraph
227,486.0,398.095,576.0,398.095,576.0,410.463,486.0,410.463,Cr-smooth,paragraph
228,582.0,398.868,619.0,398.868,619.0,410.463,582.0,410.463,even,paragraph
229,626.0,398.868,702.0,398.868,702.0,410.463,626.0,410.463,functions,paragraph
230,398.0,411.23600000000005,408.0,411.23600000000005,408.0,431.33400000000006,398.0,431.33400000000006,{,paragraph
231,424.0,411.23600000000005,437.0,411.23600000000005,437.0,431.33400000000006,424.0,431.33400000000006,∈,paragraph
232,473.0,413.555,486.0,413.555,486.0,429.01500000000004,473.0,429.01500000000004,T,paragraph
233,618.0,411.23600000000005,633.0,411.23600000000005,633.0,431.33400000000006,618.0,431.33400000000006,−,paragraph
234,650.0,411.23600000000005,660.0,411.23600000000005,660.0,431.33400000000006,650.0,431.33400000000006,},paragraph
235,334.0,418.19300000000004,355.0,418.19300000000004,355.0,431.33400000000006,334.0,431.33400000000006,Cr,paragraph
236,378.0,419.73900000000003,393.0,419.73900000000003,393.0,431.33400000000006,378.0,431.33400000000006,=,paragraph
237,408.0,419.73900000000003,418.0,419.73900000000003,418.0,431.33400000000006,408.0,431.33400000000006,ν,paragraph
238,443.0,418.19300000000004,473.0,418.19300000000004,473.0,431.33400000000006,443.0,431.33400000000006,Cr(,paragraph
239,486.0,418.19300000000004,501.0,418.19300000000004,501.0,431.33400000000006,486.0,431.33400000000006,1),paragraph
240,507.0,419.73900000000003,533.0,419.73900000000003,533.0,431.33400000000006,507.0,431.33400000000006,s.t.,paragraph
241,539.0,419.73900000000003,574.0,419.73900000000003,574.0,431.33400000000006,539.0,431.33400000000006,ν(ξ),paragraph
242,580.0,419.73900000000003,594.0,419.73900000000003,594.0,431.33400000000006,580.0,431.33400000000006,=,paragraph
243,600.0,419.73900000000003,618.0,419.73900000000003,618.0,431.33400000000006,600.0,431.33400000000006,ν(,paragraph
244,633.0,419.73900000000003,650.0,419.73900000000003,650.0,431.33400000000006,633.0,431.33400000000006,ξ),paragraph
245,660.0,419.73900000000003,665.0,419.73900000000003,665.0,431.33400000000006,660.0,431.33400000000006,.,paragraph
246,348.0,425.92300000000006,372.0,425.92300000000006,372.0,433.653,348.0,433.653,sym,paragraph
247,697.0,432.88000000000005,717.0,432.88000000000005,717.0,453.751,697.0,453.751,→,paragraph
248,722.0,435.972,746.0,435.972,746.0,451.43199999999996,722.0,451.43199999999996,RN,paragraph
249,206.0,442.15599999999995,233.0,442.15599999999995,233.0,453.751,206.0,453.751,We,paragraph
250,239.0,442.15599999999995,277.0,442.15599999999995,277.0,453.751,239.0,453.751,then,paragraph
251,283.0,442.15599999999995,332.0,442.15599999999995,332.0,453.751,283.0,453.751,deﬁne,paragraph
252,338.0,442.15599999999995,365.0,442.15599999999995,365.0,453.751,338.0,453.751,the,paragraph
253,371.0,442.15599999999995,450.0,442.15599999999995,450.0,453.751,371.0,453.751,linearized,paragraph
254,456.0,442.15599999999995,541.0,442.15599999999995,541.0,453.751,456.0,453.751,isospectral,paragraph
255,548.0,442.15599999999995,616.0,442.15599999999995,616.0,453.751,548.0,453.751,operator,paragraph
256,625.0,440.60999999999996,636.0,440.60999999999996,636.0,451.43199999999996,625.0,451.43199999999996,T,paragraph
257,643.0,442.15599999999995,648.0,442.15599999999995,648.0,453.751,643.0,453.751,:,paragraph
258,653.0,440.60999999999996,675.0,440.60999999999996,675.0,453.751,653.0,453.751,Cr,paragraph
259,747.0,442.15599999999995,752.0,442.15599999999995,752.0,453.751,747.0,453.751,:,paragraph
260,667.0,447.56699999999995,691.0,447.56699999999995,691.0,455.29699999999997,667.0,455.29699999999997,sym,paragraph
261,525.0,467.66499999999996,530.0,467.66499999999996,530.0,487.763,525.0,487.763,·,equation
262,533.0,467.66499999999996,539.0,467.66499999999996,539.0,487.763,533.0,487.763,·,equation
263,542.0,467.66499999999996,547.0,467.66499999999996,547.0,487.763,542.0,487.763,·,equation
264,626.0,467.66499999999996,631.0,467.66499999999996,631.0,487.763,626.0,487.763,·,equation
265,635.0,467.66499999999996,640.0,467.66499999999996,640.0,487.763,635.0,487.763,·,equation
266,643.0,467.66499999999996,649.0,467.66499999999996,649.0,487.763,643.0,487.763,·,equation
267,206.0,476.168,246.0,476.168,246.0,487.763,206.0,487.763,(4.6),equation
268,331.0,474.622,342.0,474.622,342.0,485.444,331.0,485.444,T,equation
269,353.0,476.168,363.0,476.168,363.0,487.763,353.0,487.763,ν,equation
270,369.0,476.168,384.0,476.168,384.0,487.763,369.0,487.763,=,equation
271,390.0,476.168,405.0,476.168,405.0,487.763,390.0,487.763,((cid:96),equation
272,427.0,476.168,458.0,476.168,458.0,487.763,427.0,487.763,(ν),,equation
273,461.0,476.168,469.0,476.168,469.0,487.763,461.0,487.763,(cid:96),equation
274,490.0,476.168,521.0,476.168,521.0,487.763,490.0,487.763,(ν),,equation
275,554.0,476.168,559.0,476.168,559.0,487.763,554.0,487.763,,,equation
276,562.0,476.168,571.0,476.168,571.0,487.763,562.0,487.763,(cid:96),equation
277,592.0,476.168,623.0,476.168,623.0,487.763,592.0,487.763,(ν),,equation
278,652.0,476.168,659.0,476.168,659.0,487.763,652.0,487.763,),equation
279,663.0,476.168,668.0,476.168,668.0,487.763,663.0,487.763,.,equation
280,342.0,480.806,352.0,480.806,352.0,488.536,342.0,488.536,Ω,equation
281,405.0,480.806,426.0,480.806,426.0,488.536,405.0,488.536,Ω,0,equation
282,469.0,480.806,490.0,480.806,490.0,488.536,469.0,488.536,Ω,1,equation
283,570.0,480.806,591.0,480.806,591.0,488.536,570.0,488.536,Ω,q,equation
284,425.0,503.223,439.0,503.223,439.0,517.1370000000001,425.0,517.1370000000001,∞,paragraph
285,226.0,510.18,244.0,510.18,244.0,521.7750000000001,226.0,521.7750000000001,In,paragraph
286,249.0,510.18,286.0,510.18,286.0,521.7750000000001,249.0,521.7750000000001,fact,,paragraph
287,292.0,508.634,303.0,508.634,303.0,519.456,292.0,519.456,T,paragraph
288,310.0,510.18,338.0,510.18,338.0,521.7750000000001,310.0,521.7750000000001,has,paragraph
289,344.0,510.18,389.0,510.18,389.0,521.7750000000001,344.0,521.7750000000001,range,paragraph
290,395.0,510.18,411.0,510.18,411.0,521.7750000000001,395.0,521.7750000000001,in,paragraph
291,417.0,510.18,425.0,510.18,425.0,521.7750000000001,417.0,521.7750000000001,(cid:96),paragraph
292,439.0,510.18,445.0,510.18,445.0,521.7750000000001,439.0,521.7750000000001,,,paragraph
293,451.0,510.18,471.0,510.18,471.0,521.7750000000001,451.0,521.7750000000001,by,paragraph
294,477.0,510.18,555.0,510.18,555.0,521.7750000000001,477.0,521.7750000000001,deﬁnition,paragraph
295,561.0,510.18,577.0,510.18,577.0,521.7750000000001,561.0,521.7750000000001,of,paragraph
296,582.0,510.18,609.0,510.18,609.0,521.7750000000001,582.0,521.7750000000001,the,paragraph
297,615.0,510.18,706.0,510.18,706.0,521.7750000000001,615.0,521.7750000000001,functionals,paragraph
298,711.0,510.18,720.0,510.18,720.0,521.7750000000001,711.0,521.7750000000001,(cid:96),paragraph
299,741.0,510.18,746.0,510.18,746.0,521.7750000000001,741.0,521.7750000000001,,,paragraph
300,752.0,510.18,793.0,510.18,793.0,521.7750000000001,752.0,521.7750000000001,since,paragraph
301,720.0,515.591,746.0,515.591,746.0,535.689,720.0,535.689,Ω,≥q,paragraph
302,206.0,524.094,227.0,524.094,227.0,535.689,206.0,535.689,by,paragraph
303,234.0,524.094,255.0,524.094,255.0,535.689,234.0,535.689,[2,,paragraph
304,263.0,524.094,325.0,524.094,325.0,535.689,263.0,535.689,Lemma,paragraph
305,332.0,524.094,353.0,524.094,353.0,535.689,332.0,535.689,8],,paragraph
306,361.0,524.094,403.0,524.094,403.0,535.689,361.0,535.689,there,paragraph
307,411.0,524.094,457.0,524.094,457.0,535.689,411.0,535.689,exists,paragraph
308,465.0,524.094,507.0,524.094,507.0,535.689,465.0,535.689,some,paragraph
309,515.0,524.094,528.0,524.094,528.0,535.689,515.0,535.689,C,paragraph
310,537.0,524.094,552.0,524.094,552.0,535.689,537.0,535.689,>,paragraph
311,560.0,524.094,570.0,524.094,570.0,535.689,560.0,535.689,0,paragraph
312,578.0,524.094,595.0,524.094,595.0,535.689,578.0,535.689,so,paragraph
313,602.0,524.094,637.0,524.094,637.0,535.689,602.0,535.689,that,paragraph
314,645.0,524.094,668.0,524.094,668.0,535.689,645.0,535.689,for,paragraph
315,676.0,524.094,706.0,524.094,706.0,535.689,676.0,535.689,any,paragraph
316,713.0,524.094,722.0,524.094,722.0,535.689,713.0,535.689,q,paragraph
317,753.0,524.094,763.0,524.094,763.0,535.689,753.0,535.689,2,paragraph
318,771.0,524.094,793.0,524.094,793.0,535.689,771.0,535.689,we,paragraph
319,304.0,528.7320000000001,319.0,528.7320000000001,319.0,549.603,304.0,549.603,≤,paragraph
320,206.0,537.235,244.0,537.235,244.0,549.603,206.0,549.603,have,paragraph
321,251.0,537.235,274.0,537.235,274.0,549.603,251.0,549.603,sin,paragraph
322,277.0,536.462,297.0,536.462,297.0,549.603,277.0,549.603,ϕk,paragraph
323,324.0,537.235,363.0,537.235,363.0,549.603,324.0,549.603,C/q.,paragraph
324,290.0,543.419,296.0,543.419,296.0,551.149,290.0,551.149,q,paragraph
325,226.0,551.149,253.0,551.149,253.0,562.744,226.0,562.744,We,paragraph
326,260.0,551.149,294.0,551.149,294.0,562.744,260.0,562.744,now,paragraph
327,302.0,551.149,347.0,551.149,347.0,562.744,302.0,562.744,prove,paragraph
328,355.0,551.149,390.0,551.149,390.0,562.744,355.0,562.744,that,paragraph
329,397.0,551.149,425.0,551.149,425.0,562.744,397.0,562.744,our,paragraph
330,433.0,551.149,476.0,551.149,476.0,562.744,433.0,562.744,Main,paragraph
331,484.0,551.149,558.0,551.149,558.0,562.744,484.0,562.744,Theorem,paragraph
332,566.0,551.149,579.0,551.149,579.0,562.744,566.0,562.744,is,paragraph
333,586.0,551.149,648.0,551.149,648.0,562.744,586.0,562.744,implied,paragraph
334,656.0,551.149,676.0,551.149,676.0,562.744,656.0,562.744,by,paragraph
335,684.0,551.149,710.0,551.149,710.0,562.744,684.0,562.744,the,paragraph
336,718.0,551.149,793.0,551.149,793.0,562.744,718.0,562.744,following,paragraph
337,206.0,565.063,289.0,565.063,289.0,576.658,206.0,576.658,statement,paragraph
338,206.0,599.8480000000001,292.0,599.8480000000001,292.0,611.443,206.0,611.443,Theorem,paragraph
339,303.0,599.8480000000001,337.0,599.8480000000001,337.0,611.443,303.0,611.443,4.9.,paragraph
340,347.0,599.8480000000001,373.0,599.8480000000001,373.0,611.443,347.0,611.443,Let,paragraph
341,382.0,599.8480000000001,391.0,599.8480000000001,391.0,611.443,382.0,611.443,r,paragraph
342,402.0,599.8480000000001,416.0,599.8480000000001,416.0,611.443,402.0,611.443,=,paragraph
343,427.0,599.8480000000001,442.0,599.8480000000001,442.0,611.443,427.0,611.443,8;,paragraph
344,453.0,599.8480000000001,493.0,599.8480000000001,493.0,611.443,453.0,611.443,there,paragraph
345,503.0,599.8480000000001,548.0,599.8480000000001,548.0,611.443,503.0,611.443,exists,paragraph
346,558.0,599.8480000000001,566.0,599.8480000000001,566.0,611.443,558.0,611.443,δ,paragraph
347,577.0,599.8480000000001,592.0,599.8480000000001,592.0,611.443,577.0,611.443,>,paragraph
348,602.0,599.8480000000001,612.0,599.8480000000001,612.0,611.443,602.0,611.443,0,paragraph
349,621.0,599.8480000000001,639.0,599.8480000000001,639.0,611.443,621.0,611.443,so,paragraph
350,648.0,599.8480000000001,680.0,599.8480000000001,680.0,611.443,648.0,611.443,that,paragraph
351,690.0,599.8480000000001,715.0,599.8480000000001,715.0,611.443,690.0,611.443,the,paragraph
352,724.0,599.8480000000001,793.0,599.8480000000001,793.0,611.443,724.0,611.443,operator,paragraph
353,289.0,605.259,308.0,605.259,308.0,625.3570000000001,289.0,625.3570000000001,→,paragraph
354,322.0,606.8050000000001,336.0,606.8050000000001,336.0,620.719,322.0,620.719,∞,paragraph
355,526.0,605.259,539.0,605.259,539.0,625.3570000000001,526.0,625.3570000000001,∈,paragraph
356,206.0,612.216,218.0,612.216,218.0,623.038,206.0,623.038,T,paragraph
357,234.0,613.7620000000001,239.0,613.7620000000001,239.0,625.3570000000001,234.0,625.3570000000001,:,paragraph
358,245.0,612.989,266.0,612.989,266.0,625.3570000000001,245.0,625.3570000000001,Cr,paragraph
359,314.0,613.7620000000001,322.0,613.7620000000001,322.0,625.3570000000001,314.0,625.3570000000001,(cid:96),paragraph
360,343.0,613.7620000000001,357.0,613.7620000000001,357.0,625.3570000000001,343.0,625.3570000000001,is,paragraph
361,364.0,613.7620000000001,433.0,613.7620000000001,433.0,625.3570000000001,364.0,625.3570000000001,injective,paragraph
362,439.0,613.7620000000001,463.0,613.7620000000001,463.0,625.3570000000001,439.0,625.3570000000001,for,paragraph
363,470.0,613.7620000000001,500.0,613.7620000000001,500.0,625.3570000000001,470.0,625.3570000000001,any,paragraph
364,507.0,613.7620000000001,520.0,613.7620000000001,520.0,625.3570000000001,507.0,625.3570000000001,Ω,paragraph
365,544.0,612.216,568.0,612.216,568.0,625.3570000000001,544.0,625.3570000000001,Sr.,paragraph
366,218.0,618.4000000000001,228.0,618.4000000000001,228.0,626.13,218.0,626.13,Ω,paragraph
367,259.0,619.946,283.0,619.946,283.0,627.676,259.0,627.676,sym,paragraph
368,555.0,619.946,561.0,619.946,561.0,627.676,555.0,627.676,δ,paragraph
369,206.0,657.823,251.0,657.823,251.0,669.418,206.0,669.418,Proof,paragraph
370,258.0,657.823,273.0,657.823,273.0,669.418,258.0,669.418,of,paragraph
371,280.0,657.823,353.0,657.823,353.0,669.418,280.0,669.418,Theorem,paragraph
372,360.0,657.823,391.0,657.823,391.0,669.418,360.0,669.418,3.4.,paragraph
373,399.0,657.823,463.0,657.823,463.0,669.418,399.0,669.418,Assume,paragraph
374,469.0,657.823,504.0,657.823,504.0,669.418,469.0,669.418,that,paragraph
375,510.0,657.823,519.0,657.823,519.0,669.418,510.0,669.418,δ,paragraph
376,526.0,657.823,538.0,657.823,538.0,669.418,526.0,669.418,is,paragraph
377,544.0,657.823,634.0,657.823,634.0,669.418,544.0,669.418,suﬃciently,paragraph
378,640.0,657.823,683.0,657.823,683.0,669.418,640.0,669.418,small,paragraph
379,689.0,657.823,706.0,657.823,706.0,669.418,689.0,669.418,so,paragraph
380,712.0,657.823,747.0,657.823,747.0,669.418,712.0,669.418,that,paragraph
381,753.0,657.823,793.0,657.823,793.0,669.418,753.0,669.418,The-,paragraph
382,713.0,662.461,726.0,662.461,726.0,683.332,713.0,683.332,∈,paragraph
383,739.0,662.461,754.0,662.461,754.0,683.332,739.0,683.332,−,paragraph
384,206.0,670.9639999999999,248.0,670.9639999999999,248.0,683.332,206.0,683.332,orem,paragraph
385,256.0,670.9639999999999,280.0,670.9639999999999,280.0,683.332,256.0,683.332,4.9,paragraph
386,288.0,670.9639999999999,337.0,670.9639999999999,337.0,683.332,288.0,683.332,holds.,paragraph
387,350.0,670.9639999999999,418.0,670.9639999999999,418.0,683.332,350.0,683.332,Suppose,paragraph
388,426.0,670.9639999999999,446.0,670.9639999999999,446.0,683.332,426.0,683.332,by,paragraph
389,454.0,670.9639999999999,564.0,670.9639999999999,564.0,683.332,454.0,683.332,contradiction,paragraph
390,572.0,670.9639999999999,607.0,670.9639999999999,607.0,683.332,572.0,683.332,that,paragraph
391,615.0,670.9639999999999,637.0,670.9639999999999,637.0,683.332,615.0,683.332,for,paragraph
392,645.0,670.9639999999999,687.0,670.9639999999999,687.0,683.332,645.0,683.332,some,paragraph
393,695.0,670.9639999999999,703.0,670.9639999999999,703.0,683.332,695.0,683.332,τ,paragraph
394,734.0,670.9639999999999,739.0,670.9639999999999,739.0,683.332,734.0,683.332,[,paragraph
395,754.0,670.9639999999999,769.0,670.9639999999999,769.0,683.332,754.0,683.332,1,,paragraph
396,772.0,670.9639999999999,793.0,670.9639999999999,793.0,683.332,772.0,683.332,1],,paragraph
