0,927.0,27.828,933.0,27.828,933.0,35.558,927.0,35.558,2,paragraph
261,884.0,197.888,890.0,197.888,890.0,214.894,884.0,214.894,(cid:104),paragraph
262,922.0,197.888,929.0,197.888,929.0,214.894,922.0,214.894,(cid:105),paragraph
263,79.0,203.299,94.0,203.299,94.0,214.894,79.0,214.894,of,paragraph
264,101.0,203.299,153.0,203.299,153.0,214.894,101.0,214.894,conﬂict,paragraph
265,160.0,203.299,233.0,203.299,233.0,214.894,160.0,214.894,resolution,paragraph
266,239.0,203.299,267.0,203.299,267.0,214.894,239.0,214.894,and,paragraph
267,274.0,203.299,312.0,203.299,312.0,214.894,274.0,214.894,other,paragraph
268,318.0,203.299,382.0,203.299,382.0,214.894,318.0,214.894,previous,paragraph
269,388.0,203.299,471.0,203.299,471.0,214.894,388.0,214.894,approaches,paragraph
270,477.0,203.299,491.0,203.299,491.0,214.894,477.0,214.894,to,paragraph
271,537.0,203.299,604.0,203.299,604.0,214.894,537.0,214.894,Deﬁnition,paragraph
272,610.0,203.299,622.0,203.299,622.0,214.894,610.0,214.894,1:,paragraph
273,630.0,203.299,643.0,203.299,643.0,215.66700000000003,630.0,215.66700000000003,A,paragraph
274,648.0,203.299,703.0,203.299,703.0,215.66700000000003,648.0,215.66700000000003,privacy,paragraph
275,708.0,203.299,753.0,203.299,753.0,215.66700000000003,708.0,215.66700000000003,policy,paragraph
276,758.0,204.845,768.0,204.845,768.0,214.894,758.0,214.894,P,paragraph
277,776.0,203.299,788.0,203.299,788.0,215.66700000000003,776.0,215.66700000000003,is,paragraph
278,793.0,203.299,801.0,203.299,801.0,215.66700000000003,793.0,215.66700000000003,a,paragraph
279,806.0,203.299,844.0,203.299,844.0,215.66700000000003,806.0,215.66700000000003,tuple,paragraph
280,849.0,204.845,860.0,204.845,860.0,214.894,849.0,214.894,P,paragraph
281,866.0,204.845,879.0,204.845,879.0,214.894,866.0,214.894,=,paragraph
282,890.0,204.845,907.0,204.845,907.0,214.894,890.0,214.894,A,,paragraph
283,909.0,204.845,921.0,204.845,921.0,214.894,909.0,214.894,E,paragraph
284,929.0,203.299,933.0,203.299,933.0,215.66700000000003,929.0,215.66700000000003,,,paragraph
285,902.0,208.71,915.0,208.71,915.0,224.94299999999998,902.0,224.94299999999998,⊆,paragraph
286,79.0,214.121,116.0,214.121,116.0,225.71599999999998,79.0,225.71599999999998,what,paragraph
287,121.0,214.121,159.0,214.121,159.0,225.71599999999998,121.0,225.71599999999998,users,paragraph
288,165.0,214.121,212.0,214.121,212.0,225.71599999999998,165.0,225.71599999999998,would,paragraph
289,217.0,214.121,236.0,214.121,236.0,225.71599999999998,217.0,225.71599999999998,do,paragraph
290,242.0,214.121,322.0,214.121,322.0,225.71599999999998,242.0,225.71599999999998,themselves,paragraph
291,327.0,214.121,396.0,214.121,396.0,225.71599999999998,327.0,225.71599999999998,manually,paragraph
292,401.0,214.121,415.0,214.121,415.0,225.71599999999998,401.0,225.71599999999998,in,paragraph
293,421.0,214.121,429.0,214.121,429.0,225.71599999999998,421.0,225.71599999999998,a,paragraph
294,435.0,214.121,491.0,214.121,491.0,225.71599999999998,435.0,225.71599999999998,number,paragraph
295,521.0,214.121,566.0,214.121,566.0,226.48899999999998,521.0,226.48899999999998,where,paragraph
296,571.0,215.66700000000003,584.0,215.66700000000003,584.0,224.94299999999998,571.0,224.94299999999998,A,paragraph
297,590.0,214.121,601.0,214.121,601.0,226.48899999999998,590.0,226.48899999999998,is,paragraph
298,607.0,214.121,630.0,214.121,630.0,226.48899999999998,607.0,226.48899999999998,the,paragraph
299,636.0,214.121,656.0,214.121,656.0,226.48899999999998,636.0,226.48899999999998,set,paragraph
300,662.0,214.121,676.0,214.121,676.0,226.48899999999998,662.0,226.48899999999998,of,paragraph
301,682.0,214.121,733.0,214.121,733.0,226.48899999999998,682.0,226.48899999999998,groups,paragraph
302,738.0,214.121,795.0,214.121,795.0,226.48899999999998,738.0,226.48899999999998,granted,paragraph
303,801.0,214.121,845.0,214.121,845.0,226.48899999999998,801.0,226.48899999999998,access,paragraph
304,851.0,214.121,878.0,214.121,878.0,226.48899999999998,851.0,226.48899999999998,and,paragraph
305,884.0,215.66700000000003,896.0,215.66700000000003,896.0,224.94299999999998,884.0,224.94299999999998,E,paragraph
306,920.0,215.66700000000003,931.0,215.66700000000003,931.0,224.94299999999998,920.0,224.94299999999998,U,paragraph
307,79.0,224.94299999999998,94.0,224.94299999999998,94.0,236.53799999999998,79.0,236.53799999999998,of,paragraph
308,99.0,224.94299999999998,173.0,224.94299999999998,173.0,236.53799999999998,99.0,236.53799999999998,situations.,paragraph
309,179.0,224.94299999999998,206.0,224.94299999999998,206.0,236.53799999999998,179.0,236.53799999999998,The,paragraph
310,211.0,224.94299999999998,259.0,224.94299999999998,259.0,236.53799999999998,211.0,236.53799999999998,results,paragraph
311,264.0,224.94299999999998,327.0,224.94299999999998,327.0,236.53799999999998,264.0,236.53799999999998,obtained,paragraph
312,333.0,224.94299999999998,388.0,224.94299999999998,388.0,236.53799999999998,333.0,236.53799999999998,suggest,paragraph
313,393.0,224.94299999999998,418.0,224.94299999999998,418.0,236.53799999999998,393.0,236.53799999999998,our,paragraph
314,423.0,224.94299999999998,491.0,224.94299999999998,491.0,236.53799999999998,423.0,236.53799999999998,proposed,paragraph
315,521.0,224.94299999999998,532.0,224.94299999999998,532.0,236.53799999999998,521.0,236.53799999999998,is,paragraph
316,538.0,224.94299999999998,546.0,224.94299999999998,546.0,236.53799999999998,538.0,236.53799999999998,a,paragraph
317,552.0,224.94299999999998,572.0,224.94299999999998,572.0,236.53799999999998,552.0,236.53799999999998,set,paragraph
318,578.0,224.94299999999998,592.0,224.94299999999998,592.0,236.53799999999998,578.0,236.53799999999998,of,paragraph
319,598.0,224.94299999999998,673.0,224.94299999999998,673.0,236.53799999999998,598.0,236.53799999999998,individual,paragraph
320,679.0,224.94299999999998,710.0,224.94299999999998,710.0,236.53799999999998,679.0,236.53799999999998,user,paragraph
321,715.0,224.94299999999998,796.0,224.94299999999998,796.0,236.53799999999998,715.0,236.53799999999998,exceptions.,paragraph
322,79.0,235.765,162.0,235.765,162.0,247.36,79.0,247.36,mechanism,paragraph
323,168.0,235.765,257.0,235.765,257.0,247.36,168.0,247.36,signiﬁcantly,paragraph
324,263.0,235.765,364.0,235.765,364.0,247.36,263.0,247.36,outperformed,paragraph
325,370.0,235.765,408.0,235.765,408.0,247.36,370.0,247.36,other,paragraph
326,414.0,235.765,491.0,235.765,491.0,247.36,414.0,247.36,previously,paragraph
327,537.0,235.765,564.0,235.765,564.0,248.133,537.0,248.133,The,paragraph
328,574.0,235.765,645.0,235.765,645.0,248.133,574.0,248.133,semantics,paragraph
329,655.0,235.765,670.0,235.765,670.0,248.133,655.0,248.133,of,paragraph
330,680.0,235.765,688.0,235.765,688.0,248.133,680.0,248.133,a,paragraph
331,698.0,235.765,789.0,235.765,789.0,248.133,698.0,248.133,group-based,paragraph
332,799.0,235.765,854.0,235.765,854.0,248.133,799.0,248.133,privacy,paragraph
333,864.0,235.765,908.0,235.765,908.0,248.133,864.0,248.133,policy,paragraph
334,918.0,235.765,933.0,235.765,933.0,248.133,918.0,248.133,in,paragraph
335,79.0,245.814,148.0,245.814,148.0,258.182,79.0,258.182,proposed,paragraph
336,153.0,245.814,235.0,245.814,235.0,258.182,153.0,258.182,approaches,paragraph
337,241.0,245.814,255.0,245.814,255.0,258.182,241.0,258.182,in,paragraph
338,261.0,245.814,301.0,245.814,301.0,258.182,261.0,258.182,terms,paragraph
339,307.0,245.814,321.0,245.814,321.0,258.182,307.0,258.182,of,paragraph
340,327.0,245.814,349.0,245.814,349.0,258.182,327.0,258.182,the,paragraph
341,355.0,245.814,412.0,245.814,412.0,258.182,355.0,258.182,number,paragraph
342,417.0,245.814,431.0,245.814,431.0,258.182,417.0,258.182,of,paragraph
343,437.0,245.814,476.0,245.814,476.0,258.182,437.0,258.182,times,paragraph
344,481.0,245.814,491.0,245.814,491.0,258.182,481.0,258.182,it,paragraph
345,521.0,246.58700000000002,556.0,246.58700000000002,556.0,258.182,521.0,258.182,most,paragraph
346,566.0,246.58700000000002,608.0,246.58700000000002,608.0,258.182,566.0,258.182,Social,paragraph
347,618.0,246.58700000000002,664.0,246.58700000000002,664.0,258.182,618.0,258.182,Media,paragraph
348,674.0,246.58700000000002,700.0,246.58700000000002,700.0,258.182,674.0,258.182,are:,paragraph
349,710.0,248.133,738.0,248.133,738.0,257.409,710.0,257.409,P.A,paragraph
350,748.0,246.58700000000002,770.0,246.58700000000002,770.0,258.182,748.0,258.182,are,paragraph
351,780.0,246.58700000000002,802.0,246.58700000000002,802.0,258.182,780.0,258.182,the,paragraph
352,812.0,246.58700000000002,863.0,246.58700000000002,863.0,258.182,812.0,258.182,groups,paragraph
353,873.0,246.58700000000002,901.0,246.58700000000002,901.0,258.182,873.0,258.182,that,paragraph
354,911.0,246.58700000000002,933.0,246.58700000000002,933.0,258.182,911.0,258.182,are,paragraph
355,79.0,256.636,142.0,256.636,142.0,269.00399999999996,79.0,269.00399999999996,matched,paragraph
356,147.0,256.636,238.0,256.636,238.0,269.00399999999996,147.0,269.00399999999996,participants’,paragraph
357,244.0,256.636,317.0,256.636,317.0,269.00399999999996,244.0,269.00399999999996,behaviour,paragraph
358,323.0,256.636,337.0,256.636,337.0,269.00399999999996,323.0,269.00399999999996,in,paragraph
359,343.0,256.636,365.0,256.636,365.0,269.00399999999996,343.0,269.00399999999996,the,paragraph
360,371.0,256.636,414.0,256.636,414.0,269.00399999999996,371.0,269.00399999999996,study.,paragraph
361,521.0,256.636,589.0,256.636,589.0,269.00399999999996,521.0,269.00399999999996,authorised,paragraph
362,597.0,257.409,617.0,257.409,617.0,269.00399999999996,597.0,269.00399999999996,(or,paragraph
363,625.0,257.409,686.0,257.409,686.0,269.00399999999996,625.0,269.00399999999996,granted),paragraph
364,694.0,257.409,738.0,257.409,738.0,269.00399999999996,694.0,269.00399999999996,access,paragraph
365,745.0,257.409,759.0,257.409,759.0,269.00399999999996,745.0,269.00399999999996,to,paragraph
366,767.0,257.409,789.0,257.409,789.0,269.00399999999996,767.0,269.00399999999996,the,paragraph
367,796.0,257.409,833.0,257.409,833.0,269.00399999999996,796.0,269.00399999999996,item;,paragraph
368,840.0,257.409,868.0,257.409,868.0,269.00399999999996,840.0,269.00399999999996,and,paragraph
369,875.0,258.95500000000004,902.0,258.95500000000004,902.0,268.231,875.0,268.231,P.E,paragraph
370,911.0,257.409,933.0,257.409,933.0,269.00399999999996,911.0,269.00399999999996,are,paragraph
371,80.0,268.231,91.0,268.231,91.0,282.918,80.0,282.918,2,section
372,111.0,268.231,236.0,268.231,236.0,282.918,111.0,282.918,BACKGROUND,section
373,521.0,268.231,529.0,268.231,529.0,279.82599999999996,521.0,279.82599999999996,a,paragraph
374,538.0,268.231,558.0,268.231,558.0,279.82599999999996,538.0,279.82599999999996,set,paragraph
375,568.0,268.231,582.0,268.231,582.0,279.82599999999996,568.0,279.82599999999996,of,paragraph
376,592.0,268.231,667.0,268.231,667.0,279.82599999999996,592.0,279.82599999999996,individual,paragraph
377,677.0,268.231,753.0,268.231,753.0,279.82599999999996,677.0,279.82599999999996,exceptions,paragraph
378,762.0,268.231,779.0,268.231,779.0,279.82599999999996,762.0,279.82599999999996,—,paragraph
379,788.0,268.231,830.0,268.231,830.0,279.82599999999996,788.0,279.82599999999996,either,paragraph
380,839.0,268.231,877.0,268.231,877.0,279.82599999999996,839.0,279.82599999999996,users,paragraph
381,886.0,268.231,901.0,268.231,901.0,279.82599999999996,886.0,279.82599999999996,in,paragraph
382,910.0,268.231,933.0,268.231,933.0,279.82599999999996,910.0,279.82599999999996,the,paragraph
383,521.0,279.053,598.0,279.053,598.0,290.648,521.0,290.648,authorised,paragraph
384,606.0,279.053,657.0,279.053,657.0,290.648,606.0,290.648,groups,paragraph
385,664.0,279.053,696.0,279.053,696.0,290.648,664.0,290.648,who,paragraph
386,704.0,279.053,726.0,279.053,726.0,290.648,704.0,290.648,are,paragraph
387,734.0,279.053,784.0,279.053,784.0,290.648,734.0,290.648,denied,paragraph
388,791.0,279.053,836.0,279.053,836.0,290.648,791.0,290.648,access,paragraph
389,843.0,279.053,933.0,279.053,933.0,290.648,843.0,290.648,individually,paragraph
390,96.0,288.329,154.0,288.329,154.0,299.92400000000004,96.0,299.92400000000004,Assume,paragraph
391,159.0,288.329,167.0,288.329,167.0,299.92400000000004,159.0,299.92400000000004,a,paragraph
392,172.0,288.329,209.0,288.329,209.0,299.92400000000004,172.0,299.92400000000004,ﬁnite,paragraph
393,214.0,288.329,234.0,288.329,234.0,299.92400000000004,214.0,299.92400000000004,set,paragraph
394,239.0,288.329,253.0,288.329,253.0,299.92400000000004,239.0,299.92400000000004,of,paragraph
395,258.0,288.329,296.0,288.329,296.0,299.92400000000004,258.0,299.92400000000004,users,paragraph
396,300.0,288.329,317.0,288.329,317.0,299.92400000000004,300.0,299.92400000000004,U,,paragraph
397,322.0,288.329,367.0,288.329,367.0,299.92400000000004,322.0,299.92400000000004,where,paragraph
398,372.0,288.329,380.0,288.329,380.0,299.92400000000004,372.0,299.92400000000004,a,paragraph
399,385.0,288.329,422.0,288.329,422.0,299.92400000000004,385.0,299.92400000000004,ﬁnite,paragraph
400,427.0,288.329,472.0,288.329,472.0,299.92400000000004,427.0,299.92400000000004,subset,paragraph
401,477.0,288.329,491.0,288.329,491.0,299.92400000000004,477.0,299.92400000000004,of,paragraph
402,521.0,289.102,536.0,289.102,536.0,301.47,521.0,301.47,or,paragraph
403,544.0,289.102,582.0,289.102,582.0,301.47,544.0,301.47,users,paragraph
404,591.0,289.102,623.0,289.102,623.0,301.47,591.0,301.47,who,paragraph
405,631.0,289.102,653.0,289.102,653.0,301.47,631.0,301.47,are,paragraph
406,661.0,289.102,717.0,289.102,717.0,301.47,661.0,301.47,granted,paragraph
407,726.0,289.102,770.0,289.102,770.0,301.47,726.0,301.47,access,paragraph
408,778.0,289.102,868.0,289.102,868.0,301.47,778.0,301.47,individually,paragraph
409,876.0,289.102,933.0,289.102,933.0,301.47,876.0,301.47,because,paragraph
410,225.0,292.967,237.0,292.967,237.0,309.973,225.0,309.973,⊆,paragraph
411,79.0,298.378,155.0,298.378,155.0,310.74600000000004,79.0,310.74600000000004,negotiating,paragraph
412,161.0,299.151,198.0,299.151,198.0,310.74600000000004,161.0,310.74600000000004,users,paragraph
413,205.0,300.697,218.0,300.697,218.0,309.973,205.0,309.973,N,paragraph
414,242.0,299.151,259.0,299.151,259.0,310.74600000000004,242.0,310.74600000000004,U,,paragraph
415,265.0,299.151,332.0,299.151,332.0,310.74600000000004,265.0,310.74600000000004,negotiate,paragraph
416,338.0,299.151,398.0,299.151,398.0,310.74600000000004,338.0,310.74600000000004,whether,paragraph
417,404.0,299.151,436.0,299.151,436.0,310.74600000000004,404.0,310.74600000000004,they,paragraph
418,442.0,299.151,491.0,299.151,491.0,310.74600000000004,442.0,310.74600000000004,should,paragraph
419,521.0,299.92400000000004,552.0,299.92400000000004,552.0,312.29200000000003,521.0,312.29200000000003,they,paragraph
420,561.0,299.92400000000004,584.0,299.92400000000004,584.0,312.29200000000003,561.0,312.29200000000003,are,paragraph
421,593.0,299.92400000000004,607.0,299.92400000000004,607.0,312.29200000000003,593.0,312.29200000000003,in,paragraph
422,616.0,299.92400000000004,639.0,299.92400000000004,639.0,312.29200000000003,616.0,312.29200000000003,the,paragraph
423,648.0,299.92400000000004,744.0,299.92400000000004,744.0,312.29200000000003,648.0,312.29200000000003,unauthorised,paragraph
424,753.0,299.92400000000004,804.0,299.92400000000004,804.0,312.29200000000003,753.0,312.29200000000003,groups,paragraph
425,813.0,299.92400000000004,869.0,299.92400000000004,869.0,312.29200000000003,813.0,312.29200000000003,(groups,paragraph
426,878.0,299.92400000000004,902.0,299.92400000000004,902.0,312.29200000000003,878.0,312.29200000000003,not,paragraph
427,911.0,299.92400000000004,933.0,299.92400000000004,933.0,312.29200000000003,911.0,312.29200000000003,ex-,paragraph
428,372.0,304.562,385.0,304.562,385.0,320.79499999999996,372.0,320.79499999999996,⊆,paragraph
429,79.0,309.973,118.0,309.973,118.0,322.341,79.0,322.341,grant,paragraph
430,125.0,309.973,133.0,309.973,133.0,322.341,125.0,322.341,a,paragraph
431,140.0,309.973,177.0,309.973,177.0,322.341,140.0,322.341,ﬁnite,paragraph
432,184.0,309.973,229.0,309.973,229.0,322.341,184.0,322.341,subset,paragraph
433,236.0,309.973,251.0,309.973,251.0,322.341,236.0,322.341,of,paragraph
434,257.0,309.973,296.0,309.973,296.0,321.568,257.0,321.568,target,paragraph
435,303.0,309.20000000000005,346.0,309.20000000000005,346.0,322.341,303.0,322.341,users1,paragraph
436,354.0,311.519,363.0,311.519,363.0,320.79499999999996,354.0,320.79499999999996,T,paragraph
437,392.0,311.519,403.0,311.519,403.0,320.79499999999996,392.0,320.79499999999996,U,paragraph
438,411.0,309.973,455.0,309.973,455.0,322.341,411.0,322.341,access,paragraph
439,462.0,309.973,476.0,309.973,476.0,322.341,462.0,322.341,to,paragraph
440,483.0,309.973,491.0,309.973,491.0,322.341,483.0,322.341,a,paragraph
441,521.0,310.74600000000004,571.0,310.74600000000004,571.0,322.341,521.0,322.341,plicitly,paragraph
442,577.0,310.74600000000004,634.0,310.74600000000004,634.0,322.341,577.0,322.341,granted,paragraph
443,640.0,310.74600000000004,694.0,310.74600000000004,694.0,322.341,640.0,322.341,access).,paragraph
444,700.0,310.74600000000004,783.0,310.74600000000004,783.0,322.341,700.0,322.341,Continuing,paragraph
445,789.0,310.74600000000004,812.0,310.74600000000004,812.0,322.341,789.0,322.341,the,paragraph
446,818.0,310.74600000000004,879.0,310.74600000000004,879.0,322.341,818.0,322.341,example,paragraph
447,886.0,310.74600000000004,933.0,310.74600000000004,933.0,322.341,886.0,322.341,above,,paragraph
448,79.0,320.79499999999996,150.0,320.79499999999996,150.0,332.39,79.0,332.39,particular,paragraph
449,158.0,320.79499999999996,229.0,320.79499999999996,229.0,332.39,158.0,332.39,co-owned,paragraph
450,237.0,320.79499999999996,273.0,320.79499999999996,273.0,332.39,237.0,332.39,item.,paragraph
451,281.0,320.79499999999996,305.0,320.79499999999996,305.0,332.39,281.0,332.39,For,paragraph
452,313.0,320.79499999999996,376.0,320.79499999999996,376.0,332.39,313.0,332.39,instance,,paragraph
453,384.0,320.79499999999996,421.0,320.79499999999996,421.0,332.39,384.0,332.39,Alice,paragraph
454,428.0,320.79499999999996,456.0,320.79499999999996,456.0,332.39,428.0,332.39,and,paragraph
455,464.0,320.79499999999996,491.0,320.79499999999996,491.0,332.39,464.0,332.39,Bob,paragraph
456,521.0,321.568,558.0,321.568,558.0,333.163,521.0,333.163,Alice,paragraph
457,565.0,321.568,616.0,321.568,616.0,333.163,565.0,333.163,deﬁnes,paragraph
458,623.0,321.568,647.0,321.568,647.0,333.163,623.0,333.163,her,paragraph
459,654.0,321.568,729.0,321.568,729.0,333.163,654.0,333.163,individual,paragraph
460,736.0,321.568,791.0,321.568,791.0,333.163,736.0,333.163,privacy,paragraph
461,797.0,321.568,842.0,321.568,842.0,333.163,797.0,333.163,policy,paragraph
462,849.0,321.568,869.0,321.568,869.0,333.163,849.0,333.163,for,paragraph
463,876.0,321.568,894.0,321.568,894.0,333.163,876.0,333.163,an,paragraph
464,900.0,321.568,933.0,321.568,933.0,333.163,900.0,333.163,item,paragraph
465,614.0,326.206,628.0,326.206,628.0,343.212,614.0,343.212,(cid:104){,paragraph
466,745.0,326.206,753.0,326.206,753.0,343.212,745.0,343.212,},paragraph
467,761.0,326.206,769.0,326.206,769.0,343.212,761.0,343.212,{,paragraph
468,837.0,326.206,852.0,326.206,852.0,343.212,837.0,343.212,}(cid:105),paragraph
469,79.0,331.617,167.0,331.617,167.0,343.212,79.0,343.212,(negotiating,paragraph
470,172.0,331.617,216.0,331.617,216.0,343.212,172.0,343.212,users),paragraph
471,221.0,331.617,287.0,331.617,287.0,343.212,221.0,343.212,negotiate,paragraph
472,293.0,331.617,334.0,331.617,334.0,343.212,293.0,343.212,about,paragraph
473,339.0,331.617,399.0,331.617,399.0,343.212,339.0,343.212,whether,paragraph
474,405.0,331.617,436.0,331.617,436.0,343.212,405.0,343.212,they,paragraph
475,442.0,331.617,491.0,331.617,491.0,343.212,442.0,343.212,should,paragraph
476,521.0,332.39,536.0,332.39,536.0,343.985,521.0,343.985,as,paragraph
477,543.0,333.163,554.0,333.163,554.0,343.212,543.0,343.212,P,paragraph
478,593.0,333.163,606.0,333.163,606.0,343.212,593.0,343.212,=,paragraph
479,628.0,332.39,745.0,332.39,745.0,342.439,628.0,342.439,CloseFriends,paragraph
480,753.0,333.163,758.0,333.163,758.0,343.212,753.0,343.212,,,paragraph
481,769.0,332.39,837.0,332.39,837.0,342.439,769.0,342.439,Charlie,paragraph
482,852.0,332.39,856.0,332.39,856.0,343.985,852.0,343.985,,,paragraph
483,863.0,332.39,888.0,332.39,888.0,343.985,863.0,343.985,i.e.,,paragraph
484,895.0,332.39,933.0,332.39,933.0,343.985,895.0,343.985,Alice,paragraph
485,554.0,337.028,584.0,337.028,584.0,343.985,554.0,343.985,Alice,paragraph
486,79.0,342.439,118.0,342.439,118.0,354.034,79.0,354.034,grant,paragraph
487,126.0,342.439,179.0,342.439,179.0,354.034,126.0,354.034,Charlie,paragraph
488,188.0,342.439,235.0,342.439,235.0,354.034,188.0,354.034,(target,paragraph
489,244.0,342.439,280.0,342.439,280.0,354.034,244.0,354.034,user),paragraph
490,289.0,342.439,333.0,342.439,333.0,354.034,289.0,354.034,access,paragraph
