0,927.0,27.828,933.0,27.828,933.0,35.558,927.0,35.558,2,paragraph
741,614.0,498.58500000000004,619.0,498.58500000000004,619.0,507.86100000000005,614.0,507.86100000000005,.,list
742,621.0,498.58500000000004,626.0,498.58500000000004,626.0,507.86100000000005,621.0,507.86100000000005,,,list
743,629.0,498.58500000000004,653.0,498.58500000000004,653.0,509.40700000000004,629.0,509.40700000000004,Pnk,list
744,661.0,497.039,675.0,497.039,675.0,508.634,661.0,508.634,of,list
745,680.0,497.039,713.0,497.039,713.0,508.634,680.0,508.634,each,list
746,718.0,497.039,800.0,497.039,800.0,508.634,718.0,508.634,negotiating,list
747,806.0,497.039,837.0,497.039,837.0,508.634,806.0,508.634,user,list
748,842.0,497.039,863.0,497.039,863.0,508.634,842.0,508.634,for,list
749,868.0,497.039,891.0,497.039,891.0,508.634,868.0,508.634,the,list
750,896.0,497.039,933.0,497.039,933.0,508.634,896.0,508.634,item,,list
751,567.0,507.86100000000005,599.0,507.86100000000005,599.0,519.456,567.0,519.456,how,list
752,605.0,507.86100000000005,630.0,507.86100000000005,630.0,519.456,605.0,519.456,can,list
753,636.0,507.86100000000005,658.0,507.86100000000005,658.0,519.456,636.0,519.456,we,list
754,664.0,507.86100000000005,721.0,507.86100000000005,721.0,519.456,664.0,519.456,identify,list
755,727.0,507.86100000000005,737.0,507.86100000000005,737.0,519.456,727.0,519.456,if,list
756,744.0,507.86100000000005,757.0,507.86100000000005,757.0,519.456,744.0,519.456,at,list
757,763.0,507.86100000000005,796.0,507.86100000000005,796.0,519.456,763.0,519.456,least,list
758,803.0,507.86100000000005,830.0,507.86100000000005,830.0,519.456,803.0,519.456,two,list
759,837.0,507.86100000000005,892.0,507.86100000000005,892.0,519.456,837.0,519.456,policies,list
760,898.0,507.86100000000005,933.0,507.86100000000005,933.0,519.456,898.0,519.456,have,list
761,79.0,510.95300000000003,124.0,510.95300000000003,124.0,523.321,79.0,523.321,access,paragraph
762,129.0,510.95300000000003,179.0,510.95300000000003,179.0,523.321,129.0,523.321,control,paragraph
763,184.0,510.95300000000003,267.0,510.95300000000003,267.0,523.321,184.0,523.321,approaches,paragraph
764,272.0,510.95300000000003,292.0,510.95300000000003,292.0,523.321,272.0,523.321,for,paragraph
765,297.0,510.95300000000003,339.0,510.95300000000003,339.0,523.321,297.0,523.321,Social,paragraph
766,344.0,510.95300000000003,390.0,510.95300000000003,390.0,523.321,344.0,523.321,Media,paragraph
767,395.0,510.95300000000003,436.0,510.95300000000003,436.0,523.321,395.0,523.321,could,paragraph
768,441.0,510.95300000000003,470.0,510.95300000000003,470.0,523.321,441.0,523.321,also,paragraph
769,475.0,510.95300000000003,491.0,510.95300000000003,491.0,523.321,475.0,523.321,be,paragraph
770,567.0,518.683,664.0,518.683,664.0,530.278,567.0,530.278,contradictory,list
771,674.0,518.683,740.0,518.683,740.0,530.278,674.0,530.278,decisions,list
772,750.0,518.683,766.0,518.683,766.0,530.278,750.0,530.278,—,list
773,776.0,518.683,791.0,518.683,791.0,530.278,776.0,530.278,or,list
774,801.0,517.9100000000001,856.0,517.9100000000001,856.0,530.278,801.0,530.278,conﬂicts,list
775,866.0,518.683,882.0,518.683,882.0,530.278,866.0,530.278,—,list
776,892.0,518.683,933.0,518.683,933.0,530.278,892.0,530.278,about,list
777,79.0,521.7750000000001,114.0,521.7750000000001,114.0,534.1429999999999,79.0,534.1429999999999,used,paragraph
778,122.0,521.7750000000001,136.0,521.7750000000001,136.0,534.1429999999999,122.0,534.1429999999999,in,paragraph
779,144.0,521.7750000000001,228.0,521.7750000000001,228.0,534.1429999999999,144.0,534.1429999999999,conjunction,paragraph
780,236.0,521.7750000000001,269.0,521.7750000000001,269.0,534.1429999999999,236.0,534.1429999999999,with,paragraph
781,276.0,521.7750000000001,301.0,521.7750000000001,301.0,534.1429999999999,276.0,534.1429999999999,our,paragraph
782,309.0,521.7750000000001,377.0,521.7750000000001,377.0,534.1429999999999,309.0,534.1429999999999,proposed,paragraph
783,385.0,521.7750000000001,467.0,521.7750000000001,467.0,534.1429999999999,385.0,534.1429999999999,mechanism,paragraph
784,475.0,521.7750000000001,491.0,521.7750000000001,491.0,534.1429999999999,475.0,534.1429999999999,—,paragraph
785,79.0,532.597,109.0,532.597,109.0,544.9649999999999,79.0,544.9649999999999,e.g.,,paragraph
786,116.0,532.597,249.0,532.597,249.0,544.9649999999999,116.0,544.9649999999999,relationship-based,paragraph
787,256.0,532.597,300.0,532.597,300.0,544.9649999999999,256.0,544.9649999999999,access,paragraph
788,308.0,532.597,358.0,532.597,358.0,544.9649999999999,308.0,544.9649999999999,control,paragraph
789,365.0,532.597,397.0,532.597,397.0,544.9649999999999,365.0,544.9649999999999,[14],,paragraph
790,404.0,532.597,435.0,532.597,435.0,544.9649999999999,404.0,544.9649999999999,[15],,paragraph
791,442.0,532.597,469.0,532.597,469.0,544.9649999999999,442.0,544.9649999999999,[16],paragraph
792,476.0,532.597,491.0,532.597,491.0,544.9649999999999,476.0,544.9649999999999,as,paragraph
793,567.0,529.505,627.0,529.505,627.0,541.0999999999999,567.0,541.0999999999999,whether,list
794,634.0,529.505,649.0,529.505,649.0,541.0999999999999,634.0,541.0999999999999,or,list
795,656.0,529.505,680.0,529.505,680.0,541.0999999999999,656.0,541.0999999999999,not,list
796,687.0,529.505,748.0,529.505,748.0,541.0999999999999,687.0,541.0999999999999,granting,list
797,755.0,529.505,797.0,529.505,797.0,541.0999999999999,755.0,541.0999999999999,target,list
798,804.0,529.505,842.0,529.505,842.0,541.0999999999999,804.0,541.0999999999999,users,list
799,849.0,530.278,858.0,530.278,858.0,540.327,849.0,540.327,T,list
800,867.0,529.505,912.0,529.505,912.0,541.0999999999999,867.0,541.0999999999999,access,list
801,918.0,529.505,933.0,529.505,933.0,541.0999999999999,918.0,541.0999999999999,to,list
802,567.0,539.554,589.0,539.554,589.0,551.922,567.0,551.922,the,list
803,595.0,539.554,631.0,539.554,631.0,551.922,595.0,551.922,item.,list
804,79.0,543.419,133.0,543.419,133.0,555.014,79.0,555.014,already,paragraph
805,140.0,543.419,188.0,543.419,188.0,555.014,140.0,555.014,shown,paragraph
806,195.0,543.419,209.0,543.419,209.0,555.014,195.0,555.014,in,paragraph
807,215.0,543.419,247.0,543.419,247.0,555.014,215.0,555.014,[17],,paragraph
808,253.0,543.419,268.0,543.419,268.0,555.014,253.0,555.014,or,paragraph
809,275.0,543.419,403.0,543.419,403.0,555.014,275.0,555.014,(semi-)automated,paragraph
810,409.0,543.419,491.0,543.419,491.0,555.014,409.0,555.014,approaches,paragraph
811,537.0,550.376,551.0,550.376,551.0,562.744,537.0,562.744,2),list
812,567.0,550.376,578.0,550.376,578.0,562.744,567.0,562.744,If,list
813,586.0,550.376,645.0,550.376,645.0,562.744,586.0,562.744,conﬂicts,list
814,653.0,550.376,675.0,550.376,675.0,562.744,653.0,562.744,are,list
815,683.0,550.376,749.0,550.376,749.0,562.744,683.0,562.744,detected,,list
816,756.0,550.376,788.0,550.376,788.0,562.744,756.0,562.744,how,list
817,796.0,550.376,821.0,550.376,821.0,562.744,796.0,562.744,can,list
818,829.0,550.376,850.0,550.376,850.0,562.744,829.0,562.744,we,list
819,858.0,550.376,917.0,550.376,917.0,562.744,858.0,562.744,propose,list
820,925.0,550.376,933.0,550.376,933.0,562.744,925.0,562.744,a,list
821,79.0,554.241,106.0,554.241,106.0,565.836,79.0,565.836,like,paragraph
822,111.0,554.241,142.0,554.241,142.0,565.836,111.0,565.836,[18],,paragraph
823,147.0,554.241,178.0,554.241,178.0,565.836,147.0,565.836,[19],,paragraph
824,183.0,554.241,214.0,554.241,214.0,565.836,183.0,565.836,[20].,paragraph
825,219.0,554.241,255.0,554.241,255.0,565.836,219.0,565.836,Note,paragraph
826,260.0,554.241,288.0,554.241,288.0,565.836,260.0,565.836,also,paragraph
827,293.0,554.241,322.0,554.241,322.0,565.836,293.0,565.836,that,paragraph
828,327.0,554.241,352.0,554.241,352.0,565.836,327.0,565.836,our,paragraph
829,357.0,554.241,424.0,554.241,424.0,565.836,357.0,565.836,approach,paragraph
830,429.0,554.241,463.0,554.241,463.0,565.836,429.0,565.836,does,paragraph
831,468.0,554.241,491.0,554.241,491.0,565.836,468.0,565.836,not,paragraph
832,567.0,561.198,626.0,561.198,626.0,572.793,567.0,572.793,solution,list
833,635.0,561.198,649.0,561.198,649.0,572.793,635.0,572.793,to,list
834,659.0,561.198,681.0,561.198,681.0,572.793,659.0,572.793,the,list
835,691.0,561.198,750.0,561.198,750.0,572.793,691.0,572.793,conﬂicts,list
836,760.0,561.198,803.0,561.198,803.0,572.793,760.0,572.793,found,list
837,813.0,561.198,841.0,561.198,841.0,572.793,813.0,572.793,that,list
838,850.0,561.198,908.0,561.198,908.0,572.793,850.0,572.793,respects,list
839,918.0,561.198,933.0,561.198,933.0,572.793,918.0,572.793,as,list
840,79.0,565.063,159.0,565.063,159.0,576.658,79.0,576.658,necessarily,paragraph
841,163.0,565.063,198.0,565.063,198.0,576.658,163.0,576.658,need,paragraph
842,203.0,565.063,240.0,565.063,240.0,576.658,203.0,576.658,users,paragraph
843,245.0,565.063,259.0,565.063,259.0,576.658,245.0,576.658,to,paragraph
844,263.0,565.063,314.0,565.063,314.0,576.658,263.0,576.658,specify,paragraph
845,319.0,565.063,353.0,565.063,353.0,576.658,319.0,576.658,their,paragraph
846,357.0,565.063,432.0,565.063,432.0,576.658,357.0,576.658,individual,paragraph
847,437.0,565.063,491.0,565.063,491.0,576.658,437.0,576.658,privacy,paragraph
848,567.0,572.02,608.0,572.02,608.0,583.615,567.0,583.615,much,list
849,616.0,572.02,631.0,572.02,631.0,583.615,616.0,583.615,as,list
850,639.0,572.02,698.0,572.02,698.0,583.615,639.0,583.615,possible,list
851,707.0,572.02,729.0,572.02,729.0,583.615,707.0,583.615,the,list
852,737.0,572.02,820.0,572.02,820.0,583.615,737.0,583.615,preferences,list
853,828.0,572.02,842.0,572.02,842.0,583.615,828.0,583.615,of,list
854,851.0,572.02,933.0,572.02,933.0,583.615,851.0,583.615,negotiating,list
855,79.0,575.112,162.0,575.112,162.0,587.48,79.0,587.48,preferences,paragraph
856,172.0,575.112,192.0,575.112,192.0,587.48,172.0,587.48,for,paragraph
857,202.0,575.112,235.0,575.112,235.0,587.48,202.0,587.48,each,paragraph
858,244.0,575.112,272.0,575.112,272.0,587.48,244.0,587.48,and,paragraph
859,282.0,575.112,322.0,575.112,322.0,587.48,282.0,587.48,every,paragraph
860,332.0,575.112,364.0,575.112,364.0,587.48,332.0,587.48,item,paragraph
861,374.0,575.112,450.0,575.112,450.0,587.48,374.0,587.48,separately,,paragraph
862,460.0,575.112,491.0,575.112,491.0,587.48,460.0,587.48,they,paragraph
863,79.0,585.934,120.0,585.934,120.0,598.302,79.0,598.302,could,paragraph
864,128.0,585.934,156.0,585.934,156.0,598.302,128.0,598.302,also,paragraph
865,164.0,585.934,215.0,585.934,215.0,598.302,164.0,598.302,specify,paragraph
866,222.0,585.934,245.0,585.934,245.0,598.302,222.0,598.302,the,paragraph
867,253.0,585.934,290.0,585.934,290.0,598.302,253.0,598.302,same,paragraph
868,297.0,585.934,380.0,585.934,380.0,598.302,297.0,598.302,preferences,paragraph
869,387.0,585.934,408.0,585.934,408.0,598.302,387.0,598.302,for,paragraph
870,416.0,585.934,491.0,585.934,491.0,598.302,416.0,598.302,collections,paragraph
871,567.0,582.842,605.0,582.842,605.0,594.437,567.0,594.437,users,list
872,610.0,582.842,629.0,582.842,629.0,594.437,610.0,594.437,N.,list
873,79.0,596.756,95.0,596.756,95.0,609.124,79.0,609.124,or,paragraph
874,102.0,596.756,174.0,596.756,174.0,609.124,102.0,609.124,categories,paragraph
875,180.0,596.756,195.0,596.756,195.0,609.124,180.0,609.124,of,paragraph
876,201.0,596.756,241.0,596.756,241.0,609.124,201.0,609.124,items,paragraph
877,247.0,596.756,268.0,596.756,268.0,609.124,247.0,609.124,for,paragraph
878,275.0,596.756,364.0,596.756,364.0,609.124,275.0,609.124,convenience,paragraph
879,370.0,596.756,441.0,596.756,441.0,609.124,370.0,609.124,according,paragraph
880,448.0,596.756,462.0,596.756,462.0,609.124,448.0,609.124,to,paragraph
881,469.0,596.756,491.0,596.756,491.0,609.124,469.0,609.124,the,paragraph
882,521.0,612.216,532.0,612.216,532.0,626.903,521.0,626.903,3,section
883,553.0,612.216,660.0,612.216,660.0,626.903,553.0,626.903,MECHANISM,section
884,666.0,612.216,759.0,612.216,759.0,626.903,666.0,626.903,OVERVIEW,section
885,93.0,620.719,102.0,620.719,102.0,629.995,93.0,629.995,1.,paragraph
886,107.0,620.719,125.0,620.719,125.0,629.995,107.0,629.995,We,footer
887,128.0,620.719,172.0,620.719,172.0,629.995,128.0,629.995,deﬁned,footer
888,175.0,620.719,193.0,620.719,193.0,629.995,175.0,629.995,the,footer
889,197.0,620.719,213.0,620.719,213.0,629.995,197.0,629.995,set,footer
890,216.0,620.719,228.0,620.719,228.0,629.995,216.0,629.995,of,footer
891,231.0,620.719,264.0,620.719,264.0,629.995,231.0,629.995,target,footer
892,268.0,620.719,298.0,620.719,298.0,629.995,268.0,629.995,users,footer
893,301.0,620.719,313.0,620.719,313.0,629.995,301.0,629.995,as,footer
894,317.0,620.719,323.0,620.719,323.0,629.995,317.0,629.995,a,footer
895,327.0,620.719,363.0,620.719,363.0,629.995,327.0,629.995,subset,footer
896,366.0,620.719,378.0,620.719,378.0,629.995,366.0,629.995,of,footer
897,381.0,620.719,399.0,620.719,399.0,629.995,381.0,629.995,the,footer
898,403.0,620.719,433.0,620.719,433.0,629.995,403.0,629.995,users,footer
899,436.0,620.719,448.0,620.719,448.0,629.995,436.0,629.995,to,footer
900,451.0,620.719,491.0,620.719,491.0,629.995,451.0,629.995,remain,footer
901,79.0,629.222,92.0,629.222,92.0,639.271,79.0,639.271,as,footer
902,98.0,629.222,141.0,629.222,141.0,639.271,98.0,639.271,general,footer
903,147.0,629.222,159.0,629.222,159.0,639.271,147.0,639.271,as,footer
904,165.0,629.222,215.0,629.222,215.0,639.271,165.0,639.271,possible;,footer
905,222.0,629.222,241.0,629.222,241.0,639.271,222.0,639.271,i.e.,,footer
906,248.0,629.222,293.0,629.222,293.0,639.271,248.0,639.271,without,footer
907,300.0,629.222,340.0,629.222,340.0,639.271,300.0,639.271,forcing,footer
908,347.0,629.222,355.0,629.222,355.0,639.271,347.0,639.271,it,footer
909,361.0,629.222,372.0,629.222,372.0,639.271,361.0,639.271,to,footer
910,379.0,629.222,416.0,629.222,416.0,639.271,379.0,639.271,satisfy,footer
911,422.0,629.222,429.0,629.222,429.0,639.271,422.0,639.271,a,footer
912,435.0,629.222,491.0,629.222,491.0,639.271,435.0,639.271,particular,footer
913,537.0,630.7679999999999,560.0,630.7679999999999,560.0,642.3629999999999,537.0,642.3629999999999,We,paragraph
914,564.0,630.7679999999999,622.0,630.7679999999999,622.0,642.3629999999999,564.0,642.3629999999999,propose,paragraph
915,627.0,630.7679999999999,650.0,630.7679999999999,650.0,642.3629999999999,627.0,642.3629999999999,the,paragraph
916,654.0,630.7679999999999,679.0,630.7679999999999,679.0,642.3629999999999,654.0,642.3629999999999,use,paragraph
917,683.0,630.7679999999999,698.0,630.7679999999999,698.0,642.3629999999999,683.0,642.3629999999999,of,paragraph
918,702.0,630.7679999999999,710.0,630.7679999999999,710.0,642.3629999999999,702.0,642.3629999999999,a,paragraph
919,715.0,630.7679999999999,781.0,630.7679999999999,781.0,642.3629999999999,715.0,642.3629999999999,mediator,paragraph
920,785.0,630.7679999999999,813.0,630.7679999999999,813.0,642.3629999999999,785.0,642.3629999999999,that,paragraph
921,818.0,630.7679999999999,868.0,630.7679999999999,868.0,642.3629999999999,818.0,642.3629999999999,detects,paragraph
922,873.0,630.7679999999999,933.0,630.7679999999999,933.0,642.3629999999999,873.0,642.3629999999999,conﬂicts,paragraph
923,79.0,638.4979999999999,132.0,638.4979999999999,132.0,647.774,79.0,647.774,property.,footer
924,135.0,638.4979999999999,191.0,638.4979999999999,191.0,647.774,135.0,647.774,However,,footer
925,194.0,638.4979999999999,212.0,638.4979999999999,212.0,647.774,194.0,647.774,the,footer
926,215.0,638.4979999999999,231.0,638.4979999999999,231.0,647.774,215.0,647.774,set,footer
927,235.0,638.4979999999999,246.0,638.4979999999999,246.0,647.774,235.0,647.774,of,footer
928,249.0,638.4979999999999,283.0,638.4979999999999,283.0,647.774,249.0,647.774,target,footer
929,286.0,638.4979999999999,316.0,638.4979999999999,316.0,647.774,286.0,647.774,users,footer
930,319.0,638.4979999999999,352.0,638.4979999999999,352.0,647.774,319.0,647.774,could,footer
931,355.0,638.4979999999999,368.0,638.4979999999999,368.0,647.774,355.0,647.774,be,footer
932,372.0,638.4979999999999,412.0,638.4979999999999,412.0,647.774,372.0,647.774,further,footer
933,415.0,638.4979999999999,467.0,638.4979999999999,467.0,647.774,415.0,647.774,qualiﬁed,footer
934,470.0,638.4979999999999,482.0,638.4979999999999,482.0,647.774,470.0,647.774,as,footer
935,485.0,638.4979999999999,491.0,638.4979999999999,491.0,647.774,485.0,647.774,a,footer
936,521.0,641.5899999999999,548.0,641.5899999999999,548.0,653.185,521.0,653.185,and,paragraph
937,555.0,641.5899999999999,617.0,641.5899999999999,617.0,653.185,555.0,653.185,suggests,paragraph
938,624.0,641.5899999999999,632.0,641.5899999999999,632.0,653.185,624.0,653.185,a,paragraph
939,639.0,641.5899999999999,697.0,641.5899999999999,697.0,653.185,639.0,653.185,possible,paragraph
940,704.0,641.5899999999999,763.0,641.5899999999999,763.0,653.185,704.0,653.185,solution,paragraph
941,770.0,641.5899999999999,784.0,641.5899999999999,784.0,653.185,770.0,653.185,to,paragraph
942,791.0,641.5899999999999,832.0,641.5899999999999,832.0,653.185,791.0,653.185,them.,paragraph
943,838.0,641.5899999999999,863.0,641.5899999999999,863.0,653.185,838.0,653.185,For,paragraph
944,870.0,641.5899999999999,933.0,641.5899999999999,933.0,653.185,870.0,653.185,instance,,paragraph
945,79.0,647.001,136.0,647.001,136.0,656.2769999999999,79.0,656.2769999999999,particular,footer
946,140.0,647.001,176.0,647.001,176.0,656.2769999999999,140.0,656.2769999999999,subset,footer
947,180.0,647.001,191.0,647.001,191.0,656.2769999999999,180.0,656.2769999999999,of,footer
948,195.0,647.001,225.0,647.001,225.0,656.2769999999999,195.0,656.2769999999999,users,footer
949,229.0,647.001,285.0,647.001,285.0,656.2769999999999,229.0,656.2769999999999,satisfying,footer
950,288.0,647.001,309.0,647.001,309.0,656.2769999999999,288.0,656.2769999999999,any,footer
951,313.0,647.001,364.0,647.001,364.0,656.2769999999999,313.0,656.2769999999999,property,footer
952,367.0,647.001,413.0,647.001,413.0,656.2769999999999,367.0,656.2769999999999,without,footer
953,416.0,647.001,470.0,647.001,470.0,656.2769999999999,416.0,656.2769999999999,changing,footer
954,473.0,647.001,491.0,647.001,491.0,656.2769999999999,473.0,656.2769999999999,the,footer
955,521.0,651.639,535.0,651.639,535.0,664.007,521.0,664.007,in,paragraph
956,541.0,651.639,577.0,651.639,577.0,664.007,541.0,664.007,most,paragraph
957,583.0,651.639,625.0,651.639,625.0,664.007,583.0,664.007,Social,paragraph
958,631.0,651.639,677.0,651.639,677.0,664.007,631.0,664.007,Media,paragraph
959,684.0,651.639,793.0,651.639,793.0,664.007,684.0,664.007,infrastructures,,paragraph
960,800.0,651.639,833.0,651.639,833.0,664.007,800.0,664.007,such,paragraph
961,839.0,651.639,854.0,651.639,854.0,664.007,839.0,664.007,as,paragraph
962,861.0,651.639,933.0,651.639,933.0,664.007,861.0,664.007,Facebook,,paragraph
963,79.0,655.504,145.0,655.504,145.0,665.553,79.0,665.553,subsequent,footer
964,149.0,655.504,230.0,655.504,230.0,665.553,149.0,665.553,formalisation;,footer
965,234.0,655.504,257.0,655.504,257.0,665.553,234.0,665.553,e.g.,,footer
966,262.0,655.504,280.0,655.504,280.0,665.553,262.0,665.553,the,footer
967,284.0,655.504,300.0,655.504,300.0,665.553,284.0,665.553,set,footer
968,305.0,655.504,316.0,655.504,316.0,665.553,305.0,665.553,of,footer
969,320.0,655.504,354.0,655.504,354.0,665.553,320.0,665.553,target,footer
970,358.0,655.504,388.0,655.504,388.0,665.553,358.0,665.553,users,footer
971,393.0,655.504,425.0,655.504,425.0,665.553,393.0,665.553,could,footer
972,430.0,655.504,443.0,655.504,443.0,665.553,430.0,665.553,be,footer
973,448.0,655.504,491.0,655.504,491.0,665.553,448.0,665.553,deﬁned,footer
974,79.0,664.78,92.0,664.78,92.0,674.056,79.0,674.056,as,footer
975,96.0,664.78,114.0,664.78,114.0,674.056,96.0,674.056,the,footer
976,119.0,664.78,153.0,664.78,153.0,674.056,119.0,674.056,union,footer
977,157.0,664.78,169.0,664.78,169.0,674.056,157.0,674.056,of,footer
978,173.0,664.78,187.0,664.78,187.0,674.056,173.0,674.056,all,footer
979,192.0,664.78,203.0,664.78,203.0,674.056,192.0,674.056,of,footer
980,208.0,664.78,226.0,664.78,226.0,674.056,208.0,674.056,the,footer
981,230.0,664.78,296.0,664.78,296.0,674.056,230.0,674.056,negotiating,footer
982,301.0,664.78,334.0,664.78,334.0,674.056,301.0,674.056,users’,footer
983,339.0,664.78,375.0,664.78,375.0,674.056,339.0,674.056,online,footer
984,380.0,664.78,424.0,664.78,424.0,674.056,380.0,674.056,friends.,footer
985,521.0,662.461,575.0,662.461,575.0,674.829,521.0,674.829,Twitter,,paragraph
986,583.0,662.461,645.0,662.461,645.0,674.829,583.0,674.829,Google+,paragraph
987,653.0,662.461,681.0,662.461,681.0,674.829,653.0,674.829,and,paragraph
988,689.0,662.461,712.0,662.461,712.0,674.829,689.0,674.829,the,paragraph
989,720.0,662.461,750.0,662.461,750.0,674.829,720.0,674.829,like,,paragraph
990,759.0,662.461,785.0,662.461,785.0,674.829,759.0,674.829,this,paragraph
991,793.0,662.461,859.0,662.461,859.0,674.829,793.0,674.829,mediator,paragraph
992,867.0,662.461,908.0,662.461,908.0,674.829,867.0,674.829,could,paragraph
993,916.0,662.461,933.0,662.461,933.0,674.829,916.0,674.829,be,paragraph
