0,910.0,27.055000000000003,918.0,27.055000000000003,918.0,37.104,910.0,37.104,8,paragraph
488,188.0,473.849,217.0,473.849,217.0,483.125,188.0,483.125,(23),paragraph
489,224.0,473.849,283.0,473.849,283.0,483.125,224.0,483.125,becomes,paragraph
490,291.0,473.849,309.0,473.849,309.0,485.444,291.0,485.444,Γn,paragraph
491,317.0,473.849,330.0,473.849,330.0,483.125,317.0,483.125,=,paragraph
492,342.0,473.849,363.0,473.849,363.0,483.898,342.0,483.898,∆n,paragraph
493,369.0,473.849,377.0,473.849,377.0,483.125,369.0,483.125,/,paragraph
494,390.0,473.849,403.0,473.849,403.0,483.125,390.0,483.125,2,,paragraph
495,411.0,473.849,462.0,473.849,462.0,494.72,411.0,494.72,so|that,paragraph
496,470.0,473.849,488.0,473.849,488.0,494.72,470.0,494.72,w|e,paragraph
497,517.0,475.395,536.0,475.395,536.0,483.898,517.0,483.898,(c),caption
498,542.0,475.395,582.0,475.395,582.0,483.898,542.0,483.898,Decay,caption
499,588.0,475.395,614.0,475.395,614.0,483.898,588.0,483.898,rate,caption
500,620.0,475.395,633.0,475.395,633.0,483.898,620.0,483.898,as,caption
501,639.0,475.395,647.0,475.395,647.0,483.898,639.0,483.898,a,caption
502,653.0,475.395,707.0,475.395,707.0,483.898,653.0,483.898,function,caption
503,713.0,475.395,725.0,475.395,725.0,483.898,713.0,483.898,of,caption
504,731.0,475.395,752.0,475.395,752.0,483.898,731.0,483.898,the,caption
505,758.0,475.395,838.0,475.395,838.0,483.898,758.0,483.898,temperature,caption
506,844.0,475.395,862.0,475.395,862.0,483.898,844.0,483.898,for,caption
507,868.0,475.395,918.0,475.395,918.0,483.898,868.0,483.898,dissipa-,caption
508,88.0,484.671,120.0,484.671,120.0,494.72,88.0,494.72,have,paragraph
509,127.0,484.671,141.0,484.671,141.0,494.72,127.0,494.72,to,paragraph
510,149.0,484.671,207.0,484.671,207.0,494.72,149.0,494.72,evaluate,paragraph
511,214.0,484.671,237.0,484.671,237.0,494.72,214.0,494.72,the,paragraph
512,244.0,484.671,295.0,484.671,295.0,494.72,244.0,494.72,Fourier,paragraph
513,302.0,484.671,371.0,484.671,371.0,494.72,302.0,494.72,transform,paragraph
514,378.0,484.671,391.0,484.671,391.0,494.72,378.0,494.72,of,paragraph
515,416.0,490.082,424.0,490.082,424.0,497.039,416.0,497.039,n,paragraph
516,432.0,484.671,479.0,484.671,479.0,495.493,432.0,495.493,∆n(A),paragraph
517,484.0,484.671,488.0,484.671,488.0,494.72,484.0,494.72,.,paragraph
518,517.0,485.444,543.0,485.444,543.0,494.72,517.0,494.72,tion,caption
519,548.0,485.444,609.0,485.444,609.0,494.72,548.0,494.72,strengths,caption
520,614.0,485.444,624.0,485.444,624.0,494.72,614.0,494.72,α,caption
521,628.0,485.444,639.0,485.444,639.0,494.72,628.0,494.72,=,caption
522,644.0,485.444,675.0,485.444,675.0,494.72,644.0,494.72,0.05.,caption
523,88.0,496.266,119.0,496.266,119.0,505.54200000000003,88.0,505.54200000000003,This,paragraph
524,125.0,496.266,196.0,496.266,196.0,505.54200000000003,125.0,505.54200000000003,represents,paragraph
525,201.0,496.266,209.0,496.266,209.0,505.54200000000003,201.0,505.54200000000003,a,paragraph
526,215.0,496.266,258.0,496.266,258.0,505.54200000000003,215.0,505.54200000000003,rather,paragraph
527,263.0,496.266,318.0,496.266,318.0,505.54200000000003,263.0,505.54200000000003,diﬃcult,paragraph
528,323.0,496.266,353.0,496.266,353.0,505.54200000000003,323.0,505.54200000000003,task,paragraph
529,358.0,496.266,389.0,496.266,389.0,505.54200000000003,358.0,505.54200000000003,and,,paragraph
530,394.0,496.266,429.0,496.266,429.0,505.54200000000003,394.0,505.54200000000003,thus,,paragraph
531,434.0,496.266,453.0,496.266,453.0,505.54200000000003,434.0,505.54200000000003,we,paragraph
532,458.0,496.266,488.0,496.266,488.0,505.54200000000003,458.0,505.54200000000003,only,paragraph
533,88.0,507.088,137.0,507.088,137.0,517.1370000000001,88.0,517.1370000000001,discuss,paragraph
534,142.0,507.088,160.0,507.088,160.0,517.1370000000001,142.0,517.1370000000001,its,paragraph
535,165.0,507.088,251.0,507.088,251.0,517.1370000000001,165.0,517.1370000000001,implications,paragraph
536,256.0,507.088,274.0,507.088,274.0,517.1370000000001,256.0,517.1370000000001,on,paragraph
537,279.0,507.088,287.0,507.088,287.0,517.1370000000001,279.0,517.1370000000001,a,paragraph
538,293.0,507.088,368.0,507.088,368.0,517.1370000000001,293.0,517.1370000000001,qualitative,paragraph
539,374.0,507.088,410.0,507.088,410.0,517.1370000000001,374.0,517.1370000000001,level.,paragraph
540,104.0,518.683,116.0,518.683,116.0,527.9590000000001,104.0,527.9590000000001,A,paragraph
541,123.0,518.683,159.0,518.683,159.0,527.9590000000001,123.0,527.9590000000001,main,paragraph
542,166.0,518.683,203.0,518.683,203.0,527.9590000000001,166.0,527.9590000000001,eﬀect,paragraph
543,210.0,518.683,223.0,518.683,223.0,527.9590000000001,210.0,527.9590000000001,of,paragraph
544,230.0,518.683,253.0,518.683,253.0,527.9590000000001,230.0,527.9590000000001,the,paragraph
545,260.0,518.683,298.0,518.683,298.0,527.9590000000001,260.0,527.9590000000001,cusps,paragraph
546,305.0,518.683,374.0,518.683,374.0,527.9590000000001,305.0,527.9590000000001,stemming,paragraph
547,381.0,518.683,414.0,518.683,414.0,527.9590000000001,381.0,527.9590000000001,from,paragraph
548,421.0,518.683,444.0,518.683,444.0,527.9590000000001,421.0,527.9590000000001,the,paragraph
549,451.0,518.683,488.0,518.683,488.0,527.9590000000001,451.0,527.9590000000001,abso-,paragraph
550,517.0,521.7750000000001,552.0,521.7750000000001,552.0,531.824,517.0,531.824,most,paragraph
551,560.0,521.7750000000001,595.0,521.7750000000001,595.0,531.824,560.0,531.824,basic,paragraph
552,603.0,521.7750000000001,646.0,521.7750000000001,646.0,531.824,603.0,531.824,model,paragraph
553,654.0,521.7750000000001,674.0,521.7750000000001,674.0,531.824,654.0,531.824,for,paragraph
554,682.0,521.7750000000001,726.0,521.7750000000001,726.0,531.824,682.0,531.824,LZSM,paragraph
555,734.0,521.7750000000001,821.0,521.7750000000001,821.0,531.824,734.0,531.824,interference.,paragraph
556,836.0,521.7750000000001,876.0,521.7750000000001,876.0,531.824,836.0,531.824,Thus,,paragraph
557,884.0,521.7750000000001,918.0,521.7750000000001,918.0,531.824,884.0,531.824,their,paragraph
558,88.0,529.505,115.0,529.505,115.0,539.554,88.0,539.554,lute,paragraph
559,121.0,529.505,158.0,529.505,158.0,539.554,121.0,539.554,value,paragraph
560,164.0,529.505,175.0,529.505,175.0,539.554,164.0,539.554,is,paragraph
561,181.0,529.505,204.0,529.505,204.0,539.554,181.0,539.554,the,paragraph
562,210.0,529.505,283.0,529.505,283.0,539.554,210.0,539.554,emergence,paragraph
563,289.0,529.505,302.0,529.505,302.0,539.554,289.0,539.554,of,paragraph
564,309.0,529.505,353.0,529.505,353.0,539.554,309.0,539.554,higher,paragraph
565,359.0,529.505,436.0,529.505,436.0,539.554,359.0,539.554,harmonics,,paragraph
566,443.0,529.505,459.0,529.505,459.0,539.554,443.0,539.554,cf.,paragraph
567,466.0,529.505,488.0,529.505,488.0,539.554,466.0,539.554,the,paragraph
568,385.0,533.37,389.0,533.37,389.0,550.376,385.0,550.376,|,paragraph
569,444.0,533.37,449.0,533.37,449.0,550.376,444.0,550.376,|,paragraph
570,517.0,533.37,591.0,533.37,591.0,543.419,517.0,543.419,emergence,paragraph
571,597.0,533.37,628.0,533.37,628.0,543.419,597.0,543.419,does,paragraph
572,635.0,533.37,658.0,533.37,658.0,543.419,635.0,543.419,not,paragraph
573,664.0,533.37,714.0,533.37,714.0,543.419,664.0,543.419,require,paragraph
574,720.0,533.37,743.0,533.37,743.0,543.419,720.0,543.419,the,paragraph
575,749.0,533.37,843.0,533.37,843.0,543.419,749.0,543.419,consideration,paragraph
576,849.0,533.37,862.0,533.37,862.0,543.419,849.0,543.419,of,paragraph
577,869.0,533.37,918.0,533.37,918.0,543.419,869.0,543.419,further,paragraph
578,88.0,541.0999999999999,139.0,541.0999999999999,139.0,550.376,88.0,550.376,Fourier,paragraph
579,145.0,541.0999999999999,214.0,541.0999999999999,214.0,550.376,145.0,550.376,transform,paragraph
580,221.0,541.0999999999999,234.0,541.0999999999999,234.0,550.376,221.0,550.376,of,paragraph
581,240.0,541.0999999999999,320.0,541.0999999999999,320.0,550.376,240.0,550.376,expressions,paragraph
582,326.0,541.0999999999999,357.0,541.0999999999999,357.0,550.376,326.0,550.376,such,paragraph
583,364.0,541.0999999999999,378.0,541.0999999999999,378.0,550.376,364.0,550.376,as,paragraph
584,392.0,541.0999999999999,444.0,541.0999999999999,444.0,550.376,392.0,550.376,cos(Ωt),paragraph
585,449.0,541.0999999999999,453.0,541.0999999999999,453.0,550.376,449.0,550.376,.,paragraph
586,463.0,541.0999999999999,488.0,541.0999999999999,488.0,550.376,463.0,550.376,Ac-,paragraph
587,517.0,544.192,556.0,544.192,556.0,554.241,517.0,554.241,levels,paragraph
588,561.0,544.192,576.0,544.192,576.0,554.241,561.0,554.241,or,paragraph
589,581.0,544.192,686.0,544.192,686.0,554.241,581.0,554.241,non-linearities.,paragraph
590,88.0,551.922,157.0,551.922,157.0,561.971,88.0,561.971,cordingly,,paragraph
591,165.0,551.922,179.0,551.922,179.0,561.971,165.0,561.971,in,paragraph
592,187.0,551.922,209.0,551.922,209.0,561.971,187.0,561.971,the,paragraph
593,217.0,551.922,268.0,551.922,268.0,561.971,217.0,561.971,Fourier,paragraph
594,276.0,551.922,345.0,551.922,345.0,561.971,276.0,561.971,transform,paragraph
595,353.0,551.922,366.0,551.922,366.0,561.971,353.0,561.971,of,paragraph
596,374.0,551.922,398.0,551.922,398.0,561.971,374.0,561.971,our,paragraph
597,406.0,551.922,488.0,551.922,488.0,561.971,406.0,561.971,interference,paragraph
598,553.0,558.106,571.0,558.106,571.0,566.609,553.0,566.609,V.,section
599,588.0,558.106,650.0,558.106,650.0,566.609,588.0,566.609,DECAY,section
600,656.0,558.106,680.0,558.106,680.0,566.609,656.0,566.609,OF,section
601,686.0,558.106,723.0,558.106,723.0,566.609,686.0,566.609,THE,section
602,729.0,558.106,767.0,558.106,767.0,566.609,729.0,566.609,ARC,section
603,772.0,558.106,882.0,558.106,882.0,566.609,772.0,566.609,STRUCTURE,section
604,88.0,563.5169999999999,151.0,563.5169999999999,151.0,572.793,88.0,572.793,patterns,,paragraph
605,157.0,563.5169999999999,175.0,563.5169999999999,175.0,572.793,157.0,572.793,we,paragraph
606,181.0,563.5169999999999,208.0,563.5169999999999,208.0,572.793,181.0,572.793,ﬁnd,paragraph
607,214.0,563.5169999999999,242.0,563.5169999999999,242.0,572.793,214.0,572.793,arcs,paragraph
608,247.0,563.5169999999999,260.0,563.5169999999999,260.0,572.793,247.0,572.793,of,paragraph
609,266.0,563.5169999999999,310.0,563.5169999999999,310.0,572.793,266.0,572.793,higher,paragraph
610,316.0,563.5169999999999,353.0,563.5169999999999,353.0,572.793,316.0,572.793,order,paragraph
611,359.0,563.5169999999999,373.0,563.5169999999999,373.0,572.793,359.0,572.793,as,paragraph
612,379.0,563.5169999999999,403.0,563.5169999999999,403.0,572.793,379.0,572.793,can,paragraph
613,409.0,563.5169999999999,426.0,563.5169999999999,426.0,572.793,409.0,572.793,be,paragraph
614,431.0,563.5169999999999,488.0,563.5169999999999,488.0,572.793,431.0,572.793,appreci-,paragraph
615,88.0,574.3389999999999,118.0,574.3389999999999,118.0,584.388,88.0,584.388,ated,paragraph
616,125.0,574.3389999999999,138.0,574.3389999999999,138.0,584.388,125.0,584.388,in,paragraph
617,145.0,574.3389999999999,179.0,574.3389999999999,179.0,584.388,145.0,584.388,Figs.,paragraph
618,185.0,574.3389999999999,244.0,574.3389999999999,244.0,584.388,185.0,584.388,1(g)–(i).,paragraph
619,254.0,574.3389999999999,273.0,574.3389999999999,273.0,584.388,254.0,584.388,To,paragraph
620,279.0,574.3389999999999,296.0,574.3389999999999,296.0,584.388,279.0,584.388,be,paragraph
621,302.0,574.3389999999999,358.0,574.3389999999999,358.0,584.388,302.0,584.388,speciﬁc,,paragraph
622,364.0,574.3389999999999,387.0,574.3389999999999,387.0,584.388,364.0,584.388,the,paragraph
623,393.0,574.3389999999999,421.0,574.3389999999999,421.0,584.388,393.0,584.388,arcs,paragraph
624,428.0,574.3389999999999,465.0,574.3389999999999,465.0,584.388,428.0,584.388,given,paragraph
625,471.0,574.3389999999999,488.0,574.3389999999999,488.0,584.388,471.0,584.388,by,paragraph
626,88.0,585.934,118.0,585.934,118.0,595.21,88.0,595.21,Eqs.,paragraph
627,124.0,585.934,153.0,585.934,153.0,595.21,124.0,595.21,(33),paragraph
628,158.0,585.934,184.0,585.934,184.0,595.21,158.0,595.21,and,paragraph
629,190.0,585.934,219.0,585.934,219.0,595.21,190.0,595.21,(34),paragraph
630,224.0,585.934,246.0,585.934,246.0,595.21,224.0,595.21,are,paragraph
631,251.0,585.934,330.0,585.934,330.0,595.21,251.0,595.21,generalized,paragraph
632,335.0,585.934,350.0,585.934,350.0,595.21,335.0,595.21,to,paragraph
633,534.0,584.388,546.0,584.388,546.0,593.664,534.0,593.664,A,paragraph
634,552.0,584.388,621.0,584.388,621.0,593.664,552.0,593.664,promising,paragraph
635,627.0,584.388,706.0,584.388,706.0,593.664,627.0,593.664,application,paragraph
636,711.0,584.388,724.0,584.388,724.0,593.664,711.0,593.664,of,paragraph
637,730.0,584.388,774.0,584.388,774.0,593.664,730.0,593.664,LZSM,paragraph
638,780.0,584.388,881.0,584.388,881.0,593.664,780.0,593.664,interferometry,paragraph
639,887.0,584.388,898.0,584.388,898.0,593.664,887.0,593.664,is,paragraph
640,903.0,584.388,918.0,584.388,918.0,593.664,903.0,593.664,to,paragraph
641,517.0,595.21,588.0,595.21,588.0,605.259,517.0,605.259,determine,paragraph
642,594.0,595.21,676.0,595.21,676.0,605.259,594.0,605.259,microscopic,paragraph
643,681.0,595.21,724.0,595.21,724.0,605.259,681.0,605.259,model,paragraph
644,730.0,595.21,809.0,595.21,809.0,605.259,730.0,605.259,parameters,paragraph
645,814.0,595.21,845.0,595.21,845.0,605.259,814.0,605.259,such,paragraph
646,851.0,595.21,865.0,595.21,865.0,605.259,851.0,605.259,as,paragraph
647,871.0,595.21,894.0,595.21,894.0,605.259,871.0,605.259,the,paragraph
648,899.0,595.21,918.0,595.21,918.0,605.259,899.0,605.259,di-,paragraph
649,517.0,606.8050000000001,600.0,606.8050000000001,600.0,616.081,517.0,616.081,mensionless,paragraph
650,605.0,606.8050000000001,681.0,606.8050000000001,681.0,616.081,605.0,616.081,dissipation,paragraph
651,686.0,606.8050000000001,745.0,606.8050000000001,745.0,616.081,686.0,616.081,strength,paragraph
652,750.0,606.8050000000001,765.0,606.8050000000001,765.0,616.081,750.0,616.081,α.,paragraph
653,772.0,606.8050000000001,787.0,606.8050000000001,787.0,616.081,772.0,616.081,In,paragraph
654,792.0,606.8050000000001,821.0,606.8050000000001,821.0,616.081,792.0,616.081,Ref.,paragraph
655,826.0,606.8050000000001,856.0,606.8050000000001,856.0,616.081,826.0,616.081,[13],,paragraph
656,861.0,606.8050000000001,887.0,606.8050000000001,887.0,616.081,861.0,616.081,this,paragraph
657,892.0,606.8050000000001,918.0,606.8050000000001,918.0,616.081,892.0,616.081,was,paragraph
658,334.0,611.443,337.0,611.443,337.0,623.811,334.0,623.811,(cid:48),equation
659,190.0,618.4000000000001,198.0,618.4000000000001,198.0,628.449,190.0,628.449,τ,equation
660,213.0,618.4000000000001,225.0,618.4000000000001,225.0,628.449,213.0,628.449,=,equation
661,230.0,618.4000000000001,273.0,618.4000000000001,273.0,628.449,230.0,628.449,2kF(τ,equation
662,279.0,618.4000000000001,304.0,618.4000000000001,304.0,628.449,279.0,628.449,/2k,equation
663,308.0,618.4000000000001,321.0,618.4000000000001,321.0,628.449,308.0,628.449,+,equation
664,325.0,618.4000000000001,333.0,618.4000000000001,333.0,628.449,325.0,628.449,k,equation
665,338.0,618.4000000000001,386.0,618.4000000000001,386.0,628.449,338.0,628.449,T/2k),,equation
666,459.0,618.4000000000001,488.0,618.4000000000001,488.0,628.449,459.0,628.449,(35),equation
667,517.0,617.6270000000001,590.0,617.6270000000001,590.0,627.676,517.0,627.676,performed,paragraph
668,596.0,617.6270000000001,614.0,617.6270000000001,614.0,627.676,596.0,627.676,by,paragraph
669,620.0,617.6270000000001,694.0,617.6270000000001,694.0,627.676,620.0,627.676,comparing,paragraph
670,701.0,617.6270000000001,724.0,617.6270000000001,724.0,627.676,701.0,627.676,the,paragraph
671,730.0,617.6270000000001,770.0,617.6270000000001,770.0,627.676,730.0,627.676,decay,paragraph
672,776.0,617.6270000000001,790.0,617.6270000000001,790.0,627.676,776.0,627.676,of,paragraph
673,796.0,617.6270000000001,819.0,617.6270000000001,819.0,627.676,796.0,627.676,the,paragraph
674,825.0,617.6270000000001,847.0,617.6270000000001,847.0,627.676,825.0,627.676,arc,paragraph
675,854.0,617.6270000000001,918.0,617.6270000000001,918.0,627.676,854.0,627.676,structure,paragraph
676,198.0,622.265,207.0,622.265,207.0,629.222,198.0,629.222,A,equation
677,273.0,622.265,279.0,622.265,279.0,629.222,273.0,629.222,(cid:15),equation
678,517.0,629.222,531.0,629.222,531.0,638.4979999999999,517.0,638.4979999999999,of,paragraph
679,536.0,629.222,603.0,629.222,603.0,638.4979999999999,536.0,638.4979999999999,measured,paragraph
680,608.0,629.222,652.0,629.222,652.0,638.4979999999999,608.0,638.4979999999999,LZSM,paragraph
681,657.0,629.222,716.0,629.222,716.0,638.4979999999999,657.0,638.4979999999999,patterns,paragraph
682,721.0,629.222,753.0,629.222,753.0,638.4979999999999,721.0,638.4979999999999,with,paragraph
683,758.0,629.222,857.0,629.222,857.0,638.4979999999999,758.0,638.4979999999999,corresponding,paragraph
684,862.0,629.222,918.0,629.222,918.0,638.4979999999999,862.0,638.4979999999999,theoret-,paragraph
685,517.0,640.044,542.0,640.044,542.0,650.093,517.0,650.093,ical,paragraph
686,549.0,640.044,585.0,640.044,585.0,650.093,549.0,650.093,data.,paragraph
687,597.0,640.044,629.0,640.044,629.0,650.093,597.0,650.093,This,paragraph
688,635.0,640.044,714.0,640.044,714.0,650.093,635.0,650.093,application,paragraph
689,721.0,640.044,760.0,640.044,760.0,650.093,721.0,650.093,raises,paragraph
690,767.0,640.044,820.0,640.044,820.0,650.093,767.0,650.093,interest,paragraph
691,827.0,640.044,841.0,640.044,841.0,650.093,827.0,650.093,in,paragraph
692,848.0,640.044,870.0,640.044,870.0,650.093,848.0,650.093,the,paragraph
693,877.0,640.044,918.0,640.044,918.0,650.093,877.0,650.093,corre-,paragraph
694,302.0,645.4549999999999,306.0,645.4549999999999,306.0,657.05,302.0,657.05,(cid:48),paragraph
695,415.0,643.909,428.0,643.909,428.0,660.915,415.0,660.915,−,paragraph
696,104.0,651.639,146.0,651.639,146.0,660.915,104.0,660.915,where,paragraph
697,153.0,651.639,161.0,651.639,161.0,660.915,153.0,660.915,k,paragraph
698,169.0,651.639,181.0,651.639,181.0,660.915,169.0,660.915,=,paragraph
699,188.0,651.639,201.0,651.639,201.0,660.915,188.0,660.915,1,,paragraph
700,204.0,651.639,216.0,651.639,216.0,660.915,204.0,660.915,2,,paragraph
701,219.0,651.639,232.0,651.639,232.0,660.915,219.0,660.915,3,,paragraph
702,234.0,651.639,239.0,651.639,239.0,660.915,234.0,660.915,.,paragraph
703,242.0,651.639,246.0,651.639,246.0,660.915,242.0,660.915,.,paragraph
704,249.0,651.639,253.0,651.639,253.0,660.915,249.0,660.915,.,paragraph
705,260.0,651.639,286.0,651.639,286.0,660.915,260.0,660.915,and,paragraph
706,293.0,651.639,302.0,651.639,302.0,660.915,293.0,660.915,k,paragraph
707,314.0,651.639,326.0,651.639,326.0,660.915,314.0,660.915,=,paragraph
708,333.0,651.639,346.0,651.639,346.0,660.915,333.0,660.915,0,,paragraph
709,349.0,651.639,362.0,651.639,362.0,660.915,349.0,660.915,1,,paragraph
710,364.0,651.639,369.0,651.639,369.0,660.915,364.0,660.915,.,paragraph
711,371.0,651.639,376.0,651.639,376.0,660.915,371.0,660.915,.,paragraph
712,379.0,651.639,383.0,651.639,383.0,660.915,379.0,660.915,.,paragraph
713,386.0,651.639,390.0,651.639,390.0,660.915,386.0,660.915,,,paragraph
714,393.0,651.639,410.0,651.639,410.0,660.915,393.0,660.915,2k,paragraph
715,432.0,651.639,445.0,651.639,445.0,660.915,432.0,660.915,1.,paragraph
716,456.0,651.639,488.0,651.639,488.0,660.915,456.0,660.915,This,paragraph
717,517.0,651.639,581.0,651.639,581.0,660.915,517.0,660.915,sponding,paragraph
718,587.0,651.639,627.0,651.639,627.0,660.915,587.0,660.915,decay,paragraph
719,633.0,651.639,668.0,651.639,668.0,660.915,633.0,660.915,rates,paragraph
720,674.0,651.639,689.0,651.639,689.0,660.915,674.0,660.915,as,paragraph
721,695.0,651.639,703.0,651.639,703.0,660.915,695.0,660.915,a,paragraph
722,709.0,651.639,767.0,651.639,767.0,660.915,709.0,660.915,function,paragraph
723,773.0,651.639,786.0,651.639,786.0,660.915,773.0,660.915,of,paragraph
724,793.0,651.639,815.0,651.639,815.0,660.915,793.0,660.915,the,paragraph
725,821.0,651.639,854.0,651.639,854.0,660.915,821.0,660.915,bath,paragraph
726,860.0,651.639,918.0,651.639,918.0,660.915,860.0,660.915,parame-,paragraph
727,88.0,662.461,159.0,662.461,159.0,672.51,88.0,672.51,prediction,paragraph
728,166.0,662.461,210.0,662.461,210.0,672.51,166.0,672.51,agrees,paragraph
729,217.0,662.461,248.0,662.461,248.0,672.51,217.0,672.51,with,paragraph
730,255.0,662.461,279.0,662.461,279.0,672.51,255.0,672.51,our,paragraph
731,286.0,662.461,355.0,662.461,355.0,672.51,286.0,672.51,numerical,paragraph
732,362.0,662.461,417.0,662.461,417.0,672.51,362.0,672.51,ﬁndings,paragraph
733,424.0,662.461,468.0,662.461,468.0,672.51,424.0,672.51,shown,paragraph
734,475.0,662.461,488.0,662.461,488.0,672.51,475.0,672.51,in,paragraph
735,517.0,662.461,544.0,662.461,544.0,672.51,517.0,672.51,ters,paragraph
736,550.0,662.461,591.0,662.461,591.0,672.51,550.0,672.51,which,paragraph
737,597.0,662.461,619.0,662.461,619.0,672.51,597.0,672.51,are,paragraph
738,625.0,662.461,648.0,662.461,648.0,672.51,625.0,672.51,the,paragraph
739,654.0,662.461,730.0,662.461,730.0,672.51,654.0,672.51,dissipation,paragraph
740,736.0,662.461,795.0,662.461,795.0,672.51,736.0,672.51,strength,paragraph
741,801.0,662.461,827.0,662.461,827.0,672.51,801.0,672.51,and,paragraph
742,834.0,662.461,856.0,662.461,856.0,672.51,834.0,672.51,the,paragraph
743,862.0,662.461,918.0,662.461,918.0,672.51,862.0,672.51,temper-,paragraph
744,88.0,673.283,122.0,673.283,122.0,683.332,88.0,683.332,Figs.,paragraph
745,128.0,673.283,157.0,673.283,157.0,683.332,128.0,683.332,1(g),paragraph
746,162.0,673.283,188.0,673.283,188.0,683.332,162.0,683.332,and,paragraph
747,194.0,673.283,228.0,673.283,228.0,683.332,194.0,683.332,1(h).,paragraph
748,236.0,673.283,274.0,673.283,274.0,683.332,236.0,683.332,From,paragraph
749,279.0,673.283,287.0,673.283,287.0,683.332,279.0,683.332,a,paragraph
750,293.0,673.283,368.0,673.283,368.0,683.332,293.0,683.332,theoretical,paragraph
751,374.0,673.283,411.0,673.283,411.0,683.332,374.0,683.332,point,paragraph
752,416.0,673.283,429.0,673.283,429.0,683.332,416.0,683.332,of,paragraph
753,435.0,673.283,472.0,673.283,472.0,683.332,435.0,683.332,view,,paragraph
754,477.0,673.283,488.0,673.283,488.0,683.332,477.0,683.332,it,paragraph
