0,181.0,124.453,253.0,124.453,253.0,136.048,181.0,136.048,accepted,paragraph
214,394.0,425.92300000000006,428.0,425.92300000000006,428.0,437.518,394.0,437.518,step,paragraph
215,436.0,425.92300000000006,450.0,425.92300000000006,450.0,437.518,436.0,437.518,3,,paragraph
216,459.0,425.92300000000006,482.0,425.92300000000006,482.0,437.518,459.0,437.518,for,paragraph
217,489.0,425.92300000000006,564.0,425.92300000000006,564.0,437.518,489.0,437.518,sampling,paragraph
218,572.0,425.92300000000006,611.0,425.92300000000006,611.0,437.518,572.0,437.518,from,paragraph
219,618.0,425.92300000000006,627.0,425.92300000000006,627.0,437.518,618.0,437.518,q,paragraph
220,633.0,425.92300000000006,664.0,425.92300000000006,664.0,437.518,633.0,437.518,(x).,paragraph
221,677.0,425.92300000000006,781.0,425.92300000000006,781.0,437.518,677.0,437.518,Furthermore,paragraph
222,789.0,425.92300000000006,816.0,425.92300000000006,816.0,437.518,789.0,437.518,ob-,paragraph
223,627.0,430.56100000000004,632.0,430.56100000000004,632.0,439.06399999999996,627.0,439.06399999999996,t,paragraph
224,181.0,439.837,222.0,439.837,222.0,452.205,181.0,452.205,serve,paragraph
225,231.0,439.837,272.0,439.837,272.0,452.205,231.0,452.205,that,,paragraph
226,282.0,439.837,321.0,439.837,321.0,452.205,282.0,452.205,after,paragraph
227,330.0,439.837,357.0,439.837,357.0,452.205,330.0,452.205,the,paragraph
228,366.0,439.837,399.0,439.837,399.0,452.205,366.0,452.205,ﬁrst,paragraph
229,408.0,439.837,485.0,439.837,485.0,452.205,408.0,452.205,iteration,,paragraph
230,495.0,439.837,529.0,439.837,529.0,452.205,495.0,452.205,step,paragraph
231,538.0,439.837,548.0,439.837,548.0,452.205,538.0,452.205,2,paragraph
232,557.0,439.837,586.0,439.837,586.0,452.205,557.0,452.205,can,paragraph
233,595.0,439.837,615.0,439.837,615.0,452.205,595.0,452.205,be,paragraph
234,624.0,439.837,688.0,439.837,688.0,452.205,624.0,452.205,skipped,paragraph
235,697.0,439.837,737.0,439.837,737.0,452.205,697.0,452.205,since,paragraph
236,747.0,439.837,773.0,439.837,773.0,452.205,747.0,452.205,the,paragraph
237,783.0,439.837,816.0,439.837,816.0,452.205,783.0,452.205,new,paragraph
238,181.0,454.524,251.0,454.524,251.0,466.11899999999997,181.0,466.11899999999997,proposal,paragraph
239,258.0,454.524,286.0,454.524,286.0,466.11899999999997,258.0,466.11899999999997,pdf,paragraph
240,292.0,454.524,301.0,454.524,301.0,466.11899999999997,292.0,466.11899999999997,q,paragraph
241,324.0,454.524,350.0,454.524,350.0,466.11899999999997,324.0,466.11899999999997,(x),paragraph
242,356.0,454.524,384.0,454.524,384.0,466.11899999999997,356.0,466.11899999999997,has,paragraph
243,391.0,454.524,430.0,454.524,430.0,466.11899999999997,391.0,466.11899999999997,been,paragraph
244,436.0,454.524,497.0,454.524,497.0,466.11899999999997,436.0,466.11899999999997,already,paragraph
245,504.0,454.524,601.0,454.524,601.0,466.11899999999997,504.0,466.11899999999997,constructed,paragraph
246,607.0,454.524,623.0,454.524,623.0,466.11899999999997,607.0,466.11899999999997,in,paragraph
247,630.0,454.524,656.0,454.524,656.0,466.11899999999997,630.0,466.11899999999997,the,paragraph
248,663.0,454.524,732.0,454.524,732.0,466.11899999999997,663.0,466.11899999999997,previous,paragraph
249,739.0,454.524,816.0,454.524,816.0,466.11899999999997,739.0,466.11899999999997,iteration,,paragraph
250,301.0,459.162,323.0,459.162,323.0,466.892,301.0,466.892,t+1,paragraph
251,181.0,468.438,210.0,468.438,210.0,480.033,181.0,480.033,i.e.,,paragraph
252,217.0,468.438,225.0,468.438,225.0,480.033,217.0,480.033,q,paragraph
253,249.0,468.438,274.0,468.438,274.0,480.033,249.0,480.033,(x),paragraph
254,280.0,468.438,295.0,468.438,295.0,480.033,280.0,480.033,=,paragraph
255,300.0,468.438,309.0,468.438,309.0,480.033,300.0,480.033,q,paragraph
256,315.0,468.438,346.0,468.438,346.0,480.033,315.0,480.033,(x),,paragraph
257,352.0,468.438,369.0,468.438,369.0,480.033,352.0,480.033,or,paragraph
258,375.0,468.438,392.0,468.438,392.0,480.033,375.0,480.033,at,paragraph
259,399.0,468.438,433.0,468.438,433.0,480.033,399.0,480.033,step,paragraph
260,439.0,468.438,469.0,468.438,469.0,480.033,439.0,480.033,4.3,,paragraph
261,475.0,468.438,505.0,468.438,505.0,480.033,475.0,480.033,i.e.,,paragraph
262,511.0,468.438,520.0,468.438,520.0,480.033,511.0,480.033,q,paragraph
263,543.0,468.438,569.0,468.438,569.0,480.033,543.0,480.033,(x),paragraph
264,575.0,468.438,589.0,468.438,589.0,480.033,575.0,480.033,=,paragraph
265,595.0,468.438,636.0,468.438,636.0,480.033,595.0,480.033,g(x).,paragraph
266,225.0,473.07599999999996,248.0,473.07599999999996,248.0,480.806,225.0,480.806,t+1,paragraph
267,309.0,473.07599999999996,314.0,473.07599999999996,314.0,480.806,309.0,480.806,t,paragraph
268,520.0,473.07599999999996,543.0,473.07599999999996,543.0,480.806,520.0,480.806,t+1,paragraph
269,209.0,482.352,295.0,482.352,295.0,493.947,209.0,493.947,Therefore,,paragraph
270,303.0,482.352,340.0,482.352,340.0,493.947,303.0,493.947,with,paragraph
271,348.0,482.352,375.0,482.352,375.0,493.947,348.0,493.947,the,paragraph
272,383.0,482.352,436.0,482.352,436.0,493.947,383.0,493.947,CARS,paragraph
273,444.0,482.352,530.0,482.352,530.0,493.947,444.0,493.947,algorithm,,paragraph
274,538.0,482.352,560.0,482.352,560.0,493.947,538.0,493.947,we,paragraph
275,568.0,482.352,621.0,482.352,621.0,493.947,568.0,493.947,obtain,paragraph
276,629.0,482.352,674.0,482.352,674.0,493.947,629.0,493.947,again,paragraph
277,681.0,482.352,691.0,482.352,691.0,493.947,681.0,493.947,a,paragraph
278,699.0,482.352,785.0,482.352,785.0,493.947,699.0,493.947,decreasing,paragraph
279,793.0,482.352,816.0,482.352,816.0,493.947,793.0,493.947,se-,paragraph
280,266.0,487.763,275.0,487.763,275.0,507.86100000000005,266.0,507.86100000000005,{,paragraph
281,289.0,487.763,299.0,487.763,299.0,507.86100000000005,289.0,507.86100000000005,},paragraph
282,181.0,496.266,237.0,496.266,237.0,507.86100000000005,181.0,507.86100000000005,quence,paragraph
283,244.0,496.266,259.0,496.266,259.0,507.86100000000005,244.0,507.86100000000005,of,paragraph
284,275.0,496.266,284.0,496.266,284.0,507.86100000000005,275.0,507.86100000000005,c,paragraph
285,304.0,495.493,323.0,495.493,323.0,509.40700000000004,304.0,509.40700000000004,∈N,paragraph
286,284.0,501.677,289.0,501.677,289.0,509.40700000000004,284.0,509.40700000000004,t,paragraph
287,299.0,501.677,304.0,501.677,304.0,509.40700000000004,299.0,509.40700000000004,t,paragraph
288,418.0,502.45000000000005,433.0,502.45000000000005,433.0,522.548,418.0,522.548,≥,paragraph
289,485.0,502.45000000000005,501.0,502.45000000000005,501.0,522.548,485.0,522.548,≥,paragraph
290,551.0,502.45000000000005,566.0,502.45000000000005,566.0,522.548,551.0,522.548,≥,paragraph
291,396.0,510.95300000000003,404.0,510.95300000000003,404.0,522.548,396.0,522.548,c,paragraph
292,438.0,510.95300000000003,446.0,510.95300000000003,446.0,522.548,438.0,522.548,c,paragraph
293,457.0,510.95300000000003,463.0,510.95300000000003,463.0,522.548,457.0,522.548,.,paragraph
294,466.0,510.95300000000003,471.0,510.95300000000003,471.0,522.548,466.0,522.548,.,paragraph
295,475.0,510.95300000000003,480.0,510.95300000000003,480.0,522.548,475.0,522.548,.,paragraph
296,506.0,510.95300000000003,514.0,510.95300000000003,514.0,522.548,506.0,522.548,c,paragraph
297,523.0,510.95300000000003,529.0,510.95300000000003,529.0,522.548,523.0,522.548,.,paragraph
298,532.0,510.95300000000003,537.0,510.95300000000003,537.0,522.548,532.0,522.548,.,paragraph
299,540.0,510.95300000000003,546.0,510.95300000000003,546.0,522.548,540.0,522.548,.,paragraph
300,572.0,510.18,600.0,510.18,600.0,523.321,572.0,523.321,c∞,,paragraph
301,404.0,515.591,411.0,515.591,411.0,523.321,404.0,523.321,0,paragraph
302,446.0,515.591,453.0,515.591,453.0,523.321,446.0,523.321,1,paragraph
303,514.0,515.591,519.0,515.591,519.0,523.321,514.0,523.321,t,paragraph
304,246.0,521.0020000000001,246.0,521.0020000000001,246.0,541.0999999999999,246.0,541.0999999999999,(cid:54),paragraph
305,381.0,521.0020000000001,400.0,521.0020000000001,400.0,541.0999999999999,381.0,541.0999999999999,→,paragraph
306,181.0,529.505,209.0,529.505,209.0,541.0999999999999,181.0,541.0999999999999,but,paragraph
307,216.0,528.7320000000001,239.0,528.7320000000001,239.0,542.646,216.0,542.646,c∞,paragraph
308,246.0,529.505,261.0,529.505,261.0,541.0999999999999,246.0,541.0999999999999,=,paragraph
309,268.0,529.505,276.0,529.505,276.0,541.0999999999999,268.0,541.0999999999999,c,paragraph
310,292.0,529.505,309.0,529.505,309.0,541.0999999999999,292.0,541.0999999999999,so,paragraph
311,317.0,529.505,352.0,529.505,352.0,541.0999999999999,317.0,541.0999999999999,that,paragraph
312,359.0,529.505,368.0,529.505,368.0,541.0999999999999,359.0,541.0999999999999,η,paragraph
313,407.0,528.7320000000001,430.0,528.7320000000001,430.0,542.646,407.0,542.646,η∞,paragraph
314,438.0,529.505,453.0,529.505,453.0,541.0999999999999,438.0,541.0999999999999,<,paragraph
315,460.0,529.505,475.0,529.505,475.0,541.0999999999999,460.0,541.0999999999999,1,,paragraph
316,482.0,529.505,498.0,529.505,498.0,541.0999999999999,482.0,541.0999999999999,in,paragraph
317,505.0,529.505,570.0,529.505,570.0,541.0999999999999,505.0,541.0999999999999,general.,paragraph
318,581.0,529.505,614.0,529.505,614.0,541.0999999999999,581.0,541.0999999999999,The,paragraph
319,621.0,529.505,664.0,529.505,664.0,541.0999999999999,621.0,541.0999999999999,value,paragraph
320,671.0,528.7320000000001,694.0,528.7320000000001,694.0,542.646,671.0,542.646,η∞,paragraph
321,702.0,529.505,715.0,529.505,715.0,541.0999999999999,702.0,541.0999999999999,is,paragraph
322,722.0,529.505,749.0,529.505,749.0,541.0999999999999,722.0,541.0999999999999,the,paragraph
323,756.0,529.505,816.0,529.505,816.0,541.0999999999999,756.0,541.0999999999999,highest,paragraph
324,276.0,534.9159999999999,284.0,534.9159999999999,284.0,542.646,276.0,542.646,π,paragraph
325,368.0,534.9159999999999,373.0,534.9159999999999,373.0,542.646,368.0,542.646,t,paragraph
326,181.0,544.192,271.0,544.192,271.0,555.787,181.0,555.787,acceptance,paragraph
327,276.0,544.192,309.0,544.192,309.0,555.787,276.0,555.787,rate,paragraph
328,313.0,544.192,348.0,544.192,348.0,555.787,313.0,555.787,that,paragraph
329,353.0,544.192,382.0,544.192,382.0,555.787,353.0,555.787,can,paragraph
330,387.0,544.192,406.0,544.192,406.0,555.787,387.0,555.787,be,paragraph
331,411.0,544.192,483.0,544.192,483.0,555.787,411.0,555.787,obtained,paragraph
332,488.0,544.192,525.0,544.192,525.0,555.787,488.0,555.787,with,paragraph
333,530.0,544.192,549.0,544.192,549.0,555.787,530.0,555.787,M,paragraph
334,555.0,544.192,620.0,544.192,620.0,555.787,555.0,555.787,support,paragraph
335,624.0,544.192,681.0,544.192,681.0,555.787,624.0,555.787,points,,paragraph
336,686.0,544.192,729.0,544.192,729.0,555.787,686.0,555.787,given,paragraph
337,734.0,544.192,761.0,544.192,761.0,555.787,734.0,555.787,the,paragraph
338,766.0,544.192,816.0,544.192,816.0,555.787,766.0,555.787,target,paragraph
339,663.0,549.603,675.0,549.603,675.0,569.701,663.0,569.701,S,paragraph
340,726.0,549.603,738.0,549.603,738.0,569.701,726.0,569.701,S,paragraph
341,181.0,558.106,249.0,558.106,249.0,569.701,181.0,569.701,function,paragraph
342,255.0,558.106,298.0,558.106,298.0,569.701,255.0,569.701,π(x).,paragraph
343,306.0,558.106,392.0,558.106,392.0,569.701,306.0,569.701,Therefore,,paragraph
344,398.0,558.106,451.0,558.106,451.0,569.701,398.0,569.701,CARS,paragraph
345,457.0,558.106,504.0,558.106,504.0,569.701,457.0,569.701,yields,paragraph
346,510.0,558.106,520.0,558.106,520.0,569.701,510.0,569.701,a,paragraph
347,526.0,558.106,599.0,558.106,599.0,569.701,526.0,569.701,sequence,paragraph
348,605.0,558.106,620.0,558.106,620.0,569.701,605.0,569.701,of,paragraph
349,626.0,558.106,657.0,558.106,657.0,569.701,626.0,569.701,sets,paragraph
350,683.0,558.106,688.0,558.106,688.0,569.701,683.0,569.701,,,paragraph
351,691.0,558.106,697.0,558.106,697.0,569.701,691.0,569.701,.,paragraph
352,700.0,558.106,705.0,558.106,705.0,569.701,700.0,569.701,.,paragraph
353,709.0,558.106,714.0,558.106,714.0,569.701,709.0,569.701,.,paragraph
354,717.0,558.106,722.0,558.106,722.0,569.701,717.0,569.701,,,paragraph
355,743.0,558.106,749.0,558.106,749.0,569.701,743.0,569.701,,,paragraph
356,752.0,558.106,757.0,558.106,757.0,569.701,752.0,569.701,.,paragraph
357,761.0,558.106,766.0,558.106,766.0,569.701,761.0,569.701,.,paragraph
358,769.0,558.106,774.0,558.106,774.0,569.701,769.0,569.701,.,paragraph
359,780.0,558.106,816.0,558.106,816.0,569.701,780.0,569.701,that,paragraph
360,450.0,563.5169999999999,462.0,563.5169999999999,462.0,583.615,450.0,583.615,S,paragraph
361,675.0,562.744,682.0,562.744,682.0,570.474,675.0,570.474,1,paragraph
362,738.0,562.744,743.0,562.744,743.0,570.474,738.0,570.474,t,paragraph
363,181.0,572.02,260.0,572.02,260.0,583.615,181.0,583.615,converges,paragraph
364,268.0,572.02,285.0,572.02,285.0,583.615,268.0,583.615,to,paragraph
365,292.0,572.02,319.0,572.02,319.0,583.615,292.0,583.615,the,paragraph
366,326.0,572.02,411.0,572.02,411.0,583.615,326.0,583.615,stationary,paragraph
367,419.0,572.02,442.0,572.02,442.0,583.615,419.0,583.615,set,paragraph
368,462.0,571.247,476.0,571.247,476.0,584.388,462.0,584.388,∞,paragraph
369,484.0,572.02,571.0,572.02,571.0,583.615,484.0,583.615,containing,paragraph
370,578.0,572.02,605.0,572.02,605.0,583.615,578.0,583.615,the,paragraph
371,612.0,572.02,647.0,572.02,647.0,583.615,612.0,583.615,best,paragraph
372,655.0,572.02,764.0,572.02,764.0,583.615,655.0,583.615,conﬁguration,paragraph
373,772.0,572.02,787.0,572.02,787.0,583.615,772.0,583.615,of,paragraph
374,795.0,572.02,813.0,572.02,813.0,583.615,795.0,583.615,M,paragraph
375,181.0,585.934,245.0,585.934,245.0,597.529,181.0,597.529,support,paragraph
376,251.0,585.934,302.0,585.934,302.0,597.529,251.0,597.529,points,paragraph
377,307.0,585.934,330.0,585.934,330.0,597.529,307.0,597.529,for,paragraph
378,336.0,585.934,432.0,585.934,432.0,597.529,336.0,597.529,maximizing,paragraph
379,438.0,585.934,464.0,585.934,464.0,597.529,438.0,597.529,the,paragraph
380,470.0,585.934,560.0,585.934,560.0,597.529,470.0,597.529,acceptance,paragraph
381,566.0,585.934,604.0,585.934,604.0,597.529,566.0,597.529,rate,,paragraph
382,610.0,585.934,654.0,585.934,654.0,597.529,610.0,597.529,when,paragraph
383,659.0,585.934,686.0,585.934,686.0,597.529,659.0,597.529,the,paragraph
384,691.0,585.934,741.0,585.934,741.0,597.529,691.0,597.529,target,paragraph
385,747.0,585.934,816.0,585.934,816.0,597.529,747.0,597.529,function,paragraph
386,181.0,599.8480000000001,193.0,599.8480000000001,193.0,612.216,181.0,612.216,is,paragraph
387,200.0,599.8480000000001,237.0,599.8480000000001,237.0,612.216,200.0,612.216,π(x),paragraph
388,244.0,599.8480000000001,274.0,599.8480000000001,274.0,612.216,244.0,612.216,and,paragraph
389,281.0,599.8480000000001,324.0,599.8480000000001,324.0,612.216,281.0,612.216,given,paragraph
390,331.0,599.8480000000001,340.0,599.8480000000001,340.0,612.216,331.0,612.216,a,paragraph
391,347.0,599.8480000000001,407.0,599.8480000000001,407.0,612.216,347.0,612.216,speciﬁc,paragraph
392,413.0,599.8480000000001,516.0,599.8480000000001,516.0,612.216,413.0,612.216,construction,paragraph
393,523.0,599.8480000000001,605.0,599.8480000000001,605.0,612.216,523.0,612.216,procedure,paragraph
394,611.0,599.8480000000001,634.0,599.8480000000001,634.0,612.216,611.0,612.216,for,paragraph
395,641.0,599.8480000000001,667.0,599.8480000000001,667.0,612.216,641.0,612.216,the,paragraph
396,674.0,599.8480000000001,744.0,599.8480000000001,744.0,612.216,674.0,612.216,proposal,paragraph
397,751.0,600.621,759.0,600.621,759.0,612.216,751.0,612.216,q,paragraph
398,765.0,599.075,803.0,599.075,803.0,612.216,765.0,612.216,(x).3,paragraph
399,759.0,605.259,764.0,605.259,764.0,612.989,759.0,612.989,t,paragraph
400,378.0,629.222,388.0,629.222,388.0,646.228,378.0,646.228,S,footer
401,203.0,635.406,238.0,635.406,238.0,646.228,203.0,646.228,3The,footer
402,244.0,636.179,273.0,636.179,273.0,646.228,244.0,646.228,best,footer
403,279.0,636.179,372.0,636.179,372.0,646.228,279.0,646.228,conﬁguration,footer
404,388.0,635.406,401.0,635.406,401.0,647.001,388.0,647.001,∞,footer
405,408.0,636.179,465.0,636.179,465.0,646.228,408.0,646.228,depends,footer
406,471.0,636.179,488.0,636.179,488.0,646.228,471.0,646.228,on,footer
407,494.0,636.179,517.0,636.179,517.0,646.228,494.0,646.228,the,footer
408,522.0,636.179,574.0,636.179,574.0,646.228,522.0,646.228,speciﬁc,footer
409,579.0,636.179,667.0,636.179,667.0,646.228,579.0,646.228,construction,footer
410,673.0,636.179,743.0,636.179,743.0,646.228,673.0,646.228,procedure,footer
411,749.0,636.179,816.0,636.179,816.0,646.228,749.0,646.228,employed,footer
412,181.0,647.774,200.0,647.774,200.0,657.823,181.0,657.823,for,footer
413,206.0,647.774,263.0,647.774,263.0,657.823,206.0,657.823,building,footer
414,269.0,647.774,291.0,647.774,291.0,657.823,269.0,657.823,the,footer
415,297.0,647.774,359.0,647.774,359.0,657.823,297.0,657.823,sequence,footer
416,364.0,647.774,377.0,647.774,377.0,657.823,364.0,657.823,of,footer
417,383.0,647.774,443.0,647.774,443.0,657.823,383.0,657.823,proposal,footer
418,449.0,647.774,513.0,647.774,513.0,657.823,449.0,657.823,functions,footer
419,519.0,647.774,526.0,647.774,526.0,657.823,519.0,657.823,q,footer
420,533.0,647.774,538.0,647.774,538.0,657.823,533.0,657.823,,,footer
421,541.0,647.774,548.0,647.774,548.0,657.823,541.0,657.823,q,footer
422,558.0,647.774,562.0,647.774,562.0,657.823,558.0,657.823,.,footer
423,565.0,647.774,570.0,647.774,570.0,657.823,565.0,657.823,.,footer
424,572.0,647.774,577.0,647.774,577.0,657.823,572.0,657.823,.,footer
425,580.0,647.774,584.0,647.774,584.0,657.823,580.0,657.823,,,footer
426,587.0,647.774,594.0,647.774,594.0,657.823,587.0,657.823,q,footer
427,600.0,647.774,604.0,647.774,604.0,657.823,600.0,657.823,,,footer
428,607.0,647.774,612.0,647.774,612.0,657.823,607.0,657.823,.,footer
429,614.0,647.774,619.0,647.774,619.0,657.823,614.0,657.823,.,footer
430,622.0,647.774,626.0,647.774,626.0,657.823,622.0,657.823,.,footer
431,526.0,651.639,533.0,651.639,533.0,658.596,526.0,658.596,1,footer
432,548.0,651.639,554.0,651.639,554.0,658.596,548.0,658.596,2,footer
433,594.0,651.639,599.0,651.639,599.0,658.596,594.0,658.596,t,footer
434,493.0,675.602,503.0,675.602,503.0,687.197,493.0,687.197,8,paragraph
435,181.0,633.087,435.0,633.087,435.0,633.087,181.0,633.087,##LTLine##,paragraph
