0,927.0,23.331,944.0,23.331,944.0,31.814999999999998,927.0,31.814999999999998,14,paragraph
192,698.0,316.029,711.0,316.029,711.0,330.16900000000004,698.0,330.16900000000004,−,equation
193,714.0,316.029,722.0,316.029,722.0,323.80600000000004,714.0,323.80600000000004,e,equation
194,799.0,316.029,807.0,316.029,807.0,323.80600000000004,799.0,323.80600000000004,2,equation
195,271.0,319.564,277.0,319.564,277.0,325.22,271.0,325.22,0,equation
196,338.0,318.857,344.0,318.857,344.0,324.51300000000003,338.0,324.51300000000003,r,equation
197,722.0,318.857,730.0,318.857,730.0,324.51300000000003,722.0,324.51300000000003,φ,equation
198,107.0,339.36,134.0,339.36,134.0,347.137,107.0,347.137,and,paragraph
199,140.0,339.36,166.0,339.36,166.0,347.137,140.0,347.137,∆E,paragraph
200,204.0,339.36,231.0,339.36,231.0,347.137,204.0,347.137,and,paragraph
201,236.0,339.36,259.0,339.36,259.0,347.137,236.0,347.137,∆J,paragraph
202,297.0,339.36,320.0,339.36,320.0,347.137,297.0,347.137,are,paragraph
203,325.0,339.36,392.0,339.36,392.0,347.137,325.0,347.137,explicitly,paragraph
204,398.0,339.36,436.0,339.36,436.0,347.137,398.0,347.137,given,paragraph
205,442.0,339.36,459.0,339.36,459.0,347.137,442.0,347.137,by,paragraph
206,551.0,338.65299999999996,568.0,338.65299999999996,568.0,370.468,551.0,370.468,(cid:112),equation
207,166.0,342.188,197.0,342.188,197.0,348.551,166.0,348.551,mode,paragraph
208,259.0,342.188,291.0,342.188,291.0,348.551,259.0,348.551,mode,paragraph
209,255.0,364.105,272.0,364.105,272.0,395.213,255.0,395.213,(cid:112),equation
210,300.0,365.519,318.0,365.519,318.0,374.00300000000004,300.0,374.00300000000004,3π,equation
211,334.0,364.812,359.0,364.812,359.0,375.41700000000003,334.0,375.41700000000003,M∗2,equation
212,543.0,365.519,551.0,365.519,551.0,374.00300000000004,543.0,374.00300000000004,2,equation
213,568.0,364.812,626.0,364.812,626.0,374.71000000000004,568.0,374.71000000000004,6π/5M∗,equation
214,159.0,371.175,182.0,371.175,182.0,379.65900000000005,159.0,379.65900000000005,∆J,equation
215,229.0,371.175,242.0,371.175,242.0,379.65900000000005,229.0,379.65900000000005,=,equation
216,247.0,369.761,290.0,369.761,290.0,386.02200000000005,247.0,386.02200000000005,|Q22|2,equation
217,366.0,369.761,392.0,369.761,392.0,381.07300000000004,366.0,381.07300000000004,[P−2,equation
218,400.0,371.175,416.0,371.175,416.0,379.65900000000005,400.0,379.65900000000005,(ω,equation
219,431.0,371.175,437.0,371.175,437.0,379.65900000000005,431.0,379.65900000000005,),equation
220,441.0,371.882,454.0,371.882,454.0,386.02200000000005,441.0,386.02200000000005,−,equation
221,458.0,369.761,495.0,369.761,495.0,379.65900000000005,458.0,379.65900000000005,P2(ω,equation
222,509.0,371.175,520.0,371.175,520.0,379.65900000000005,509.0,379.65900000000005,)],equation
223,524.0,371.175,537.0,371.175,537.0,379.65900000000005,524.0,379.65900000000005,+,equation
224,629.0,370.468,655.0,370.468,655.0,380.36600000000004,629.0,380.36600000000004,[P−,equation
225,663.0,371.175,680.0,371.175,680.0,379.65900000000005,663.0,379.65900000000005,(ω,equation
226,694.0,371.175,700.0,371.175,700.0,379.65900000000005,694.0,379.65900000000005,),equation
227,704.0,371.175,717.0,371.175,717.0,379.65900000000005,704.0,379.65900000000005,+,equation
228,721.0,371.175,731.0,371.175,731.0,379.65900000000005,721.0,379.65900000000005,P,equation
229,739.0,371.175,756.0,371.175,756.0,379.65900000000005,739.0,379.65900000000005,(ω,equation
230,770.0,369.05400000000003,875.0,369.05400000000003,875.0,379.65900000000005,770.0,379.65900000000005,)]Im[A(22)Q22],equation
231,182.0,374.71000000000004,224.0,374.71000000000004,224.0,380.36600000000004,182.0,380.36600000000004,mode,z,equation
232,265.0,375.41700000000003,271.0,375.41700000000003,271.0,381.07300000000004,265.0,381.07300000000004,ξ,equation
233,293.0,376.831,312.0,376.831,312.0,385.31500000000005,293.0,385.31500000000005,5ω,equation
234,330.0,376.831,363.0,376.831,363.0,385.31500000000005,330.0,385.31500000000005,n2a6,equation
235,392.0,375.41700000000003,399.0,375.41700000000003,399.0,381.07300000000004,392.0,381.07300000000004,2,equation
236,416.0,374.71000000000004,430.0,374.71000000000004,430.0,380.36600000000004,416.0,380.36600000000004,22,equation
237,468.0,375.41700000000003,475.0,375.41700000000003,475.0,381.07300000000004,468.0,381.07300000000004,2,equation
238,495.0,374.71000000000004,508.0,374.71000000000004,508.0,380.36600000000004,495.0,380.36600000000004,22,equation
239,572.0,376.831,598.0,376.831,598.0,385.31500000000005,572.0,385.31500000000005,a3n,equation
240,655.0,374.71000000000004,662.0,374.71000000000004,662.0,380.36600000000004,655.0,380.36600000000004,2,equation
241,680.0,374.71000000000004,693.0,374.71000000000004,693.0,380.36600000000004,680.0,380.36600000000004,22,equation
242,731.0,374.71000000000004,738.0,374.71000000000004,738.0,380.36600000000004,731.0,380.36600000000004,2,equation
243,756.0,374.71000000000004,769.0,374.71000000000004,769.0,380.36600000000004,756.0,380.36600000000004,22,equation
244,818.0,376.124,839.0,376.124,839.0,381.78000000000003,818.0,381.78000000000003,init,equation
245,856.0,375.41700000000003,862.0,375.41700000000003,862.0,381.07300000000004,856.0,381.07300000000004,ξ,equation
246,312.0,380.36600000000004,325.0,380.36600000000004,325.0,386.02200000000005,312.0,386.02200000000005,22,equation
247,357.0,381.07300000000004,363.0,381.07300000000004,363.0,387.43600000000004,357.0,387.43600000000004,r,equation
248,581.0,381.07300000000004,587.0,381.07300000000004,587.0,387.43600000000004,581.0,387.43600000000004,r,equation
249,247.0,390.264,255.0,390.264,255.0,398.74799999999993,247.0,398.74799999999993,2,equation
250,272.0,389.557,331.0,389.557,331.0,399.455,272.0,399.455,6π/5M∗,equation
251,228.0,395.92,241.0,395.92,241.0,404.40399999999994,228.0,404.40399999999994,+,equation
252,333.0,395.213,359.0,395.213,359.0,405.111,333.0,405.111,[P−,equation
253,367.0,395.92,384.0,395.92,384.0,404.40399999999994,367.0,404.40399999999994,(ω,equation
254,398.0,395.92,404.0,395.92,404.0,404.40399999999994,398.0,404.40399999999994,),equation
255,408.0,396.62700000000007,421.0,396.62700000000007,421.0,410.767,408.0,410.767,−,equation
256,425.0,395.92,436.0,395.92,436.0,404.40399999999994,425.0,404.40399999999994,P,equation
257,443.0,395.92,460.0,395.92,460.0,404.40399999999994,443.0,404.40399999999994,(ω,equation
258,474.0,393.79900000000004,579.0,393.79900000000004,579.0,404.40399999999994,474.0,404.40399999999994,)]Re[A˙(22)Q22],equation
259,582.0,395.92,587.0,395.92,587.0,404.40399999999994,582.0,404.40399999999994,,,equation
260,914.0,395.92,944.0,395.92,944.0,404.40399999999994,914.0,404.40399999999994,(70),equation
261,264.0,402.28299999999996,274.0,402.28299999999996,274.0,410.05999999999995,264.0,410.05999999999995,ω,equation
262,288.0,401.57599999999996,315.0,401.57599999999996,315.0,410.05999999999995,288.0,410.05999999999995,a3n,equation
263,359.0,399.455,366.0,399.455,366.0,405.111,359.0,405.111,2,equation
264,384.0,399.455,397.0,399.455,397.0,405.111,384.0,405.111,22,equation
265,436.0,399.455,442.0,399.455,442.0,405.111,436.0,405.111,2,equation
266,460.0,399.455,473.0,399.455,473.0,405.111,460.0,405.111,22,equation
267,522.0,400.86899999999997,543.0,400.86899999999997,543.0,406.525,522.0,406.525,init,equation
268,560.0,400.162,566.0,400.162,566.0,406.525,560.0,406.525,ξ,equation
269,274.0,405.111,288.0,405.111,288.0,410.767,274.0,410.767,22,equation
270,297.0,405.818,303.0,405.818,303.0,412.181,297.0,412.181,r,equation
271,107.0,423.493,134.0,423.493,134.0,431.977,107.0,431.977,and,paragraph
272,235.0,446.824,252.0,446.824,252.0,478.639,235.0,478.639,(cid:112),equation
273,256.0,448.945,274.0,448.945,274.0,457.42900000000003,256.0,457.42900000000003,3π,equation
274,283.0,448.238,308.0,448.238,308.0,458.843,283.0,458.843,M∗2,equation
275,536.0,448.945,554.0,448.945,554.0,457.42900000000003,536.0,457.42900000000003,2π,equation
276,563.0,446.824,598.0,446.824,598.0,478.639,563.0,478.639,M∗2(cid:112),equation
277,129.0,454.601,156.0,454.601,156.0,463.08500000000004,129.0,463.08500000000004,∆E,equation
278,193.0,454.601,206.0,454.601,206.0,463.08500000000004,193.0,463.08500000000004,=,equation
279,210.0,453.187,254.0,453.187,254.0,469.44800000000004,210.0,469.44800000000004,|Q22|2,equation
280,315.0,453.187,341.0,453.187,341.0,464.499,315.0,464.499,[P−2,equation
281,348.0,454.601,365.0,454.601,365.0,463.08500000000004,348.0,463.08500000000004,(ω,equation
282,379.0,454.601,386.0,454.601,386.0,463.08500000000004,379.0,463.08500000000004,),equation
283,390.0,454.601,403.0,454.601,403.0,463.08500000000004,390.0,463.08500000000004,+,equation
284,406.0,453.187,444.0,453.187,444.0,463.08500000000004,406.0,463.08500000000004,P2(ω,equation
285,458.0,454.601,469.0,454.601,469.0,463.08500000000004,458.0,463.08500000000004,)],equation
286,473.0,454.601,486.0,454.601,486.0,463.08500000000004,473.0,463.08500000000004,+,equation
287,490.0,453.187,533.0,453.187,533.0,469.44800000000004,490.0,469.44800000000004,|Q20|2,equation
288,594.0,453.187,632.0,453.187,632.0,463.08500000000004,594.0,463.08500000000004,P2(ω,equation
289,646.0,454.601,653.0,454.601,653.0,463.08500000000004,646.0,463.08500000000004,),equation
290,156.0,458.136,187.0,458.136,187.0,463.79200000000003,156.0,463.79200000000003,mode,equation
291,228.0,458.843,234.0,458.843,234.0,464.499,228.0,464.499,ξ,equation
292,262.0,460.257,270.0,460.257,270.0,468.74100000000004,262.0,468.74100000000004,5,equation
293,279.0,460.257,312.0,460.257,312.0,468.74100000000004,279.0,468.74100000000004,n2a6,equation
294,341.0,458.843,348.0,458.843,348.0,464.499,341.0,464.499,2,equation
295,365.0,458.136,379.0,458.136,379.0,463.79200000000003,365.0,463.79200000000003,22,equation
296,417.0,458.843,424.0,458.843,424.0,464.499,417.0,464.499,2,equation
297,444.0,458.136,457.0,458.136,457.0,463.79200000000003,444.0,463.79200000000003,22,equation
298,508.0,458.843,514.0,458.843,514.0,464.499,508.0,464.499,ξ,equation
299,541.0,460.257,549.0,460.257,549.0,468.74100000000004,541.0,468.74100000000004,5,equation
300,559.0,460.257,592.0,460.257,592.0,468.74100000000004,559.0,468.74100000000004,n2a6,equation
301,605.0,458.843,612.0,458.843,612.0,464.499,605.0,464.499,0,equation
302,632.0,458.136,645.0,458.136,645.0,463.79200000000003,632.0,463.79200000000003,20,equation
303,305.0,464.499,312.0,464.499,312.0,470.862,305.0,470.862,r,equation
304,585.0,464.499,591.0,464.499,591.0,470.862,585.0,470.862,r,equation
305,210.0,472.276,236.0,472.276,236.0,503.38399999999996,210.0,503.38399999999996,ω(cid:112),equation
306,252.0,472.983,310.0,472.983,310.0,482.88100000000003,252.0,482.88100000000003,6π/5M∗,equation
307,598.0,472.983,656.0,472.983,656.0,482.88100000000003,598.0,482.88100000000003,6π/5M∗,equation
308,192.0,479.34600000000006,205.0,479.34600000000006,205.0,487.83,192.0,487.83,+,equation
309,221.0,477.225,234.0,477.225,234.0,482.88100000000003,221.0,482.88100000000003,22,equation
310,313.0,478.639,339.0,478.639,339.0,488.537,313.0,488.537,[P−,equation
311,346.0,479.34600000000006,363.0,479.34600000000006,363.0,487.83,346.0,487.83,(ω,equation
312,377.0,479.34600000000006,384.0,479.34600000000006,384.0,487.83,377.0,487.83,),equation
313,388.0,480.05300000000005,401.0,480.05300000000005,401.0,494.193,388.0,494.193,−,equation
314,404.0,479.34600000000006,415.0,479.34600000000006,415.0,487.83,404.0,487.83,P,equation
315,423.0,479.34600000000006,440.0,479.34600000000006,440.0,487.83,423.0,487.83,(ω,equation
316,454.0,477.225,559.0,477.225,559.0,487.83,454.0,487.83,)]Im[A(22)Q22],equation
317,563.0,479.34600000000006,576.0,479.34600000000006,576.0,487.83,563.0,487.83,+,equation
318,659.0,478.639,685.0,478.639,685.0,488.537,659.0,488.537,[P−,equation
319,693.0,479.34600000000006,710.0,479.34600000000006,710.0,487.83,693.0,487.83,(ω,equation
320,724.0,479.34600000000006,730.0,479.34600000000006,730.0,487.83,724.0,487.83,),equation
321,734.0,479.34600000000006,747.0,479.34600000000006,747.0,487.83,734.0,487.83,+,equation
322,751.0,479.34600000000006,762.0,479.34600000000006,762.0,487.83,751.0,487.83,P,equation
323,769.0,479.34600000000006,786.0,479.34600000000006,786.0,487.83,769.0,487.83,(ω,equation
324,800.0,477.225,905.0,477.225,905.0,487.83,800.0,487.83,)]Re[A˙(22)Q22],equation
325,247.0,485.00200000000007,274.0,485.00200000000007,274.0,493.486,247.0,493.486,a3n,equation
326,339.0,482.88100000000003,346.0,482.88100000000003,346.0,488.537,339.0,488.537,2,equation
327,363.0,482.88100000000003,377.0,482.88100000000003,377.0,488.537,363.0,488.537,22,equation
328,415.0,482.88100000000003,422.0,482.88100000000003,422.0,488.537,415.0,488.537,2,equation
329,440.0,482.88100000000003,453.0,482.88100000000003,453.0,488.537,440.0,488.537,22,equation
330,502.0,484.295,522.0,484.295,522.0,489.95099999999996,502.0,489.95099999999996,init,equation
331,540.0,483.588,546.0,483.588,546.0,489.24399999999997,540.0,489.24399999999997,ξ,equation
332,606.0,485.00200000000007,633.0,485.00200000000007,633.0,493.486,606.0,493.486,a3n,equation
333,685.0,482.88100000000003,692.0,482.88100000000003,692.0,488.537,685.0,488.537,2,equation
334,710.0,482.88100000000003,723.0,482.88100000000003,723.0,488.537,710.0,488.537,22,equation
335,762.0,482.88100000000003,768.0,482.88100000000003,768.0,488.537,762.0,488.537,2,equation
336,786.0,482.88100000000003,799.0,482.88100000000003,799.0,488.537,786.0,488.537,22,equation
337,848.0,484.295,869.0,484.295,869.0,489.95099999999996,848.0,489.95099999999996,init,equation
338,886.0,483.588,892.0,483.588,892.0,489.24399999999997,886.0,489.24399999999997,ξ,equation
339,256.0,489.24399999999997,263.0,489.24399999999997,263.0,495.60699999999997,256.0,495.60699999999997,r,equation
340,615.0,489.24399999999997,621.0,489.24399999999997,621.0,495.60699999999997,615.0,495.60699999999997,r,equation
341,210.0,498.43499999999995,219.0,498.43499999999995,219.0,506.919,210.0,506.919,2,equation
342,236.0,497.72799999999995,286.0,497.72799999999995,286.0,507.626,236.0,507.626,π/5M∗,equation
343,192.0,504.798,205.0,504.798,205.0,518.938,192.0,518.938,−,equation
344,288.0,501.96999999999997,364.0,501.96999999999997,364.0,512.5749999999999,288.0,512.5749999999999,A˙(20)Q20P,equation
345,371.0,504.798,388.0,504.798,388.0,512.5749999999999,371.0,512.5749999999999,(ω,equation
346,402.0,504.798,409.0,504.798,409.0,512.5749999999999,402.0,512.5749999999999,),equation
347,412.0,504.798,416.0,504.798,416.0,512.5749999999999,412.0,512.5749999999999,.,equation
348,914.0,504.798,944.0,504.798,944.0,512.5749999999999,914.0,512.5749999999999,(71),equation
349,235.0,509.74699999999996,262.0,509.74699999999996,262.0,518.231,235.0,518.231,a3n,equation
350,301.0,509.03999999999996,321.0,509.03999999999996,321.0,514.696,301.0,514.696,init,equation
351,339.0,508.33299999999997,345.0,508.33299999999997,345.0,514.696,339.0,514.696,ξ,equation
352,364.0,507.626,370.0,507.626,370.0,513.282,364.0,513.282,0,equation
353,388.0,507.626,402.0,507.626,402.0,513.282,388.0,513.282,20,equation
354,244.0,513.989,250.0,513.989,250.0,520.352,244.0,520.352,r,equation
355,107.0,549.339,142.0,549.339,142.0,557.116,107.0,557.116,Note,paragraph
356,151.0,549.339,182.0,549.339,182.0,557.116,151.0,557.116,that,paragraph
357,192.0,549.339,206.0,549.339,206.0,557.116,192.0,557.116,in,paragraph
358,215.0,549.339,254.0,549.339,254.0,557.116,215.0,557.116,order,paragraph
359,263.0,549.339,278.0,549.339,278.0,557.116,263.0,557.116,to,paragraph
360,288.0,549.339,343.0,549.339,343.0,557.116,288.0,557.116,capture,paragraph
361,352.0,549.339,398.0,549.339,398.0,557.116,352.0,557.116,higher,paragraph
362,407.0,549.339,431.0,549.339,431.0,557.116,407.0,557.116,PN,paragraph
363,441.0,549.339,474.0,549.339,474.0,557.116,441.0,557.116,tidal,paragraph
364,484.0,549.339,502.0,549.339,502.0,557.116,484.0,557.116,ef-,paragraph
365,532.0,549.339,616.0,549.339,616.0,557.116,532.0,557.116,eccentricity,paragraph
366,622.0,549.339,630.0,549.339,630.0,557.116,622.0,557.116,e,paragraph
367,644.0,549.339,657.0,549.339,657.0,557.116,644.0,557.116,=,paragraph
368,664.0,549.339,685.0,549.339,685.0,557.116,664.0,557.116,0.9,paragraph
369,692.0,549.339,712.0,549.339,712.0,557.116,692.0,557.116,(in,paragraph
370,719.0,549.339,742.0,549.339,742.0,557.116,719.0,557.116,the,paragraph
371,749.0,549.339,812.0,549.339,812.0,557.116,749.0,557.116,modiﬁed,paragraph
372,819.0,549.339,887.0,549.339,887.0,557.116,819.0,557.116,harmonic,paragraph
373,893.0,549.339,944.0,549.339,944.0,557.116,893.0,557.116,coordi-,paragraph
374,630.0,552.167,636.0,552.167,636.0,557.823,630.0,557.823,r,paragraph
375,90.0,558.53,128.0,558.53,128.0,567.014,90.0,567.014,fects,,paragraph
376,136.0,558.53,159.0,558.53,159.0,567.014,136.0,567.014,the,paragraph
377,167.0,558.53,224.0,558.53,224.0,567.014,167.0,567.014,analysis,paragraph
378,231.0,558.53,249.0,558.53,249.0,567.014,231.0,567.014,on,paragraph
379,256.0,558.53,301.0,558.53,301.0,567.014,256.0,567.014,stellar,paragraph
380,309.0,558.53,382.0,558.53,382.0,567.014,309.0,567.014,oscillation,paragraph
381,390.0,558.53,404.0,558.53,404.0,567.014,390.0,567.014,in,paragraph
382,411.0,558.53,482.0,558.53,482.0,567.014,411.0,567.014,Appendix,paragraph
383,490.0,558.53,502.0,558.53,502.0,567.014,490.0,567.014,A,paragraph
384,532.0,558.53,569.0,558.53,569.0,567.014,532.0,567.014,nate;,paragraph
