0,229.0,81.305,349.0,81.305,349.0,87.668,229.0,87.668,HOROFUNCTIONS,paragraph
236,596.0,287.74899999999997,611.0,287.74899999999997,611.0,296.233,596.0,296.233,so,paragraph
237,616.0,287.74899999999997,624.0,287.74899999999997,624.0,296.233,616.0,296.233,f,paragraph
238,630.0,287.74899999999997,648.0,287.74899999999997,648.0,296.233,630.0,296.233,(U,paragraph
239,655.0,287.74899999999997,662.0,287.74899999999997,662.0,296.233,655.0,296.233,),paragraph
240,667.0,287.74899999999997,680.0,287.74899999999997,680.0,296.233,667.0,296.233,=,paragraph
241,177.0,291.284,200.0,291.284,200.0,296.94,177.0,296.94,k(i),paragraph
242,210.0,291.284,217.0,291.284,217.0,296.94,210.0,296.94,1,paragraph
243,286.0,291.284,290.0,291.284,290.0,296.94,286.0,296.94,i,paragraph
244,310.0,291.284,317.0,291.284,317.0,296.94,310.0,296.94,1,paragraph
245,371.0,291.284,376.0,291.284,376.0,296.94,371.0,296.94,i,paragraph
246,396.0,291.284,418.0,291.284,418.0,296.94,396.0,296.94,k(i),paragraph
247,429.0,291.284,435.0,291.284,435.0,296.94,429.0,296.94,1,paragraph
248,486.0,291.284,493.0,291.284,493.0,296.94,486.0,296.94,1,paragraph
249,513.0,291.284,535.0,291.284,535.0,296.94,513.0,296.94,k(i),paragraph
250,546.0,291.284,553.0,291.284,553.0,296.94,546.0,296.94,1,paragraph
251,624.0,291.284,629.0,291.284,629.0,296.94,624.0,296.94,i,paragraph
252,648.0,291.284,655.0,291.284,655.0,296.94,648.0,296.94,1,paragraph
253,135.0,297.647,148.0,297.647,148.0,306.131,135.0,306.131,1.,paragraph
254,156.0,297.647,245.0,297.647,245.0,306.131,156.0,306.131,Analogously,paragraph
255,251.0,297.647,276.0,297.647,276.0,306.131,251.0,306.131,one,paragraph
256,282.0,297.647,307.0,297.647,307.0,306.131,282.0,306.131,can,paragraph
257,312.0,297.647,352.0,297.647,352.0,306.131,312.0,306.131,prove,paragraph
258,358.0,297.647,388.0,297.647,388.0,306.131,358.0,306.131,that,paragraph
259,394.0,297.647,402.0,297.647,402.0,306.131,394.0,306.131,f,paragraph
260,409.0,297.647,427.0,297.647,427.0,306.131,409.0,306.131,(U,paragraph
261,435.0,297.647,441.0,297.647,441.0,306.131,435.0,306.131,),paragraph
262,446.0,297.647,459.0,297.647,459.0,306.131,446.0,306.131,=,paragraph
263,464.0,297.647,477.0,297.647,477.0,306.131,464.0,306.131,0.,paragraph
264,485.0,297.647,516.0,297.647,516.0,306.131,485.0,306.131,And,paragraph
265,521.0,297.647,536.0,297.647,536.0,306.131,521.0,306.131,so,paragraph
266,542.0,297.647,565.0,297.647,565.0,306.131,542.0,306.131,the,paragraph
267,571.0,297.647,605.0,297.647,605.0,306.131,571.0,306.131,limit,paragraph
268,611.0,297.647,625.0,297.647,625.0,306.131,611.0,306.131,of,paragraph
269,630.0,297.647,638.0,297.647,638.0,306.131,630.0,306.131,f,paragraph
270,648.0,297.647,666.0,297.647,666.0,306.131,648.0,306.131,(U,paragraph
271,673.0,297.647,680.0,297.647,680.0,306.131,673.0,306.131,),paragraph
272,402.0,301.182,408.0,301.182,408.0,306.838,402.0,306.838,j,paragraph
273,427.0,301.182,434.0,301.182,434.0,306.838,427.0,306.838,1,paragraph
274,638.0,301.182,647.0,301.182,647.0,306.838,638.0,306.838,n,paragraph
275,666.0,301.182,680.0,301.182,680.0,314.615,666.0,314.615,1(cid:3),paragraph
276,135.0,308.252,167.0,308.252,167.0,316.029,135.0,316.029,does,paragraph
277,173.0,308.252,197.0,308.252,197.0,316.029,173.0,316.029,not,paragraph
278,203.0,308.252,241.0,308.252,241.0,316.029,203.0,316.029,exist.,paragraph
279,513.0,325.22,521.0,325.22,521.0,340.067,513.0,340.067,{,paragraph
280,540.0,325.22,549.0,325.22,549.0,340.067,540.0,340.067,},paragraph
281,135.0,331.58299999999997,164.0,331.58299999999997,164.0,340.067,135.0,340.067,The,paragraph
282,172.0,331.58299999999997,233.0,331.58299999999997,233.0,340.067,172.0,340.067,previous,paragraph
283,242.0,331.58299999999997,296.0,331.58299999999997,296.0,340.067,242.0,340.067,Lemma,paragraph
284,304.0,331.58299999999997,355.0,331.58299999999997,355.0,340.067,304.0,340.067,implies,paragraph
285,364.0,331.58299999999997,394.0,331.58299999999997,394.0,340.067,364.0,340.067,that,paragraph
286,403.0,331.58299999999997,426.0,331.58299999999997,426.0,340.067,403.0,340.067,the,paragraph
287,434.0,331.58299999999997,505.0,331.58299999999997,505.0,340.067,434.0,340.067,sequences,paragraph
288,521.0,331.58299999999997,531.0,331.58299999999997,531.0,340.067,521.0,340.067,x,paragraph
289,557.0,331.58299999999997,588.0,331.58299999999997,588.0,340.067,557.0,340.067,that,paragraph
290,596.0,331.58299999999997,615.0,331.58299999999997,615.0,340.067,596.0,340.067,we,paragraph
291,623.0,331.58299999999997,656.0,331.58299999999997,656.0,340.067,623.0,340.067,have,paragraph
292,665.0,331.58299999999997,680.0,331.58299999999997,680.0,340.067,665.0,340.067,to,paragraph
293,531.0,334.411,539.0,334.411,539.0,340.774,531.0,340.774,n,paragraph
294,135.0,341.481,195.0,341.481,195.0,349.965,135.0,349.965,consider,paragraph
295,200.0,341.481,215.0,341.481,215.0,349.965,200.0,349.965,to,paragraph
296,221.0,341.481,254.0,341.481,254.0,349.965,221.0,349.965,have,paragraph
297,259.0,341.481,268.0,341.481,268.0,349.965,259.0,349.965,a,paragraph
298,273.0,341.481,308.0,341.481,308.0,349.965,273.0,349.965,limit,paragraph
299,313.0,341.481,335.0,341.481,335.0,349.965,313.0,349.965,are,paragraph
300,341.0,341.481,379.0,341.481,379.0,349.965,341.0,349.965,those,paragraph
301,385.0,341.481,417.0,341.481,417.0,349.965,385.0,349.965,such,paragraph
302,422.0,341.481,453.0,341.481,453.0,349.965,422.0,349.965,that,paragraph
303,459.0,341.481,483.0,341.481,483.0,349.965,459.0,349.965,d(x,paragraph
304,489.0,341.481,494.0,341.481,494.0,349.965,489.0,349.965,,,paragraph
305,496.0,341.481,508.0,341.481,508.0,349.965,496.0,349.965,U,paragraph
306,530.0,340.774,541.0,340.774,541.0,350.672,530.0,350.672,−,paragraph
307,548.0,341.481,555.0,341.481,555.0,349.965,548.0,349.965,),paragraph
308,560.0,341.481,573.0,341.481,573.0,349.965,560.0,349.965,<,paragraph
309,577.0,341.481,602.0,341.481,602.0,349.965,577.0,349.965,d(x,paragraph
310,608.0,341.481,612.0,341.481,612.0,349.965,608.0,349.965,,,paragraph
311,615.0,341.481,628.0,341.481,628.0,349.965,615.0,349.965,R,paragraph
312,650.0,340.774,661.0,340.774,661.0,350.672,650.0,350.672,−,paragraph
313,668.0,341.481,680.0,341.481,680.0,349.965,668.0,349.965,),,paragraph
314,483.0,345.016,488.0,345.016,488.0,350.672,483.0,350.672,i,paragraph
315,508.0,345.016,530.0,345.016,530.0,350.672,508.0,350.672,k(i),paragraph
316,541.0,345.016,548.0,345.016,548.0,350.672,541.0,350.672,1,paragraph
317,602.0,345.016,607.0,345.016,607.0,350.672,602.0,350.672,i,paragraph
318,628.0,345.016,650.0,345.016,650.0,350.672,628.0,350.672,k(i),paragraph
319,661.0,345.016,668.0,345.016,668.0,350.672,661.0,350.672,1,paragraph
320,135.0,351.379,160.0,351.379,160.0,359.863,135.0,359.863,d(x,paragraph
321,165.0,351.379,170.0,351.379,170.0,359.863,165.0,359.863,,,paragraph
322,173.0,351.379,184.0,351.379,184.0,359.863,173.0,359.863,U,paragraph
323,207.0,350.672,217.0,350.672,217.0,361.277,207.0,361.277,−,paragraph
324,225.0,351.379,231.0,351.379,231.0,359.863,225.0,359.863,),paragraph
325,236.0,351.379,249.0,351.379,249.0,359.863,236.0,359.863,>,paragraph
326,254.0,351.379,279.0,351.379,279.0,359.863,254.0,359.863,d(x,paragraph
327,284.0,351.379,289.0,351.379,289.0,359.863,284.0,359.863,,,paragraph
328,292.0,351.379,305.0,351.379,305.0,359.863,292.0,359.863,R,paragraph
329,327.0,350.672,338.0,350.672,338.0,361.277,327.0,361.277,−,paragraph
330,345.0,351.379,352.0,351.379,352.0,359.863,345.0,359.863,),paragraph
331,357.0,351.379,372.0,351.379,372.0,359.863,357.0,359.863,or,paragraph
332,378.0,351.379,403.0,351.379,403.0,359.863,378.0,359.863,d(x,paragraph
333,408.0,351.379,413.0,351.379,413.0,359.863,408.0,359.863,,,paragraph
334,416.0,351.379,427.0,351.379,427.0,359.863,416.0,359.863,U,paragraph
335,450.0,350.672,460.0,350.672,460.0,361.277,450.0,361.277,−,paragraph
336,468.0,351.379,474.0,351.379,474.0,359.863,468.0,359.863,),paragraph
337,479.0,351.379,492.0,351.379,492.0,359.863,479.0,359.863,=,paragraph
338,497.0,351.379,522.0,351.379,522.0,359.863,497.0,359.863,d(x,paragraph
339,527.0,351.379,532.0,351.379,532.0,359.863,527.0,359.863,,,paragraph
340,535.0,351.379,547.0,351.379,547.0,359.863,535.0,359.863,R,paragraph
341,570.0,350.672,580.0,350.672,580.0,361.277,570.0,361.277,−,paragraph
342,588.0,351.379,599.0,351.379,599.0,359.863,588.0,359.863,),,paragraph
343,605.0,351.379,668.0,351.379,668.0,359.863,605.0,359.863,provided,paragraph
344,674.0,351.379,680.0,351.379,680.0,359.863,674.0,359.863,i,paragraph
345,160.0,354.914,165.0,354.914,165.0,360.57,160.0,360.57,i,paragraph
346,184.0,354.914,207.0,354.914,207.0,361.277,184.0,361.277,k(i),paragraph
347,217.0,354.914,224.0,354.914,224.0,361.277,217.0,361.277,1,paragraph
348,279.0,354.914,284.0,354.914,284.0,360.57,279.0,360.57,i,paragraph
349,305.0,354.914,327.0,354.914,327.0,361.277,305.0,361.277,k(i),paragraph
350,338.0,354.914,344.0,354.914,344.0,361.277,338.0,361.277,1,paragraph
351,403.0,354.914,407.0,354.914,407.0,360.57,403.0,360.57,i,paragraph
352,427.0,354.914,450.0,354.914,450.0,361.277,427.0,361.277,k(i),paragraph
353,460.0,354.914,467.0,354.914,467.0,361.277,460.0,361.277,1,paragraph
354,522.0,354.914,526.0,354.914,526.0,360.57,522.0,360.57,i,paragraph
355,547.0,354.914,570.0,354.914,570.0,361.277,547.0,361.277,k(i),paragraph
356,580.0,354.914,587.0,354.914,587.0,361.277,580.0,361.277,1,paragraph
357,135.0,361.984,146.0,361.984,146.0,369.761,135.0,369.761,is,paragraph
358,152.0,361.984,230.0,361.984,230.0,369.761,152.0,369.761,suﬃciently,paragraph
359,236.0,361.984,276.0,361.984,276.0,369.761,236.0,369.761,large.,paragraph
360,135.0,380.36600000000004,197.0,380.36600000000004,197.0,388.14300000000003,135.0,388.14300000000003,Actually,paragraph
361,203.0,380.36600000000004,222.0,380.36600000000004,222.0,388.14300000000003,203.0,388.14300000000003,we,paragraph
362,228.0,380.36600000000004,254.0,380.36600000000004,254.0,388.14300000000003,228.0,388.14300000000003,will,paragraph
363,260.0,380.36600000000004,296.0,380.36600000000004,296.0,388.14300000000003,260.0,388.14300000000003,show,paragraph
364,301.0,380.36600000000004,337.0,380.36600000000004,337.0,388.14300000000003,301.0,388.14300000000003,that,,paragraph
365,343.0,380.36600000000004,368.0,380.36600000000004,368.0,388.14300000000003,343.0,388.14300000000003,(up,paragraph
366,374.0,380.36600000000004,388.0,380.36600000000004,388.0,388.14300000000003,374.0,388.14300000000003,to,paragraph
367,394.0,380.36600000000004,488.0,380.36600000000004,488.0,388.14300000000003,394.0,388.14300000000003,equivalence),,paragraph
368,494.0,380.36600000000004,531.0,380.36600000000004,531.0,388.14300000000003,494.0,388.14300000000003,there,paragraph
369,537.0,380.36600000000004,559.0,380.36600000000004,559.0,388.14300000000003,537.0,388.14300000000003,are,paragraph
370,565.0,380.36600000000004,596.0,380.36600000000004,596.0,388.14300000000003,565.0,388.14300000000003,only,paragraph
371,602.0,380.36600000000004,639.0,380.36600000000004,639.0,388.14300000000003,602.0,388.14300000000003,three,paragraph
372,645.0,380.36600000000004,680.0,380.36600000000004,680.0,388.14300000000003,645.0,388.14300000000003,limit,paragraph
373,135.0,390.264,206.0,390.264,206.0,398.74799999999993,135.0,398.74799999999993,functions.,paragraph
374,512.0,402.28299999999996,520.0,402.28299999999996,520.0,417.13,512.0,417.13,{,paragraph
375,536.0,402.28299999999996,545.0,402.28299999999996,545.0,417.13,536.0,417.13,},paragraph
376,135.0,408.64599999999996,159.0,408.64599999999996,159.0,417.13,135.0,417.13,Let,paragraph
377,165.0,408.64599999999996,181.0,408.64599999999996,181.0,417.13,165.0,417.13,us,paragraph
378,187.0,408.64599999999996,256.0,408.64599999999996,256.0,417.13,187.0,417.13,introduce,paragraph
379,262.0,408.64599999999996,285.0,408.64599999999996,285.0,417.13,262.0,417.13,the,paragraph
380,291.0,408.64599999999996,356.0,408.64599999999996,356.0,417.13,291.0,417.13,following,paragraph
381,362.0,408.64599999999996,426.0,408.64599999999996,426.0,417.13,362.0,417.13,sequence,paragraph
382,431.0,408.64599999999996,445.0,408.64599999999996,445.0,417.13,431.0,417.13,of,paragraph
383,451.0,408.64599999999996,506.0,408.64599999999996,506.0,417.13,451.0,417.13,vertices,paragraph
384,520.0,408.64599999999996,527.0,408.64599999999996,527.0,417.13,520.0,417.13,c,paragraph
385,545.0,408.64599999999996,549.0,408.64599999999996,549.0,417.13,545.0,417.13,,,paragraph
386,555.0,408.64599999999996,598.0,408.64599999999996,598.0,417.13,555.0,417.13,where,paragraph
387,604.0,408.64599999999996,611.0,408.64599999999996,611.0,417.13,604.0,417.13,c,paragraph
388,625.0,408.64599999999996,643.0,408.64599999999996,643.0,417.13,625.0,417.13,:=,paragraph
389,648.0,407.23199999999997,680.0,407.23199999999997,680.0,417.13,648.0,417.13,rnu.,paragraph
390,527.0,412.181,536.0,412.181,536.0,417.837,527.0,417.837,n,paragraph
391,611.0,412.181,620.0,412.181,620.0,417.837,611.0,417.837,n,paragraph
392,135.0,418.544,237.0,418.544,237.0,427.02799999999996,135.0,427.02799999999996,Geometrically,paragraph
393,243.0,418.544,267.0,418.544,267.0,427.02799999999996,243.0,427.02799999999996,the,paragraph
394,273.0,418.544,280.0,418.544,280.0,427.02799999999996,273.0,427.02799999999996,c,paragraph
395,290.0,418.544,301.0,418.544,301.0,427.02799999999996,290.0,427.02799999999996,’s,paragraph
396,307.0,418.544,330.0,418.544,330.0,427.02799999999996,307.0,427.02799999999996,are,paragraph
397,336.0,418.544,381.0,418.544,381.0,427.02799999999996,336.0,427.02799999999996,points,paragraph
398,387.0,418.544,463.0,418.544,463.0,427.02799999999996,387.0,427.02799999999996,symmetric,paragraph
399,470.0,418.544,503.0,418.544,503.0,427.02799999999996,470.0,427.02799999999996,with,paragraph
400,509.0,418.544,561.0,418.544,561.0,427.02799999999996,509.0,427.02799999999996,respect,paragraph
401,567.0,418.544,582.0,418.544,582.0,427.02799999999996,567.0,427.02799999999996,to,paragraph
402,589.0,418.544,601.0,418.544,601.0,427.02799999999996,589.0,427.02799999999996,o,,paragraph
403,608.0,418.544,644.0,418.544,644.0,427.02799999999996,608.0,427.02799999999996,more,paragraph
404,651.0,418.544,680.0,418.544,680.0,427.02799999999996,651.0,427.02799999999996,pre-,paragraph
405,280.0,422.079,289.0,422.079,289.0,427.735,280.0,427.735,n,paragraph
406,135.0,428.442,175.0,428.442,175.0,436.926,135.0,436.926,cisely,paragraph
407,180.0,428.442,217.0,428.442,217.0,436.926,180.0,436.926,there,paragraph
408,223.0,428.442,245.0,428.442,245.0,436.926,223.0,436.926,are,paragraph
409,251.0,428.442,277.0,428.442,277.0,436.926,251.0,436.926,two,paragraph
410,283.0,428.442,323.0,428.442,323.0,436.926,283.0,436.926,paths,paragraph
411,328.0,428.442,362.0,428.442,362.0,436.926,328.0,436.926,from,paragraph
412,368.0,428.442,375.0,428.442,375.0,436.926,368.0,436.926,c,paragraph
413,390.0,428.442,405.0,428.442,405.0,436.926,390.0,436.926,to,paragraph
414,410.0,428.442,418.0,428.442,418.0,436.926,410.0,436.926,o,paragraph
415,424.0,428.442,466.0,428.442,466.0,436.926,424.0,436.926,which,paragraph
416,472.0,428.442,518.0,428.442,518.0,436.926,472.0,436.926,realize,paragraph
417,524.0,428.442,547.0,428.442,547.0,436.926,524.0,436.926,the,paragraph
418,553.0,428.442,617.0,428.442,617.0,436.926,553.0,436.926,distance.,paragraph
419,375.0,431.977,383.0,431.977,383.0,437.633,375.0,437.633,n,paragraph
420,135.0,462.37800000000004,210.0,462.37800000000004,210.0,470.862,135.0,470.862,Theorem,paragraph
421,217.0,462.37800000000004,247.0,462.37800000000004,247.0,470.862,217.0,470.862,3.2.,paragraph
422,255.0,462.37800000000004,297.0,462.37800000000004,297.0,470.862,255.0,470.862,There,paragraph
423,303.0,462.37800000000004,326.0,462.37800000000004,326.0,470.862,303.0,470.862,are,paragraph
424,332.0,462.37800000000004,396.0,462.37800000000004,396.0,470.862,332.0,470.862,inﬁnitely,paragraph
425,402.0,462.37800000000004,442.0,462.37800000000004,442.0,470.862,402.0,470.862,many,paragraph
426,448.0,462.37800000000004,547.0,462.37800000000004,547.0,470.862,448.0,470.862,horofunctions,paragraph
427,553.0,462.37800000000004,567.0,462.37800000000004,567.0,470.862,553.0,470.862,in,paragraph
428,573.0,462.37800000000004,595.0,462.37800000000004,595.0,470.862,573.0,470.862,the,paragraph
429,601.0,462.37800000000004,641.0,462.37800000000004,641.0,470.862,601.0,470.862,graph,paragraph
430,647.0,462.37800000000004,657.0,462.37800000000004,657.0,470.862,647.0,470.862,Γ,paragraph
431,661.0,462.37800000000004,680.0,462.37800000000004,680.0,470.862,661.0,470.862,∞.,paragraph
432,657.0,465.206,661.0,465.206,661.0,471.569,657.0,471.569,l,paragraph
433,135.0,472.276,173.0,472.276,173.0,480.76000000000005,135.0,480.76000000000005,More,paragraph
434,179.0,472.276,245.0,472.276,245.0,480.76000000000005,179.0,480.76000000000005,precisely:,paragraph
435,163.0,492.77899999999994,185.0,492.77899999999994,185.0,500.556,163.0,500.556,(1),list
436,193.0,492.77899999999994,215.0,492.77899999999994,215.0,500.556,193.0,500.556,the,list
437,221.0,492.77899999999994,281.0,492.77899999999994,281.0,500.556,221.0,500.556,function,list
438,287.0,492.77899999999994,295.0,492.77899999999994,295.0,500.556,287.0,500.556,f,list
439,312.0,492.77899999999994,412.0,492.77899999999994,412.0,500.556,312.0,500.556,corresponding,list
440,418.0,492.77899999999994,432.0,492.77899999999994,432.0,500.556,418.0,500.556,to,list
441,438.0,492.77899999999994,460.0,492.77899999999994,460.0,500.556,438.0,500.556,the,list
442,466.0,492.77899999999994,542.0,492.77899999999994,542.0,500.556,466.0,500.556,Busemann,list
443,548.0,492.77899999999994,592.0,492.77899999999994,592.0,500.556,548.0,500.556,points,list
444,598.0,492.77899999999994,621.0,492.77899999999994,621.0,500.556,598.0,500.556,lim,list
445,624.0,492.77899999999994,635.0,492.77899999999994,635.0,500.556,624.0,500.556,U,list
446,644.0,492.77899999999994,649.0,492.77899999999994,649.0,500.556,644.0,500.556,;,list
447,295.0,495.60699999999997,304.0,495.60699999999997,304.0,501.263,295.0,501.263,U,list
448,635.0,495.60699999999997,643.0,495.60699999999997,643.0,501.263,635.0,501.263,n,list
449,163.0,502.67699999999996,185.0,502.67699999999996,185.0,511.161,163.0,511.161,(2),list
450,193.0,502.67699999999996,215.0,502.67699999999996,215.0,511.161,193.0,511.161,the,list
451,221.0,502.67699999999996,281.0,502.67699999999996,281.0,511.161,221.0,511.161,function,list
452,287.0,502.67699999999996,295.0,502.67699999999996,295.0,511.161,287.0,511.161,f,list
453,312.0,502.67699999999996,412.0,502.67699999999996,412.0,511.161,312.0,511.161,corresponding,list
454,418.0,502.67699999999996,432.0,502.67699999999996,432.0,511.161,418.0,511.161,to,list
455,438.0,502.67699999999996,460.0,502.67699999999996,460.0,511.161,438.0,511.161,the,list
456,466.0,502.67699999999996,542.0,502.67699999999996,542.0,511.161,466.0,511.161,Busemann,list
457,548.0,502.67699999999996,591.0,502.67699999999996,591.0,511.161,548.0,511.161,points,list
458,597.0,502.67699999999996,621.0,502.67699999999996,621.0,511.161,597.0,511.161,lim,list
459,623.0,502.67699999999996,636.0,502.67699999999996,636.0,511.161,623.0,511.161,R,list
460,645.0,502.67699999999996,650.0,502.67699999999996,650.0,511.161,645.0,511.161,;,list
461,295.0,505.505,305.0,505.505,305.0,511.868,295.0,511.868,R,list
462,636.0,505.505,644.0,505.505,644.0,511.868,636.0,511.868,n,list
463,163.0,512.5749999999999,185.0,512.5749999999999,185.0,521.059,163.0,521.059,(3),list
464,193.0,512.5749999999999,257.0,512.5749999999999,257.0,521.059,193.0,521.059,inﬁnitely,list
465,264.0,512.5749999999999,304.0,512.5749999999999,304.0,521.059,264.0,521.059,many,list
466,310.0,512.5749999999999,377.0,512.5749999999999,377.0,521.059,310.0,521.059,functions,list
467,383.0,512.5749999999999,455.0,512.5749999999999,455.0,521.059,383.0,521.059,equivalent,list
468,461.0,512.5749999999999,475.0,512.5749999999999,475.0,521.059,461.0,521.059,to,list
469,482.0,512.5749999999999,504.0,512.5749999999999,504.0,521.059,482.0,521.059,the,list
470,510.0,512.5749999999999,570.0,512.5749999999999,570.0,521.059,510.0,521.059,function,list
471,576.0,512.5749999999999,584.0,512.5749999999999,584.0,521.059,576.0,521.059,f,list
472,597.0,512.5749999999999,658.0,512.5749999999999,658.0,521.059,597.0,521.059,obtained,list
473,664.0,512.5749999999999,680.0,512.5749999999999,680.0,521.059,664.0,521.059,as,list
474,453.0,516.11,462.0,516.11,462.0,530.957,453.0,530.957,{,list
475,478.0,516.11,486.0,516.11,486.0,530.957,478.0,530.957,},list
476,584.0,516.11,590.0,516.11,590.0,521.766,584.0,521.766,c,list
477,193.0,522.473,217.0,522.473,217.0,530.957,193.0,530.957,lim,list
478,219.0,522.473,228.0,522.473,228.0,530.957,219.0,530.957,f,list
479,243.0,522.473,315.0,522.473,315.0,530.957,243.0,530.957,associated,list
480,321.0,522.473,351.0,522.473,351.0,530.957,321.0,530.957,with,list
481,357.0,522.473,379.0,522.473,379.0,530.957,357.0,530.957,the,list
482,385.0,522.473,447.0,522.473,447.0,530.957,385.0,530.957,sequence,list
483,462.0,522.473,469.0,522.473,469.0,530.957,462.0,530.957,c,list
484,486.0,522.473,491.0,522.473,491.0,530.957,486.0,530.957,.,list
485,228.0,526.008,236.0,526.008,236.0,531.664,228.0,531.664,n,list
486,469.0,526.008,477.0,526.008,477.0,531.664,469.0,531.664,n,list
