0,135.0,80.392,184.0,80.392,184.0,91.987,135.0,91.987,where,paragraph
239,389.0,440.60999999999996,405.0,440.60999999999996,405.0,452.205,389.0,452.205,in,paragraph
240,412.0,440.60999999999996,438.0,440.60999999999996,438.0,452.205,412.0,452.205,the,paragraph
241,445.0,440.60999999999996,566.0,440.60999999999996,566.0,452.205,445.0,452.205,approximation,paragraph
242,573.0,440.60999999999996,586.0,440.60999999999996,586.0,452.205,573.0,452.205,is,paragraph
243,592.0,440.60999999999996,633.0,440.60999999999996,633.0,452.205,592.0,452.205,that,,paragraph
244,639.0,440.60999999999996,662.0,440.60999999999996,662.0,452.205,639.0,452.205,for,paragraph
245,669.0,440.60999999999996,706.0,440.60999999999996,706.0,452.205,669.0,452.205,each,paragraph
246,712.0,440.60999999999996,752.0,440.60999999999996,752.0,452.205,712.0,452.205,term,paragraph
247,758.0,440.60999999999996,774.0,440.60999999999996,774.0,452.205,758.0,452.205,in,paragraph
248,781.0,440.60999999999996,807.0,440.60999999999996,807.0,452.205,781.0,452.205,the,paragraph
249,814.0,440.60999999999996,895.0,440.60999999999996,895.0,452.205,814.0,452.205,derivative,paragraph
250,117.0,454.524,205.0,454.524,205.0,466.11899999999997,117.0,466.11899999999997,expansion,,paragraph
251,211.0,454.524,232.0,454.524,232.0,466.11899999999997,211.0,466.11899999999997,we,paragraph
252,238.0,454.524,272.0,454.524,272.0,466.11899999999997,238.0,466.11899999999997,sum,paragraph
253,277.0,454.524,299.0,454.524,299.0,466.11899999999997,277.0,466.11899999999997,up,paragraph
254,304.0,454.524,331.0,454.524,331.0,466.11899999999997,304.0,466.11899999999997,the,paragraph
255,336.0,454.524,407.0,454.524,407.0,466.11899999999997,336.0,466.11899999999997,numbers,paragraph
256,412.0,454.524,428.0,454.524,428.0,466.11899999999997,412.0,466.11899999999997,of,paragraph
257,433.0,454.524,460.0,454.524,460.0,466.11899999999997,433.0,466.11899999999997,the,paragraph
258,465.0,454.524,554.0,454.524,554.0,466.11899999999997,465.0,466.11899999999997,derivatives,paragraph
259,560.0,454.524,575.0,454.524,575.0,466.11899999999997,560.0,466.11899999999997,of,paragraph
260,581.0,454.524,607.0,454.524,607.0,466.11899999999997,581.0,466.11899999999997,the,paragraph
261,613.0,454.524,660.0,454.524,660.0,466.11899999999997,613.0,466.11899999999997,ﬁelds,,paragraph
262,666.0,454.524,693.0,454.524,693.0,466.11899999999997,666.0,466.11899999999997,the,paragraph
263,698.0,454.524,795.0,454.524,795.0,466.11899999999997,698.0,466.11899999999997,background,paragraph
264,800.0,454.524,859.0,454.524,859.0,466.11899999999997,800.0,466.11899999999997,metric,,paragraph
265,864.0,454.524,895.0,454.524,895.0,466.11899999999997,864.0,466.11899999999997,and,paragraph
266,117.0,468.438,144.0,468.438,144.0,480.806,117.0,480.806,the,paragraph
267,149.0,468.438,180.0,468.438,180.0,480.806,149.0,480.806,test,paragraph
268,186.0,468.438,268.0,468.438,268.0,480.806,186.0,480.806,functions,,paragraph
269,273.0,468.438,304.0,468.438,304.0,480.806,273.0,480.806,and,paragraph
270,310.0,468.438,332.0,468.438,332.0,480.806,310.0,480.806,we,paragraph
271,338.0,468.438,396.0,468.438,396.0,480.806,338.0,480.806,neglect,paragraph
272,402.0,468.438,428.0,468.438,428.0,480.806,402.0,480.806,the,paragraph
273,434.0,468.438,473.0,468.438,473.0,480.806,434.0,480.806,term,paragraph
274,479.0,468.438,490.0,468.438,490.0,480.806,479.0,480.806,if,paragraph
275,496.0,468.438,523.0,468.438,523.0,480.806,496.0,480.806,the,paragraph
276,528.0,468.438,562.0,468.438,562.0,480.806,528.0,480.806,sum,paragraph
277,568.0,468.438,630.0,468.438,630.0,480.806,568.0,480.806,exceeds,paragraph
278,636.0,468.438,646.0,468.438,646.0,480.806,636.0,480.806,a,paragraph
279,652.0,468.438,709.0,468.438,709.0,480.806,652.0,480.806,certain,paragraph
280,715.0,468.438,783.0,468.438,783.0,480.806,715.0,480.806,number,,paragraph
281,789.0,468.438,837.0,468.438,837.0,480.806,789.0,480.806,which,paragraph
282,843.0,468.438,856.0,468.438,856.0,480.806,843.0,480.806,is,paragraph
283,862.0,468.438,895.0,468.438,895.0,480.806,862.0,480.806,four,paragraph
284,117.0,483.125,133.0,483.125,133.0,494.72,117.0,494.72,in,paragraph
285,139.0,483.125,170.0,483.125,170.0,494.72,139.0,494.72,this,paragraph
286,177.0,483.125,229.0,483.125,229.0,494.72,177.0,494.72,paper.,paragraph
287,238.0,483.125,255.0,483.125,255.0,494.72,238.0,494.72,In,paragraph
288,262.0,483.125,293.0,483.125,293.0,494.72,262.0,494.72,this,paragraph
289,299.0,483.125,362.0,483.125,362.0,494.72,299.0,494.72,section,,paragraph
290,368.0,483.125,390.0,483.125,390.0,494.72,368.0,494.72,we,paragraph
291,396.0,483.125,426.0,483.125,426.0,494.72,396.0,494.72,will,paragraph
292,433.0,483.125,493.0,483.125,493.0,494.72,433.0,494.72,explain,paragraph
293,499.0,483.125,526.0,483.125,526.0,494.72,499.0,494.72,the,paragraph
294,532.0,483.125,606.0,483.125,606.0,494.72,532.0,494.72,algebraic,paragraph
295,613.0,483.125,707.0,483.125,707.0,494.72,613.0,494.72,consistency,paragraph
296,713.0,483.125,729.0,483.125,729.0,494.72,713.0,494.72,of,paragraph
297,735.0,483.125,763.0,483.125,763.0,494.72,735.0,494.72,our,paragraph
298,769.0,483.125,857.0,483.125,857.0,494.72,769.0,494.72,procedure.,paragraph
299,146.0,502.45000000000005,163.0,502.45000000000005,163.0,514.0450000000001,146.0,514.0450000000001,In,paragraph
300,171.0,502.45000000000005,197.0,502.45000000000005,197.0,514.0450000000001,171.0,514.0450000000001,the,paragraph
301,204.0,502.45000000000005,276.0,502.45000000000005,276.0,514.0450000000001,204.0,514.0450000000001,equation,paragraph
302,283.0,502.45000000000005,299.0,502.45000000000005,299.0,514.0450000000001,283.0,514.0450000000001,of,paragraph
303,306.0,502.45000000000005,365.0,502.45000000000005,365.0,514.0450000000001,306.0,514.0450000000001,motion,paragraph
304,372.0,502.45000000000005,396.0,502.45000000000005,396.0,514.0450000000001,372.0,514.0450000000001,(7),paragraph
305,404.0,502.45000000000005,419.0,502.45000000000005,419.0,514.0450000000001,404.0,514.0450000000001,of,paragraph
306,426.0,502.45000000000005,477.0,502.45000000000005,477.0,514.0450000000001,426.0,514.0450000000001,CTM,,paragraph
307,484.0,502.45000000000005,511.0,502.45000000000005,511.0,514.0450000000001,484.0,514.0450000000001,the,paragraph
308,518.0,502.45000000000005,575.0,502.45000000000005,575.0,514.0450000000001,518.0,514.0450000000001,closure,paragraph
309,583.0,502.45000000000005,598.0,502.45000000000005,598.0,514.0450000000001,583.0,514.0450000000001,of,paragraph
310,605.0,502.45000000000005,632.0,502.45000000000005,632.0,514.0450000000001,605.0,514.0450000000001,the,paragraph
311,639.0,502.45000000000005,714.0,502.45000000000005,714.0,514.0450000000001,639.0,514.0450000000001,algebraic,paragraph
312,721.0,502.45000000000005,796.0,502.45000000000005,796.0,514.0450000000001,721.0,514.0450000000001,structure,paragraph
313,804.0,502.45000000000005,819.0,502.45000000000005,819.0,514.0450000000001,804.0,514.0450000000001,of,paragraph
314,826.0,502.45000000000005,853.0,502.45000000000005,853.0,514.0450000000001,826.0,514.0450000000001,the,paragraph
315,860.0,502.45000000000005,895.0,502.45000000000005,895.0,514.0450000000001,860.0,514.0450000000001,con-,paragraph
316,117.0,516.364,180.0,516.364,180.0,528.7320000000001,117.0,528.7320000000001,straints,paragraph
317,186.0,516.364,250.0,516.364,250.0,528.7320000000001,186.0,528.7320000000001,appears,paragraph
318,256.0,516.364,272.0,516.364,272.0,528.7320000000001,256.0,528.7320000000001,in,paragraph
319,278.0,516.364,305.0,516.364,305.0,528.7320000000001,278.0,528.7320000000001,the,paragraph
320,311.0,516.364,421.0,516.364,421.0,528.7320000000001,311.0,528.7320000000001,commutation,paragraph
321,427.0,516.364,443.0,516.364,443.0,528.7320000000001,427.0,528.7320000000001,of,paragraph
322,449.0,516.364,478.0,516.364,478.0,528.7320000000001,449.0,528.7320000000001,two,paragraph
323,485.0,516.364,567.0,516.364,567.0,528.7320000000001,485.0,528.7320000000001,successive,paragraph
324,573.0,516.364,675.0,516.364,675.0,528.7320000000001,573.0,528.7320000000001,inﬁnitesimal,paragraph
325,681.0,516.364,718.0,516.364,718.0,528.7320000000001,681.0,528.7320000000001,time,paragraph
326,724.0,516.364,814.0,516.364,814.0,528.7320000000001,724.0,528.7320000000001,evolutions:,paragraph
327,822.0,516.364,849.0,516.364,849.0,528.7320000000001,822.0,528.7320000000001,the,paragraph
328,855.0,516.364,895.0,516.364,895.0,528.7320000000001,855.0,528.7320000000001,com-,paragraph
329,461.0,522.548,477.0,522.548,477.0,542.646,461.0,542.646,N,paragraph
330,117.0,531.051,193.0,531.051,193.0,542.646,117.0,542.646,mutation,paragraph
331,199.0,531.051,212.0,531.051,212.0,542.646,199.0,542.646,is,paragraph
332,218.0,531.051,262.0,531.051,262.0,542.646,218.0,542.646,given,paragraph
333,268.0,531.051,288.0,531.051,288.0,542.646,268.0,542.646,by,paragraph
334,294.0,531.051,314.0,531.051,314.0,542.646,294.0,542.646,an,paragraph
335,320.0,531.051,422.0,531.051,422.0,542.646,320.0,542.646,inﬁnitesimal,paragraph
336,428.0,531.051,461.0,531.051,461.0,542.646,428.0,542.646,SO(,paragraph
337,480.0,531.051,487.0,531.051,487.0,542.646,480.0,542.646,),paragraph
338,493.0,531.051,622.0,531.051,622.0,542.646,493.0,542.646,transformation.,paragraph
339,631.0,531.051,674.0,531.051,674.0,542.646,631.0,542.646,More,paragraph
340,680.0,531.051,755.0,531.051,755.0,542.646,680.0,542.646,precisely,,paragraph
341,762.0,531.051,784.0,531.051,784.0,542.646,762.0,542.646,for,paragraph
342,790.0,531.051,817.0,531.051,817.0,542.646,790.0,542.646,the,paragraph
343,823.0,531.051,895.0,531.051,895.0,542.646,823.0,542.646,inﬁnites-,paragraph
344,117.0,544.9649999999999,153.0,544.9649999999999,153.0,556.56,117.0,556.56,imal,paragraph
345,159.0,544.9649999999999,197.0,544.9649999999999,197.0,556.56,159.0,556.56,time,paragraph
346,203.0,544.9649999999999,287.0,544.9649999999999,287.0,556.56,203.0,556.56,evolutions,paragraph
347,293.0,544.9649999999999,388.0,544.9649999999999,388.0,556.56,293.0,556.56,represented,paragraph
348,394.0,544.9649999999999,414.0,544.9649999999999,414.0,556.56,394.0,556.56,by,paragraph
349,421.0,544.9649999999999,432.0,544.9649999999999,432.0,556.56,421.0,556.56,n,paragraph
350,446.0,544.9649999999999,477.0,544.9649999999999,477.0,556.56,446.0,556.56,and,paragraph
351,483.0,544.9649999999999,494.0,544.9649999999999,494.0,556.56,483.0,556.56,n,paragraph
352,508.0,544.9649999999999,549.0,544.9649999999999,549.0,589.799,508.0,589.799,(t(cid:88)he,equation
353,548.0,544.9649999999999,604.0,544.9649999999999,604.0,556.56,548.0,556.56,second,paragraph
354,610.0,544.9649999999999,649.0,544.9649999999999,649.0,556.56,610.0,556.56,term,paragraph
355,655.0,544.9649999999999,671.0,544.9649999999999,671.0,556.56,655.0,556.56,in,paragraph
356,677.0,544.9649999999999,702.0,544.9649999999999,702.0,556.56,677.0,556.56,(7),paragraph
357,708.0,544.9649999999999,721.0,544.9649999999999,721.0,556.56,708.0,556.56,is,paragraph
358,727.0,544.9649999999999,788.0,544.9649999999999,788.0,556.56,727.0,556.56,ignored,paragraph
359,795.0,544.9649999999999,817.0,544.9649999999999,817.0,556.56,795.0,556.56,for,paragraph
360,824.0,544.9649999999999,895.0,544.9649999999999,895.0,556.56,824.0,556.56,brevity),,paragraph
361,432.0,549.603,439.0,549.603,439.0,557.333,432.0,557.333,1,paragraph
362,494.0,549.603,501.0,549.603,501.0,557.333,494.0,557.333,2,paragraph
363,117.0,558.879,219.0,558.879,219.0,570.474,117.0,570.474,respectively,,paragraph
364,225.0,558.879,254.0,558.879,254.0,570.474,225.0,570.474,one,paragraph
365,260.0,558.879,289.0,558.879,289.0,570.474,260.0,570.474,can,paragraph
366,295.0,558.879,336.0,558.879,336.0,570.474,295.0,570.474,show,paragraph
367,343.0,558.879,378.0,558.879,378.0,570.474,343.0,570.474,that,paragraph
368,383.0,575.885,398.0,575.885,398.0,595.9830000000001,383.0,595.9830000000001,−,equation
369,500.0,575.885,515.0,575.885,515.0,595.9830000000001,500.0,595.9830000000001,∝,equation
370,322.0,584.388,338.0,584.388,338.0,595.9830000000001,322.0,595.9830000000001,(δ,equation
371,354.0,584.388,363.0,584.388,363.0,595.9830000000001,354.0,595.9830000000001,δ,equation
372,403.0,584.388,411.0,584.388,411.0,595.9830000000001,403.0,595.9830000000001,δ,equation
373,427.0,584.388,436.0,584.388,436.0,595.9830000000001,427.0,595.9830000000001,δ,equation
374,452.0,584.388,459.0,584.388,459.0,595.9830000000001,452.0,595.9830000000001,),equation
375,462.0,584.388,475.0,584.388,475.0,595.9830000000001,462.0,595.9830000000001,P,equation
376,555.0,584.388,572.0,584.388,572.0,595.9830000000001,555.0,595.9830000000001,[n˜,equation
377,580.0,584.388,585.0,584.388,585.0,595.9830000000001,580.0,595.9830000000001,,,equation
378,588.0,584.388,600.0,584.388,600.0,595.9830000000001,588.0,595.9830000000001,n˜,equation
379,608.0,584.388,613.0,584.388,613.0,595.9830000000001,608.0,595.9830000000001,],equation
380,636.0,584.388,648.0,584.388,648.0,595.9830000000001,636.0,595.9830000000001,P,equation
381,685.0,584.388,690.0,584.388,690.0,595.9830000000001,685.0,595.9830000000001,,,equation
382,852.0,584.388,895.0,584.388,895.0,595.9830000000001,852.0,595.9830000000001,(109),equation
383,338.0,589.799,353.0,589.799,353.0,598.302,338.0,598.302,n1,equation
384,363.0,589.799,377.0,589.799,377.0,598.302,363.0,598.302,n2,equation
385,411.0,589.799,426.0,589.799,426.0,598.302,411.0,598.302,n2,equation
386,436.0,589.799,450.0,589.799,450.0,598.302,436.0,598.302,n1,equation
387,475.0,589.799,494.0,589.799,494.0,597.529,475.0,597.529,abc,equation
388,572.0,589.799,579.0,589.799,579.0,597.529,572.0,597.529,1,equation
389,600.0,589.799,607.0,589.799,607.0,597.529,600.0,597.529,2,equation
390,613.0,589.799,635.0,589.799,635.0,597.529,613.0,597.529,σad,equation
391,648.0,589.799,683.0,589.799,683.0,598.302,648.0,598.302,dσbσc,equation
392,531.0,601.394,539.0,601.394,539.0,609.124,531.0,609.124,σ,equation
393,738.0,610.6700000000001,754.0,610.6700000000001,754.0,630.7679999999999,738.0,630.7679999999999,N,paragraph
394,131.0,619.173,180.0,619.173,180.0,630.7679999999999,131.0,630.7679999999999,where,paragraph
395,187.0,619.173,199.0,619.173,199.0,630.7679999999999,187.0,630.7679999999999,n˜,paragraph
396,220.0,619.173,240.0,619.173,240.0,630.7679999999999,220.0,630.7679999999999,:=,paragraph
397,246.0,619.173,258.0,619.173,258.0,630.7679999999999,246.0,630.7679999999999,n,paragraph
398,265.0,619.173,277.0,619.173,277.0,630.7679999999999,265.0,630.7679999999999,P,paragraph
399,297.0,619.173,302.0,619.173,302.0,630.7679999999999,297.0,630.7679999999999,.,paragraph
400,313.0,619.173,346.0,619.173,346.0,630.7679999999999,313.0,630.7679999999999,The,paragraph
401,353.0,619.173,441.0,619.173,441.0,630.7679999999999,353.0,630.7679999999999,right-hand,paragraph
402,448.0,619.173,480.0,619.173,480.0,630.7679999999999,448.0,630.7679999999999,side,paragraph
403,487.0,619.173,500.0,619.173,500.0,630.7679999999999,487.0,630.7679999999999,is,paragraph
404,507.0,619.173,561.0,619.173,561.0,630.7679999999999,507.0,630.7679999999999,indeed,paragraph
405,568.0,619.173,589.0,619.173,589.0,630.7679999999999,568.0,630.7679999999999,an,paragraph
406,596.0,619.173,698.0,619.173,698.0,630.7679999999999,596.0,630.7679999999999,inﬁnitesimal,paragraph
407,705.0,619.173,738.0,619.173,738.0,630.7679999999999,705.0,630.7679999999999,SO(,paragraph
408,757.0,619.173,764.0,619.173,764.0,630.7679999999999,757.0,630.7679999999999,),paragraph
409,771.0,619.173,895.0,619.173,895.0,630.7679999999999,771.0,630.7679999999999,transformation,paragraph
410,199.0,623.811,212.0,623.811,212.0,631.5409999999999,199.0,631.5409999999999,ab,paragraph
411,258.0,623.811,264.0,623.811,264.0,631.5409999999999,258.0,631.5409999999999,c,paragraph
412,277.0,623.811,296.0,623.811,296.0,631.5409999999999,277.0,631.5409999999999,cab,paragraph
413,117.0,633.087,133.0,633.087,133.0,644.682,117.0,644.682,of,paragraph
414,139.0,633.087,151.0,633.087,151.0,644.682,139.0,644.682,P,paragraph
415,160.0,633.087,197.0,633.087,197.0,644.682,160.0,644.682,with,paragraph
416,204.0,633.087,213.0,633.087,213.0,644.682,204.0,644.682,a,paragraph
417,220.0,633.087,268.0,633.087,268.0,644.682,220.0,644.682,gauge,paragraph
418,274.0,633.087,359.0,633.087,359.0,644.682,274.0,644.682,parameter,paragraph
419,365.0,633.087,382.0,633.087,382.0,644.682,365.0,644.682,[n˜,paragraph
420,390.0,633.087,395.0,633.087,395.0,644.682,390.0,644.682,,,paragraph
421,398.0,633.087,410.0,633.087,410.0,644.682,398.0,644.682,n˜,paragraph
422,418.0,633.087,428.0,633.087,428.0,644.682,418.0,644.682,].,paragraph
423,382.0,637.7249999999999,389.0,637.7249999999999,389.0,646.228,382.0,646.228,1,paragraph
424,410.0,637.7249999999999,417.0,637.7249999999999,417.0,646.228,410.0,646.228,2,paragraph
425,146.0,653.185,163.0,653.185,163.0,664.78,146.0,664.78,In,paragraph
426,170.0,653.185,197.0,653.185,197.0,664.78,170.0,664.78,the,paragraph
427,204.0,653.185,287.0,653.185,287.0,664.78,204.0,664.78,derivation,paragraph
428,294.0,653.185,310.0,653.185,310.0,664.78,294.0,664.78,of,paragraph
429,317.0,653.185,366.0,653.185,366.0,664.78,317.0,664.78,(109),,paragraph
430,373.0,653.185,393.0,653.185,393.0,664.78,373.0,664.78,an,paragraph
431,400.0,653.185,464.0,653.185,464.0,664.78,400.0,664.78,implicit,paragraph
432,471.0,653.185,566.0,653.185,566.0,664.78,471.0,664.78,assumption,paragraph
433,573.0,653.185,585.0,653.185,585.0,664.78,573.0,664.78,is,paragraph
434,592.0,653.185,619.0,653.185,619.0,664.78,592.0,664.78,the,paragraph
435,626.0,653.185,700.0,653.185,700.0,664.78,626.0,664.78,following,paragraph
436,707.0,653.185,761.0,653.185,761.0,664.78,707.0,664.78,simple,paragraph
437,768.0,653.185,839.0,653.185,839.0,664.78,768.0,664.78,property,paragraph
438,846.0,653.185,862.0,653.185,862.0,664.78,846.0,664.78,of,paragraph
439,869.0,653.185,895.0,653.185,895.0,664.78,869.0,664.78,the,paragraph
440,117.0,667.099,162.0,667.099,162.0,678.694,117.0,678.694,index,paragraph
441,169.0,667.099,268.0,667.099,268.0,678.694,169.0,678.694,contraction:,paragraph
442,313.0,691.062,326.0,691.062,326.0,702.657,313.0,702.657,P,equation
443,346.0,691.062,358.0,691.062,358.0,702.657,346.0,702.657,P,equation
444,378.0,691.062,391.0,691.062,391.0,702.657,378.0,702.657,P,equation
445,418.0,691.062,433.0,691.062,433.0,702.657,418.0,702.657,=,equation
446,439.0,691.062,459.0,691.062,459.0,702.657,439.0,702.657,(P,equation
447,479.0,691.062,491.0,691.062,491.0,702.657,479.0,702.657,P,equation
448,511.0,691.062,531.0,691.062,531.0,702.657,511.0,702.657,)P,equation
449,559.0,691.062,574.0,691.062,574.0,702.657,559.0,702.657,=,equation
450,579.0,691.062,592.0,691.062,592.0,702.657,579.0,702.657,P,equation
451,612.0,691.062,631.0,691.062,631.0,702.657,612.0,702.657,(P,equation
452,652.0,691.062,664.0,691.062,664.0,702.657,652.0,702.657,P,equation
453,686.0,691.062,699.0,691.062,699.0,702.657,686.0,702.657,),,equation
454,852.0,691.062,895.0,691.062,895.0,702.657,852.0,702.657,(110),equation
455,326.0,696.4730000000001,345.0,696.4730000000001,345.0,704.203,326.0,704.203,abc,equation
456,358.0,696.4730000000001,378.0,696.4730000000001,378.0,704.203,358.0,704.203,cde,equation
457,391.0,696.4730000000001,412.0,696.4730000000001,412.0,704.203,391.0,704.203,efg,equation
458,459.0,696.4730000000001,478.0,696.4730000000001,478.0,704.203,459.0,704.203,abc,equation
459,491.0,696.4730000000001,511.0,696.4730000000001,511.0,704.203,491.0,704.203,cde,equation
460,531.0,696.4730000000001,552.0,696.4730000000001,552.0,704.203,531.0,704.203,efg,equation
461,592.0,696.4730000000001,611.0,696.4730000000001,611.0,704.203,592.0,704.203,abc,equation
462,631.0,696.4730000000001,651.0,696.4730000000001,651.0,704.203,631.0,704.203,cde,equation
463,664.0,696.4730000000001,685.0,696.4730000000001,685.0,704.203,664.0,704.203,efg,equation
464,497.0,720.436,516.0,720.436,516.0,732.031,497.0,732.031,31,paragraph
465,203.0,215.66700000000003,212.0,215.66700000000003,212.0,215.66700000000003,203.0,215.66700000000003,##LTLine##,equation
466,433.0,215.66700000000003,442.0,215.66700000000003,442.0,215.66700000000003,433.0,215.66700000000003,##LTLine##,equation
