0,87.0,46.379999999999995,149.0,46.379999999999995,149.0,60.294,87.0,60.294,Enabling,paragraph
287,591.0,289.875,623.0,289.875,623.0,303.789,591.0,303.789,data,paragraph
288,630.0,289.875,641.0,289.875,641.0,303.789,630.0,303.789,is,paragraph
289,647.0,289.875,704.0,289.875,704.0,303.789,647.0,303.789,unlikely,paragraph
290,710.0,289.875,725.0,289.875,725.0,303.789,710.0,303.789,to,paragraph
291,731.0,289.875,748.0,289.875,748.0,303.789,731.0,303.789,be,paragraph
292,754.0,289.875,815.0,289.875,815.0,303.789,754.0,303.789,removed,paragraph
293,821.0,289.875,899.0,289.875,899.0,303.789,821.0,303.789,completely,paragraph
294,104.0,304.562,171.0,304.562,171.0,318.476,104.0,318.476,Similarly,,paragraph
295,177.0,304.562,195.0,304.562,195.0,318.476,177.0,318.476,we,paragraph
296,201.0,304.562,261.0,304.562,261.0,318.476,201.0,318.476,estimate,paragraph
297,266.0,304.562,289.0,304.562,289.0,318.476,266.0,318.476,the,paragraph
298,294.0,304.562,333.0,304.562,333.0,318.476,294.0,318.476,saved,paragraph
299,338.0,304.562,428.0,304.562,428.0,318.476,338.0,318.476,transmission,paragraph
300,433.0,304.562,465.0,304.562,465.0,318.476,433.0,318.476,time,paragraph
301,472.0,302.243,480.0,302.243,480.0,316.157,472.0,316.157,ˆ,paragraph
302,508.0,301.47,525.0,301.47,525.0,315.38399999999996,508.0,315.38399999999996,on,paragraph
303,531.0,301.47,568.0,301.47,568.0,315.38399999999996,531.0,315.38399999999996,short,paragraph
304,573.0,301.47,649.0,301.47,649.0,315.38399999999996,573.0,315.38399999999996,time-scale.,paragraph
305,655.0,301.47,670.0,301.47,670.0,315.38399999999996,655.0,315.38399999999996,In,paragraph
306,675.0,301.47,702.0,301.47,702.0,315.38399999999996,675.0,315.38399999999996,this,paragraph
307,708.0,301.47,765.0,301.47,765.0,315.38399999999996,708.0,315.38399999999996,context,,paragraph
308,771.0,301.47,805.0,301.47,805.0,315.38399999999996,771.0,315.38399999999996,lossy,paragraph
309,811.0,301.47,898.0,301.47,898.0,315.38399999999996,811.0,315.38399999999996,compression,paragraph
310,470.0,308.427,478.0,308.427,478.0,318.476,470.0,318.476,θ,paragraph
311,508.0,313.065,565.0,313.065,565.0,326.979,508.0,326.979,provides,paragraph
312,570.0,313.065,608.0,313.065,608.0,326.979,570.0,326.979,faster,paragraph
313,613.0,313.065,644.0,313.065,644.0,326.979,613.0,326.979,data,paragraph
314,648.0,313.065,702.0,313.065,702.0,326.979,648.0,326.979,transfer,paragraph
315,706.0,313.065,720.0,313.065,720.0,326.979,706.0,326.979,to,paragraph
316,724.0,313.065,776.0,313.065,776.0,326.979,724.0,326.979,execute,paragraph
317,780.0,313.065,828.0,313.065,828.0,326.979,780.0,326.979,science,paragraph
318,833.0,313.065,898.0,313.065,898.0,326.979,833.0,326.979,otherwise,paragraph
319,86.0,316.157,105.0,316.157,105.0,330.07099999999997,86.0,330.07099999999997,(s),paragraph
320,110.0,316.157,130.0,316.157,130.0,330.07099999999997,110.0,330.07099999999997,for,paragraph
321,135.0,316.157,162.0,316.157,162.0,330.07099999999997,135.0,330.07099999999997,this,paragraph
322,167.0,316.157,192.0,316.157,192.0,330.07099999999997,167.0,330.07099999999997,ﬁle:,paragraph
323,508.0,324.65999999999997,532.0,324.65999999999997,532.0,338.574,508.0,338.574,not,paragraph
324,537.0,324.65999999999997,594.0,324.65999999999997,594.0,338.574,537.0,338.574,possible,paragraph
325,599.0,324.65999999999997,613.0,324.65999999999997,613.0,338.574,599.0,338.574,in,paragraph
326,618.0,324.65999999999997,645.0,324.65999999999997,645.0,338.574,618.0,338.574,fast,paragraph
327,650.0,324.65999999999997,710.0,324.65999999999997,710.0,338.574,650.0,338.574,targeted,paragraph
328,715.0,324.65999999999997,798.0,324.65999999999997,798.0,338.574,715.0,338.574,time-scales,,paragraph
329,804.0,324.65999999999997,870.0,324.65999999999997,870.0,338.574,804.0,338.574,including,paragraph
330,875.0,324.65999999999997,898.0,324.65999999999997,898.0,338.574,875.0,338.574,the,paragraph
331,251.0,337.801,260.0,337.801,260.0,351.71500000000003,251.0,351.71500000000003,ˆ,equation
332,263.0,340.12,275.0,340.12,275.0,354.034,263.0,354.034,=,equation
333,280.0,337.028,302.0,337.028,302.0,354.034,280.0,354.034,ˆ−,equation
334,458.0,340.12,478.0,340.12,478.0,354.034,458.0,354.034,(9),equation
335,508.0,336.255,539.0,336.255,539.0,350.169,508.0,350.169,near,paragraph
336,546.0,336.255,610.0,336.255,610.0,350.169,546.0,350.169,real-time,paragraph
337,617.0,336.255,649.0,336.255,649.0,350.169,617.0,350.169,data,paragraph
338,656.0,336.255,730.0,336.255,730.0,350.169,656.0,350.169,processing,paragraph
339,737.0,336.255,796.0,336.255,796.0,350.169,737.0,350.169,required,paragraph
340,803.0,336.255,823.0,336.255,823.0,350.169,803.0,350.169,for,paragraph
341,829.0,336.255,852.0,336.255,852.0,350.169,829.0,350.169,the,paragraph
342,859.0,336.255,899.0,336.255,899.0,350.169,859.0,350.169,DWF,paragraph
343,250.0,344.758,258.0,344.758,258.0,354.034,250.0,354.034,θ,equation
344,280.0,344.758,286.0,344.758,286.0,354.034,280.0,354.034,t,equation
345,306.0,344.758,316.0,344.758,316.0,354.034,306.0,354.034,t.,equation
346,508.0,347.85,557.0,347.85,557.0,361.764,508.0,361.764,survey.,paragraph
347,524.0,360.218,567.0,360.218,567.0,374.132,524.0,374.132,While,paragraph
348,574.0,360.218,597.0,360.218,597.0,374.132,574.0,374.132,the,paragraph
349,603.0,360.218,663.0,360.218,663.0,374.132,603.0,374.132,addition,paragraph
350,670.0,360.218,683.0,360.218,683.0,374.132,670.0,374.132,of,paragraph
351,690.0,360.218,725.0,360.218,725.0,374.132,690.0,374.132,lossy,paragraph
352,731.0,360.218,819.0,360.218,819.0,374.132,731.0,374.132,compression,paragraph
353,826.0,360.218,841.0,360.218,841.0,374.132,826.0,374.132,to,paragraph
354,847.0,360.218,870.0,360.218,870.0,374.132,847.0,374.132,the,paragraph
355,877.0,360.218,901.0,360.218,901.0,374.132,877.0,374.132,sci-,paragraph
356,104.0,370.267,149.0,370.267,149.0,384.181,104.0,384.181,Figure,paragraph
357,155.0,370.267,163.0,370.267,163.0,384.181,155.0,384.181,9,paragraph
358,168.0,370.267,209.0,370.267,209.0,384.181,168.0,384.181,shows,paragraph
359,214.0,370.267,236.0,370.267,236.0,384.181,214.0,384.181,the,paragraph
360,242.0,370.267,279.0,370.267,279.0,384.181,242.0,384.181,mean,paragraph
361,284.0,370.267,352.0,370.267,352.0,384.181,284.0,384.181,estimated,paragraph
362,358.0,370.267,419.0,370.267,419.0,384.181,358.0,384.181,speed-up,paragraph
363,425.0,370.267,465.0,370.267,465.0,384.181,425.0,384.181,factor,paragraph
364,471.0,370.267,480.0,370.267,480.0,384.181,471.0,384.181,sˆ,paragraph
365,508.0,371.813,539.0,371.813,539.0,385.727,508.0,385.727,ence,paragraph
366,546.0,371.813,603.0,371.813,603.0,385.727,546.0,385.727,pipeline,paragraph
367,610.0,371.813,624.0,371.813,624.0,385.727,610.0,385.727,of,paragraph
368,631.0,371.813,671.0,371.813,671.0,385.727,631.0,385.727,DWF,paragraph
369,678.0,371.813,753.0,371.813,753.0,385.727,678.0,385.727,introduces,paragraph
370,760.0,371.813,778.0,371.813,778.0,385.727,760.0,385.727,an,paragraph
371,785.0,371.813,858.0,371.813,858.0,385.727,785.0,385.727,additional,paragraph
372,865.0,371.813,898.0,371.813,898.0,385.727,865.0,385.727,need,paragraph
373,88.0,381.862,114.0,381.862,114.0,395.776,88.0,395.776,and,paragraph
374,119.0,381.862,149.0,381.862,149.0,395.776,119.0,395.776,95%,paragraph
375,154.0,381.862,227.0,381.862,227.0,395.776,154.0,395.776,conﬁdence,paragraph
376,233.0,381.862,286.0,381.862,286.0,395.776,233.0,395.776,interval,paragraph
377,291.0,381.862,362.0,381.862,362.0,395.776,291.0,395.776,(Equation,paragraph
378,367.0,381.862,382.0,381.862,382.0,395.776,367.0,395.776,5),paragraph
379,387.0,381.862,402.0,381.862,402.0,395.776,387.0,395.776,as,paragraph
380,407.0,381.862,415.0,381.862,415.0,395.776,407.0,395.776,a,paragraph
381,420.0,381.862,478.0,381.862,478.0,395.776,420.0,395.776,function,paragraph
382,508.0,383.408,528.0,383.408,528.0,397.322,508.0,397.322,for,paragraph
383,534.0,383.408,564.0,383.408,564.0,397.322,534.0,397.322,care,paragraph
384,570.0,383.408,588.0,383.408,588.0,397.322,570.0,397.322,by,paragraph
385,594.0,383.408,617.0,383.408,617.0,397.322,594.0,397.322,the,paragraph
386,624.0,383.408,665.0,383.408,665.0,397.322,624.0,397.322,team,,paragraph
387,671.0,383.408,694.0,383.408,694.0,397.322,671.0,397.322,the,paragraph
388,701.0,383.408,767.0,383.408,767.0,397.322,701.0,397.322,discovery,paragraph
389,774.0,383.408,787.0,383.408,787.0,397.322,774.0,397.322,of,paragraph
390,794.0,383.408,859.0,383.408,859.0,397.322,794.0,397.322,potential,paragraph
391,865.0,383.408,901.0,383.408,901.0,397.322,865.0,397.322,tran-,paragraph
392,88.0,393.457,101.0,393.457,101.0,407.37100000000004,88.0,407.37100000000004,of,paragraph
393,106.0,393.457,193.0,393.457,193.0,407.37100000000004,106.0,407.37100000000004,compression,paragraph
394,198.0,393.457,236.0,393.457,236.0,407.37100000000004,198.0,407.37100000000004,ratio.,paragraph
395,242.0,393.457,270.0,393.457,270.0,407.37100000000004,242.0,407.37100000000004,The,paragraph
396,275.0,393.457,341.0,393.457,341.0,407.37100000000004,275.0,407.37100000000004,summary,paragraph
397,346.0,393.457,360.0,393.457,360.0,407.37100000000004,346.0,407.37100000000004,of,paragraph
398,365.0,393.457,411.0,393.457,411.0,407.37100000000004,365.0,407.37100000000004,results,paragraph
399,417.0,393.457,478.0,393.457,478.0,407.37100000000004,417.0,407.37100000000004,obtained,paragraph
400,508.0,395.003,553.0,395.003,553.0,408.91700000000003,508.0,408.91700000000003,sients,,paragraph
401,561.0,395.003,627.0,395.003,627.0,408.91700000000003,561.0,408.91700000000003,including,paragraph
402,635.0,395.003,708.0,395.003,708.0,408.91700000000003,635.0,408.91700000000003,supernova,paragraph
403,716.0,395.003,756.0,395.003,756.0,408.91700000000003,716.0,408.91700000000003,shock,paragraph
404,764.0,395.003,839.0,395.003,839.0,408.91700000000003,764.0,408.91700000000003,breakouts,,paragraph
405,847.0,395.003,898.0,395.003,898.0,408.91700000000003,847.0,408.91700000000003,oﬀ-axis,paragraph
406,88.0,405.052,133.0,405.052,133.0,418.966,88.0,418.966,during,paragraph
407,139.0,405.052,161.0,405.052,161.0,418.966,139.0,418.966,the,paragraph
408,166.0,405.052,187.0,405.052,187.0,418.966,166.0,418.966,O2,paragraph
409,192.0,405.052,218.0,405.052,218.0,418.966,192.0,418.966,and,paragraph
410,224.0,405.052,244.0,405.052,244.0,418.966,224.0,418.966,O3,paragraph
411,249.0,405.052,280.0,405.052,280.0,418.966,249.0,418.966,runs,paragraph
412,285.0,405.052,307.0,405.052,307.0,418.966,285.0,418.966,are,paragraph
413,312.0,405.052,355.0,405.052,355.0,418.966,312.0,418.966,shown,paragraph
414,361.0,405.052,374.0,405.052,374.0,418.966,361.0,418.966,in,paragraph
415,380.0,405.052,418.0,405.052,418.0,418.966,380.0,418.966,Table,paragraph
416,424.0,405.052,436.0,405.052,436.0,418.966,424.0,418.966,2.,paragraph
417,442.0,405.052,478.0,405.052,478.0,418.966,442.0,418.966,From,paragraph
418,508.0,406.598,556.0,406.598,556.0,420.51200000000006,508.0,420.51200000000006,GRBs,,paragraph
419,561.0,406.598,652.0,406.598,652.0,420.51200000000006,561.0,420.51200000000006,counterparts,paragraph
420,658.0,406.598,672.0,406.598,672.0,420.51200000000006,658.0,420.51200000000006,to,paragraph
421,678.0,406.598,719.0,406.598,719.0,420.51200000000006,678.0,420.51200000000006,FRBs,paragraph
422,725.0,406.598,751.0,406.598,751.0,420.51200000000006,725.0,420.51200000000006,and,paragraph
423,757.0,406.598,849.0,406.598,849.0,420.51200000000006,757.0,420.51200000000006,gravitational,paragraph
424,854.0,406.598,901.0,406.598,901.0,420.51200000000006,854.0,420.51200000000006,waves,,paragraph
425,88.0,416.64700000000005,123.0,416.64700000000005,123.0,430.56100000000004,88.0,430.56100000000004,these,paragraph
426,128.0,416.64700000000005,178.0,416.64700000000005,178.0,430.56100000000004,128.0,430.56100000000004,results,,paragraph
427,183.0,416.64700000000005,202.0,416.64700000000005,202.0,430.56100000000004,183.0,430.56100000000004,we,paragraph
428,207.0,416.64700000000005,237.0,416.64700000000005,237.0,430.56100000000004,207.0,430.56100000000004,note,paragraph
429,242.0,416.64700000000005,250.0,416.64700000000005,250.0,430.56100000000004,242.0,430.56100000000004,a,paragraph
430,255.0,416.64700000000005,294.0,416.64700000000005,294.0,430.56100000000004,255.0,430.56100000000004,linear,paragraph
431,299.0,416.64700000000005,352.0,416.64700000000005,352.0,430.56100000000004,299.0,430.56100000000004,relation,paragraph
432,358.0,416.64700000000005,414.0,416.64700000000005,414.0,430.56100000000004,358.0,430.56100000000004,between,paragraph
433,419.0,416.64700000000005,481.0,416.64700000000005,481.0,430.56100000000004,419.0,430.56100000000004,compres-,paragraph
434,508.0,418.19300000000004,534.0,418.19300000000004,534.0,432.107,508.0,432.107,and,paragraph
435,540.0,418.19300000000004,577.0,418.19300000000004,577.0,432.107,540.0,432.107,other,paragraph
436,583.0,418.19300000000004,627.0,418.19300000000004,627.0,432.107,583.0,432.107,highly,paragraph
437,633.0,418.19300000000004,719.0,418.19300000000004,719.0,432.107,633.0,432.107,sought-after,paragraph
438,724.0,418.19300000000004,780.0,418.19300000000004,780.0,432.107,724.0,432.107,sources,,paragraph
439,786.0,418.19300000000004,824.0,418.19300000000004,824.0,432.107,786.0,432.107,along,paragraph
440,830.0,418.19300000000004,862.0,418.19300000000004,862.0,432.107,830.0,432.107,with,paragraph
441,867.0,418.19300000000004,898.0,418.19300000000004,898.0,432.107,867.0,432.107,ﬂare,paragraph
442,88.0,428.242,116.0,428.242,116.0,442.15599999999995,88.0,442.15599999999995,sion,paragraph
443,123.0,428.242,157.0,428.242,157.0,442.15599999999995,123.0,442.15599999999995,ratio,paragraph
444,164.0,428.242,191.0,428.242,191.0,442.15599999999995,164.0,442.15599999999995,and,paragraph
445,197.0,428.242,220.0,428.242,220.0,442.15599999999995,197.0,442.15599999999995,the,paragraph
446,227.0,428.242,297.0,428.242,297.0,442.15599999999995,227.0,442.15599999999995,estimated,paragraph
447,304.0,428.242,368.0,428.242,368.0,442.15599999999995,304.0,442.15599999999995,speed-up,paragraph
448,375.0,428.242,421.0,428.242,421.0,442.15599999999995,375.0,442.15599999999995,factor.,paragraph
449,428.0,428.242,478.0,428.242,478.0,442.15599999999995,428.0,442.15599999999995,During,paragraph
450,508.0,429.788,547.0,429.788,547.0,443.70199999999994,508.0,443.70199999999994,stars,,paragraph
451,553.0,429.788,636.0,429.788,636.0,443.70199999999994,553.0,443.70199999999994,cataclysmic,paragraph
452,643.0,429.788,711.0,429.788,711.0,443.70199999999994,643.0,443.70199999999994,variables,,paragraph
453,717.0,429.788,754.0,429.788,754.0,443.70199999999994,717.0,443.70199999999994,x-ray,paragraph
454,760.0,429.788,821.0,429.788,821.0,443.70199999999994,760.0,443.70199999999994,binaries,,paragraph
455,828.0,429.788,858.0,429.788,858.0,443.70199999999994,828.0,443.70199999999994,etc.,,paragraph
456,864.0,429.788,901.0,429.788,901.0,443.70199999999994,864.0,443.70199999999994,high-,paragraph
457,88.0,439.837,111.0,439.837,111.0,453.751,88.0,453.751,the,paragraph
458,117.0,439.837,143.0,439.837,143.0,453.751,117.0,453.751,two,paragraph
459,150.0,439.837,233.0,439.837,233.0,453.751,150.0,453.751,observation,paragraph
460,239.0,439.837,271.0,439.837,271.0,453.751,239.0,453.751,runs,paragraph
461,277.0,439.837,346.0,439.837,346.0,453.751,277.0,453.751,evaluated,paragraph
462,353.0,439.837,381.0,439.837,381.0,453.751,353.0,453.751,(O2,paragraph
463,387.0,439.837,414.0,439.837,414.0,453.751,387.0,453.751,and,paragraph
464,421.0,439.837,453.0,439.837,453.0,453.751,421.0,453.751,O3),,paragraph
465,460.0,439.837,478.0,439.837,478.0,453.751,460.0,453.751,we,paragraph
466,508.0,441.383,540.0,441.383,540.0,455.29699999999997,508.0,455.29699999999997,light,paragraph
467,546.0,441.383,564.0,441.383,564.0,455.29699999999997,546.0,455.29699999999997,its,paragraph
468,570.0,441.383,616.0,441.383,616.0,455.29699999999997,570.0,455.29699999999997,ability,paragraph
469,621.0,441.383,636.0,441.383,636.0,455.29699999999997,621.0,455.29699999999997,to,paragraph
470,642.0,441.383,713.0,441.383,713.0,455.29699999999997,642.0,455.29699999999997,accelerate,paragraph
471,719.0,441.383,785.0,441.383,785.0,455.29699999999997,719.0,455.29699999999997,discovery,paragraph
472,791.0,441.383,805.0,441.383,805.0,455.29699999999997,791.0,455.29699999999997,in,paragraph
473,811.0,441.383,898.0,441.383,898.0,455.29699999999997,811.0,455.29699999999997,time-critical,paragraph
474,88.0,452.205,148.0,452.205,148.0,465.346,88.0,465.346,obtained,paragraph
475,153.0,452.205,161.0,452.205,161.0,465.346,153.0,465.346,a,paragraph
476,166.0,452.205,203.0,452.205,203.0,465.346,166.0,465.346,mean,paragraph
477,208.0,452.205,292.0,452.205,292.0,465.346,208.0,465.346,compression,paragraph
478,297.0,452.205,330.0,452.205,330.0,465.346,297.0,465.346,ratio,paragraph
479,335.0,452.205,348.0,452.205,348.0,465.346,335.0,465.346,of,paragraph
480,353.0,452.205,381.0,452.205,381.0,465.346,353.0,465.346,13:1,paragraph
481,386.0,452.205,450.0,452.205,450.0,465.346,386.0,465.346,(targeted,paragraph
482,455.0,452.205,481.0,452.205,481.0,465.346,455.0,465.346,’on-,paragraph
483,508.0,453.751,576.0,453.751,576.0,466.892,508.0,466.892,scenarios.,paragraph
484,88.0,463.79999999999995,137.0,463.79999999999995,137.0,476.941,88.0,476.941,the-ﬂy’,paragraph
485,142.0,463.79999999999995,159.0,463.79999999999995,159.0,476.941,142.0,476.941,by,paragraph
486,165.0,463.79999999999995,187.0,463.79999999999995,187.0,476.941,165.0,476.941,the,paragraph
487,192.0,463.79999999999995,238.0,463.79999999999995,238.0,476.941,192.0,476.941,team),,paragraph
488,243.0,463.79999999999995,283.0,463.79999999999995,283.0,476.941,243.0,476.941,which,paragraph
489,289.0,463.79999999999995,349.0,463.79999999999995,349.0,476.941,289.0,476.941,provided,paragraph
490,355.0,463.79999999999995,363.0,463.79999999999995,363.0,476.941,355.0,476.941,a,paragraph
491,368.0,463.79999999999995,405.0,463.79999999999995,405.0,476.941,368.0,476.941,mean,paragraph
492,411.0,463.79999999999995,478.0,463.79999999999995,478.0,476.941,411.0,476.941,estimated,paragraph
493,524.0,465.346,543.0,465.346,543.0,479.26,524.0,479.26,As,paragraph
494,548.0,465.346,571.0,465.346,571.0,479.26,548.0,479.26,the,paragraph
495,577.0,465.346,613.0,465.346,613.0,479.26,577.0,479.26,steps,paragraph
496,618.0,465.346,677.0,465.346,677.0,479.26,618.0,479.26,between,paragraph
497,682.0,465.346,714.0,465.346,714.0,479.26,682.0,479.26,data,paragraph
498,720.0,465.346,797.0,465.346,797.0,479.26,720.0,479.26,acquisition,paragraph
499,803.0,465.346,829.0,465.346,829.0,479.26,803.0,479.26,and,paragraph
500,835.0,465.346,899.0,465.346,899.0,479.26,835.0,479.26,transient,paragraph
501,88.0,475.395,151.0,475.395,151.0,489.309,88.0,489.309,speed-up,paragraph
502,157.0,475.395,199.0,475.395,199.0,489.309,157.0,489.309,factor,paragraph
503,204.0,475.395,217.0,475.395,217.0,489.309,204.0,489.309,of,paragraph
504,223.0,475.395,260.0,475.395,260.0,489.309,223.0,489.309,13.04,paragraph
505,266.0,475.395,282.0,475.395,282.0,489.309,266.0,489.309,—,paragraph
506,288.0,475.395,360.0,475.395,360.0,489.309,288.0,489.309,equivalent,paragraph
507,366.0,475.395,380.0,475.395,380.0,489.309,366.0,489.309,to,paragraph
508,386.0,475.395,403.0,475.395,403.0,489.309,386.0,489.309,an,paragraph
509,409.0,475.395,478.0,475.395,478.0,489.309,409.0,489.309,estimated,paragraph
510,508.0,476.941,599.0,476.941,599.0,490.855,508.0,490.855,conﬁrmation,paragraph
511,604.0,476.941,626.0,476.941,626.0,490.855,604.0,490.855,are,paragraph
512,632.0,476.941,706.0,476.941,706.0,490.855,632.0,490.855,dependent,paragraph
513,712.0,476.941,729.0,476.941,729.0,490.855,712.0,490.855,on,paragraph
514,735.0,476.941,760.0,476.941,760.0,490.855,735.0,490.855,one,paragraph
515,765.0,476.941,825.0,476.941,825.0,490.855,765.0,490.855,another,,paragraph
516,830.0,476.941,853.0,476.941,853.0,490.855,830.0,490.855,the,paragraph
517,859.0,476.941,901.0,476.941,901.0,490.855,859.0,490.855,trans-,paragraph
518,87.0,486.99,124.0,486.99,124.0,500.904,87.0,500.904,14.60,paragraph
519,129.0,486.99,185.0,486.99,185.0,500.904,129.0,500.904,minutes,paragraph
520,191.0,486.99,229.0,486.99,229.0,500.904,191.0,500.904,saved,paragraph
521,235.0,486.99,258.0,486.99,258.0,500.904,235.0,500.904,per,paragraph
522,263.0,486.99,284.0,486.99,284.0,500.904,263.0,500.904,ﬁle,paragraph
523,289.0,486.99,349.0,486.99,349.0,500.904,289.0,500.904,transfer.,paragraph
524,508.0,488.536,526.0,488.536,526.0,502.45000000000005,508.0,502.45000000000005,fer,paragraph
525,532.0,488.536,564.0,488.536,564.0,502.45000000000005,532.0,502.45000000000005,time,paragraph
526,569.0,488.536,632.0,488.536,632.0,502.45000000000005,569.0,502.45000000000005,speed-up,paragraph
527,638.0,488.536,679.0,488.536,679.0,502.45000000000005,638.0,502.45000000000005,factor,paragraph
528,685.0,488.536,746.0,488.536,746.0,502.45000000000005,685.0,502.45000000000005,provided,paragraph
529,752.0,488.536,769.0,488.536,769.0,502.45000000000005,752.0,502.45000000000005,by,paragraph
530,775.0,488.536,806.0,488.536,806.0,502.45000000000005,775.0,502.45000000000005,data,paragraph
531,812.0,488.536,898.0,488.536,898.0,502.45000000000005,812.0,502.45000000000005,compression,paragraph
532,88.0,498.58500000000004,123.0,498.58500000000004,123.0,512.499,88.0,512.499,4.2.2,section
533,131.0,498.58500000000004,222.0,498.58500000000004,222.0,512.499,131.0,512.499,Compression,section
534,228.0,498.58500000000004,254.0,498.58500000000004,254.0,512.499,228.0,512.499,and,section
535,259.0,498.58500000000004,360.0,498.58500000000004,360.0,512.499,259.0,512.499,decompression,section
536,366.0,498.58500000000004,397.0,498.58500000000004,397.0,512.499,366.0,512.499,time,section
537,508.0,500.13100000000003,560.0,500.13100000000003,560.0,514.0450000000001,508.0,514.0450000000001,reduces,paragraph
538,566.0,500.13100000000003,588.0,500.13100000000003,588.0,514.0450000000001,566.0,514.0450000000001,the,paragraph
539,594.0,500.13100000000003,640.0,500.13100000000003,640.0,514.0450000000001,594.0,514.0450000000001,overall,paragraph
540,646.0,500.13100000000003,677.0,500.13100000000003,677.0,514.0450000000001,646.0,514.0450000000001,time,paragraph
541,683.0,500.13100000000003,726.0,500.13100000000003,726.0,514.0450000000001,683.0,514.0450000000001,before,paragraph
542,732.0,500.13100000000003,740.0,500.13100000000003,740.0,514.0450000000001,732.0,514.0450000000001,a,paragraph
543,745.0,500.13100000000003,793.0,500.13100000000003,793.0,514.0450000000001,745.0,514.0450000000001,trigger,paragraph
544,798.0,500.13100000000003,822.0,500.13100000000003,822.0,514.0450000000001,798.0,514.0450000000001,can,paragraph
545,828.0,500.13100000000003,845.0,500.13100000000003,845.0,514.0450000000001,828.0,514.0450000000001,be,paragraph
546,850.0,500.13100000000003,879.0,500.13100000000003,879.0,514.0450000000001,850.0,514.0450000000001,sent,paragraph
547,884.0,500.13100000000003,898.0,500.13100000000003,898.0,514.0450000000001,884.0,514.0450000000001,to,paragraph
548,104.0,512.499,127.0,512.499,127.0,526.413,104.0,526.413,We,paragraph
549,133.0,512.499,160.0,512.499,160.0,526.413,133.0,526.413,also,paragraph
550,166.0,512.499,228.0,512.499,228.0,526.413,166.0,526.413,recorded,paragraph
551,233.0,512.499,256.0,512.499,256.0,526.413,233.0,526.413,the,paragraph
552,261.0,512.499,294.0,512.499,294.0,526.413,261.0,526.413,time,paragraph
553,299.0,512.499,359.0,512.499,359.0,526.413,299.0,526.413,required,paragraph
554,364.0,512.499,379.0,512.499,379.0,526.413,364.0,526.413,to,paragraph
555,384.0,512.499,450.0,512.499,450.0,526.413,384.0,526.413,compress,paragraph
556,455.0,512.499,478.0,512.499,478.0,526.413,455.0,526.413,the,paragraph
557,508.0,511.726,545.0,511.726,545.0,525.64,508.0,525.64,other,paragraph
558,551.0,511.726,649.0,511.726,649.0,525.64,551.0,525.64,observatories.,paragraph
559,654.0,511.726,708.0,511.726,708.0,525.64,654.0,525.64,Further,paragraph
560,714.0,511.726,802.0,511.726,802.0,525.64,714.0,525.64,comparative,paragraph
561,807.0,511.726,898.0,511.726,898.0,525.64,807.0,525.64,investigation,paragraph
562,88.0,524.094,120.0,524.094,120.0,538.0079999999999,88.0,538.0079999999999,data,paragraph
563,125.0,524.094,140.0,524.094,140.0,538.0079999999999,125.0,538.0079999999999,at,paragraph
564,145.0,524.094,187.0,524.094,187.0,538.0079999999999,145.0,538.0079999999999,CTIO,paragraph
