0,915.0,25.509,921.0,25.509,921.0,34.012,915.0,34.012,4,paragraph
1,78.0,39.422999999999995,152.0,39.422999999999995,152.0,51.018,78.0,51.018,Algorithm,paragraph
2,157.0,39.422999999999995,165.0,39.422999999999995,165.0,51.018,157.0,51.018,1,paragraph
3,169.0,39.422999999999995,237.0,39.422999999999995,237.0,51.018,169.0,51.018,GL1-SVD,caption
4,241.0,39.422999999999995,256.0,39.422999999999995,256.0,51.018,241.0,51.018,or,caption
5,260.0,39.422999999999995,332.0,39.422999999999995,332.0,51.018,260.0,51.018,SVD(GL1,,caption
6,336.0,39.422999999999995,373.0,39.422999999999995,373.0,51.018,336.0,51.018,GL1),caption
7,509.0,40.969,544.0,40.969,544.0,51.791000000000004,509.0,51.791000000000004,2.2.2,section
8,559.0,40.969,620.0,40.969,620.0,51.791000000000004,559.0,51.791000000000004,Learning,section
9,624.0,42.515,634.0,42.515,634.0,51.791000000000004,624.0,51.791000000000004,v,section
10,218.0,49.472,229.0,49.472,229.0,66.478,218.0,66.478,∈,paragraph
11,234.0,52.56400000000001,245.0,52.56400000000001,245.0,64.932,234.0,64.932,R,paragraph
12,251.0,51.018,262.0,51.018,262.0,62.613,251.0,62.613,×,paragraph
13,78.0,55.656,139.0,55.656,139.0,67.25099999999999,78.0,67.25099999999999,Require:,paragraph
14,146.0,55.656,193.0,55.656,193.0,67.25099999999999,146.0,67.25099999999999,Matrix,paragraph
15,197.0,57.202,212.0,57.202,212.0,66.478,197.0,66.478,X,paragraph
16,245.0,55.656,251.0,55.656,251.0,62.613,245.0,62.613,p,paragraph
17,262.0,55.656,274.0,55.656,274.0,67.25099999999999,262.0,67.25099999999999,n,,paragraph
18,279.0,57.202,288.0,57.202,288.0,66.478,279.0,66.478,λ,paragraph
19,301.0,55.656,327.0,55.656,327.0,67.25099999999999,301.0,67.25099999999999,and,paragraph
20,332.0,57.202,341.0,57.202,341.0,66.478,332.0,66.478,λ,paragraph
21,349.0,55.656,353.0,55.656,353.0,67.25099999999999,349.0,67.25099999999999,;,paragraph
22,357.0,55.656,402.0,55.656,402.0,67.25099999999999,357.0,67.25099999999999,Group,paragraph
23,406.0,55.656,488.0,55.656,488.0,67.25099999999999,406.0,67.25099999999999,information,paragraph
24,533.0,56.428999999999995,547.0,56.428999999999995,547.0,67.25099999999999,533.0,67.25099999999999,In,paragraph
25,555.0,56.428999999999995,576.0,56.428999999999995,576.0,67.25099999999999,555.0,67.25099999999999,the,paragraph
26,584.0,56.428999999999995,619.0,56.428999999999995,619.0,67.25099999999999,584.0,67.25099999999999,same,paragraph
27,627.0,56.428999999999995,683.0,56.428999999999995,683.0,67.25099999999999,627.0,67.25099999999999,manner,,paragraph
28,690.0,56.428999999999995,708.0,56.428999999999995,708.0,67.25099999999999,690.0,67.25099999999999,ﬁx,paragraph
29,715.0,57.202,727.0,57.202,727.0,66.478,715.0,66.478,u,paragraph
30,734.0,56.428999999999995,760.0,56.428999999999995,760.0,67.25099999999999,734.0,67.25099999999999,and,paragraph
31,768.0,56.428999999999995,785.0,56.428999999999995,785.0,67.25099999999999,768.0,67.25099999999999,let,paragraph
32,793.0,57.202,802.0,57.202,802.0,66.478,793.0,66.478,z,paragraph
33,819.0,57.202,832.0,57.202,832.0,66.478,819.0,66.478,=,paragraph
34,841.0,55.656,866.0,55.656,866.0,66.478,841.0,66.478,XT,paragraph
35,868.0,56.428999999999995,883.0,56.428999999999995,883.0,67.25099999999999,868.0,67.25099999999999,u,,paragraph
36,891.0,56.428999999999995,921.0,56.428999999999995,921.0,67.25099999999999,891.0,67.25099999999999,thus,paragraph
37,288.0,60.294,296.0,60.294,296.0,67.25099999999999,288.0,67.25099999999999,u,paragraph
38,341.0,60.294,348.0,60.294,348.0,67.25099999999999,341.0,67.25099999999999,v,paragraph
39,802.0,61.067,808.0,61.067,808.0,68.024,802.0,68.024,v,paragraph
40,78.0,67.25099999999999,131.0,67.25099999999999,131.0,78.07300000000001,78.0,78.07300000000001,Ensure:,paragraph
41,139.0,67.25099999999999,154.0,67.25099999999999,154.0,78.84599999999999,139.0,78.84599999999999,u,,paragraph
42,158.0,68.024,167.0,68.024,167.0,78.07300000000001,158.0,78.07300000000001,v,paragraph
43,172.0,67.25099999999999,198.0,67.25099999999999,198.0,78.84599999999999,172.0,78.84599999999999,and,paragraph
44,203.0,68.024,211.0,68.024,211.0,78.07300000000001,203.0,78.07300000000001,d,paragraph
45,509.0,67.25099999999999,567.0,67.25099999999999,567.0,78.84599999999999,509.0,78.84599999999999,problem,paragraph
46,573.0,67.25099999999999,599.0,67.25099999999999,599.0,78.84599999999999,573.0,78.84599999999999,(13),paragraph
47,605.0,67.25099999999999,629.0,67.25099999999999,629.0,78.84599999999999,605.0,78.84599999999999,can,paragraph
48,635.0,67.25099999999999,651.0,67.25099999999999,651.0,78.84599999999999,635.0,78.84599999999999,be,paragraph
49,657.0,67.25099999999999,707.0,67.25099999999999,707.0,78.84599999999999,657.0,78.84599999999999,written,paragraph
50,713.0,67.25099999999999,727.0,67.25099999999999,727.0,78.84599999999999,713.0,78.84599999999999,as,paragraph
51,734.0,67.25099999999999,741.0,67.25099999999999,741.0,78.84599999999999,734.0,78.84599999999999,a,paragraph
52,747.0,67.25099999999999,795.0,67.25099999999999,795.0,78.84599999999999,747.0,78.84599999999999,similar,paragraph
53,801.0,67.25099999999999,883.0,67.25099999999999,883.0,78.84599999999999,801.0,78.84599999999999,subproblem,paragraph
54,890.0,67.25099999999999,921.0,67.25099999999999,921.0,78.84599999999999,890.0,78.84599999999999,with,paragraph
55,219.0,71.889,227.0,71.889,227.0,88.89500000000001,219.0,88.89500000000001,(cid:107),paragraph
56,237.0,71.889,245.0,71.889,245.0,88.89500000000001,237.0,88.89500000000001,(cid:107),paragraph
57,87.0,79.619,97.0,79.619,97.0,89.668,87.0,89.668,1:,paragraph
58,104.0,78.84599999999999,165.0,78.84599999999999,165.0,89.668,104.0,89.668,Initialize,paragraph
59,169.0,79.619,178.0,79.619,178.0,88.89500000000001,169.0,88.89500000000001,v,paragraph
60,183.0,78.84599999999999,215.0,78.84599999999999,215.0,89.668,183.0,89.668,with,paragraph
61,227.0,79.619,236.0,79.619,236.0,88.89500000000001,227.0,88.89500000000001,v,paragraph
62,250.0,79.619,262.0,79.619,262.0,88.89500000000001,250.0,88.89500000000001,=,paragraph
63,267.0,79.619,275.0,79.619,275.0,88.89500000000001,267.0,88.89500000000001,1,paragraph
64,509.0,78.84599999999999,558.0,78.84599999999999,558.0,89.668,509.0,89.668,respect,paragraph
65,562.0,78.84599999999999,576.0,78.84599999999999,576.0,89.668,562.0,89.668,to,paragraph
66,580.0,78.84599999999999,594.0,78.84599999999999,594.0,89.668,580.0,89.668,v:,paragraph
67,87.0,91.214,97.0,91.214,97.0,100.49000000000001,87.0,100.49000000000001,2:,paragraph
68,104.0,89.668,148.0,89.668,148.0,101.263,104.0,101.263,repeat,paragraph
69,657.0,97.398,670.0,97.398,670.0,113.631,657.0,113.631,−,equation
70,808.0,97.398,821.0,97.398,821.0,113.631,808.0,113.631,≤,equation
71,87.0,102.036,97.0,102.036,97.0,112.085,87.0,112.085,3:,paragraph
72,120.0,101.263,142.0,101.263,142.0,112.085,120.0,112.085,Let,paragraph
73,146.0,102.036,155.0,102.036,155.0,111.312,146.0,111.312,z,paragraph
74,160.0,102.036,173.0,102.036,173.0,111.312,160.0,111.312,=,paragraph
75,178.0,102.036,204.0,102.036,204.0,111.312,178.0,111.312,Xv,paragraph
76,584.0,103.58200000000001,649.0,103.58200000000001,649.0,114.404,584.0,114.404,minimize,equation
77,674.0,102.80900000000001,691.0,102.80900000000001,691.0,113.631,674.0,113.631,zT,equation
78,694.0,104.355,708.0,104.355,708.0,113.631,694.0,113.631,v,,equation
79,719.0,103.58200000000001,739.0,103.58200000000001,739.0,114.404,719.0,114.404,s.t.,equation
80,743.0,104.355,755.0,104.355,755.0,113.631,743.0,113.631,Ω,equation
81,781.0,104.355,804.0,104.355,804.0,113.631,781.0,113.631,(v),equation
82,825.0,104.355,834.0,104.355,834.0,113.631,825.0,113.631,k,equation
83,842.0,104.355,846.0,104.355,846.0,113.631,842.0,113.631,.,equation
84,895.0,103.58200000000001,921.0,103.58200000000001,921.0,114.404,895.0,114.404,(16),equation
85,87.0,113.631,97.0,113.631,97.0,122.907,87.0,122.907,4:,paragraph
86,120.0,112.085,141.0,112.085,141.0,123.68,120.0,123.68,for,paragraph
87,145.0,112.85799999999999,150.0,112.85799999999999,150.0,122.907,145.0,122.907,l,paragraph
88,155.0,112.85799999999999,167.0,112.85799999999999,167.0,122.907,155.0,122.907,=,paragraph
89,172.0,112.85799999999999,180.0,112.85799999999999,180.0,122.907,172.0,122.907,1,paragraph
90,184.0,112.085,198.0,112.085,198.0,123.68,184.0,123.68,to,paragraph
91,202.0,112.85799999999999,213.0,112.85799999999999,213.0,122.907,202.0,122.907,L,paragraph
92,218.0,112.085,236.0,112.085,236.0,123.68,218.0,123.68,do,paragraph
93,597.0,108.22000000000001,636.0,108.22000000000001,636.0,119.815,597.0,119.815,(cid:107)u(cid:107)≤1,equation
94,683.0,108.993,689.0,108.993,689.0,115.94999999999999,683.0,115.94999999999999,v,equation
95,755.0,108.22000000000001,780.0,108.22000000000001,780.0,115.17699999999999,755.0,115.17699999999999,GL0,equation
96,834.0,108.22000000000001,840.0,108.22000000000001,840.0,114.404,834.0,114.404,v,equation
97,151.0,117.496,159.0,117.496,159.0,134.50199999999998,151.0,134.50199999999998,(cid:107),paragraph
98,185.0,117.496,193.0,117.496,193.0,134.50199999999998,185.0,134.50199999999998,(cid:107),paragraph
99,205.0,117.496,218.0,117.496,218.0,134.50199999999998,205.0,134.50199999999998,≤,paragraph
100,87.0,125.226,97.0,125.226,97.0,134.50199999999998,87.0,134.50199999999998,5:,paragraph
101,135.0,122.907,147.0,122.907,147.0,134.50199999999998,135.0,134.50199999999998,if,paragraph
102,159.0,122.907,185.0,122.907,185.0,134.50199999999998,159.0,134.50199999999998,u(l),paragraph
103,222.0,124.453,232.0,124.453,232.0,134.50199999999998,222.0,134.50199999999998,λ,paragraph
104,240.0,124.453,252.0,124.453,252.0,134.50199999999998,240.0,134.50199999999998,w,paragraph
105,261.0,122.907,293.0,122.907,293.0,134.50199999999998,261.0,134.50199999999998,then,paragraph
106,193.0,128.318,200.0,128.318,200.0,135.27499999999998,193.0,135.27499999999998,2,paragraph
107,232.0,128.318,240.0,128.318,240.0,135.27499999999998,232.0,135.27499999999998,u,paragraph
108,252.0,128.318,256.0,128.318,256.0,135.27499999999998,252.0,135.27499999999998,l,paragraph
109,87.0,136.048,97.0,136.048,97.0,146.097,87.0,146.097,6:,paragraph
110,151.0,134.50199999999998,176.0,134.50199999999998,176.0,145.324,151.0,145.324,u(l),paragraph
111,182.0,136.048,194.0,136.048,194.0,145.324,182.0,145.324,=,paragraph
112,199.0,136.048,208.0,136.048,208.0,145.324,199.0,145.324,0,paragraph
113,533.0,134.50199999999998,597.0,134.50199999999998,597.0,146.097,533.0,146.097,Similarly,,paragraph
114,601.0,134.50199999999998,641.0,134.50199999999998,641.0,146.097,601.0,146.097,based,paragraph
115,645.0,134.50199999999998,662.0,134.50199999999998,662.0,146.097,645.0,146.097,on,paragraph
116,666.0,134.50199999999998,727.0,134.50199999999998,727.0,146.097,666.0,146.097,Theorem,paragraph
117,731.0,134.50199999999998,743.0,134.50199999999998,743.0,146.097,731.0,146.097,1,,paragraph
118,747.0,134.50199999999998,767.0,134.50199999999998,767.0,146.097,747.0,146.097,we,paragraph
119,771.0,134.50199999999998,794.0,134.50199999999998,794.0,146.097,771.0,146.097,can,paragraph
120,798.0,134.50199999999998,842.0,134.50199999999998,842.0,146.097,798.0,146.097,obtain,paragraph
121,846.0,134.50199999999998,867.0,134.50199999999998,867.0,146.097,846.0,146.097,the,paragraph
122,871.0,134.50199999999998,921.0,134.50199999999998,921.0,146.097,871.0,146.097,estima-,paragraph
123,596.0,140.686,605.0,140.686,605.0,152.281,596.0,152.281,P,paragraph
124,87.0,147.643,97.0,147.643,97.0,156.919,87.0,156.919,7:,paragraph
125,135.0,146.097,163.0,146.097,163.0,156.919,135.0,156.919,else,paragraph
126,242.0,150.735,254.0,150.735,254.0,167.74099999999999,242.0,167.74099999999999,−,paragraph
127,509.0,147.643,529.0,147.643,529.0,159.238,509.0,159.238,tor,paragraph
128,533.0,147.643,547.0,147.643,547.0,159.238,533.0,159.238,of,paragraph
129,551.0,148.416,561.0,148.416,561.0,158.465,551.0,158.465,v,paragraph
130,565.0,147.643,580.0,147.643,580.0,159.238,565.0,159.238,as,paragraph
131,586.0,149.189,602.0,149.189,602.0,160.784,586.0,160.784,(cid:107)P,paragraph
132,605.0,145.324,657.0,145.324,657.0,160.784,605.0,160.784,GL0(zv)(cid:107),paragraph
133,665.0,147.643,669.0,147.643,669.0,159.238,665.0,159.238,.,paragraph
134,87.0,158.465,97.0,158.465,97.0,180.109,87.0,180.109,89::,paragraph
135,135.0,156.919,178.0,156.919,178.0,180.109,135.0,180.109,enud(il)f,paragraph
136,182.0,158.465,194.0,158.465,194.0,167.74099999999999,182.0,167.74099999999999,=,paragraph
137,199.0,156.919,238.0,156.919,238.0,167.74099999999999,199.0,167.74099999999999,z(l)(1,paragraph
138,260.0,156.919,291.0,156.919,291.0,171.606,260.0,171.606,(cid:107)λzulw(cid:107)2l,paragraph
139,294.0,158.465,300.0,158.465,300.0,167.74099999999999,294.0,167.74099999999999,),paragraph
140,509.0,160.011,544.0,160.011,544.0,170.833,509.0,170.833,2.2.3,section
141,559.0,153.827,698.0,153.827,698.0,172.379,559.0,172.379,GL0-SGVLD0(zAvl)go2rithm,section
142,533.0,175.471,582.0,175.471,582.0,186.293,533.0,186.293,Finally,,paragraph
143,587.0,175.471,608.0,175.471,608.0,186.293,587.0,186.293,we,paragraph
144,613.0,175.471,668.0,175.471,668.0,186.293,613.0,186.293,propose,paragraph
145,673.0,175.471,690.0,175.471,690.0,186.293,673.0,186.293,an,paragraph
146,695.0,175.471,770.0,175.471,770.0,186.293,695.0,186.293,alternating,paragraph
147,774.0,175.471,831.0,175.471,831.0,186.293,774.0,186.293,iterative,paragraph
148,836.0,175.471,889.0,175.471,889.0,186.293,836.0,186.293,method,paragraph
149,894.0,175.471,921.0,175.471,921.0,186.293,894.0,186.293,(Al-,paragraph
150,80.0,181.655,97.0,181.655,97.0,190.931,80.0,190.931,10:,paragraph
151,120.0,180.109,147.0,180.109,147.0,191.704,120.0,191.704,end,paragraph
152,151.0,180.109,172.0,180.109,172.0,191.704,151.0,191.704,for,paragraph
153,509.0,186.293,565.0,186.293,565.0,197.888,509.0,197.888,gorithm,paragraph
154,569.0,186.293,582.0,186.293,582.0,197.888,569.0,197.888,2),paragraph
155,587.0,186.293,600.0,186.293,600.0,197.888,587.0,197.888,to,paragraph
156,605.0,186.293,640.0,186.293,640.0,197.888,605.0,197.888,solve,paragraph
157,645.0,186.293,666.0,186.293,666.0,197.888,645.0,197.888,the,paragraph
158,671.0,186.293,759.0,186.293,759.0,197.888,671.0,197.888,optimization,paragraph
159,763.0,186.293,821.0,186.293,821.0,197.888,763.0,197.888,problem,paragraph
160,826.0,186.293,856.0,186.293,856.0,197.888,826.0,197.888,(13).,paragraph
161,860.0,186.293,886.0,186.293,886.0,197.888,860.0,197.888,The,paragraph
162,890.0,186.293,921.0,186.293,921.0,197.888,890.0,197.888,time,paragraph
163,80.0,193.25,97.0,193.25,97.0,202.526,80.0,202.526,11:,paragraph
164,120.0,192.477,131.0,192.477,131.0,202.526,120.0,202.526,u,paragraph
165,135.0,192.477,148.0,192.477,148.0,202.526,135.0,202.526,=,paragraph
166,155.0,193.25,161.0,193.25,161.0,204.845,155.0,204.845,(cid:107),paragraph
167,164.0,190.931,177.0,190.931,177.0,204.845,164.0,204.845,u(cid:107),paragraph
168,716.0,191.704,729.0,191.704,729.0,208.71,716.0,208.71,O,paragraph
169,80.0,204.845,97.0,204.845,97.0,214.121,80.0,214.121,12:,paragraph
170,120.0,203.299,141.0,203.299,141.0,214.121,120.0,214.121,for,paragraph
171,145.0,197.888,189.0,197.888,189.0,214.121,145.0,214.121,mu=21,paragraph
172,193.0,203.299,207.0,203.299,207.0,214.894,193.0,214.894,to,paragraph
173,211.0,204.072,227.0,204.072,227.0,214.121,211.0,214.121,M,paragraph
174,233.0,203.299,251.0,203.299,251.0,214.121,233.0,214.121,do,paragraph
175,509.0,197.888,586.0,197.888,586.0,209.483,509.0,209.483,complexity,paragraph
176,591.0,197.888,605.0,197.888,605.0,209.483,591.0,209.483,of,paragraph
177,610.0,197.888,682.0,197.888,682.0,209.483,610.0,209.483,Algorithm,paragraph
178,687.0,197.888,695.0,197.888,695.0,209.483,687.0,209.483,2,paragraph
179,700.0,197.888,711.0,197.888,711.0,209.483,700.0,209.483,is,paragraph
180,729.0,198.661,765.0,198.661,765.0,208.71,729.0,208.71,(Tnp,paragraph
181,769.0,198.661,782.0,198.661,782.0,208.71,769.0,208.71,+,paragraph
182,786.0,197.115,814.0,197.115,814.0,208.71,786.0,208.71,Tn2,paragraph
183,819.0,198.661,832.0,198.661,832.0,208.71,819.0,208.71,+,paragraph
184,836.0,197.115,873.0,197.115,873.0,209.483,836.0,209.483,Tp2),,paragraph
185,878.0,197.888,921.0,197.888,921.0,209.483,878.0,209.483,where,paragraph
186,509.0,210.25600000000003,519.0,210.25600000000003,519.0,219.53199999999998,509.0,219.53199999999998,T,paragraph
187,525.0,208.71,537.0,208.71,537.0,220.30499999999998,525.0,220.30499999999998,is,paragraph
188,541.0,208.71,562.0,208.71,562.0,220.30499999999998,541.0,220.30499999999998,the,paragraph
189,567.0,208.71,621.0,208.71,621.0,220.30499999999998,567.0,220.30499999999998,number,paragraph
190,625.0,208.71,639.0,208.71,639.0,220.30499999999998,625.0,220.30499999999998,of,paragraph
191,643.0,208.71,712.0,208.71,712.0,220.30499999999998,643.0,220.30499999999998,iterations.,paragraph
192,80.0,215.66700000000003,97.0,215.66700000000003,97.0,225.71599999999998,80.0,225.71599999999998,13:,paragraph
193,135.0,214.894,157.0,214.894,157.0,225.71599999999998,135.0,225.71599999999998,Let,paragraph
194,162.0,215.66700000000003,171.0,215.66700000000003,171.0,224.94299999999998,162.0,224.94299999999998,z,paragraph
195,176.0,215.66700000000003,189.0,215.66700000000003,189.0,224.94299999999998,176.0,224.94299999999998,=,paragraph
196,193.0,214.121,217.0,214.121,217.0,224.94299999999998,193.0,224.94299999999998,XT,paragraph
197,220.0,215.66700000000003,231.0,215.66700000000003,231.0,224.94299999999998,220.0,224.94299999999998,u,paragraph
198,151.0,219.53199999999998,159.0,219.53199999999998,159.0,236.53799999999998,151.0,236.53799999999998,(cid:107),paragraph
199,191.0,219.53199999999998,200.0,219.53199999999998,200.0,236.53799999999998,191.0,236.53799999999998,(cid:107),paragraph
200,211.0,219.53199999999998,224.0,219.53199999999998,224.0,236.53799999999998,211.0,236.53799999999998,≤,paragraph
201,80.0,227.262,97.0,227.262,97.0,236.53799999999998,80.0,236.53799999999998,14:,paragraph
202,135.0,225.71599999999998,147.0,225.71599999999998,147.0,237.311,135.0,237.311,if,paragraph
203,159.0,225.71599999999998,191.0,225.71599999999998,191.0,236.53799999999998,159.0,236.53799999999998,v(m),paragraph
204,200.0,230.35399999999998,206.0,230.35399999999998,206.0,237.311,200.0,237.311,2,paragraph
205,229.0,226.48899999999998,269.0,226.48899999999998,269.0,237.311,229.0,237.311,λvwm,paragraph
206,274.0,225.71599999999998,306.0,225.71599999999998,306.0,237.311,274.0,237.311,then,paragraph
207,509.0,228.808,583.0,228.808,583.0,240.403,509.0,240.403,Algorithm,paragraph
208,588.0,228.808,596.0,228.808,596.0,240.403,588.0,240.403,2,paragraph
209,601.0,230.35399999999998,625.0,230.35399999999998,625.0,239.63,601.0,239.63,GL,caption
210,632.0,228.808,668.0,228.808,668.0,240.403,632.0,240.403,-SVD,caption
211,673.0,228.808,687.0,228.808,687.0,240.403,673.0,240.403,or,caption
