0,915.0,25.509,921.0,25.509,921.0,34.012,915.0,34.012,4,paragraph
212,692.0,228.808,752.0,228.808,752.0,240.403,692.0,240.403,SVD(GL,caption
213,759.0,228.808,763.0,228.808,763.0,240.403,759.0,240.403,,,caption
214,768.0,230.35399999999998,792.0,230.35399999999998,792.0,239.63,768.0,239.63,GL,caption
215,799.0,228.808,804.0,228.808,804.0,240.403,799.0,240.403,),caption
216,80.0,238.084,97.0,238.084,97.0,248.133,80.0,248.133,15:,paragraph
217,151.0,236.53799999999998,182.0,236.53799999999998,182.0,247.36,151.0,247.36,v(m),paragraph
218,188.0,238.084,200.0,238.084,200.0,247.36,188.0,247.36,=,paragraph
219,205.0,238.084,214.0,238.084,214.0,247.36,205.0,247.36,0,paragraph
220,625.0,234.219,631.0,234.219,631.0,240.403,625.0,240.403,0,caption
221,650.0,239.63,660.0,239.63,660.0,255.863,650.0,255.863,∈,paragraph
222,665.0,241.949,676.0,241.949,676.0,254.317,665.0,254.317,R,paragraph
223,683.0,240.403,693.0,240.403,693.0,251.99800000000002,683.0,251.99800000000002,×,paragraph
224,752.0,234.219,759.0,234.219,759.0,240.403,752.0,240.403,0,caption
225,792.0,234.219,798.0,234.219,798.0,240.403,792.0,240.403,0,caption
226,80.0,249.679,97.0,249.679,97.0,258.95500000000004,80.0,258.95500000000004,16:,paragraph
227,135.0,248.133,163.0,248.133,163.0,259.728,135.0,259.728,else,paragraph
228,509.0,245.041,570.0,245.041,570.0,256.636,509.0,256.636,Require:,paragraph
229,578.0,245.814,624.0,245.814,624.0,256.636,578.0,256.636,Matrix,paragraph
230,628.0,246.58700000000002,644.0,246.58700000000002,644.0,255.863,628.0,255.863,X,paragraph
231,676.0,245.041,683.0,245.041,683.0,251.99800000000002,676.0,251.99800000000002,p,paragraph
232,693.0,245.041,706.0,245.041,706.0,256.636,693.0,256.636,n,,paragraph
233,710.0,246.58700000000002,726.0,246.58700000000002,726.0,257.409,710.0,257.409,ku,paragraph
234,731.0,245.814,758.0,245.814,758.0,256.636,731.0,256.636,and,paragraph
235,762.0,245.814,782.0,245.814,782.0,257.409,762.0,257.409,kv;,paragraph
236,787.0,245.814,831.0,245.814,831.0,256.636,787.0,256.636,Group,paragraph
237,836.0,245.814,918.0,245.814,918.0,256.636,836.0,256.636,information,paragraph
238,255.0,253.544,268.0,253.544,268.0,270.54999999999995,255.0,270.54999999999995,−,paragraph
239,80.0,261.274,97.0,261.274,97.0,270.54999999999995,80.0,270.54999999999995,17:,paragraph
240,151.0,258.95500000000004,182.0,258.95500000000004,182.0,270.54999999999995,151.0,270.54999999999995,v(m),paragraph
241,188.0,260.50100000000003,200.0,260.50100000000003,200.0,270.54999999999995,188.0,270.54999999999995,=,paragraph
242,205.0,258.95500000000004,252.0,258.95500000000004,252.0,270.54999999999995,205.0,270.54999999999995,z(m)(1,paragraph
243,274.0,258.95500000000004,314.0,258.95500000000004,314.0,273.642,274.0,273.642,(cid:107)λvwm(cid:107),paragraph
244,322.0,260.50100000000003,329.0,260.50100000000003,329.0,270.54999999999995,322.0,270.54999999999995,),paragraph
245,509.0,256.636,562.0,256.636,562.0,268.231,509.0,268.231,Ensure:,paragraph
246,570.0,256.636,585.0,256.636,585.0,268.231,570.0,268.231,u,,paragraph
247,589.0,257.409,599.0,257.409,599.0,267.45799999999997,589.0,267.45799999999997,v,paragraph
248,604.0,256.636,630.0,256.636,630.0,268.231,604.0,268.231,and,paragraph
249,634.0,256.636,647.0,256.636,647.0,268.231,634.0,268.231,d.,paragraph
250,650.0,262.047,659.0,262.047,659.0,279.053,650.0,279.053,(cid:107),paragraph
251,668.0,262.047,677.0,262.047,677.0,279.053,668.0,279.053,(cid:107),paragraph
252,80.0,272.86899999999997,97.0,272.86899999999997,97.0,282.918,80.0,282.918,18:,paragraph
253,135.0,271.323,162.0,271.323,162.0,282.918,135.0,282.918,end,paragraph
254,166.0,271.323,178.0,271.323,178.0,282.918,166.0,282.918,if,paragraph
255,280.0,265.912,307.0,265.912,307.0,273.642,280.0,273.642,z(m),paragraph
256,314.0,269.00399999999996,320.0,269.00399999999996,320.0,273.642,314.0,273.642,2,paragraph
257,518.0,269.777,528.0,269.777,528.0,279.053,518.0,279.053,1:,paragraph
258,536.0,268.231,596.0,268.231,596.0,279.053,536.0,279.053,Initialize,paragraph
259,600.0,269.00399999999996,610.0,269.00399999999996,610.0,279.053,600.0,279.053,v,paragraph
260,615.0,268.231,646.0,268.231,646.0,279.053,615.0,279.053,with,paragraph
261,659.0,269.00399999999996,668.0,269.00399999999996,668.0,279.053,659.0,279.053,v,paragraph
262,681.0,269.00399999999996,694.0,269.00399999999996,694.0,279.053,681.0,279.053,=,paragraph
263,698.0,269.00399999999996,706.0,269.00399999999996,706.0,279.053,698.0,279.053,1,paragraph
264,80.0,284.464,97.0,284.464,97.0,293.74,80.0,293.74,19:,paragraph
265,120.0,282.918,147.0,282.918,147.0,294.513,120.0,294.513,end,paragraph
266,151.0,282.918,172.0,282.918,172.0,294.513,151.0,294.513,for,paragraph
267,518.0,280.599,528.0,280.599,528.0,290.648,518.0,290.648,2:,paragraph
268,536.0,279.053,580.0,279.053,580.0,316.157,536.0,316.157,rep(cid:98)eat,paragraph
269,80.0,295.286,97.0,295.286,97.0,305.33500000000004,80.0,305.33500000000004,20:,paragraph
270,120.0,295.286,129.0,295.286,129.0,304.562,120.0,304.562,v,paragraph
271,134.0,295.286,147.0,295.286,147.0,304.562,134.0,304.562,=,paragraph
272,153.0,296.059,160.0,296.059,160.0,307.654,153.0,307.654,(cid:107),paragraph
273,163.0,293.74,175.0,293.74,175.0,307.654,163.0,307.654,v(cid:107),paragraph
274,518.0,292.194,528.0,292.194,528.0,301.47,518.0,301.47,3:,paragraph
275,551.0,290.648,573.0,290.648,573.0,302.243,551.0,302.243,Let,paragraph
276,578.0,291.421,595.0,291.421,595.0,312.29200000000003,578.0,312.29200000000003,zPu,paragraph
277,597.0,291.421,612.0,291.421,612.0,321.568,597.0,321.568,(cid:98)=,paragraph
278,617.0,291.421,643.0,291.421,643.0,301.47,617.0,301.47,Xv,paragraph
279,80.0,309.20000000000005,97.0,309.20000000000005,97.0,318.476,80.0,318.476,21:,paragraph
280,120.0,308.427,128.0,308.427,128.0,317.703,120.0,317.703,d,paragraph
281,133.0,308.427,146.0,308.427,146.0,317.703,133.0,317.703,=,paragraph
282,150.0,300.697,167.0,300.697,167.0,317.703,150.0,317.703,zTv,paragraph
283,170.0,303.016,180.0,303.016,180.0,317.703,170.0,317.703,v2,paragraph
284,518.0,303.016,528.0,303.016,528.0,313.065,518.0,313.065,4:,paragraph
285,551.0,303.016,562.0,303.016,562.0,312.29200000000003,551.0,312.29200000000003,u,paragraph
286,567.0,303.016,579.0,303.016,579.0,312.29200000000003,567.0,312.29200000000003,=,paragraph
287,594.0,303.016,652.0,303.016,652.0,329.298,594.0,329.298,(cid:98)GL0(zu),paragraph
288,656.0,301.47,673.0,301.47,673.0,313.065,656.0,313.065,by,paragraph
289,678.0,301.47,716.0,301.47,716.0,313.065,678.0,313.065,using,paragraph
290,720.0,301.47,742.0,301.47,742.0,313.065,720.0,313.065,Eq.,paragraph
291,747.0,301.47,772.0,301.47,772.0,313.065,747.0,313.065,(15),paragraph
292,80.0,320.022,97.0,320.022,97.0,329.298,80.0,329.298,22:,paragraph
293,104.0,318.476,139.0,318.476,139.0,330.07099999999997,104.0,330.07099999999997,until,paragraph
294,143.0,319.24899999999997,152.0,319.24899999999997,152.0,329.298,143.0,329.298,d,paragraph
295,156.0,318.476,242.0,318.476,242.0,330.07099999999997,156.0,330.07099999999997,convergence,paragraph
296,518.0,314.611,528.0,314.611,528.0,323.887,518.0,323.887,5:,paragraph
297,551.0,313.838,562.0,313.838,562.0,351.71500000000003,551.0,351.71500000000003,u(cid:98),paragraph
298,567.0,313.838,579.0,313.838,579.0,323.887,567.0,323.887,=,paragraph
299,586.0,312.29200000000003,614.0,312.29200000000003,614.0,326.979,586.0,326.979,(cid:107)uu(cid:107)2,paragraph
300,80.0,331.617,97.0,331.617,97.0,340.89300000000003,80.0,340.89300000000003,23:,paragraph
301,104.0,330.07099999999997,148.0,330.07099999999997,148.0,340.89300000000003,104.0,340.89300000000003,return,paragraph
302,157.0,330.07099999999997,172.0,330.07099999999997,172.0,341.666,157.0,341.666,u,,paragraph
303,176.0,330.844,186.0,330.844,186.0,340.89300000000003,176.0,340.89300000000003,v,paragraph
304,190.0,330.07099999999997,217.0,330.07099999999997,217.0,341.666,190.0,341.666,and,paragraph
305,221.0,330.844,230.0,330.844,230.0,340.89300000000003,221.0,340.89300000000003,d,paragraph
306,518.0,327.752,528.0,327.752,528.0,337.028,518.0,337.028,6:,paragraph
307,551.0,326.206,573.0,326.206,573.0,337.801,551.0,337.801,Let,paragraph
308,578.0,326.979,611.0,326.979,611.0,357.899,578.0,357.899,zPv(cid:98)=,paragraph
309,616.0,326.206,640.0,326.206,640.0,337.028,616.0,337.028,XT,paragraph
310,643.0,326.979,654.0,326.979,654.0,337.028,643.0,337.028,u,paragraph
311,518.0,339.347,528.0,339.347,528.0,348.623,518.0,348.623,7:,paragraph
312,551.0,338.574,560.0,338.574,560.0,348.623,551.0,348.623,v,paragraph
313,566.0,338.574,578.0,338.574,578.0,348.623,566.0,348.623,=,paragraph
314,592.0,338.574,650.0,338.574,650.0,364.856,592.0,364.856,(cid:98)GL0(zv),paragraph
315,654.0,337.801,671.0,337.801,671.0,349.396,654.0,349.396,by,paragraph
316,676.0,337.801,714.0,337.801,714.0,349.396,676.0,349.396,using,paragraph
317,718.0,337.801,740.0,337.801,740.0,349.396,718.0,349.396,Eq.,paragraph
318,745.0,337.801,770.0,337.801,770.0,349.396,745.0,349.396,(15),paragraph
319,518.0,350.169,528.0,350.169,528.0,360.218,518.0,360.218,8:,paragraph
320,551.0,350.169,560.0,350.169,560.0,359.445,551.0,359.445,v,paragraph
321,566.0,350.169,578.0,350.169,578.0,359.445,566.0,359.445,=,paragraph
322,585.0,350.942,591.0,350.942,591.0,362.537,585.0,362.537,(cid:107),paragraph
323,595.0,348.623,606.0,348.623,606.0,362.537,595.0,362.537,v(cid:107),paragraph
324,591.0,355.58000000000004,599.0,355.58000000000004,599.0,362.537,591.0,362.537,v,paragraph
325,606.0,357.899,611.0,357.899,611.0,363.31,606.0,363.31,2,paragraph
326,518.0,363.31,528.0,363.31,528.0,373.359,518.0,373.359,9:,paragraph
327,551.0,363.31,560.0,363.31,560.0,372.586,551.0,372.586,d,paragraph
328,564.0,363.31,577.0,363.31,577.0,372.586,564.0,372.586,=,paragraph
329,581.0,361.764,599.0,361.764,599.0,372.586,581.0,372.586,zT,paragraph
330,601.0,363.31,611.0,363.31,611.0,372.586,601.0,372.586,v,paragraph
331,512.0,374.905,528.0,374.905,528.0,384.181,512.0,384.181,10:,paragraph
332,536.0,373.359,570.0,373.359,570.0,384.954,536.0,384.954,until,paragraph
333,575.0,374.132,583.0,374.132,583.0,384.181,575.0,384.181,d,paragraph
334,587.0,373.359,673.0,373.359,673.0,384.954,587.0,384.954,convergence,paragraph
335,101.0,378.77,139.0,378.77,139.0,390.365,101.0,390.365,Here,,paragraph
336,147.0,378.77,168.0,378.77,168.0,390.365,147.0,390.365,we,paragraph
337,177.0,378.77,229.0,378.77,229.0,390.365,177.0,390.365,employ,paragraph
338,237.0,378.77,254.0,378.77,254.0,390.365,237.0,390.365,an,paragraph
339,263.0,378.77,338.0,378.77,338.0,390.365,263.0,390.365,alternating,paragraph
340,347.0,378.77,403.0,378.77,403.0,390.365,347.0,390.365,iterative,paragraph
341,412.0,378.77,467.0,378.77,467.0,390.365,412.0,390.365,strategy,paragraph
342,476.0,378.77,490.0,378.77,490.0,390.365,476.0,390.365,to,paragraph
343,512.0,386.5,528.0,386.5,528.0,395.776,512.0,395.776,11:,paragraph
344,536.0,384.954,580.0,384.954,580.0,395.776,536.0,395.776,return,paragraph
345,588.0,384.954,603.0,384.954,603.0,396.54900000000004,588.0,396.54900000000004,u,,paragraph
346,608.0,385.727,617.0,385.727,617.0,395.776,608.0,395.776,v,paragraph
347,622.0,384.954,648.0,384.954,648.0,396.54900000000004,622.0,396.54900000000004,and,paragraph
348,652.0,385.727,661.0,385.727,661.0,395.776,652.0,395.776,d,paragraph
349,78.0,390.365,114.0,390.365,114.0,401.96000000000004,78.0,401.96000000000004,solve,paragraph
350,120.0,390.365,178.0,390.365,178.0,401.96000000000004,120.0,401.96000000000004,problem,paragraph
351,183.0,390.365,213.0,390.365,213.0,401.96000000000004,183.0,401.96000000000004,(13).,paragraph
352,219.0,390.365,240.0,390.365,240.0,401.96000000000004,219.0,401.96000000000004,Fix,paragraph
353,246.0,391.138,257.0,391.138,257.0,401.187,246.0,401.187,u,paragraph
354,263.0,390.365,283.0,390.365,283.0,401.96000000000004,263.0,401.96000000000004,(or,paragraph
355,289.0,390.365,308.0,390.365,308.0,401.96000000000004,289.0,401.96000000000004,v),,paragraph
356,314.0,390.365,335.0,390.365,335.0,401.96000000000004,314.0,401.96000000000004,the,paragraph
357,341.0,390.365,399.0,390.365,399.0,401.96000000000004,341.0,401.96000000000004,problem,paragraph
358,405.0,390.365,431.0,390.365,431.0,401.96000000000004,405.0,401.96000000000004,(13),paragraph
359,437.0,390.365,490.0,390.365,490.0,401.96000000000004,437.0,401.96000000000004,reduces,paragraph
360,78.0,401.96000000000004,91.0,401.96000000000004,91.0,412.78200000000004,78.0,412.78200000000004,to,paragraph
361,96.0,401.96000000000004,104.0,401.96000000000004,104.0,412.78200000000004,96.0,412.78200000000004,a,paragraph
362,108.0,401.96000000000004,177.0,401.96000000000004,177.0,412.78200000000004,108.0,412.78200000000004,projection,paragraph
363,181.0,401.96000000000004,239.0,401.96000000000004,239.0,412.78200000000004,181.0,412.78200000000004,problem,paragraph
364,243.0,401.96000000000004,275.0,401.96000000000004,275.0,412.78200000000004,243.0,412.78200000000004,with,paragraph
365,279.0,401.96000000000004,321.0,401.96000000000004,321.0,412.78200000000004,279.0,412.78200000000004,group,paragraph
366,325.0,402.733,336.0,402.733,336.0,412.009,325.0,412.009,L,paragraph
367,343.0,401.96000000000004,386.0,401.96000000000004,386.0,412.78200000000004,343.0,412.78200000000004,-norm,paragraph
368,390.0,401.96000000000004,444.0,401.96000000000004,444.0,412.78200000000004,390.0,412.78200000000004,penalty.,paragraph
369,336.0,406.598,343.0,406.598,343.0,412.78200000000004,336.0,412.78200000000004,0,paragraph
370,78.0,412.78200000000004,112.0,412.78200000000004,112.0,424.377,78.0,424.377,2.2.1,section
371,128.0,412.78200000000004,189.0,412.78200000000004,189.0,424.377,128.0,424.377,Learning,section
372,193.0,415.101,204.0,415.101,204.0,424.377,193.0,424.377,u,section
373,533.0,412.78200000000004,566.0,412.78200000000004,566.0,423.60400000000004,533.0,423.60400000000004,Note,paragraph
374,572.0,412.78200000000004,599.0,412.78200000000004,599.0,423.60400000000004,572.0,423.60400000000004,that,paragraph
375,605.0,412.78200000000004,637.0,412.78200000000004,637.0,423.60400000000004,605.0,423.60400000000004,once,paragraph
376,642.0,412.78200000000004,664.0,412.78200000000004,664.0,423.60400000000004,642.0,423.60400000000004,the,paragraph
377,670.0,412.78200000000004,724.0,412.78200000000004,724.0,423.60400000000004,670.0,423.60400000000004,number,paragraph
378,728.0,412.78200000000004,810.0,412.78200000000004,810.0,434.42600000000004,728.0,434.42600000000004,·o·f·elements,paragraph
379,816.0,412.78200000000004,830.0,412.78200000000004,830.0,423.60400000000004,816.0,423.60400000000004,of,paragraph
380,835.0,412.78200000000004,874.0,412.78200000000004,874.0,423.60400000000004,835.0,423.60400000000004,every,paragraph
381,879.0,412.78200000000004,921.0,412.78200000000004,921.0,423.60400000000004,879.0,423.60400000000004,group,paragraph
382,141.0,424.377,150.0,424.377,150.0,441.383,141.0,441.383,||,paragraph
383,168.0,424.377,181.0,424.377,181.0,441.383,168.0,441.383,−,paragraph
384,222.0,424.377,231.0,424.377,231.0,441.383,222.0,441.383,||,paragraph
385,263.0,424.377,271.0,424.377,271.0,441.383,263.0,441.383,(cid:107),paragraph
386,288.0,424.377,296.0,424.377,296.0,441.383,288.0,441.383,(cid:107),paragraph
387,339.0,424.377,352.0,424.377,352.0,441.383,339.0,441.383,−,paragraph
388,509.0,423.60400000000004,554.0,423.60400000000004,554.0,435.19899999999996,509.0,435.19899999999996,equals,paragraph
389,557.0,423.60400000000004,565.0,423.60400000000004,565.0,435.19899999999996,557.0,435.19899999999996,1,paragraph
390,568.0,423.60400000000004,597.0,423.60400000000004,597.0,435.19899999999996,568.0,435.19899999999996,(i.e.,,paragraph
391,601.0,424.377,608.0,424.377,608.0,434.42600000000004,601.0,434.42600000000004,q,paragraph
392,618.0,424.377,631.0,424.377,631.0,434.42600000000004,618.0,434.42600000000004,=,paragraph
393,635.0,424.377,643.0,424.377,643.0,434.42600000000004,635.0,434.42600000000004,1,paragraph
394,647.0,423.60400000000004,667.0,423.60400000000004,667.0,435.19899999999996,647.0,435.19899999999996,for,paragraph
395,670.0,424.377,676.0,424.377,676.0,434.42600000000004,670.0,434.42600000000004,i,paragraph
396,680.0,424.377,693.0,424.377,693.0,434.42600000000004,680.0,434.42600000000004,=,paragraph
397,697.0,424.377,710.0,424.377,710.0,434.42600000000004,697.0,434.42600000000004,1,,paragraph
398,713.0,424.377,725.0,424.377,725.0,434.42600000000004,713.0,434.42600000000004,2,,paragraph
399,753.0,424.377,757.0,424.377,757.0,434.42600000000004,753.0,434.42600000000004,,,paragraph
400,760.0,423.60400000000004,786.0,423.60400000000004,786.0,435.19899999999996,760.0,435.19899999999996,M),,paragraph
401,790.0,423.60400000000004,811.0,423.60400000000004,811.0,435.19899999999996,790.0,435.19899999999996,the,paragraph
402,815.0,423.60400000000004,857.0,423.60400000000004,857.0,435.19899999999996,815.0,435.19899999999996,group,paragraph
403,860.0,424.377,871.0,424.377,871.0,434.42600000000004,860.0,434.42600000000004,L,paragraph
404,879.0,423.60400000000004,921.0,423.60400000000004,921.0,435.19899999999996,879.0,435.19899999999996,-norm,paragraph
405,101.0,430.56100000000004,137.0,430.56100000000004,137.0,442.15599999999995,101.0,442.15599999999995,Since,paragraph
406,150.0,431.33400000000006,165.0,431.33400000000006,165.0,441.383,150.0,441.383,X,paragraph
407,182.0,430.56100000000004,219.0,430.56100000000004,219.0,441.383,182.0,441.383,duvT,paragraph
408,231.0,430.56100000000004,237.0,430.56100000000004,237.0,437.518,231.0,437.518,2,paragraph
409,246.0,431.33400000000006,259.0,431.33400000000006,259.0,441.383,246.0,441.383,=,paragraph
410,271.0,431.33400000000006,287.0,431.33400000000006,287.0,441.383,271.0,441.383,X,paragraph
411,296.0,430.56100000000004,303.0,430.56100000000004,303.0,437.518,296.0,437.518,2,paragraph
412,308.0,430.56100000000004,337.0,430.56100000000004,337.0,441.383,308.0,441.383,+d2,paragraph
413,353.0,430.56100000000004,389.0,430.56100000000004,389.0,441.383,353.0,441.383,2duT,paragraph
414,391.0,430.56100000000004,421.0,430.56100000000004,421.0,442.15599999999995,391.0,442.15599999999995,Xv.,paragraph
415,425.0,430.56100000000004,446.0,430.56100000000004,446.0,442.15599999999995,425.0,442.15599999999995,Fix,paragraph
416,450.0,431.33400000000006,459.0,431.33400000000006,459.0,441.383,450.0,441.383,v,paragraph
417,463.0,430.56100000000004,490.0,430.56100000000004,490.0,442.15599999999995,463.0,442.15599999999995,and,paragraph
418,608.0,428.242,613.0,428.242,613.0,435.19899999999996,608.0,435.19899999999996,i,paragraph
419,871.0,428.242,878.0,428.242,878.0,435.19899999999996,871.0,435.19899999999996,0,paragraph
420,231.0,436.74499999999995,239.0,436.74499999999995,239.0,443.70199999999994,231.0,443.70199999999994,F,paragraph
421,296.0,436.74499999999995,304.0,436.74499999999995,304.0,443.70199999999994,296.0,443.70199999999994,F,paragraph
