0,915.0,25.509,921.0,25.509,921.0,34.012,915.0,34.012,4,paragraph
422,509.0,435.19899999999996,561.0,435.19899999999996,561.0,446.02099999999996,509.0,446.02099999999996,penalty,paragraph
423,565.0,435.19899999999996,618.0,435.19899999999996,618.0,446.02099999999996,565.0,446.02099999999996,reduces,paragraph
424,622.0,435.19899999999996,636.0,435.19899999999996,636.0,446.02099999999996,622.0,446.02099999999996,to,paragraph
425,640.0,435.972,651.0,435.972,651.0,446.02099999999996,640.0,446.02099999999996,L,paragraph
426,658.0,435.19899999999996,701.0,435.19899999999996,701.0,446.02099999999996,658.0,446.02099999999996,-norm,paragraph
427,705.0,435.19899999999996,759.0,435.19899999999996,759.0,446.02099999999996,705.0,446.02099999999996,penalty.,paragraph
428,763.0,435.19899999999996,833.0,435.19899999999996,833.0,446.02099999999996,763.0,446.02099999999996,Moreover,,paragraph
429,837.0,435.19899999999996,909.0,435.19899999999996,909.0,446.02099999999996,837.0,446.02099999999996,Algorithm,paragraph
430,913.0,435.19899999999996,921.0,435.19899999999996,921.0,446.02099999999996,913.0,446.02099999999996,2,paragraph
431,78.0,442.15599999999995,95.0,442.15599999999995,95.0,452.97799999999995,78.0,452.97799999999995,let,paragraph
432,100.0,442.929,109.0,442.929,109.0,452.205,100.0,452.205,z,paragraph
433,123.0,442.929,136.0,442.929,136.0,452.205,123.0,452.205,=,paragraph
434,142.0,442.15599999999995,172.0,442.15599999999995,172.0,452.97799999999995,142.0,452.97799999999995,Xv,,paragraph
435,177.0,442.15599999999995,199.0,442.15599999999995,199.0,452.97799999999995,177.0,452.97799999999995,Eq.,paragraph
436,204.0,442.15599999999995,230.0,442.15599999999995,230.0,452.97799999999995,204.0,452.97799999999995,(13),paragraph
437,235.0,442.15599999999995,289.0,442.15599999999995,289.0,452.97799999999995,235.0,452.97799999999995,reduces,paragraph
438,294.0,442.15599999999995,307.0,442.15599999999995,307.0,452.97799999999995,294.0,452.97799999999995,to,paragraph
439,312.0,442.15599999999995,320.0,442.15599999999995,320.0,452.97799999999995,312.0,452.97799999999995,a,paragraph
440,325.0,442.15599999999995,416.0,442.15599999999995,416.0,452.97799999999995,325.0,452.97799999999995,group-sparse,paragraph
441,421.0,442.15599999999995,490.0,442.15599999999995,490.0,452.97799999999995,421.0,452.97799999999995,projection,paragraph
442,651.0,439.837,658.0,439.837,658.0,446.794,651.0,446.794,0,paragraph
443,109.0,446.794,117.0,446.794,117.0,453.751,109.0,453.751,u,paragraph
444,509.0,446.02099999999996,541.0,446.02099999999996,541.0,457.616,509.0,457.616,with,paragraph
445,547.0,446.02099999999996,555.0,446.02099999999996,555.0,457.616,547.0,457.616,a,paragraph
446,561.0,446.02099999999996,598.0,446.02099999999996,598.0,457.616,561.0,457.616,small,paragraph
447,604.0,446.02099999999996,691.0,446.02099999999996,691.0,457.616,604.0,457.616,modiﬁcation,paragraph
448,697.0,446.02099999999996,721.0,446.02099999999996,721.0,457.616,697.0,457.616,can,paragraph
449,727.0,446.02099999999996,743.0,446.02099999999996,743.0,457.616,727.0,457.616,be,paragraph
450,749.0,446.02099999999996,782.0,446.02099999999996,782.0,457.616,749.0,457.616,used,paragraph
451,788.0,446.02099999999996,802.0,446.02099999999996,802.0,457.616,788.0,457.616,to,paragraph
452,808.0,446.02099999999996,843.0,446.02099999999996,843.0,457.616,808.0,457.616,solve,paragraph
453,849.0,446.02099999999996,910.0,446.02099999999996,910.0,457.616,849.0,457.616,SVD(GL,paragraph
454,917.0,446.02099999999996,921.0,446.02099999999996,921.0,457.616,917.0,457.616,,,paragraph
455,78.0,452.97799999999995,137.0,452.97799999999995,137.0,464.573,78.0,464.573,operator,paragraph
456,141.0,452.97799999999995,173.0,452.97799999999995,173.0,464.573,141.0,464.573,with,paragraph
457,177.0,452.97799999999995,226.0,452.97799999999995,226.0,464.573,177.0,464.573,respect,paragraph
458,230.0,452.97799999999995,243.0,452.97799999999995,243.0,464.573,230.0,464.573,to,paragraph
459,248.0,452.97799999999995,263.0,452.97799999999995,263.0,464.573,248.0,464.573,u:,paragraph
460,910.0,450.659,916.0,450.659,916.0,457.616,910.0,457.616,0,paragraph
461,509.0,458.38899999999995,520.0,458.38899999999995,520.0,468.438,509.0,468.438,L,paragraph
462,528.0,457.616,537.0,457.616,537.0,469.211,528.0,469.211,),,paragraph
463,544.0,457.616,587.0,457.616,587.0,469.211,544.0,469.211,which,paragraph
464,595.0,457.616,644.0,457.616,644.0,469.211,595.0,469.211,applies,paragraph
465,652.0,458.38899999999995,663.0,458.38899999999995,663.0,468.438,652.0,468.438,L,paragraph
466,670.0,457.616,713.0,457.616,713.0,469.211,670.0,469.211,-norm,paragraph
467,720.0,457.616,735.0,457.616,735.0,469.211,720.0,469.211,as,paragraph
468,742.0,457.616,764.0,457.616,764.0,469.211,742.0,469.211,the,paragraph
469,772.0,457.616,823.0,457.616,823.0,469.211,772.0,469.211,penalty,paragraph
470,831.0,457.616,851.0,457.616,851.0,469.211,831.0,469.211,for,paragraph
471,858.0,457.616,880.0,457.616,880.0,469.211,858.0,469.211,the,paragraph
472,888.0,457.616,921.0,457.616,921.0,469.211,888.0,469.211,right,paragraph
473,520.0,462.25399999999996,527.0,462.25399999999996,527.0,469.211,520.0,469.211,0,paragraph
474,663.0,462.25399999999996,669.0,462.25399999999996,669.0,469.211,663.0,469.211,0,paragraph
475,509.0,468.438,566.0,468.438,566.0,480.033,509.0,480.033,singular,paragraph
476,571.0,468.438,613.0,468.438,613.0,480.033,571.0,480.033,vector,paragraph
477,618.0,468.438,632.0,468.438,632.0,480.033,618.0,480.033,v.,paragraph
478,637.0,468.438,651.0,468.438,651.0,480.033,637.0,480.033,In,paragraph
479,656.0,468.438,718.0,468.438,718.0,480.033,656.0,480.033,addition,,paragraph
480,723.0,468.438,792.0,468.438,792.0,480.033,723.0,480.033,compared,paragraph
481,796.0,468.438,810.0,468.438,810.0,480.033,796.0,480.033,to,paragraph
482,815.0,468.438,875.0,468.438,875.0,480.033,815.0,480.033,adaptive,paragraph
483,879.0,468.438,921.0,468.438,921.0,480.033,879.0,480.033,group,paragraph
484,224.0,474.622,237.0,474.622,237.0,491.628,224.0,491.628,−,equation
485,378.0,474.622,390.0,474.622,390.0,491.628,378.0,491.628,≤,equation
486,151.0,480.806,216.0,480.806,216.0,497.812,151.0,497.812,m(cid:107)inui(cid:107)m≤i1ze,equation
487,241.0,480.033,258.0,480.033,258.0,493.17400000000004,241.0,493.17400000000004,zuT,equation
488,261.0,482.352,276.0,482.352,276.0,491.628,261.0,491.628,u,,equation
489,288.0,480.806,307.0,480.806,307.0,492.401,288.0,492.401,s.t.,equation
490,311.0,482.352,373.0,482.352,373.0,493.17400000000004,311.0,493.17400000000004,ΩGL0(u),equation
491,395.0,482.352,416.0,482.352,416.0,492.401,395.0,492.401,ku.,equation
492,464.0,480.806,490.0,480.806,490.0,492.401,464.0,492.401,(14),equation
493,509.0,480.033,584.0,480.033,584.0,502.45000000000005,509.0,502.45000000000005,lpaesnsoal[t2y.6]W,,paragraph
494,580.0,480.033,593.0,480.033,593.0,502.45000000000005,580.0,502.45000000000005,we,paragraph
495,593.0,480.033,708.0,480.033,708.0,502.45000000000005,593.0,502.45000000000005,eremwaryitecoφn(szide)r=a,paragraph
496,710.0,480.033,921.0,480.033,921.0,502.45000000000005,710.0,502.45000000000005,w[weig(cid:107)hzt(e1d)(cid:107)(,a·d·a·p,twive(cid:107))zg(rLo)u(cid:107)p]TLi0n-,paragraph
497,675.0,496.266,683.0,496.266,683.0,503.223,675.0,503.223,u,paragraph
498,730.0,496.266,737.0,496.266,737.0,503.223,730.0,503.223,1,paragraph
499,832.0,496.266,841.0,496.266,841.0,503.223,832.0,503.223,L,paragraph
500,509.0,502.45000000000005,531.0,502.45000000000005,531.0,514.0450000000001,509.0,514.0450000000001,Eq.,paragraph
501,535.0,502.45000000000005,565.0,502.45000000000005,565.0,514.0450000000001,535.0,514.0450000000001,(15),,paragraph
502,569.0,502.45000000000005,612.0,502.45000000000005,612.0,514.0450000000001,569.0,514.0450000000001,where,paragraph
503,616.0,503.223,627.0,503.223,627.0,513.272,616.0,513.272,w,paragraph
504,637.0,502.45000000000005,648.0,502.45000000000005,648.0,514.0450000000001,637.0,514.0450000000001,is,paragraph
505,652.0,502.45000000000005,659.0,502.45000000000005,659.0,514.0450000000001,652.0,514.0450000000001,a,paragraph
506,663.0,502.45000000000005,711.0,502.45000000000005,711.0,514.0450000000001,663.0,514.0450000000001,weight,paragraph
507,715.0,502.45000000000005,785.0,502.45000000000005,785.0,514.0450000000001,715.0,514.0450000000001,coefﬁcient,paragraph
508,789.0,501.677,858.0,501.677,858.0,518.683,789.0,518.683,to√balance,paragraph
509,862.0,502.45000000000005,921.0,502.45000000000005,921.0,514.0450000000001,862.0,514.0450000000001,different,paragraph
510,627.0,507.088,632.0,507.088,632.0,514.0450000000001,627.0,514.0450000000001,i,paragraph
511,101.0,515.591,123.0,515.591,123.0,527.186,101.0,527.186,We,paragraph
512,127.0,515.591,178.0,515.591,178.0,527.186,127.0,527.186,present,paragraph
513,182.0,515.591,244.0,515.591,244.0,527.186,182.0,527.186,Theorem,paragraph
514,248.0,515.591,256.0,515.591,256.0,527.186,248.0,527.186,1,paragraph
515,260.0,515.591,274.0,515.591,274.0,527.186,260.0,527.186,to,paragraph
516,278.0,515.591,314.0,515.591,314.0,527.186,278.0,527.186,solve,paragraph
517,318.0,515.591,376.0,515.591,376.0,527.186,318.0,527.186,problem,paragraph
518,380.0,515.591,410.0,515.591,410.0,527.186,380.0,527.186,(14).,paragraph
519,509.0,514.0450000000001,582.0,514.0450000000001,582.0,524.8670000000001,509.0,524.8670000000001,group-size,paragraph
520,588.0,514.0450000000001,615.0,514.0450000000001,615.0,524.8670000000001,588.0,524.8670000000001,and,paragraph
521,621.0,514.0450000000001,630.0,514.0450000000001,630.0,524.8670000000001,621.0,524.8670000000001,it,paragraph
522,636.0,514.0450000000001,647.0,514.0450000000001,647.0,524.8670000000001,636.0,524.8670000000001,is,paragraph
523,653.0,514.0450000000001,706.0,514.0450000000001,706.0,524.8670000000001,653.0,524.8670000000001,deﬁned,paragraph
524,712.0,514.0450000000001,729.0,514.0450000000001,729.0,524.8670000000001,712.0,524.8670000000001,by,paragraph
525,735.0,514.818,747.0,514.818,747.0,524.8670000000001,735.0,524.8670000000001,w,paragraph
526,759.0,514.818,772.0,514.818,772.0,524.8670000000001,759.0,524.8670000000001,=,paragraph
527,779.0,514.818,795.0,514.818,795.0,524.8670000000001,779.0,524.8670000000001,1/,paragraph
528,809.0,514.818,816.0,514.818,816.0,524.8670000000001,809.0,524.8670000000001,q,paragraph
529,821.0,514.0450000000001,825.0,514.0450000000001,825.0,524.8670000000001,821.0,524.8670000000001,,,paragraph
530,831.0,514.0450000000001,858.0,514.0450000000001,858.0,524.8670000000001,831.0,524.8670000000001,and,paragraph
531,864.0,514.818,871.0,514.818,871.0,524.8670000000001,864.0,524.8670000000001,q,paragraph
532,882.0,514.0450000000001,894.0,514.0450000000001,894.0,524.8670000000001,882.0,524.8670000000001,is,paragraph
533,900.0,514.0450000000001,921.0,514.0450000000001,921.0,524.8670000000001,900.0,524.8670000000001,the,paragraph
534,747.0,518.683,751.0,518.683,751.0,525.64,747.0,525.64,i,paragraph
535,816.0,518.683,821.0,518.683,821.0,525.64,816.0,525.64,i,paragraph
536,871.0,518.683,876.0,518.683,876.0,525.64,871.0,525.64,i,paragraph
537,78.0,529.505,142.0,529.505,142.0,541.0999999999999,78.0,541.0999999999999,Theorem,paragraph
538,148.0,529.505,160.0,529.505,160.0,541.0999999999999,148.0,541.0999999999999,1.,paragraph
539,169.0,529.505,192.0,529.505,192.0,541.0999999999999,169.0,541.0999999999999,The,paragraph
540,199.0,529.505,255.0,529.505,255.0,541.0999999999999,199.0,541.0999999999999,optimum,paragraph
541,261.0,529.505,312.0,529.505,312.0,541.0999999999999,261.0,541.0999999999999,solution,paragraph
542,318.0,529.505,330.0,529.505,330.0,541.0999999999999,318.0,541.0999999999999,of,paragraph
543,336.0,529.505,356.0,529.505,356.0,541.0999999999999,336.0,541.0999999999999,Eq.,paragraph
544,362.0,529.505,388.0,529.505,388.0,541.0999999999999,362.0,541.0999999999999,(14),paragraph
545,394.0,529.505,405.0,529.505,405.0,541.0999999999999,394.0,541.0999999999999,is,paragraph
546,413.0,522.548,490.0,522.548,490.0,542.646,413.0,542.646,(cid:107)PPGL0(zu)(cid:107),,paragraph
547,509.0,524.8670000000001,564.0,524.8670000000001,564.0,536.462,509.0,536.462,number,paragraph
548,568.0,524.8670000000001,582.0,524.8670000000001,582.0,536.462,568.0,536.462,of,paragraph
549,586.0,524.8670000000001,647.0,524.8670000000001,647.0,536.462,586.0,536.462,elements,paragraph
550,651.0,524.8670000000001,665.0,524.8670000000001,665.0,536.462,651.0,536.462,in,paragraph
551,669.0,524.8670000000001,711.0,524.8670000000001,711.0,536.462,669.0,536.462,group,paragraph
552,715.0,524.8670000000001,725.0,524.8670000000001,725.0,536.462,715.0,536.462,i.,paragraph
553,78.0,542.646,115.0,542.646,115.0,553.468,78.0,553.468,where,paragraph
554,119.0,536.462,187.0,536.462,187.0,555.014,119.0,555.014,PGL0(zu),paragraph
555,191.0,542.646,202.0,542.646,202.0,553.468,191.0,553.468,is,paragraph
556,206.0,542.646,307.0,542.646,307.0,580.523,206.0,580.523,a(cid:40)column-vector,equation
557,312.0,542.646,335.0,542.646,335.0,553.468,312.0,553.468,and,paragraph
558,339.0,542.646,375.0,542.646,375.0,553.468,339.0,553.468,meets,paragraph
559,428.0,536.462,477.0,536.462,477.0,544.9649999999999,428.0,544.9649999999999,GL0(zu),paragraph
560,509.0,554.241,531.0,554.241,531.0,565.836,509.0,565.836,2.3,section
561,546.0,555.787,587.0,555.787,587.0,565.063,546.0,565.063,OGL,section
562,595.0,554.241,633.0,554.241,633.0,565.836,595.0,565.836,-SVD,section
563,587.0,559.6519999999999,595.0,559.6519999999999,595.0,566.609,587.0,566.609,1,section
564,308.0,569.701,319.0,569.701,319.0,585.934,308.0,585.934,∈,equation
565,533.0,570.474,547.0,570.474,547.0,582.069,533.0,582.069,In,paragraph
566,551.0,570.474,588.0,570.474,588.0,582.069,551.0,582.069,some,paragraph
567,592.0,570.474,663.0,570.474,663.0,582.069,592.0,582.069,situations,,paragraph
568,667.0,570.474,689.0,570.474,689.0,582.069,667.0,582.069,the,paragraph
569,693.0,570.474,809.0,570.474,809.0,582.069,693.0,582.069,non-overlapping,paragraph
570,813.0,570.474,855.0,570.474,855.0,582.069,813.0,582.069,group,paragraph
571,859.0,570.474,921.0,570.474,921.0,582.069,859.0,582.069,structure,paragraph
572,103.0,575.885,114.0,575.885,114.0,592.891,103.0,592.891,P,equation
573,227.0,576.658,236.0,576.658,236.0,585.934,227.0,585.934,z,equation
574,244.0,575.112,267.0,575.112,267.0,585.934,244.0,585.934,(g),,equation
575,282.0,575.112,291.0,575.112,291.0,586.707,282.0,586.707,if,equation
576,295.0,576.658,303.0,576.658,303.0,585.934,295.0,585.934,g,equation
577,323.0,575.112,385.0,575.112,385.0,586.707,323.0,586.707,supp(φ(z,equation
578,394.0,576.658,404.0,576.658,404.0,585.934,394.0,585.934,),,equation
579,407.0,576.658,416.0,576.658,416.0,585.934,407.0,585.934,k,equation
580,424.0,576.658,435.0,576.658,435.0,585.934,424.0,585.934,),,equation
581,98.0,582.842,103.0,582.842,103.0,592.891,98.0,592.891,[,equation
582,140.0,582.842,156.0,582.842,156.0,592.891,140.0,592.891,(z,equation
583,164.0,581.296,192.0,581.296,192.0,592.891,164.0,592.891,)](g),equation
584,197.0,582.842,210.0,582.842,210.0,592.891,197.0,592.891,=,equation
585,236.0,580.523,244.0,580.523,244.0,587.48,236.0,587.48,u,equation
586,385.0,580.523,393.0,580.523,393.0,587.48,385.0,587.48,u,equation
587,416.0,580.523,423.0,580.523,423.0,587.48,416.0,587.48,u,equation
588,464.0,582.069,490.0,582.069,490.0,593.664,464.0,593.664,(15),paragraph
589,509.0,581.296,523.0,581.296,523.0,592.891,509.0,592.891,in,paragraph
590,530.0,581.296,571.0,581.296,571.0,592.891,530.0,592.891,group,paragraph
591,578.0,581.296,617.0,581.296,617.0,592.891,578.0,592.891,Lasso,paragraph
592,624.0,581.296,663.0,581.296,663.0,592.891,624.0,592.891,limits,paragraph
593,670.0,581.296,686.0,581.296,686.0,592.891,670.0,592.891,its,paragraph
594,693.0,581.296,778.0,581.296,778.0,592.891,693.0,592.891,applicability,paragraph
595,785.0,581.296,799.0,581.296,799.0,592.891,785.0,592.891,in,paragraph
596,806.0,581.296,864.0,581.296,864.0,592.891,806.0,592.891,practice.,paragraph
597,870.0,581.296,894.0,581.296,894.0,592.891,870.0,592.891,For,paragraph
598,900.0,581.296,921.0,581.296,921.0,592.891,900.0,592.891,ex-,paragraph
599,114.0,586.707,139.0,586.707,139.0,594.437,114.0,594.437,GL0,equation
600,156.0,586.707,163.0,586.707,163.0,593.664,156.0,593.664,u,equation
601,227.0,589.799,241.0,589.799,241.0,599.8480000000001,227.0,599.8480000000001,0,,equation
602,282.0,589.026,346.0,589.026,346.0,600.621,282.0,600.621,otherwise,,equation
603,509.0,592.891,556.0,592.891,556.0,604.486,509.0,604.486,ample,,paragraph
604,560.0,592.891,568.0,592.891,568.0,604.486,560.0,604.486,a,paragraph
605,572.0,592.891,605.0,592.891,605.0,604.486,572.0,604.486,gene,paragraph
606,609.0,592.891,633.0,592.891,633.0,604.486,609.0,604.486,can,paragraph
607,637.0,592.891,711.0,592.891,711.0,604.486,637.0,604.486,participate,paragraph
608,715.0,592.891,729.0,592.891,729.0,604.486,715.0,604.486,in,paragraph
609,733.0,592.891,791.0,592.891,791.0,604.486,733.0,604.486,multiple,paragraph
610,796.0,592.891,867.0,592.891,867.0,604.486,796.0,604.486,pathways.,paragraph
611,871.0,592.891,921.0,592.891,921.0,604.486,871.0,604.486,Several,paragraph
612,509.0,604.486,558.0,604.486,558.0,615.308,509.0,615.308,studies,paragraph
613,565.0,604.486,598.0,604.486,598.0,615.308,565.0,615.308,have,paragraph
614,604.0,604.486,665.0,604.486,665.0,615.308,604.0,615.308,explored,paragraph
615,671.0,604.486,693.0,604.486,693.0,615.308,671.0,615.308,the,paragraph
616,699.0,604.486,783.0,604.486,783.0,615.308,699.0,615.308,overlapping,paragraph
617,789.0,604.486,831.0,604.486,831.0,615.308,789.0,615.308,group,paragraph
618,837.0,604.486,876.0,604.486,876.0,615.308,837.0,615.308,Lasso,paragraph
619,883.0,604.486,896.0,604.486,896.0,615.308,883.0,615.308,in,paragraph
620,903.0,604.486,921.0,604.486,921.0,615.308,903.0,615.308,re-,paragraph
621,146.0,610.6700000000001,158.0,610.6700000000001,158.0,627.676,146.0,627.676,P,paragraph
622,101.0,616.081,138.0,616.081,138.0,627.676,101.0,627.676,where,paragraph
623,142.0,617.6270000000001,146.0,617.6270000000001,146.0,627.676,142.0,627.676,[,paragraph
624,184.0,617.6270000000001,199.0,617.6270000000001,199.0,627.676,184.0,627.676,(z,paragraph
625,208.0,616.081,236.0,616.081,236.0,627.676,208.0,627.676,)](g),paragraph
626,240.0,616.081,250.0,616.081,250.0,627.676,240.0,627.676,is,paragraph
627,254.0,616.081,261.0,616.081,261.0,627.676,254.0,627.676,a,paragraph
628,265.0,616.081,330.0,616.081,330.0,627.676,265.0,627.676,sub-vector,paragraph
629,334.0,616.081,363.0,616.081,363.0,627.676,334.0,627.676,from,paragraph
630,367.0,616.081,386.0,616.081,386.0,627.676,367.0,627.676,the,paragraph
631,389.0,616.081,416.0,616.081,416.0,627.676,389.0,627.676,g-th,paragraph
632,420.0,616.081,460.0,616.081,460.0,627.676,420.0,627.676,group,,paragraph
