0,915.0,25.509,921.0,25.509,921.0,34.012,915.0,34.012,4,paragraph
633,464.0,617.6270000000001,472.0,617.6270000000001,472.0,627.676,464.0,627.676,g,paragraph
634,477.0,617.6270000000001,490.0,617.6270000000001,490.0,627.676,477.0,627.676,=,paragraph
635,509.0,615.308,566.0,615.308,566.0,626.903,509.0,626.903,gression,paragraph
636,573.0,615.308,608.0,615.308,608.0,626.903,573.0,626.903,tasks,paragraph
637,615.0,615.308,644.0,615.308,644.0,626.903,615.0,626.903,[16],,paragraph
638,651.0,615.308,681.0,615.308,681.0,626.903,651.0,626.903,[17].,paragraph
639,688.0,615.308,754.0,615.308,754.0,626.903,688.0,626.903,However,,paragraph
640,761.0,615.308,832.0,615.308,832.0,626.903,761.0,626.903,structured,paragraph
641,839.0,615.308,883.0,615.308,883.0,626.903,839.0,626.903,sparse,paragraph
642,890.0,615.308,921.0,615.308,921.0,626.903,890.0,626.903,SVD,paragraph
643,78.0,629.222,91.0,629.222,91.0,638.4979999999999,78.0,638.4979999999999,1,,paragraph
644,93.0,629.222,106.0,629.222,106.0,638.4979999999999,93.0,638.4979999999999,2,,paragraph
645,109.0,621.4920000000001,113.0,621.4920000000001,113.0,638.4979999999999,109.0,638.4979999999999,·,paragraph
646,116.0,621.4920000000001,120.0,621.4920000000001,120.0,638.4979999999999,116.0,638.4979999999999,·,paragraph
647,123.0,621.4920000000001,128.0,621.4920000000001,128.0,638.4979999999999,123.0,638.4979999999999,·,paragraph
648,133.0,629.222,138.0,629.222,138.0,638.4979999999999,133.0,638.4979999999999,,,paragraph
649,140.0,629.222,151.0,629.222,151.0,638.4979999999999,140.0,638.4979999999999,L,paragraph
650,156.0,621.4920000000001,245.0,621.4920000000001,245.0,639.271,156.0,639.271,aGnLd0supup(φ(z,paragraph
651,253.0,629.222,264.0,629.222,264.0,638.4979999999999,253.0,638.4979999999999,),,paragraph
652,267.0,629.222,275.0,629.222,275.0,638.4979999999999,267.0,638.4979999999999,k,paragraph
653,284.0,629.222,290.0,629.222,290.0,638.4979999999999,284.0,638.4979999999999,),paragraph
654,294.0,627.676,341.0,627.676,341.0,639.271,294.0,639.271,denotes,paragraph
655,345.0,627.676,364.0,627.676,364.0,639.271,345.0,639.271,the,paragraph
656,368.0,627.676,385.0,627.676,385.0,639.271,368.0,639.271,set,paragraph
657,389.0,627.676,401.0,627.676,401.0,639.271,389.0,639.271,of,paragraph
658,405.0,627.676,451.0,627.676,451.0,639.271,405.0,639.271,indexes,paragraph
659,455.0,627.676,467.0,627.676,467.0,639.271,455.0,639.271,of,paragraph
660,471.0,627.676,490.0,627.676,490.0,639.271,471.0,639.271,the,paragraph
661,509.0,626.903,541.0,626.903,541.0,637.7249999999999,509.0,637.7249999999999,with,paragraph
662,545.0,626.903,629.0,626.903,629.0,637.7249999999999,545.0,637.7249999999999,overlapping,paragraph
663,633.0,626.903,675.0,626.903,675.0,637.7249999999999,633.0,637.7249999999999,group,paragraph
664,679.0,626.903,741.0,626.903,741.0,637.7249999999999,679.0,637.7249999999999,structure,paragraph
665,745.0,626.903,800.0,626.903,800.0,637.7249999999999,745.0,637.7249999999999,remains,paragraph
666,805.0,626.903,818.0,626.903,818.0,637.7249999999999,805.0,637.7249999999999,to,paragraph
667,823.0,626.903,839.0,626.903,839.0,637.7249999999999,823.0,637.7249999999999,be,paragraph
668,843.0,626.903,892.0,626.903,892.0,637.7249999999999,843.0,637.7249999999999,solved.,paragraph
669,245.0,633.087,252.0,633.087,252.0,639.271,245.0,639.271,u,paragraph
670,275.0,633.087,283.0,633.087,283.0,639.271,275.0,639.271,u,paragraph
671,78.0,638.4979999999999,120.0,638.4979999999999,120.0,650.093,78.0,650.093,largest,paragraph
672,124.0,640.044,133.0,640.044,133.0,650.093,124.0,650.093,k,paragraph
673,146.0,638.4979999999999,200.0,638.4979999999999,200.0,650.093,146.0,650.093,elements,paragraph
674,204.0,638.4979999999999,215.0,638.4979999999999,215.0,650.093,204.0,650.093,of,paragraph
675,220.0,640.044,245.0,640.044,245.0,650.093,220.0,650.093,φ(z,paragraph
676,253.0,638.4979999999999,264.0,638.4979999999999,264.0,650.093,253.0,650.093,).,paragraph
677,533.0,638.4979999999999,566.0,638.4979999999999,566.0,650.093,533.0,650.093,Here,paragraph
678,577.0,638.4979999999999,597.0,638.4979999999999,597.0,650.093,577.0,650.093,we,paragraph
679,608.0,638.4979999999999,667.0,638.4979999999999,667.0,650.093,608.0,650.093,consider,paragraph
680,677.0,638.4979999999999,699.0,638.4979999999999,699.0,650.093,677.0,650.093,the,paragraph
681,710.0,638.4979999999999,794.0,638.4979999999999,794.0,650.093,710.0,650.093,overlapping,paragraph
682,804.0,638.4979999999999,846.0,638.4979999999999,846.0,650.093,804.0,650.093,group,paragraph
683,857.0,638.4979999999999,921.0,638.4979999999999,921.0,650.093,857.0,650.093,situation,,paragraph
684,133.0,643.909,140.0,643.909,140.0,650.866,133.0,650.866,u,paragraph
685,154.0,644.682,171.0,644.682,171.0,679.467,154.0,679.467,(cid:80),paragraph
686,245.0,643.909,253.0,643.909,253.0,650.866,245.0,650.866,u,paragraph
687,509.0,649.3199999999999,552.0,649.3199999999999,552.0,660.915,509.0,660.915,where,paragraph
688,561.0,649.3199999999999,569.0,649.3199999999999,569.0,660.915,561.0,660.915,a,paragraph
689,577.0,649.3199999999999,633.0,649.3199999999999,633.0,660.915,577.0,660.915,variable,paragraph
690,641.0,649.3199999999999,672.0,649.3199999999999,672.0,660.915,641.0,660.915,may,paragraph
691,680.0,649.3199999999999,727.0,649.3199999999999,727.0,660.915,680.0,660.915,belong,paragraph
692,736.0,649.3199999999999,749.0,649.3199999999999,749.0,660.915,736.0,660.915,to,paragraph
693,758.0,649.3199999999999,793.0,649.3199999999999,793.0,660.915,758.0,660.915,more,paragraph
694,802.0,649.3199999999999,833.0,649.3199999999999,833.0,660.915,802.0,660.915,than,paragraph
695,842.0,649.3199999999999,867.0,649.3199999999999,867.0,660.915,842.0,660.915,one,paragraph
696,876.0,649.3199999999999,921.0,649.3199999999999,921.0,660.915,876.0,660.915,group.,paragraph
697,101.0,657.05,127.0,657.05,127.0,668.645,101.0,668.645,The,paragraph
698,137.0,657.05,198.0,657.05,198.0,668.645,137.0,668.645,objective,paragraph
699,208.0,657.05,266.0,657.05,266.0,668.645,208.0,668.645,function,paragraph
700,276.0,657.05,290.0,657.05,290.0,668.645,276.0,668.645,of,paragraph
701,300.0,657.05,326.0,657.05,326.0,668.645,300.0,668.645,(14),paragraph
702,336.0,657.05,359.0,657.05,359.0,668.645,336.0,668.645,can,paragraph
703,370.0,657.05,386.0,657.05,386.0,668.645,370.0,668.645,be,paragraph
704,396.0,657.05,465.0,657.05,465.0,668.645,396.0,668.645,simpliﬁed,paragraph
705,475.0,657.05,490.0,657.05,490.0,668.645,475.0,668.645,as,paragraph
706,509.0,660.915,568.0,660.915,568.0,672.51,509.0,672.51,Suppose,paragraph
707,576.0,661.688,587.0,661.688,587.0,671.737,576.0,671.737,u,paragraph
708,596.0,660.915,680.0,660.915,680.0,672.51,596.0,672.51,corresponds,paragraph
709,688.0,660.915,702.0,660.915,702.0,672.51,688.0,672.51,to,paragraph
710,710.0,660.915,732.0,660.915,732.0,672.51,710.0,672.51,the,paragraph
711,740.0,660.915,834.0,660.915,834.0,672.51,740.0,672.51,row-variables,paragraph
712,843.0,660.915,856.0,660.915,856.0,672.51,843.0,672.51,of,paragraph
713,865.0,661.688,880.0,661.688,880.0,671.737,865.0,671.737,X,paragraph
714,890.0,660.915,921.0,660.915,921.0,672.51,890.0,672.51,with,paragraph
715,78.0,665.553,100.0,665.553,100.0,682.559,78.0,682.559,−z,paragraph
716,108.0,671.737,116.0,671.737,116.0,678.694,108.0,678.694,T,paragraph
717,118.0,673.283,129.0,673.283,129.0,682.559,118.0,682.559,u,paragraph
718,136.0,673.283,148.0,673.283,148.0,682.559,136.0,682.559,=,paragraph
719,171.0,670.9639999999999,180.0,670.9639999999999,180.0,677.921,171.0,677.921,L,paragraph
720,195.0,665.553,240.0,665.553,240.0,682.559,195.0,682.559,−z(l)T,paragraph
721,243.0,671.737,273.0,671.737,273.0,683.332,243.0,683.332,u(l).,paragraph
722,278.0,672.51,340.0,672.51,340.0,683.332,278.0,683.332,Theorem,paragraph
723,345.0,672.51,353.0,672.51,353.0,683.332,345.0,683.332,1,paragraph
724,358.0,672.51,402.0,672.51,402.0,683.332,358.0,683.332,shows,paragraph
725,407.0,672.51,434.0,672.51,434.0,683.332,407.0,683.332,that,paragraph
726,439.0,672.51,490.0,672.51,490.0,683.332,439.0,683.332,solving,paragraph
727,509.0,672.51,593.0,672.51,593.0,683.332,509.0,683.332,overlapping,paragraph
728,601.0,672.51,649.0,672.51,649.0,683.332,601.0,683.332,groups,paragraph
729,657.0,665.553,676.0,665.553,676.0,682.559,657.0,682.559,Gu,paragraph
730,687.0,673.283,699.0,673.283,699.0,682.559,687.0,682.559,=,paragraph
731,709.0,665.553,730.0,665.553,730.0,682.559,709.0,682.559,{G,paragraph
732,738.0,673.283,742.0,673.283,742.0,682.559,738.0,682.559,,,paragraph
733,745.0,673.283,758.0,673.283,758.0,682.559,745.0,682.559,G,paragraph
734,765.0,673.283,770.0,673.283,770.0,682.559,765.0,682.559,,,paragraph
735,772.0,665.553,777.0,665.553,777.0,682.559,772.0,682.559,·,paragraph
736,780.0,665.553,784.0,665.553,784.0,682.559,780.0,682.559,·,paragraph
737,787.0,665.553,791.0,665.553,791.0,682.559,787.0,682.559,·,paragraph
738,797.0,673.283,801.0,673.283,801.0,682.559,797.0,682.559,,,paragraph
739,804.0,673.283,817.0,673.283,817.0,682.559,804.0,682.559,G,paragraph
740,826.0,665.553,835.0,665.553,835.0,682.559,826.0,682.559,},paragraph
741,843.0,672.51,869.0,672.51,869.0,683.332,843.0,683.332,and,paragraph
742,877.0,673.283,886.0,673.283,886.0,682.559,877.0,682.559,v,paragraph
743,895.0,672.51,921.0,672.51,921.0,683.332,895.0,683.332,cor-,paragraph
744,100.0,677.148,107.0,677.148,107.0,683.332,100.0,683.332,u,paragraph
745,171.0,677.921,191.0,677.921,191.0,684.878,171.0,684.878,l=1,paragraph
746,216.0,676.375,224.0,676.375,224.0,683.332,216.0,683.332,u,paragraph
747,457.0,677.148,469.0,677.148,469.0,694.154,457.0,694.154,−,paragraph
748,730.0,677.148,737.0,677.148,737.0,683.332,730.0,683.332,1,paragraph
749,758.0,677.148,764.0,677.148,764.0,683.332,758.0,683.332,2,paragraph
750,817.0,677.148,826.0,677.148,826.0,683.332,817.0,683.332,L,paragraph
751,78.0,683.332,136.0,683.332,136.0,694.927,78.0,694.927,problem,paragraph
752,140.0,683.332,166.0,683.332,166.0,694.927,140.0,694.927,(14),paragraph
753,170.0,683.332,181.0,683.332,181.0,694.927,170.0,694.927,is,paragraph
754,186.0,683.332,258.0,683.332,258.0,694.927,186.0,694.927,equivalent,paragraph
755,262.0,683.332,276.0,683.332,276.0,694.927,262.0,694.927,to,paragraph
756,280.0,683.332,329.0,683.332,329.0,694.927,280.0,694.927,forcing,paragraph
757,333.0,683.332,355.0,683.332,355.0,694.927,333.0,694.927,the,paragraph
758,359.0,683.332,420.0,683.332,420.0,694.927,359.0,694.927,elements,paragraph
759,424.0,683.332,438.0,683.332,438.0,694.927,424.0,694.927,in,paragraph
760,442.0,684.105,453.0,684.105,453.0,694.154,442.0,694.154,L,paragraph
761,473.0,684.105,481.0,684.105,481.0,694.154,473.0,694.154,k,paragraph
762,509.0,683.332,572.0,683.332,572.0,694.927,509.0,694.927,responds,paragraph
763,579.0,683.332,593.0,683.332,593.0,694.927,579.0,694.927,to,paragraph
764,600.0,683.332,621.0,683.332,621.0,694.927,600.0,694.927,the,paragraph
765,628.0,683.332,747.0,683.332,747.0,694.927,628.0,694.927,column-variables,paragraph
766,754.0,683.332,768.0,683.332,768.0,694.927,754.0,694.927,of,paragraph
767,775.0,684.105,790.0,684.105,790.0,694.154,775.0,694.154,X,paragraph
768,799.0,683.332,830.0,683.332,830.0,694.927,799.0,694.927,with,paragraph
769,837.0,683.332,921.0,683.332,921.0,694.927,837.0,694.927,overlapping,paragraph
770,481.0,687.97,489.0,687.97,489.0,694.927,481.0,694.927,u,paragraph
771,563.0,688.743,573.0,688.743,573.0,704.976,563.0,704.976,G,paragraph
772,608.0,688.743,616.0,688.743,616.0,704.976,608.0,704.976,{,paragraph
773,671.0,688.743,675.0,688.743,675.0,704.976,671.0,704.976,·,paragraph
774,678.0,688.743,682.0,688.743,682.0,704.976,678.0,704.976,·,paragraph
775,685.0,688.743,690.0,688.743,690.0,704.976,685.0,704.976,·,paragraph
776,730.0,688.743,738.0,688.743,738.0,704.976,730.0,704.976,},paragraph
777,78.0,694.927,126.0,694.927,126.0,705.749,78.0,705.749,groups,paragraph
778,133.0,694.927,147.0,694.927,147.0,705.749,133.0,705.749,of,paragraph
779,154.0,695.7,163.0,695.7,163.0,704.976,154.0,704.976,z,paragraph
780,179.0,694.927,211.0,694.927,211.0,705.749,179.0,705.749,with,paragraph
781,218.0,694.927,239.0,694.927,239.0,705.749,218.0,705.749,the,paragraph
782,247.0,694.927,303.0,694.927,303.0,705.749,247.0,705.749,smallest,paragraph
783,310.0,694.927,394.0,694.927,394.0,705.749,310.0,705.749,group-norm,paragraph
784,401.0,694.927,446.0,694.927,446.0,705.749,401.0,705.749,values,paragraph
785,453.0,694.927,466.0,694.927,466.0,705.749,453.0,705.749,to,paragraph
786,474.0,694.927,490.0,694.927,490.0,705.749,474.0,705.749,be,paragraph
787,509.0,694.927,558.0,694.927,558.0,705.749,509.0,705.749,groups,paragraph
788,574.0,694.154,580.0,694.154,580.0,701.111,574.0,701.111,v,paragraph
789,588.0,695.7,601.0,695.7,601.0,704.976,588.0,704.976,=,paragraph
790,616.0,695.7,629.0,695.7,629.0,704.976,616.0,704.976,G,paragraph
791,636.0,695.7,641.0,695.7,641.0,704.976,636.0,704.976,,,paragraph
792,643.0,695.7,656.0,695.7,656.0,704.976,643.0,704.976,G,paragraph
793,663.0,695.7,668.0,695.7,668.0,704.976,663.0,704.976,,,paragraph
794,695.0,695.7,700.0,695.7,700.0,704.976,695.0,704.976,,,paragraph
795,702.0,695.7,715.0,695.7,715.0,704.976,702.0,704.976,G,paragraph
796,738.0,694.927,742.0,694.927,742.0,705.749,738.0,705.749,.,paragraph
797,747.0,694.927,762.0,694.927,762.0,705.749,747.0,705.749,In,paragraph
798,767.0,694.927,804.0,694.927,804.0,705.749,767.0,705.749,other,paragraph
799,809.0,694.927,857.0,694.927,857.0,705.749,809.0,705.749,words,,paragraph
800,862.0,695.7,873.0,695.7,873.0,704.976,862.0,704.976,u,paragraph
801,879.0,694.927,905.0,694.927,905.0,705.749,879.0,705.749,and,paragraph
802,911.0,695.7,920.0,695.7,920.0,704.976,911.0,704.976,v,paragraph
803,163.0,699.565,171.0,699.565,171.0,706.522,163.0,706.522,u,paragraph
804,629.0,699.565,635.0,699.565,635.0,706.522,629.0,706.522,1,paragraph
805,656.0,699.565,663.0,699.565,663.0,706.522,656.0,706.522,2,paragraph
806,715.0,699.565,727.0,699.565,727.0,706.522,715.0,706.522,M,paragraph
807,78.0,705.749,118.0,705.749,118.0,717.344,78.0,717.344,zeros.,paragraph
808,123.0,705.749,144.0,705.749,144.0,717.344,123.0,717.344,We,paragraph
809,149.0,705.749,173.0,705.749,173.0,717.344,149.0,717.344,can,paragraph
810,178.0,705.749,217.0,705.749,217.0,717.344,178.0,717.344,easily,paragraph
811,222.0,705.749,262.0,705.749,262.0,717.344,222.0,717.344,prove,paragraph
812,267.0,705.749,294.0,705.749,294.0,717.344,267.0,717.344,that,paragraph
813,299.0,705.749,360.0,705.749,360.0,717.344,299.0,717.344,Theorem,paragraph
814,365.0,705.749,373.0,705.749,373.0,717.344,365.0,717.344,1,paragraph
815,378.0,705.749,389.0,705.749,389.0,717.344,378.0,717.344,is,paragraph
816,394.0,705.749,426.0,705.749,426.0,717.344,394.0,717.344,true.,paragraph
817,431.0,705.749,464.0,705.749,464.0,717.344,431.0,717.344,Here,paragraph
818,469.0,705.749,490.0,705.749,490.0,717.344,469.0,717.344,we,paragraph
819,509.0,705.749,533.0,705.749,533.0,717.344,509.0,717.344,can,paragraph
820,540.0,705.749,556.0,705.749,556.0,717.344,540.0,717.344,be,paragraph
821,562.0,705.749,645.0,705.749,645.0,717.344,562.0,717.344,respectively,paragraph
822,651.0,705.749,705.0,705.749,705.0,717.344,651.0,717.344,divided,paragraph
823,712.0,705.749,739.0,705.749,739.0,717.344,712.0,717.344,into,paragraph
824,745.0,706.522,756.0,706.522,756.0,716.571,745.0,716.571,L,paragraph
825,763.0,705.749,789.0,705.749,789.0,717.344,763.0,717.344,and,paragraph
826,796.0,706.522,812.0,706.522,812.0,716.571,796.0,716.571,M,paragraph
827,820.0,705.749,872.0,705.749,872.0,717.344,820.0,717.344,groups,,paragraph
828,879.0,705.749,921.0,705.749,921.0,717.344,879.0,717.344,which,paragraph
829,725.0,711.1600000000001,735.0,711.1600000000001,735.0,728.1659999999999,725.0,728.1659999999999,∈,paragraph
830,748.0,713.479,759.0,713.479,759.0,725.847,748.0,725.847,R,paragraph
831,771.0,711.933,781.0,711.933,781.0,723.528,771.0,723.528,×,paragraph
832,78.0,717.344,110.0,717.344,110.0,728.1659999999999,78.0,728.1659999999999,omit,paragraph
833,114.0,717.344,136.0,717.344,136.0,728.1659999999999,114.0,728.1659999999999,the,paragraph
834,140.0,717.344,180.0,717.344,180.0,728.1659999999999,140.0,728.1659999999999,prove,paragraph
835,184.0,717.344,239.0,717.344,239.0,728.1659999999999,184.0,728.1659999999999,process.,paragraph
836,509.0,717.344,533.0,717.344,533.0,728.1659999999999,509.0,728.1659999999999,can,paragraph
837,543.0,717.344,559.0,717.344,559.0,728.1659999999999,543.0,728.1659999999999,be,paragraph
838,568.0,717.344,649.0,717.344,649.0,728.1659999999999,568.0,728.1659999999999,represented,paragraph
839,659.0,717.344,676.0,717.344,676.0,728.1659999999999,659.0,728.1659999999999,by,paragraph
840,685.0,718.1170000000001,710.0,718.1170000000001,710.0,729.712,685.0,729.712,uGl,paragraph
841,759.0,716.571,770.0,716.571,770.0,724.301,759.0,724.301,pl,paragraph
842,781.0,716.571,793.0,716.571,793.0,728.1659999999999,781.0,728.1659999999999,1,,paragraph
843,795.0,718.1170000000001,800.0,718.1170000000001,800.0,728.1659999999999,795.0,728.1659999999999,l,paragraph
844,813.0,718.1170000000001,826.0,718.1170000000001,826.0,728.1659999999999,813.0,728.1659999999999,=,paragraph
845,838.0,718.1170000000001,851.0,718.1170000000001,851.0,728.1659999999999,838.0,728.1659999999999,1,,paragraph
846,853.0,718.1170000000001,871.0,718.1170000000001,871.0,728.1659999999999,853.0,728.1659999999999,...,,paragraph
847,874.0,718.1170000000001,885.0,718.1170000000001,885.0,728.1659999999999,874.0,728.1659999999999,L,paragraph
848,895.0,717.344,921.0,717.344,921.0,728.1659999999999,895.0,728.1659999999999,and,paragraph
849,78.0,39.422999999999995,490.0,39.422999999999995,490.0,39.422999999999995,78.0,39.422999999999995,##LTLine##,equation
850,78.0,53.337,490.0,53.337,490.0,53.337,78.0,53.337,##LTLine##,equation
851,260.0,163.876,292.0,163.876,292.0,163.876,260.0,163.876,##LTLine##,paragraph
852,155.0,197.888,183.0,197.888,183.0,197.888,155.0,197.888,##LTLine##,paragraph
853,274.0,265.912,321.0,265.912,321.0,265.912,274.0,265.912,##LTLine##,paragraph
854,153.0,300.697,181.0,300.697,181.0,300.697,153.0,300.697,##LTLine##,paragraph
855,78.0,343.985,490.0,343.985,490.0,343.985,78.0,343.985,##LTLine##,equation
856,413.0,535.689,484.0,535.689,484.0,535.689,413.0,535.689,##LTLine##,paragraph
857,586.0,153.827,663.0,153.827,663.0,153.827,586.0,153.827,##LTLine##,paragraph
858,509.0,228.808,921.0,228.808,921.0,228.808,509.0,228.808,##LTLine##,paragraph
859,509.0,242.722,921.0,242.722,921.0,242.722,509.0,242.722,##LTLine##,paragraph
860,586.0,319.24899999999997,615.0,319.24899999999997,615.0,319.24899999999997,586.0,319.24899999999997,##LTLine##,paragraph
861,585.0,355.58000000000004,612.0,355.58000000000004,612.0,355.58000000000004,585.0,355.58000000000004,##LTLine##,paragraph
862,509.0,398.868,921.0,398.868,921.0,398.868,509.0,398.868,##LTLine##,paragraph
863,809.0,516.364,821.0,516.364,821.0,516.364,809.0,516.364,##LTLine##,paragraph
