0,316.0,81.938,481.0,81.938,481.0,88.89500000000001,316.0,88.89500000000001,LANDWEBER-KACZMARZ,paragraph
1,487.0,81.938,546.0,81.938,546.0,88.89500000000001,487.0,88.89500000000001,METHOD,paragraph
2,552.0,81.938,566.0,81.938,566.0,88.89500000000001,552.0,88.89500000000001,IN,paragraph
3,572.0,81.938,628.0,81.938,628.0,88.89500000000001,572.0,88.89500000000001,BANACH,paragraph
4,634.0,81.938,683.0,81.938,683.0,88.89500000000001,634.0,88.89500000000001,SPACES,paragraph
5,786.0,81.938,793.0,81.938,793.0,88.89500000000001,786.0,88.89500000000001,5,paragraph
6,356.0,109.76599999999999,363.0,109.76599999999999,363.0,126.772,356.0,126.772,(cid:104),equation
7,392.0,109.76599999999999,404.0,109.76599999999999,404.0,126.772,392.0,126.772,−,equation
8,408.0,109.76599999999999,421.0,109.76599999999999,421.0,126.772,408.0,126.772,∇,equation
9,434.0,110.53899999999999,441.0,110.53899999999999,441.0,122.134,434.0,122.134,∗,equation
10,462.0,109.76599999999999,468.0,109.76599999999999,468.0,126.772,462.0,126.772,(cid:105),equation
11,473.0,109.76599999999999,486.0,109.76599999999999,486.0,126.772,473.0,126.772,≤,equation
12,556.0,110.53899999999999,565.0,110.53899999999999,565.0,120.588,556.0,120.588,1,equation
13,603.0,109.76599999999999,611.0,109.76599999999999,611.0,126.772,603.0,126.772,(cid:107),equation
14,620.0,109.76599999999999,628.0,109.76599999999999,628.0,126.772,620.0,126.772,(cid:107),equation
15,635.0,110.53899999999999,641.0,110.53899999999999,641.0,119.042,635.0,119.042,∗,equation
16,363.0,116.723,376.0,116.723,376.0,126.772,363.0,126.772,η,,equation
17,379.0,116.723,388.0,116.723,388.0,126.772,379.0,126.772,x,equation
18,421.0,116.723,434.0,116.723,434.0,126.772,421.0,126.772,Θ,equation
19,442.0,116.723,462.0,116.723,462.0,126.772,442.0,126.772,(ξ),equation
20,490.0,116.723,498.0,116.723,498.0,126.772,490.0,126.772,ε,equation
21,501.0,116.723,514.0,116.723,514.0,126.772,501.0,126.772,+,equation
22,528.0,118.26899999999999,534.0,118.26899999999999,534.0,129.864,528.0,129.864,∗,equation
23,577.0,118.26899999999999,594.0,118.26899999999999,594.0,129.864,577.0,129.864,∗−,equation
24,611.0,116.723,620.0,116.723,620.0,126.772,611.0,126.772,η,equation
25,628.0,115.17699999999999,635.0,115.17699999999999,635.0,122.134,628.0,122.134,p,equation
26,759.0,116.723,793.0,116.723,793.0,126.772,759.0,126.772,(2.7),equation
27,520.0,123.68,528.0,123.68,528.0,133.72899999999998,520.0,133.72899999999998,p,equation
28,535.0,123.68,557.0,123.68,557.0,133.72899999999998,535.0,133.72899999999998,(2c,equation
29,564.0,123.68,577.0,123.68,577.0,133.72899999999998,564.0,133.72899999999998,)p,equation
30,594.0,123.68,601.0,123.68,601.0,129.864,594.0,129.864,1,equation
31,557.0,127.545,563.0,127.545,563.0,134.50199999999998,557.0,134.50199999999998,0,equation
32,226.0,143.005,252.0,143.005,252.0,152.281,226.0,152.281,and,paragraph
33,258.0,143.005,297.0,143.005,297.0,152.281,258.0,152.281,hence,paragraph
34,416.0,159.238,424.0,159.238,424.0,176.244,416.0,176.244,(cid:107),equation
35,437.0,159.238,449.0,159.238,449.0,176.244,437.0,176.244,−,equation
36,453.0,159.238,467.0,159.238,467.0,176.244,453.0,176.244,∇,equation
37,479.0,160.011,486.0,160.011,486.0,171.606,479.0,171.606,∗,equation
38,507.0,159.238,515.0,159.238,515.0,176.244,507.0,176.244,(cid:107),equation
39,528.0,159.238,540.0,159.238,540.0,176.244,528.0,176.244,≤,equation
40,554.0,160.011,562.0,160.011,562.0,170.06,554.0,170.06,p,equation
41,424.0,166.968,433.0,166.968,433.0,176.244,424.0,176.244,x,equation
42,467.0,166.968,479.0,166.968,479.0,176.244,467.0,176.244,Θ,equation
43,487.0,166.968,507.0,166.968,507.0,176.244,487.0,176.244,(ξ),equation
44,515.0,164.649,522.0,164.649,522.0,171.606,515.0,171.606,p,equation
45,571.0,166.968,583.0,166.968,583.0,176.244,571.0,176.244,ε.,equation
46,759.0,166.968,793.0,166.968,793.0,176.244,759.0,176.244,(2.8),equation
47,547.0,173.15200000000002,562.0,173.15200000000002,562.0,183.201,547.0,183.201,2c,equation
48,562.0,177.017,568.0,177.017,568.0,183.974,562.0,183.974,0,equation
49,312.0,191.704,323.0,191.704,323.0,207.937,312.0,207.937,∈,paragraph
50,525.0,191.704,536.0,191.704,536.0,207.937,525.0,207.937,∈,paragraph
51,568.0,192.477,575.0,192.477,575.0,204.072,568.0,204.072,∗,paragraph
52,206.0,198.661,249.0,198.661,249.0,207.937,206.0,207.937,Proof.,paragraph
53,257.0,198.661,295.0,198.661,295.0,207.937,257.0,207.937,Since,paragraph
54,300.0,198.661,307.0,198.661,307.0,207.937,300.0,207.937,ξ,paragraph
55,328.0,198.661,336.0,198.661,336.0,207.937,328.0,207.937,∂,paragraph
56,343.0,198.661,383.0,198.661,383.0,207.937,343.0,207.937,Θ(x),,paragraph
57,388.0,198.661,405.0,198.661,405.0,207.937,388.0,207.937,by,paragraph
58,411.0,198.661,444.0,198.661,444.0,207.937,411.0,207.937,(2.4),paragraph
59,449.0,198.661,468.0,198.661,468.0,207.937,449.0,207.937,we,paragraph
60,473.0,198.661,506.0,198.661,506.0,207.937,473.0,207.937,have,paragraph
61,511.0,198.661,520.0,198.661,520.0,207.937,511.0,207.937,x,paragraph
62,540.0,198.661,549.0,198.661,549.0,207.937,540.0,207.937,∂,paragraph
63,556.0,198.661,568.0,198.661,568.0,207.937,556.0,207.937,Θ,paragraph
64,576.0,198.661,596.0,198.661,596.0,207.937,576.0,207.937,(ξ),paragraph
65,602.0,198.661,628.0,198.661,628.0,207.937,602.0,207.937,and,paragraph
66,634.0,198.661,673.0,198.661,673.0,207.937,634.0,207.937,hence,paragraph
67,336.0,202.526,343.0,202.526,343.0,209.483,336.0,209.483,ε,paragraph
68,549.0,202.526,555.0,202.526,555.0,209.483,549.0,209.483,ε,paragraph
69,401.0,207.937,408.0,207.937,408.0,219.53199999999998,401.0,219.53199999999998,∗,paragraph
70,463.0,207.16400000000002,475.0,207.16400000000002,475.0,224.17,463.0,224.17,≥,paragraph
71,492.0,207.937,499.0,207.937,499.0,219.53199999999998,492.0,219.53199999999998,∗,paragraph
72,540.0,207.16400000000002,547.0,207.16400000000002,547.0,224.17,540.0,224.17,(cid:104),paragraph
73,572.0,207.16400000000002,578.0,207.16400000000002,578.0,224.17,572.0,224.17,(cid:105),paragraph
74,582.0,207.16400000000002,594.0,207.16400000000002,594.0,224.17,582.0,224.17,−,paragraph
75,389.0,214.894,401.0,214.894,401.0,224.17,389.0,224.17,Θ,paragraph
76,409.0,214.894,422.0,214.894,422.0,224.17,409.0,224.17,(ξ,paragraph
77,427.0,214.894,439.0,214.894,439.0,224.17,427.0,224.17,+,paragraph
78,443.0,214.894,458.0,214.894,458.0,224.17,443.0,224.17,η),paragraph
79,480.0,214.894,492.0,214.894,492.0,224.17,480.0,224.17,Θ,paragraph
80,500.0,214.894,520.0,214.894,520.0,224.17,500.0,224.17,(ξ),paragraph
81,524.0,214.894,537.0,214.894,537.0,224.17,524.0,224.17,+,paragraph
82,547.0,214.894,560.0,214.894,560.0,224.17,547.0,224.17,η,,paragraph
83,563.0,214.894,572.0,214.894,572.0,224.17,563.0,224.17,x,paragraph
84,598.0,214.894,610.0,214.894,610.0,224.17,598.0,224.17,ε.,paragraph
85,206.0,231.12699999999998,227.0,231.12699999999998,227.0,240.403,206.0,240.403,By,paragraph
86,232.0,231.12699999999998,269.0,231.12699999999998,269.0,240.403,232.0,240.403,using,paragraph
87,275.0,231.12699999999998,308.0,231.12699999999998,308.0,240.403,275.0,240.403,(2.6),paragraph
88,314.0,231.12699999999998,327.0,231.12699999999998,327.0,240.403,314.0,240.403,in,paragraph
89,333.0,231.12699999999998,385.0,231.12699999999998,385.0,240.403,333.0,240.403,Lemma,paragraph
90,391.0,231.12699999999998,416.0,231.12699999999998,416.0,240.403,391.0,240.403,2.2,,paragraph
91,421.0,231.12699999999998,440.0,231.12699999999998,440.0,240.403,421.0,240.403,we,paragraph
92,445.0,231.12699999999998,473.0,231.12699999999998,473.0,240.403,445.0,240.403,also,paragraph
93,478.0,231.12699999999998,510.0,231.12699999999998,510.0,240.403,478.0,240.403,have,paragraph
94,320.0,245.041,327.0,245.041,327.0,256.636,320.0,256.636,∗,paragraph
95,381.0,244.268,394.0,244.268,394.0,261.274,381.0,261.274,≤,paragraph
96,411.0,245.041,418.0,245.041,418.0,256.636,411.0,256.636,∗,paragraph
97,459.0,244.268,465.0,244.268,465.0,261.274,459.0,261.274,(cid:104),paragraph
98,481.0,244.268,495.0,244.268,495.0,261.274,481.0,261.274,∇,paragraph
99,508.0,245.041,514.0,245.041,514.0,256.636,508.0,256.636,∗,paragraph
100,536.0,244.268,542.0,244.268,542.0,261.274,536.0,261.274,(cid:105),paragraph
101,601.0,245.041,609.0,245.041,609.0,254.317,601.0,254.317,1,paragraph
102,648.0,244.268,656.0,244.268,656.0,261.274,648.0,261.274,(cid:107),paragraph
103,664.0,244.268,673.0,244.268,673.0,261.274,664.0,261.274,(cid:107),paragraph
104,679.0,245.041,685.0,245.041,685.0,253.544,679.0,253.544,∗,paragraph
105,308.0,251.22500000000002,320.0,251.22500000000002,320.0,261.274,308.0,261.274,Θ,paragraph
106,328.0,251.22500000000002,341.0,251.22500000000002,341.0,261.274,328.0,261.274,(ξ,paragraph
107,346.0,251.22500000000002,358.0,251.22500000000002,358.0,261.274,346.0,261.274,+,paragraph
108,362.0,251.22500000000002,377.0,251.22500000000002,377.0,261.274,362.0,261.274,η),paragraph
109,399.0,251.22500000000002,411.0,251.22500000000002,411.0,261.274,399.0,261.274,Θ,paragraph
110,419.0,251.22500000000002,439.0,251.22500000000002,439.0,261.274,419.0,261.274,(ξ),paragraph
111,443.0,251.22500000000002,456.0,251.22500000000002,456.0,261.274,443.0,261.274,+,paragraph
112,465.0,251.22500000000002,479.0,251.22500000000002,479.0,261.274,465.0,261.274,η,,paragraph
113,495.0,251.22500000000002,508.0,251.22500000000002,508.0,261.274,495.0,261.274,Θ,paragraph
114,515.0,251.22500000000002,536.0,251.22500000000002,536.0,261.274,515.0,261.274,(ξ),paragraph
115,546.0,251.22500000000002,558.0,251.22500000000002,558.0,261.274,546.0,261.274,+,paragraph
116,572.0,252.77100000000002,579.0,252.77100000000002,579.0,264.36600000000004,572.0,264.36600000000004,∗,paragraph
117,621.0,252.77100000000002,638.0,252.77100000000002,638.0,264.36600000000004,621.0,264.36600000000004,∗−,paragraph
118,656.0,251.22500000000002,664.0,251.22500000000002,664.0,261.274,656.0,261.274,η,paragraph
119,673.0,249.679,679.0,249.679,679.0,256.636,673.0,256.636,p,paragraph
120,687.0,251.22500000000002,691.0,251.22500000000002,691.0,261.274,687.0,261.274,.,paragraph
121,564.0,258.182,572.0,258.182,572.0,268.231,564.0,268.231,p,paragraph
122,579.0,258.182,601.0,258.182,601.0,268.231,579.0,268.231,(2c,paragraph
123,608.0,257.409,621.0,257.409,621.0,268.231,608.0,268.231,)p,paragraph
124,638.0,257.409,645.0,257.409,645.0,264.36600000000004,638.0,264.36600000000004,1,paragraph
125,601.0,262.047,607.0,262.047,607.0,269.00399999999996,601.0,269.00399999999996,0,paragraph
126,206.0,272.86899999999997,284.0,272.86899999999997,284.0,282.918,206.0,282.918,Combining,paragraph
127,289.0,272.86899999999997,312.0,272.86899999999997,312.0,282.918,289.0,282.918,the,paragraph
128,317.0,272.86899999999997,358.0,272.86899999999997,358.0,282.918,317.0,282.918,above,paragraph
129,363.0,272.86899999999997,389.0,272.86899999999997,389.0,282.918,363.0,282.918,two,paragraph
130,394.0,272.86899999999997,474.0,272.86899999999997,474.0,282.918,394.0,282.918,inequalities,paragraph
131,480.0,272.86899999999997,498.0,272.86899999999997,498.0,282.918,480.0,282.918,we,paragraph
132,504.0,272.86899999999997,549.0,272.86899999999997,549.0,282.918,504.0,282.918,obtain,paragraph
133,342.0,286.01,348.0,286.01,348.0,303.016,342.0,303.016,(cid:104),paragraph
134,374.0,286.01,380.0,286.01,380.0,303.016,374.0,303.016,(cid:105),paragraph
135,384.0,286.01,396.0,286.01,396.0,303.016,384.0,303.016,−,paragraph
136,412.0,286.01,425.0,286.01,425.0,303.016,412.0,303.016,≤,paragraph
137,429.0,286.01,436.0,286.01,436.0,303.016,429.0,303.016,(cid:104),paragraph
138,451.0,286.01,465.0,286.01,465.0,303.016,451.0,303.016,∇,paragraph
139,478.0,286.01,484.0,286.01,484.0,298.378,478.0,298.378,∗,paragraph
140,506.0,286.01,512.0,286.01,512.0,303.016,506.0,303.016,(cid:105),paragraph
141,571.0,286.783,579.0,286.783,579.0,296.059,571.0,296.059,1,paragraph
142,618.0,286.01,626.0,286.01,626.0,303.016,618.0,303.016,(cid:107),paragraph
143,634.0,286.01,643.0,286.01,643.0,303.016,634.0,303.016,(cid:107),paragraph
144,649.0,286.783,655.0,286.783,655.0,294.513,649.0,294.513,∗,paragraph
145,348.0,292.967,362.0,292.967,362.0,303.016,348.0,303.016,η,,paragraph
146,364.0,292.967,374.0,292.967,374.0,303.016,364.0,303.016,x,paragraph
147,400.0,292.967,407.0,292.967,407.0,303.016,400.0,303.016,ε,paragraph
148,436.0,292.967,449.0,292.967,449.0,303.016,436.0,303.016,η,,paragraph
149,465.0,292.967,478.0,292.967,478.0,303.016,465.0,303.016,Θ,paragraph
150,485.0,292.967,506.0,292.967,506.0,303.016,485.0,303.016,(ξ),paragraph
151,516.0,292.967,528.0,292.967,528.0,303.016,516.0,303.016,+,paragraph
152,542.0,294.513,549.0,294.513,549.0,306.108,542.0,306.108,∗,paragraph
153,591.0,294.513,608.0,294.513,608.0,306.108,591.0,306.108,∗−,paragraph
154,626.0,292.967,634.0,292.967,634.0,303.016,626.0,303.016,η,paragraph
155,643.0,291.421,649.0,291.421,649.0,298.378,643.0,298.378,p,paragraph
156,534.0,299.92400000000004,542.0,299.92400000000004,542.0,309.20000000000005,534.0,309.20000000000005,p,paragraph
157,550.0,299.92400000000004,571.0,299.92400000000004,571.0,309.20000000000005,550.0,309.20000000000005,(2c,paragraph
158,578.0,299.151,591.0,299.151,591.0,309.20000000000005,578.0,309.20000000000005,)p,paragraph
159,608.0,299.151,615.0,299.151,615.0,306.108,608.0,306.108,1,paragraph
160,571.0,303.789,578.0,303.789,578.0,309.973,571.0,309.973,0,paragraph
161,456.0,308.427,467.0,308.427,467.0,325.433,456.0,325.433,∈,paragraph
162,508.0,309.973,518.0,309.973,518.0,321.568,508.0,321.568,X,paragraph
163,541.0,308.427,554.0,308.427,554.0,325.433,541.0,325.433,−,paragraph
164,559.0,308.427,573.0,308.427,573.0,325.433,559.0,325.433,∇,paragraph
165,585.0,309.973,592.0,309.973,592.0,321.568,585.0,321.568,∗,paragraph
166,206.0,315.38399999999996,248.0,315.38399999999996,248.0,325.433,206.0,325.433,which,paragraph
167,256.0,315.38399999999996,297.0,315.38399999999996,297.0,325.433,256.0,325.433,shows,paragraph
168,305.0,315.38399999999996,343.0,315.38399999999996,343.0,325.433,305.0,325.433,(2.7).,paragraph
169,358.0,315.38399999999996,378.0,315.38399999999996,378.0,325.433,358.0,325.433,By,paragraph
170,386.0,315.38399999999996,430.0,315.38399999999996,430.0,325.433,386.0,325.433,taking,paragraph
171,438.0,315.38399999999996,447.0,315.38399999999996,447.0,325.433,438.0,325.433,η,paragraph
172,475.0,315.38399999999996,491.0,315.38399999999996,491.0,325.433,475.0,325.433,2c,paragraph
173,498.0,315.38399999999996,507.0,315.38399999999996,507.0,325.433,498.0,325.433,J,paragraph
174,520.0,315.38399999999996,536.0,315.38399999999996,536.0,325.433,520.0,325.433,(x,paragraph
175,573.0,315.38399999999996,585.0,315.38399999999996,585.0,325.433,573.0,325.433,Θ,paragraph
176,593.0,315.38399999999996,620.0,315.38399999999996,620.0,325.433,593.0,325.433,(ξ)),paragraph
177,628.0,315.38399999999996,641.0,315.38399999999996,641.0,325.433,628.0,325.433,in,paragraph
178,649.0,315.38399999999996,683.0,315.38399999999996,683.0,325.433,649.0,325.433,(2.7),paragraph
179,691.0,315.38399999999996,717.0,315.38399999999996,717.0,325.433,691.0,325.433,and,paragraph
180,725.0,315.38399999999996,762.0,315.38399999999996,762.0,325.433,725.0,325.433,using,paragraph
181,770.0,315.38399999999996,793.0,315.38399999999996,793.0,325.433,770.0,325.433,the,paragraph
182,312.0,322.341,322.0,322.341,322.0,333.936,312.0,333.936,X,paragraph
183,491.0,319.24899999999997,497.0,319.24899999999997,497.0,326.206,491.0,326.206,0,paragraph
184,507.0,320.79499999999996,514.0,320.79499999999996,514.0,326.979,507.0,326.979,p,paragraph
185,206.0,328.525,278.0,328.525,278.0,338.574,206.0,338.574,properties,paragraph
186,283.0,328.525,296.0,328.525,296.0,338.574,283.0,338.574,of,paragraph
187,302.0,328.525,311.0,328.525,311.0,338.574,302.0,338.574,J,paragraph
188,324.0,328.525,329.0,328.525,329.0,338.574,324.0,338.574,,,paragraph
189,334.0,328.525,353.0,328.525,353.0,338.574,334.0,338.574,we,paragraph
190,358.0,328.525,390.0,328.525,390.0,338.574,358.0,338.574,then,paragraph
191,395.0,328.525,440.0,328.525,440.0,338.574,395.0,338.574,obtain,paragraph
192,311.0,333.163,317.0,333.163,317.0,340.12,311.0,340.12,p,paragraph
193,366.0,343.212,374.0,343.212,374.0,360.218,366.0,360.218,(cid:107),paragraph
194,387.0,343.212,399.0,343.212,399.0,360.218,387.0,360.218,−,paragraph
195,403.0,343.212,417.0,343.212,417.0,360.218,403.0,360.218,∇,paragraph
196,429.0,343.985,436.0,343.985,436.0,355.58000000000004,429.0,355.58000000000004,∗,paragraph
197,457.0,343.212,465.0,343.212,465.0,360.218,457.0,360.218,(cid:107),paragraph
198,477.0,343.212,490.0,343.212,490.0,360.218,477.0,360.218,≤,paragraph
199,524.0,343.985,539.0,343.985,539.0,354.034,524.0,354.034,2c,paragraph
200,549.0,343.212,557.0,343.212,557.0,360.218,549.0,360.218,(cid:107),paragraph
201,570.0,343.212,582.0,343.212,582.0,360.218,570.0,360.218,−,paragraph
202,586.0,343.212,599.0,343.212,599.0,360.218,586.0,360.218,∇,paragraph
203,612.0,343.985,619.0,343.985,619.0,355.58000000000004,612.0,355.58000000000004,∗,paragraph
204,640.0,343.212,648.0,343.212,648.0,360.218,640.0,360.218,(cid:107),paragraph
205,343.0,350.942,365.0,350.942,365.0,360.99100000000004,343.0,360.99100000000004,2c0,paragraph
206,374.0,350.942,383.0,350.942,383.0,360.218,374.0,360.218,x,paragraph
207,417.0,350.942,429.0,350.942,429.0,360.218,417.0,360.218,Θ,paragraph
208,437.0,350.942,457.0,350.942,457.0,360.218,437.0,360.218,(ξ),paragraph
209,465.0,348.623,472.0,348.623,472.0,355.58000000000004,465.0,355.58000000000004,p,paragraph
210,495.0,350.942,502.0,350.942,502.0,360.218,495.0,360.218,ε,paragraph
211,506.0,350.942,519.0,350.942,519.0,360.218,506.0,360.218,+,paragraph
212,528.0,347.85,546.0,347.85,546.0,367.17499999999995,528.0,367.17499999999995,p∗0,paragraph
213,557.0,350.942,566.0,350.942,566.0,360.218,557.0,360.218,x,paragraph
214,599.0,350.942,612.0,350.942,612.0,360.218,599.0,360.218,Θ,paragraph
215,620.0,350.942,640.0,350.942,640.0,360.218,620.0,360.218,(ξ),paragraph
216,648.0,348.623,655.0,348.623,655.0,355.58000000000004,648.0,355.58000000000004,p,paragraph
217,780.0,365.62899999999996,793.0,365.62899999999996,793.0,379.543,780.0,379.543,(cid:3),paragraph
218,206.0,371.813,248.0,371.813,248.0,381.862,206.0,381.862,which,paragraph
219,253.0,371.813,294.0,371.813,294.0,381.862,253.0,381.862,shows,paragraph
220,300.0,371.813,338.0,371.813,338.0,381.862,300.0,381.862,(2.8).,paragraph
221,439.0,399.641,452.0,399.641,452.0,408.91700000000003,439.0,408.91700000000003,3.,section
222,460.0,399.641,492.0,399.641,492.0,408.91700000000003,460.0,408.91700000000003,The,section
223,498.0,399.641,560.0,399.641,560.0,408.91700000000003,498.0,408.91700000000003,method,section
