0,206.0,93.533,213.0,93.533,213.0,100.49000000000001,206.0,100.49000000000001,4,paragraph
1,335.0,93.533,387.0,93.533,387.0,100.49000000000001,335.0,100.49000000000001,SUBSET,paragraph
2,392.0,93.533,421.0,93.533,421.0,100.49000000000001,392.0,100.49000000000001,SUM,paragraph
3,426.0,93.533,492.0,93.533,492.0,100.49000000000001,426.0,100.49000000000001,PROBLEM,paragraph
4,498.0,93.533,512.0,93.533,512.0,100.49000000000001,498.0,100.49000000000001,IN,paragraph
5,518.0,93.533,603.0,93.533,603.0,100.49000000000001,518.0,100.49000000000001,POLYCYCLIC,paragraph
6,609.0,93.533,664.0,93.533,664.0,100.49000000000001,609.0,100.49000000000001,GROUPS,paragraph
7,715.0,107.447,720.0,107.447,720.0,124.453,715.0,124.453,|,paragraph
8,732.0,107.447,736.0,107.447,736.0,124.453,732.0,124.453,|,paragraph
9,767.0,107.447,771.0,107.447,771.0,124.453,767.0,124.453,|,paragraph
10,783.0,107.447,788.0,107.447,788.0,124.453,783.0,124.453,|,paragraph
11,206.0,114.404,230.0,114.404,230.0,124.453,206.0,124.453,For,paragraph
12,236.0,114.404,299.0,114.404,299.0,124.453,236.0,124.453,example,,paragraph
13,305.0,114.404,339.0,114.404,339.0,124.453,305.0,124.453,since,paragraph
14,345.0,114.404,357.0,114.404,357.0,124.453,345.0,124.453,w,paragraph
15,363.0,114.404,374.0,114.404,374.0,124.453,363.0,124.453,is,paragraph
16,380.0,114.404,388.0,114.404,388.0,124.453,380.0,124.453,a,paragraph
17,394.0,114.404,429.0,114.404,429.0,124.453,394.0,124.453,word,paragraph
18,435.0,114.404,449.0,114.404,449.0,124.453,435.0,124.453,in,paragraph
19,454.0,114.404,477.0,114.404,477.0,124.453,454.0,124.453,the,paragraph
20,483.0,114.404,509.0,114.404,509.0,124.453,483.0,124.453,free,paragraph
21,515.0,114.404,588.0,114.404,588.0,124.453,515.0,124.453,generators,paragraph
22,594.0,114.404,607.0,114.404,607.0,124.453,594.0,124.453,of,paragraph
23,613.0,114.404,626.0,114.404,626.0,124.453,613.0,124.453,N,paragraph
24,642.0,114.404,647.0,114.404,647.0,124.453,642.0,124.453,,,paragraph
25,653.0,114.404,671.0,114.404,671.0,124.453,653.0,124.453,we,paragraph
26,677.0,114.404,709.0,114.404,709.0,124.453,677.0,124.453,have,paragraph
27,720.0,114.404,731.0,114.404,731.0,124.453,720.0,124.453,w,paragraph
28,749.0,114.404,762.0,114.404,762.0,124.453,749.0,124.453,=,paragraph
29,771.0,114.404,783.0,114.404,783.0,124.453,771.0,124.453,w,paragraph
30,788.0,114.404,793.0,114.404,793.0,124.453,788.0,124.453,;,paragraph
31,437.0,119.042,441.0,119.042,441.0,136.048,437.0,136.048,|,paragraph
32,450.0,119.042,454.0,119.042,454.0,136.048,450.0,136.048,|,paragraph
33,537.0,119.042,541.0,119.042,541.0,136.048,537.0,136.048,|,paragraph
34,550.0,119.042,554.0,119.042,554.0,136.048,550.0,136.048,|,paragraph
35,626.0,118.26899999999999,641.0,118.26899999999999,641.0,125.226,626.0,125.226,r,c,paragraph
36,686.0,119.042,690.0,119.042,690.0,136.048,686.0,136.048,|,paragraph
37,703.0,119.042,707.0,119.042,707.0,136.048,703.0,136.048,|,paragraph
38,736.0,118.26899999999999,743.0,118.26899999999999,743.0,125.226,736.0,125.226,1,paragraph
39,206.0,126.772,226.0,126.772,226.0,136.048,206.0,136.048,for,paragraph
40,233.0,126.772,241.0,126.772,241.0,136.048,233.0,136.048,v,paragraph
41,248.0,126.772,261.0,126.772,261.0,136.048,248.0,136.048,=,paragraph
42,268.0,126.772,282.0,126.772,282.0,136.048,268.0,136.048,[x,paragraph
43,289.0,126.772,294.0,126.772,294.0,136.048,289.0,136.048,,,paragraph
44,296.0,126.772,306.0,126.772,306.0,136.048,296.0,136.048,x,paragraph
45,313.0,126.772,318.0,126.772,318.0,136.048,313.0,136.048,],paragraph
46,325.0,126.772,337.0,126.772,337.0,136.048,325.0,136.048,=,paragraph
47,344.0,126.772,352.0,126.772,352.0,136.048,344.0,136.048,y,paragraph
48,372.0,126.772,391.0,126.772,391.0,136.048,372.0,136.048,we,paragraph
49,398.0,126.772,430.0,126.772,430.0,136.048,398.0,136.048,have,paragraph
50,441.0,126.772,449.0,126.772,449.0,136.048,441.0,136.048,v,paragraph
51,469.0,126.772,481.0,126.772,481.0,136.048,469.0,136.048,=,paragraph
52,488.0,126.772,497.0,126.772,497.0,136.048,488.0,136.048,0,paragraph
53,503.0,126.772,530.0,126.772,530.0,136.048,503.0,136.048,and,paragraph
54,541.0,126.772,549.0,126.772,549.0,136.048,541.0,136.048,v,paragraph
55,568.0,126.772,581.0,126.772,581.0,136.048,568.0,136.048,=,paragraph
56,588.0,126.772,601.0,126.772,601.0,136.048,588.0,136.048,1.,paragraph
57,612.0,126.772,679.0,126.772,679.0,136.048,612.0,136.048,Formally,,paragraph
58,690.0,126.772,702.0,126.772,702.0,136.048,690.0,136.048,w,paragraph
59,707.0,125.226,717.0,125.226,717.0,136.821,707.0,136.821,≤,paragraph
60,732.0,126.772,744.0,126.772,744.0,136.048,732.0,136.048,=,paragraph
61,751.0,126.772,759.0,126.772,759.0,136.048,751.0,136.048,0,paragraph
62,766.0,126.772,793.0,126.772,793.0,136.048,766.0,136.048,and,paragraph
63,206.0,130.637,211.0,130.637,211.0,147.643,206.0,147.643,|,paragraph
64,223.0,130.637,228.0,130.637,228.0,147.643,223.0,147.643,|,paragraph
65,268.0,130.637,272.0,130.637,272.0,147.643,268.0,147.643,|,paragraph
66,282.0,129.864,289.0,129.864,289.0,147.643,282.0,147.643,1|,paragraph
67,306.0,129.864,312.0,129.864,312.0,136.821,306.0,136.821,2,paragraph
68,352.0,129.864,364.0,129.864,364.0,136.821,352.0,136.821,2j,paragraph
69,454.0,129.864,461.0,129.864,461.0,136.821,454.0,136.821,1,paragraph
70,554.0,129.864,561.0,129.864,561.0,136.821,554.0,136.821,2,paragraph
71,636.0,130.637,649.0,130.637,649.0,147.643,636.0,147.643,≤,paragraph
72,669.0,130.637,682.0,130.637,682.0,147.643,669.0,147.643,≤,paragraph
73,717.0,129.864,724.0,129.864,724.0,136.821,717.0,136.821,0,paragraph
74,211.0,138.367,223.0,138.367,223.0,147.643,211.0,147.643,w,paragraph
75,250.0,138.367,262.0,138.367,262.0,147.643,250.0,147.643,=,paragraph
76,272.0,138.367,284.0,138.367,284.0,147.643,272.0,147.643,w,paragraph
77,295.0,138.367,300.0,138.367,300.0,147.643,295.0,147.643,.,paragraph
78,308.0,138.367,331.0,138.367,331.0,147.643,308.0,147.643,We,paragraph
79,337.0,138.367,387.0,138.367,387.0,147.643,337.0,147.643,rewrite,paragraph
80,392.0,138.367,415.0,138.367,415.0,147.643,392.0,147.643,the,paragraph
81,421.0,138.367,456.0,138.367,456.0,147.643,421.0,147.643,word,paragraph
82,462.0,138.367,473.0,138.367,473.0,147.643,462.0,147.643,w,paragraph
83,480.0,138.367,493.0,138.367,493.0,147.643,480.0,147.643,in,paragraph
84,499.0,138.367,506.0,138.367,506.0,147.643,499.0,147.643,c,paragraph
85,512.0,138.367,552.0,138.367,552.0,147.643,512.0,147.643,steps.,paragraph
86,560.0,138.367,582.0,138.367,582.0,147.643,560.0,147.643,On,paragraph
87,588.0,138.367,617.0,138.367,617.0,147.643,588.0,147.643,step,paragraph
88,623.0,138.367,631.0,138.367,631.0,147.643,623.0,147.643,1,paragraph
89,654.0,138.367,664.0,138.367,664.0,147.643,654.0,147.643,n,paragraph
90,687.0,138.367,694.0,138.367,694.0,147.643,687.0,147.643,c,paragraph
91,700.0,138.367,718.0,138.367,718.0,147.643,700.0,147.643,we,paragraph
92,724.0,138.367,769.0,138.367,769.0,147.643,724.0,147.643,obtain,paragraph
93,775.0,138.367,793.0,138.367,793.0,147.643,775.0,147.643,an,paragraph
94,228.0,142.232,244.0,142.232,244.0,148.416,228.0,148.416,>c,paragraph
95,289.0,142.232,294.0,142.232,294.0,148.416,289.0,148.416,c,paragraph
96,206.0,149.96200000000002,280.0,149.96200000000002,280.0,159.238,206.0,159.238,expression,paragraph
97,476.0,159.238,480.0,159.238,480.0,175.471,476.0,175.471,·,paragraph
98,483.0,159.238,488.0,159.238,488.0,175.471,483.0,175.471,·,paragraph
99,490.0,159.238,495.0,159.238,495.0,175.471,490.0,175.471,·,paragraph
100,540.0,159.238,544.0,159.238,544.0,175.471,540.0,175.471,·,paragraph
101,410.0,166.195,421.0,166.195,421.0,175.471,410.0,175.471,w,paragraph
102,426.0,166.195,439.0,166.195,439.0,175.471,426.0,175.471,=,paragraph
103,443.0,163.876,471.0,163.876,471.0,175.471,443.0,175.471,yα11,paragraph
104,498.0,163.103,534.0,163.103,534.0,175.471,498.0,175.471,yαnjn,paragraph
105,548.0,166.195,560.0,166.195,560.0,175.471,548.0,175.471,w,paragraph
106,585.0,166.195,589.0,166.195,589.0,175.471,585.0,175.471,,,paragraph
107,451.0,170.833,464.0,170.833,464.0,177.79000000000002,451.0,177.79000000000002,11,paragraph
108,506.0,170.833,526.0,170.833,526.0,178.56300000000002,506.0,178.56300000000002,njn,paragraph
109,560.0,170.06,584.0,170.06,584.0,177.017,560.0,177.017,n+1,paragraph
110,206.0,184.74699999999999,248.0,184.74699999999999,248.0,194.796,206.0,194.796,where,paragraph
111,254.0,184.74699999999999,277.0,184.74699999999999,277.0,194.796,254.0,194.796,the,paragraph
112,283.0,184.74699999999999,306.0,184.74699999999999,306.0,194.796,283.0,194.796,left,paragraph
113,312.0,184.74699999999999,353.0,184.74699999999999,353.0,194.796,312.0,194.796,factor,paragraph
114,359.0,184.74699999999999,370.0,184.74699999999999,370.0,194.796,359.0,194.796,is,paragraph
115,376.0,184.74699999999999,399.0,184.74699999999999,399.0,194.796,376.0,194.796,the,paragraph
116,405.0,184.74699999999999,446.0,184.74699999999999,446.0,194.796,405.0,194.796,initial,paragraph
117,452.0,184.74699999999999,482.0,184.74699999999999,482.0,194.796,452.0,194.796,part,paragraph
118,488.0,184.74699999999999,501.0,184.74699999999999,501.0,194.796,488.0,194.796,of,paragraph
119,508.0,184.74699999999999,530.0,184.74699999999999,530.0,194.796,508.0,194.796,the,paragraph
120,536.0,184.74699999999999,586.0,184.74699999999999,586.0,194.796,536.0,194.796,desired,paragraph
121,592.0,184.74699999999999,626.0,184.74699999999999,626.0,194.796,592.0,194.796,right,paragraph
122,632.0,184.74699999999999,667.0,184.74699999999999,667.0,194.796,632.0,194.796,hand,paragraph
123,673.0,184.74699999999999,701.0,184.74699999999999,701.0,194.796,673.0,194.796,side,paragraph
124,707.0,184.74699999999999,720.0,184.74699999999999,720.0,194.796,707.0,194.796,of,paragraph
125,727.0,184.74699999999999,748.0,184.74699999999999,748.0,194.796,727.0,194.796,(2),paragraph
126,754.0,184.74699999999999,772.0,184.74699999999999,772.0,194.796,754.0,194.796,up,paragraph
127,778.0,184.74699999999999,793.0,184.74699999999999,793.0,194.796,778.0,194.796,to,paragraph
128,528.0,189.385,533.0,189.385,533.0,206.39100000000002,528.0,206.39100000000002,|,paragraph
129,555.0,189.385,559.0,189.385,559.0,206.39100000000002,555.0,206.39100000000002,|,paragraph
130,564.0,189.385,576.0,189.385,576.0,206.39100000000002,564.0,206.39100000000002,≤,paragraph
131,600.0,189.385,604.0,189.385,604.0,206.39100000000002,600.0,206.39100000000002,|,paragraph
132,616.0,189.385,621.0,189.385,621.0,206.39100000000002,616.0,206.39100000000002,|,paragraph
133,206.0,196.342,214.0,196.342,214.0,206.39100000000002,206.0,206.39100000000002,y,paragraph
134,225.0,196.342,238.0,196.342,238.0,206.39100000000002,225.0,206.39100000000002,of,paragraph
135,243.0,196.342,289.0,196.342,289.0,206.39100000000002,243.0,206.39100000000002,weight,paragraph
136,294.0,196.342,308.0,196.342,308.0,206.39100000000002,294.0,206.39100000000002,n,,paragraph
137,313.0,196.342,339.0,196.342,339.0,206.39100000000002,313.0,206.39100000000002,will,paragraph
138,344.0,196.342,361.0,196.342,361.0,206.39100000000002,344.0,206.39100000000002,all,paragraph
139,366.0,196.342,424.0,196.342,424.0,206.39100000000002,366.0,206.39100000000002,involved,paragraph
140,429.0,196.342,440.0,196.342,440.0,206.39100000000002,429.0,206.39100000000002,α,paragraph
141,456.0,196.342,523.0,196.342,523.0,206.39100000000002,456.0,206.39100000000002,satisfying,paragraph
142,533.0,196.342,543.0,196.342,543.0,206.39100000000002,533.0,206.39100000000002,α,paragraph
143,581.0,196.342,600.0,196.342,600.0,206.39100000000002,581.0,206.39100000000002,P(,paragraph
144,604.0,196.342,616.0,196.342,616.0,206.39100000000002,604.0,206.39100000000002,w,paragraph
145,621.0,196.342,632.0,196.342,632.0,206.39100000000002,621.0,206.39100000000002,),,paragraph
146,637.0,196.342,663.0,196.342,663.0,206.39100000000002,637.0,206.39100000000002,and,paragraph
147,668.0,196.342,680.0,196.342,680.0,206.39100000000002,668.0,206.39100000000002,w,paragraph
148,710.0,196.342,721.0,196.342,721.0,206.39100000000002,710.0,206.39100000000002,is,paragraph
149,726.0,196.342,734.0,196.342,734.0,206.39100000000002,726.0,206.39100000000002,a,paragraph
150,739.0,196.342,774.0,196.342,774.0,206.39100000000002,739.0,206.39100000000002,word,paragraph
151,779.0,196.342,793.0,196.342,793.0,206.39100000000002,779.0,206.39100000000002,in,paragraph
152,214.0,200.207,219.0,200.207,219.0,207.16400000000002,214.0,207.16400000000002,i,paragraph
153,440.0,200.207,450.0,200.207,450.0,207.16400000000002,440.0,207.16400000000002,ij,paragraph
154,543.0,200.207,553.0,200.207,553.0,207.16400000000002,543.0,207.16400000000002,ij,paragraph
155,680.0,200.207,704.0,200.207,704.0,207.16400000000002,680.0,207.16400000000002,n+1,paragraph
156,206.0,208.71,214.0,208.71,214.0,217.986,206.0,217.986,y,paragraph
157,256.0,208.71,261.0,208.71,261.0,217.986,256.0,217.986,,,paragraph
158,264.0,208.71,268.0,208.71,268.0,217.986,264.0,217.986,.,paragraph
159,271.0,208.71,275.0,208.71,275.0,217.986,271.0,217.986,.,paragraph
160,278.0,208.71,283.0,208.71,283.0,217.986,278.0,217.986,.,paragraph
161,285.0,208.71,290.0,208.71,290.0,217.986,285.0,217.986,,,paragraph
162,293.0,208.71,301.0,208.71,301.0,217.986,293.0,217.986,y,paragraph
163,324.0,208.71,356.0,208.71,356.0,217.986,324.0,217.986,with,paragraph
164,214.0,212.57500000000002,256.0,212.57500000000002,256.0,219.53199999999998,214.0,219.53199999999998,(n+1)1,paragraph
165,301.0,212.57500000000002,317.0,212.57500000000002,317.0,219.53199999999998,301.0,219.53199999999998,cjc,paragraph
166,325.0,233.446,329.0,233.446,329.0,250.452,325.0,250.452,|,equation
167,366.0,233.446,371.0,233.446,371.0,250.452,366.0,250.452,|,equation
168,399.0,233.446,412.0,233.446,412.0,250.452,399.0,250.452,≤,equation
169,437.0,233.446,442.0,233.446,442.0,250.452,437.0,250.452,|,equation
170,454.0,233.446,458.0,233.446,458.0,250.452,454.0,250.452,|,equation
171,644.0,233.446,657.0,233.446,657.0,250.452,644.0,250.452,−,equation
172,206.0,240.403,227.0,240.403,227.0,250.452,206.0,250.452,(5),equation
173,329.0,240.403,341.0,240.403,341.0,250.452,329.0,250.452,w,equation
174,417.0,240.403,428.0,240.403,428.0,250.452,417.0,250.452,C,equation
175,442.0,240.403,453.0,240.403,453.0,250.452,442.0,250.452,w,equation
176,458.0,238.857,482.0,238.857,482.0,245.814,458.0,245.814,n+(cid:96),equation
177,493.0,240.403,513.0,240.403,513.0,250.452,493.0,250.452,for,equation
178,518.0,240.403,550.0,240.403,550.0,250.452,518.0,250.452,each,equation
179,560.0,240.403,567.0,240.403,567.0,250.452,560.0,250.452,(cid:96),equation
180,572.0,240.403,584.0,240.403,584.0,250.452,572.0,250.452,=,equation
181,589.0,240.403,602.0,240.403,602.0,250.452,589.0,250.452,1,,equation
182,604.0,240.403,609.0,240.403,609.0,250.452,604.0,250.452,.,equation
183,611.0,240.403,616.0,240.403,616.0,250.452,611.0,250.452,.,equation
184,619.0,240.403,623.0,240.403,623.0,250.452,619.0,250.452,.,equation
185,626.0,240.403,630.0,240.403,630.0,250.452,626.0,250.452,,,equation
186,633.0,240.403,640.0,240.403,640.0,250.452,633.0,250.452,c,equation
187,660.0,240.403,674.0,240.403,674.0,250.452,660.0,250.452,n.,equation
188,341.0,244.268,365.0,244.268,365.0,251.22500000000002,341.0,251.22500000000002,n+1,equation
189,371.0,244.268,394.0,244.268,394.0,251.22500000000002,371.0,251.22500000000002,n+(cid:96),equation
190,428.0,244.268,436.0,244.268,436.0,251.22500000000002,428.0,251.22500000000002,n,equation
191,536.0,265.139,548.0,265.139,548.0,282.145,536.0,282.145,−,paragraph
192,226.0,272.86899999999997,269.0,272.86899999999997,269.0,282.145,226.0,282.145,Below,paragraph
193,274.0,272.86899999999997,293.0,272.86899999999997,293.0,282.145,274.0,282.145,we,paragraph
194,299.0,272.86899999999997,356.0,272.86899999999997,356.0,282.145,299.0,282.145,describe,paragraph
195,362.0,272.86899999999997,391.0,272.86899999999997,391.0,282.145,362.0,282.145,step,paragraph
196,396.0,272.86899999999997,411.0,272.86899999999997,411.0,282.145,396.0,282.145,n,,paragraph
197,416.0,272.86899999999997,482.0,272.86899999999997,482.0,282.145,416.0,282.145,assuming,paragraph
198,487.0,272.86899999999997,516.0,272.86899999999997,516.0,282.145,487.0,282.145,step,paragraph
199,522.0,272.86899999999997,532.0,272.86899999999997,532.0,282.145,522.0,282.145,n,paragraph
200,552.0,272.86899999999997,560.0,272.86899999999997,560.0,282.145,552.0,282.145,1,paragraph
201,566.0,272.86899999999997,577.0,272.86899999999997,577.0,282.145,566.0,282.145,is,paragraph
202,582.0,272.86899999999997,659.0,272.86899999999997,659.0,282.145,582.0,282.145,performed.,paragraph
203,667.0,272.86899999999997,695.0,272.86899999999997,695.0,282.145,667.0,282.145,The,paragraph
204,701.0,272.86899999999997,744.0,272.86899999999997,744.0,282.145,701.0,282.145,trivial,paragraph
205,750.0,272.86899999999997,779.0,272.86899999999997,779.0,282.145,750.0,282.145,step,paragraph
206,784.0,272.86899999999997,793.0,272.86899999999997,793.0,282.145,784.0,282.145,0,paragraph
207,206.0,284.464,248.0,284.464,248.0,293.74,206.0,293.74,serves,paragraph
208,254.0,284.464,268.0,284.464,268.0,293.74,254.0,293.74,as,paragraph
209,274.0,284.464,305.0,284.464,305.0,293.74,274.0,293.74,base,paragraph
210,310.0,284.464,323.0,284.464,323.0,293.74,310.0,293.74,of,paragraph
211,329.0,284.464,400.0,284.464,400.0,293.74,329.0,293.74,induction.,paragraph
212,226.0,296.059,266.0,296.059,266.0,305.33500000000004,226.0,305.33500000000004,Thus,,paragraph
213,274.0,296.059,292.0,296.059,292.0,305.33500000000004,274.0,305.33500000000004,let,paragraph
214,300.0,294.513,329.0,294.513,329.0,305.33500000000004,300.0,305.33500000000004,w(0),paragraph
215,337.0,296.059,350.0,296.059,350.0,305.33500000000004,337.0,305.33500000000004,=,paragraph
216,358.0,296.059,370.0,296.059,370.0,305.33500000000004,358.0,305.33500000000004,w,paragraph
217,386.0,296.059,403.0,296.059,403.0,305.33500000000004,386.0,305.33500000000004,be,paragraph
218,410.0,296.059,418.0,296.059,418.0,305.33500000000004,410.0,305.33500000000004,a,paragraph
219,426.0,296.059,461.0,296.059,461.0,305.33500000000004,426.0,305.33500000000004,word,paragraph
220,468.0,296.059,482.0,296.059,482.0,305.33500000000004,468.0,305.33500000000004,in,paragraph
221,489.0,296.059,497.0,296.059,497.0,305.33500000000004,489.0,305.33500000000004,y,paragraph
222,512.0,296.059,517.0,296.059,517.0,305.33500000000004,512.0,305.33500000000004,,,paragraph
223,520.0,296.059,524.0,296.059,524.0,305.33500000000004,520.0,305.33500000000004,.,paragraph
224,527.0,296.059,531.0,296.059,531.0,305.33500000000004,527.0,305.33500000000004,.,paragraph
225,534.0,296.059,539.0,296.059,539.0,305.33500000000004,534.0,305.33500000000004,.,paragraph
226,541.0,296.059,546.0,296.059,546.0,305.33500000000004,541.0,305.33500000000004,,,paragraph
227,549.0,296.059,557.0,296.059,557.0,305.33500000000004,549.0,305.33500000000004,y,paragraph
228,582.0,296.059,597.0,296.059,597.0,305.33500000000004,582.0,305.33500000000004,as,paragraph
229,604.0,296.059,671.0,296.059,671.0,305.33500000000004,604.0,305.33500000000004,described,paragraph
230,678.0,296.059,724.0,296.059,724.0,305.33500000000004,678.0,305.33500000000004,above.,paragraph
231,737.0,296.059,768.0,296.059,768.0,305.33500000000004,737.0,305.33500000000004,Pick,paragraph
232,775.0,296.059,793.0,296.059,793.0,305.33500000000004,775.0,305.33500000000004,an,paragraph
233,313.0,301.47,324.0,301.47,324.0,313.065,313.0,313.065,±,paragraph
234,370.0,299.92400000000004,378.0,299.92400000000004,378.0,306.108,370.0,306.108,n,paragraph
235,497.0,299.92400000000004,512.0,299.92400000000004,512.0,306.108,497.0,306.108,n1,paragraph
236,557.0,299.92400000000004,573.0,299.92400000000004,573.0,306.88100000000003,557.0,306.88100000000003,cjc,paragraph
237,628.0,301.47,638.0,301.47,638.0,313.065,628.0,313.065,±,paragraph
238,206.0,308.427,282.0,308.427,282.0,317.703,206.0,317.703,occurrence,paragraph
239,287.0,308.427,300.0,308.427,300.0,317.703,287.0,317.703,of,paragraph
240,305.0,308.427,313.0,308.427,313.0,317.703,305.0,317.703,y,paragraph
241,324.0,306.108,330.0,306.108,330.0,313.065,324.0,313.065,1,paragraph
242,336.0,308.427,362.0,308.427,362.0,317.703,336.0,317.703,and,paragraph
243,367.0,308.427,400.0,308.427,400.0,317.703,367.0,317.703,push,paragraph
244,405.0,308.427,416.0,308.427,416.0,317.703,405.0,317.703,it,paragraph
245,421.0,308.427,435.0,308.427,435.0,317.703,421.0,317.703,to,paragraph
246,440.0,308.427,463.0,308.427,463.0,317.703,440.0,317.703,the,paragraph
247,467.0,308.427,491.0,308.427,491.0,317.703,467.0,317.703,left,paragraph
248,495.0,308.427,533.0,308.427,533.0,317.703,495.0,317.703,using,paragraph
249,538.0,308.427,563.0,308.427,563.0,317.703,538.0,317.703,(4),,paragraph
250,568.0,306.88100000000003,597.0,306.88100000000003,597.0,317.703,568.0,317.703,w(0),paragraph
251,602.0,308.427,615.0,308.427,615.0,317.703,602.0,317.703,=,paragraph
252,619.0,308.427,627.0,308.427,627.0,317.703,619.0,317.703,y,paragraph
253,638.0,306.108,679.0,306.108,679.0,317.703,638.0,317.703,1w(1).,paragraph
254,686.0,308.427,706.0,308.427,706.0,317.703,686.0,317.703,By,paragraph
255,711.0,308.427,732.0,308.427,732.0,317.703,711.0,317.703,(4),paragraph
256,737.0,308.427,756.0,308.427,756.0,317.703,737.0,317.703,we,paragraph
257,760.0,308.427,793.0,308.427,793.0,317.703,760.0,317.703,have,paragraph
258,313.0,313.065,327.0,313.065,327.0,320.022,313.0,320.022,n1,paragraph
259,627.0,313.065,642.0,313.065,642.0,320.022,627.0,320.022,n1,paragraph
260,382.0,322.341,386.0,322.341,386.0,339.347,382.0,339.347,|,paragraph
261,416.0,322.341,420.0,322.341,420.0,339.347,416.0,339.347,|,paragraph
262,449.0,322.341,462.0,322.341,462.0,339.347,449.0,339.347,≤,paragraph
263,466.0,322.341,471.0,322.341,471.0,339.347,466.0,339.347,|,paragraph
264,500.0,322.341,505.0,322.341,505.0,339.347,500.0,339.347,|,paragraph
265,568.0,322.341,573.0,322.341,573.0,339.347,568.0,339.347,|,paragraph
266,602.0,322.341,607.0,322.341,607.0,339.347,602.0,339.347,|,paragraph
267,386.0,327.752,415.0,327.752,415.0,339.347,386.0,339.347,w(1),paragraph
268,471.0,327.752,500.0,327.752,500.0,339.347,471.0,339.347,w(0),paragraph
269,533.0,329.298,545.0,329.298,545.0,339.347,533.0,339.347,+,paragraph
270,549.0,329.298,561.0,329.298,561.0,339.347,549.0,339.347,C,paragraph
271,573.0,327.752,601.0,327.752,601.0,339.347,573.0,339.347,w(0),paragraph
272,613.0,329.298,617.0,329.298,617.0,339.347,613.0,339.347,.,paragraph
273,420.0,333.163,444.0,333.163,444.0,340.12,420.0,340.12,n+(cid:96),paragraph
274,505.0,333.163,528.0,333.163,528.0,340.12,505.0,340.12,n+(cid:96),paragraph
275,561.0,333.163,567.0,333.163,567.0,340.12,561.0,340.12,0,paragraph
276,607.0,333.163,612.0,333.163,612.0,340.12,607.0,340.12,(cid:96),paragraph
277,567.0,343.212,577.0,343.212,577.0,355.58000000000004,567.0,355.58000000000004,±,paragraph
