0,206.0,93.533,213.0,93.533,213.0,100.49000000000001,206.0,100.49000000000001,4,paragraph
278,771.0,343.212,781.0,343.212,781.0,355.58000000000004,771.0,355.58000000000004,±,paragraph
279,206.0,350.169,263.0,350.169,263.0,360.218,206.0,360.218,Proceed,paragraph
280,269.0,350.169,283.0,350.169,283.0,360.218,269.0,360.218,in,paragraph
281,288.0,350.169,311.0,350.169,311.0,360.218,288.0,360.218,the,paragraph
282,317.0,350.169,352.0,350.169,352.0,360.218,317.0,360.218,same,paragraph
283,358.0,350.169,386.0,350.169,386.0,360.218,358.0,360.218,way,paragraph
284,391.0,350.169,423.0,350.169,423.0,360.218,391.0,360.218,with,paragraph
285,429.0,350.169,446.0,350.169,446.0,360.218,429.0,360.218,all,paragraph
286,452.0,350.169,534.0,350.169,534.0,360.218,452.0,360.218,occurrences,paragraph
287,540.0,350.169,553.0,350.169,553.0,360.218,540.0,360.218,of,paragraph
288,558.0,350.169,566.0,350.169,566.0,360.218,558.0,360.218,y,paragraph
289,577.0,348.623,589.0,348.623,589.0,360.218,577.0,360.218,1,,paragraph
290,595.0,350.169,627.0,350.169,627.0,360.218,595.0,360.218,then,paragraph
291,632.0,350.169,649.0,350.169,649.0,360.218,632.0,360.218,all,paragraph
292,655.0,350.169,737.0,350.169,737.0,360.218,655.0,360.218,occurrences,paragraph
293,743.0,350.169,756.0,350.169,756.0,360.218,743.0,360.218,of,paragraph
294,762.0,350.169,770.0,350.169,770.0,360.218,762.0,360.218,y,paragraph
295,781.0,348.623,793.0,348.623,793.0,360.218,781.0,360.218,1,,paragraph
296,566.0,355.58000000000004,581.0,355.58000000000004,581.0,361.764,566.0,361.764,n1,paragraph
297,624.0,355.58000000000004,635.0,355.58000000000004,635.0,367.17499999999995,624.0,367.17499999999995,±,paragraph
298,746.0,355.58000000000004,754.0,355.58000000000004,754.0,372.586,746.0,372.586,{,paragraph
299,768.0,355.58000000000004,784.0,355.58000000000004,784.0,372.586,768.0,372.586,}n2,paragraph
300,206.0,362.537,233.0,362.537,233.0,372.586,206.0,372.586,and,paragraph
301,238.0,362.537,253.0,362.537,253.0,372.586,238.0,372.586,so,paragraph
302,258.0,362.537,280.0,362.537,280.0,372.586,258.0,372.586,on,,paragraph
303,285.0,362.537,300.0,362.537,300.0,372.586,285.0,372.586,as,paragraph
304,305.0,362.537,358.0,362.537,358.0,372.586,305.0,372.586,follows.,paragraph
305,365.0,362.537,407.0,362.537,407.0,372.586,365.0,372.586,Given,paragraph
306,412.0,360.99100000000004,444.0,360.99100000000004,444.0,372.586,412.0,372.586,w(i),,paragraph
307,450.0,362.537,468.0,362.537,468.0,372.586,450.0,372.586,we,paragraph
308,474.0,362.537,525.0,362.537,525.0,372.586,474.0,372.586,express,paragraph
309,530.0,362.537,541.0,362.537,541.0,372.586,530.0,372.586,it,paragraph
310,547.0,362.537,561.0,362.537,561.0,372.586,547.0,372.586,as,paragraph
311,567.0,360.99100000000004,593.0,360.99100000000004,593.0,372.586,567.0,372.586,w(i),paragraph
312,599.0,362.537,611.0,362.537,611.0,372.586,599.0,372.586,=,paragraph
313,616.0,362.537,624.0,362.537,624.0,372.586,616.0,372.586,y,paragraph
314,635.0,360.99100000000004,641.0,360.99100000000004,641.0,367.17499999999995,635.0,367.17499999999995,1,paragraph
315,645.0,360.99100000000004,694.0,360.99100000000004,694.0,372.586,645.0,372.586,w(i+1),,paragraph
316,699.0,362.537,741.0,362.537,741.0,372.586,699.0,372.586,where,paragraph
317,754.0,362.537,763.0,362.537,763.0,372.586,754.0,372.586,k,paragraph
318,782.0,362.537,793.0,362.537,793.0,372.586,782.0,372.586,is,paragraph
319,624.0,367.948,643.0,367.948,643.0,374.905,624.0,374.905,nki,paragraph
320,763.0,366.402,767.0,366.402,767.0,373.359,763.0,373.359,i,paragraph
321,206.0,374.132,215.0,374.132,215.0,384.181,206.0,384.181,a,paragraph
322,220.0,374.132,325.0,374.132,325.0,384.181,220.0,384.181,non-decreasing,paragraph
323,331.0,374.132,393.0,374.132,393.0,384.181,331.0,384.181,sequence,paragraph
324,398.0,374.132,424.0,374.132,424.0,384.181,398.0,384.181,and,paragraph
325,376.0,398.868,381.0,398.868,381.0,415.874,376.0,415.874,|,equation
326,425.0,398.868,429.0,398.868,429.0,415.874,425.0,415.874,|,equation
327,458.0,398.868,471.0,398.868,471.0,415.874,458.0,415.874,≤,equation
328,475.0,398.868,480.0,398.868,480.0,415.874,475.0,415.874,|,equation
329,508.0,398.868,512.0,398.868,512.0,415.874,508.0,415.874,|,equation
330,575.0,398.868,580.0,398.868,580.0,415.874,575.0,415.874,|,equation
331,607.0,398.868,612.0,398.868,612.0,415.874,607.0,415.874,|,equation
332,206.0,406.598,227.0,406.598,227.0,415.874,206.0,415.874,(6),equation
333,381.0,404.279,424.0,404.279,424.0,415.874,381.0,415.874,w(i+1),equation
334,480.0,404.279,507.0,404.279,507.0,415.874,480.0,415.874,w(i),equation
335,540.0,406.598,553.0,406.598,553.0,415.874,540.0,415.874,+,equation
336,556.0,406.598,568.0,406.598,568.0,415.874,556.0,415.874,C,equation
337,580.0,404.279,607.0,404.279,607.0,415.874,580.0,415.874,w(i),equation
338,618.0,406.598,623.0,406.598,623.0,415.874,618.0,415.874,.,equation
339,429.0,409.69,453.0,409.69,453.0,416.64700000000005,429.0,416.64700000000005,n+(cid:96),equation
340,512.0,409.69,536.0,409.69,536.0,416.64700000000005,512.0,416.64700000000005,n+(cid:96),equation
341,568.0,409.69,574.0,409.69,574.0,416.64700000000005,568.0,416.64700000000005,0,equation
342,612.0,409.69,617.0,409.69,617.0,416.64700000000005,612.0,416.64700000000005,(cid:96),equation
343,305.0,431.33400000000006,310.0,431.33400000000006,310.0,448.34,305.0,448.34,|,paragraph
344,330.0,431.33400000000006,335.0,431.33400000000006,335.0,448.34,330.0,448.34,|,paragraph
345,226.0,438.29099999999994,263.0,438.29099999999994,263.0,448.34,226.0,448.34,After,paragraph
346,269.0,438.29099999999994,282.0,438.29099999999994,282.0,448.34,269.0,448.34,N,paragraph
347,288.0,438.29099999999994,301.0,438.29099999999994,301.0,448.34,288.0,448.34,=,paragraph
348,310.0,438.29099999999994,321.0,438.29099999999994,321.0,448.34,310.0,448.34,w,paragraph
349,349.0,438.29099999999994,425.0,438.29099999999994,425.0,448.34,349.0,448.34,repetitions,paragraph
350,430.0,438.29099999999994,449.0,438.29099999999994,449.0,448.34,430.0,448.34,we,paragraph
351,454.0,438.29099999999994,486.0,438.29099999999994,486.0,448.34,454.0,448.34,have,paragraph
352,321.0,442.15599999999995,329.0,442.15599999999995,329.0,449.11299999999994,321.0,449.11299999999994,n,paragraph
353,335.0,442.15599999999995,343.0,442.15599999999995,343.0,449.11299999999994,335.0,449.11299999999994,n,paragraph
354,482.0,452.205,487.0,452.205,487.0,469.211,482.0,469.211,·,paragraph
355,489.0,452.205,494.0,452.205,494.0,469.211,489.0,469.211,·,paragraph
356,497.0,452.205,501.0,452.205,501.0,469.211,497.0,469.211,·,paragraph
357,546.0,452.205,550.0,452.205,550.0,469.211,546.0,469.211,·,paragraph
358,406.0,459.162,417.0,459.162,417.0,469.211,406.0,469.211,w,paragraph
359,431.0,459.162,443.0,459.162,443.0,469.211,431.0,469.211,=,paragraph
360,448.0,457.616,478.0,457.616,478.0,469.211,448.0,469.211,yαn1,paragraph
361,504.0,456.84299999999996,540.0,456.84299999999996,540.0,469.211,504.0,469.211,yαnjn,paragraph
362,554.0,457.616,593.0,457.616,593.0,469.211,554.0,469.211,w(N),,paragraph
363,417.0,463.027,425.0,463.027,425.0,469.984,417.0,469.984,n,paragraph
364,456.0,464.573,470.0,464.573,470.0,471.53,456.0,471.53,n1,paragraph
365,512.0,464.573,532.0,464.573,532.0,472.303,512.0,472.303,njn,paragraph
366,255.0,474.622,260.0,474.622,260.0,491.628,255.0,491.628,|,paragraph
367,284.0,474.622,288.0,474.622,288.0,491.628,284.0,491.628,|,paragraph
368,295.0,474.622,308.0,474.622,308.0,491.628,295.0,491.628,≤,paragraph
369,315.0,474.622,320.0,474.622,320.0,491.628,315.0,491.628,|,paragraph
370,340.0,474.622,345.0,474.622,345.0,491.628,340.0,491.628,|,paragraph
371,361.0,474.622,373.0,474.622,373.0,491.628,361.0,491.628,≤,paragraph
372,401.0,474.622,406.0,474.622,406.0,491.628,401.0,491.628,|,paragraph
373,418.0,474.622,422.0,474.622,422.0,491.628,418.0,491.628,|,paragraph
374,206.0,481.579,248.0,481.579,248.0,491.628,206.0,491.628,where,paragraph
375,260.0,481.579,270.0,481.579,270.0,491.628,260.0,491.628,α,paragraph
376,320.0,481.579,331.0,481.579,331.0,491.628,320.0,491.628,w,paragraph
377,381.0,481.579,392.0,481.579,392.0,491.628,381.0,491.628,C,paragraph
378,406.0,481.579,417.0,481.579,417.0,491.628,406.0,491.628,w,paragraph
379,422.0,480.806,436.0,480.806,436.0,491.628,422.0,491.628,n.,paragraph
380,448.0,481.579,479.0,481.579,479.0,491.628,448.0,491.628,Now,paragraph
381,486.0,481.579,505.0,481.579,505.0,491.628,486.0,491.628,we,paragraph
382,512.0,481.579,542.0,481.579,542.0,491.628,512.0,491.628,only,paragraph
383,549.0,481.579,582.0,481.579,582.0,491.628,549.0,491.628,have,paragraph
384,589.0,481.579,603.0,481.579,603.0,491.628,589.0,491.628,to,paragraph
385,610.0,481.579,650.0,481.579,650.0,491.628,610.0,491.628,verify,paragraph
386,657.0,481.579,687.0,481.579,687.0,491.628,657.0,491.628,that,paragraph
387,694.0,481.579,705.0,481.579,705.0,491.628,694.0,491.628,w,paragraph
388,738.0,481.579,751.0,481.579,751.0,491.628,738.0,491.628,=,paragraph
389,758.0,480.806,792.0,480.806,792.0,491.628,758.0,491.628,w(N),paragraph
390,270.0,485.444,283.0,485.444,283.0,492.401,270.0,492.401,ni,paragraph
391,331.0,485.444,339.0,485.444,339.0,492.401,331.0,492.401,n,paragraph
392,345.0,485.444,353.0,485.444,353.0,492.401,345.0,492.401,n,paragraph
393,392.0,485.444,400.0,485.444,400.0,492.401,392.0,492.401,n,paragraph
394,705.0,485.444,730.0,485.444,730.0,492.401,705.0,492.401,n+1,paragraph
395,206.0,493.17400000000004,261.0,493.17400000000004,261.0,503.223,206.0,503.223,satisﬁes,paragraph
396,266.0,493.17400000000004,332.0,493.17400000000004,332.0,503.223,266.0,503.223,condition,paragraph
397,338.0,493.17400000000004,363.0,493.17400000000004,363.0,503.223,338.0,503.223,(5).,paragraph
398,370.0,493.17400000000004,422.0,493.17400000000004,422.0,503.223,370.0,503.223,Indeed,,paragraph
399,428.0,493.17400000000004,445.0,493.17400000000004,445.0,503.223,428.0,503.223,by,paragraph
400,450.0,493.17400000000004,525.0,493.17400000000004,525.0,503.223,450.0,503.223,repeatedly,paragraph
401,530.0,493.17400000000004,591.0,493.17400000000004,591.0,503.223,530.0,503.223,applying,paragraph
402,597.0,493.17400000000004,618.0,493.17400000000004,618.0,503.223,597.0,503.223,(6),paragraph
403,623.0,493.17400000000004,642.0,493.17400000000004,642.0,503.223,623.0,503.223,we,paragraph
404,647.0,493.17400000000004,668.0,493.17400000000004,668.0,503.223,647.0,503.223,see,paragraph
405,673.0,493.17400000000004,703.0,493.17400000000004,703.0,503.223,673.0,503.223,that,paragraph
406,324.0,509.40700000000004,334.0,509.40700000000004,334.0,545.7379999999999,324.0,545.7379999999999,(cid:16),equation
407,524.0,509.40700000000004,534.0,509.40700000000004,534.0,545.7379999999999,524.0,545.7379999999999,(cid:17),equation
408,575.0,509.40700000000004,585.0,509.40700000000004,585.0,545.7379999999999,575.0,545.7379999999999,(cid:16),equation
409,775.0,509.40700000000004,785.0,509.40700000000004,785.0,545.7379999999999,775.0,545.7379999999999,(cid:17),equation
410,211.0,518.683,216.0,518.683,216.0,535.689,211.0,535.689,|,equation
411,250.0,518.683,255.0,518.683,255.0,535.689,250.0,535.689,|,equation
412,295.0,518.683,308.0,518.683,308.0,535.689,295.0,535.689,≤,equation
413,324.0,518.683,329.0,518.683,329.0,535.689,324.0,535.689,|,equation
414,358.0,518.683,368.0,518.683,368.0,531.051,358.0,531.051,−,equation
415,380.0,518.683,385.0,518.683,385.0,535.689,380.0,535.689,|,equation
416,448.0,518.683,452.0,518.683,452.0,535.689,448.0,535.689,|,equation
417,481.0,518.683,491.0,518.683,491.0,531.051,481.0,531.051,−,equation
418,504.0,518.683,508.0,518.683,508.0,535.689,504.0,535.689,|,equation
419,216.0,524.094,250.0,524.094,250.0,535.689,216.0,535.689,w(N),equation
420,329.0,524.094,356.0,524.094,356.0,535.689,329.0,535.689,w(N,equation
421,368.0,524.094,379.0,524.094,379.0,531.051,368.0,531.051,1),equation
422,413.0,525.64,425.0,525.64,425.0,535.689,413.0,535.689,+,equation
423,429.0,525.64,441.0,525.64,441.0,535.689,429.0,535.689,C,equation
424,452.0,524.094,480.0,524.094,480.0,535.689,452.0,535.689,w(N,equation
425,491.0,524.094,503.0,524.094,503.0,531.051,491.0,531.051,1),equation
426,255.0,529.505,278.0,529.505,278.0,536.462,255.0,536.462,n+(cid:96),equation
427,385.0,529.505,408.0,529.505,408.0,536.462,385.0,536.462,n+(cid:96),equation
428,441.0,529.505,447.0,529.505,447.0,536.462,441.0,536.462,0,equation
429,508.0,529.505,514.0,529.505,514.0,536.462,508.0,536.462,(cid:96),equation
430,295.0,535.689,308.0,535.689,308.0,552.6949999999999,295.0,552.6949999999999,≤,equation
431,334.0,535.689,339.0,535.689,339.0,552.6949999999999,334.0,552.6949999999999,|,equation
432,367.0,536.462,378.0,536.462,378.0,548.057,367.0,548.057,−,equation
433,390.0,535.689,394.0,535.689,394.0,552.6949999999999,390.0,552.6949999999999,|,equation
434,458.0,535.689,462.0,535.689,462.0,552.6949999999999,458.0,552.6949999999999,|,equation
435,491.0,536.462,501.0,536.462,501.0,548.057,491.0,548.057,−,equation
436,513.0,535.689,518.0,535.689,518.0,552.6949999999999,513.0,552.6949999999999,|,equation
437,585.0,535.689,590.0,535.689,590.0,552.6949999999999,585.0,552.6949999999999,|,equation
438,618.0,536.462,629.0,536.462,629.0,548.057,618.0,548.057,−,equation
439,641.0,535.689,645.0,535.689,645.0,552.6949999999999,641.0,552.6949999999999,|,equation
440,691.0,535.689,695.0,535.689,695.0,552.6949999999999,691.0,552.6949999999999,|,equation
441,724.0,536.462,734.0,536.462,734.0,548.057,724.0,548.057,−,equation
442,746.0,535.689,751.0,535.689,751.0,552.6949999999999,746.0,552.6949999999999,|,equation
443,339.0,541.0999999999999,366.0,541.0999999999999,366.0,552.6949999999999,339.0,552.6949999999999,w(N,equation
444,378.0,541.0999999999999,389.0,541.0999999999999,389.0,548.057,378.0,548.057,2),equation
445,422.0,543.419,435.0,543.419,435.0,552.6949999999999,422.0,552.6949999999999,+,equation
446,439.0,543.419,450.0,543.419,450.0,552.6949999999999,439.0,552.6949999999999,C,equation
447,462.0,541.0999999999999,490.0,541.0999999999999,490.0,552.6949999999999,462.0,552.6949999999999,w(N,equation
448,501.0,541.0999999999999,513.0,541.0999999999999,513.0,548.057,501.0,548.057,2),equation
449,537.0,543.419,550.0,543.419,550.0,552.6949999999999,537.0,552.6949999999999,+,equation
450,554.0,543.419,565.0,543.419,565.0,552.6949999999999,554.0,552.6949999999999,C,equation
451,590.0,541.0999999999999,617.0,541.0999999999999,617.0,552.6949999999999,590.0,552.6949999999999,w(N,equation
452,629.0,541.0999999999999,640.0,541.0999999999999,640.0,548.057,629.0,548.057,2),equation
453,655.0,543.419,668.0,543.419,668.0,552.6949999999999,655.0,552.6949999999999,+,equation
454,672.0,543.419,683.0,543.419,683.0,552.6949999999999,672.0,552.6949999999999,C,equation
455,695.0,541.0999999999999,723.0,541.0999999999999,723.0,552.6949999999999,695.0,552.6949999999999,w(N,equation
456,734.0,541.0999999999999,746.0,541.0999999999999,746.0,548.057,734.0,548.057,2),equation
457,756.0,541.8729999999999,767.0,541.8729999999999,767.0,553.468,756.0,553.468,−,equation
458,394.0,547.284,418.0,547.284,418.0,553.468,394.0,553.468,n+(cid:96),equation
459,450.0,547.284,457.0,547.284,457.0,553.468,450.0,553.468,0,equation
460,518.0,547.284,523.0,547.284,523.0,553.468,518.0,553.468,(cid:96),equation
461,565.0,547.284,572.0,547.284,572.0,553.468,565.0,553.468,0,equation
462,645.0,547.284,651.0,547.284,651.0,553.468,645.0,553.468,(cid:96),equation
463,683.0,547.284,690.0,547.284,690.0,553.468,683.0,553.468,0,equation
464,751.0,547.284,756.0,547.284,756.0,553.468,751.0,553.468,(cid:96),equation
465,767.0,547.284,775.0,547.284,775.0,553.468,767.0,553.468,n,equation
466,324.0,555.014,329.0,555.014,329.0,572.02,324.0,572.02,|,equation
467,358.0,555.787,368.0,555.787,368.0,567.382,358.0,567.382,−,equation
468,380.0,555.014,385.0,555.014,385.0,572.02,380.0,572.02,|,equation
469,456.0,555.014,461.0,555.014,461.0,572.02,456.0,572.02,|,equation
470,489.0,555.787,499.0,555.787,499.0,567.382,489.0,567.382,−,equation
471,512.0,555.014,516.0,555.014,516.0,572.02,512.0,572.02,|,equation
472,563.0,555.014,567.0,555.014,567.0,572.02,563.0,572.02,|,equation
473,596.0,555.787,606.0,555.787,606.0,567.382,596.0,567.382,−,equation
474,618.0,555.014,623.0,555.014,623.0,572.02,618.0,572.02,|,equation
475,295.0,562.744,308.0,562.744,308.0,572.02,295.0,572.02,=,equation
476,324.0,559.6519999999999,356.0,559.6519999999999,356.0,595.9830000000001,324.0,595.9830000000001,(cid:18)w((cid:19)N,equation
477,368.0,560.425,379.0,560.425,379.0,567.382,368.0,567.382,2),equation
478,413.0,562.744,425.0,562.744,425.0,572.02,413.0,572.02,+,equation
479,429.0,562.744,449.0,562.744,449.0,572.02,429.0,572.02,2C,equation
480,461.0,560.425,488.0,560.425,488.0,572.02,461.0,572.02,w(N,equation
481,499.0,559.6519999999999,511.0,559.6519999999999,511.0,595.9830000000001,499.0,595.9830000000001,2(cid:18)),equation
482,519.0,559.6519999999999,539.0,559.6519999999999,539.0,595.9830000000001,519.0,595.9830000000001,(cid:19)+,equation
483,542.0,560.425,562.0,560.425,562.0,572.02,542.0,572.02,C2,equation
484,567.0,560.425,595.0,560.425,595.0,572.02,567.0,572.02,w(N,equation
485,606.0,560.425,618.0,560.425,618.0,567.382,606.0,567.382,2),equation
486,628.0,561.198,639.0,561.198,639.0,572.793,628.0,572.793,−,equation
487,295.0,569.701,308.0,569.701,308.0,586.707,295.0,586.707,≤,equation
488,385.0,566.609,408.0,566.609,408.0,572.793,385.0,572.793,n+(cid:96),equation
489,449.0,566.609,455.0,566.609,455.0,572.793,449.0,572.793,0,equation
490,516.0,566.609,522.0,566.609,522.0,572.793,516.0,572.793,(cid:96),equation
491,554.0,567.382,561.0,567.382,561.0,574.3389999999999,554.0,574.3389999999999,0,equation
492,623.0,566.609,628.0,566.609,628.0,572.793,623.0,572.793,(cid:96),equation
493,639.0,566.609,647.0,566.609,647.0,572.793,639.0,572.793,n,equation
494,324.0,576.658,329.0,576.658,329.0,586.707,324.0,586.707,.,equation
495,332.0,576.658,336.0,576.658,336.0,586.707,332.0,586.707,.,equation
496,339.0,576.658,343.0,576.658,343.0,586.707,339.0,586.707,.,equation
497,295.0,589.026,308.0,589.026,308.0,606.032,295.0,606.032,≤,equation
498,324.0,589.799,348.0,589.799,348.0,632.314,324.0,632.314,(cid:88)j,equation
499,351.0,589.026,416.0,589.026,416.0,627.676,351.0,627.676,(cid:18)|w(cid:19)(N−j)|,equation
500,444.0,595.9830000000001,457.0,595.9830000000001,457.0,606.032,444.0,606.032,+,equation
501,461.0,595.9830000000001,465.0,595.9830000000001,465.0,606.032,461.0,606.032,.,equation
502,468.0,595.9830000000001,472.0,595.9830000000001,472.0,606.032,468.0,606.032,.,equation
503,475.0,595.9830000000001,480.0,595.9830000000001,480.0,606.032,475.0,606.032,.,equation
504,483.0,595.9830000000001,496.0,595.9830000000001,496.0,606.032,483.0,606.032,+,equation
505,511.0,589.799,518.0,589.799,518.0,599.8480000000001,511.0,599.8480000000001,j,equation
506,531.0,589.026,611.0,589.026,611.0,606.032,531.0,606.032,Cj|w(N−j)|,equation
507,634.0,595.21,644.0,595.21,644.0,606.8050000000001,634.0,606.8050000000001,−,equation
508,336.0,602.94,345.0,602.94,345.0,612.989,336.0,612.989,0,equation
509,416.0,599.8480000000001,440.0,599.8480000000001,440.0,606.8050000000001,416.0,606.8050000000001,n+(cid:96),equation
510,511.0,602.94,518.0,602.94,518.0,612.989,511.0,612.989,j,equation
511,543.0,601.394,549.0,601.394,549.0,608.351,543.0,608.351,0,equation
512,611.0,599.8480000000001,634.0,599.8480000000001,634.0,606.8050000000001,611.0,606.8050000000001,n+(cid:96),equation
513,644.0,599.8480000000001,658.0,599.8480000000001,658.0,606.8050000000001,644.0,606.8050000000001,jn,equation
514,333.0,617.6270000000001,339.0,617.6270000000001,339.0,623.811,333.0,623.811,j,equation
515,363.0,620.719,369.0,620.719,369.0,630.7679999999999,363.0,630.7679999999999,j,equation
516,401.0,620.719,406.0,620.719,406.0,636.952,401.0,636.952,|,equation
517,434.0,620.719,445.0,620.719,445.0,632.314,434.0,632.314,−,equation
518,457.0,620.719,461.0,620.719,461.0,636.952,457.0,636.952,|,equation
519,295.0,627.676,308.0,627.676,308.0,636.952,295.0,636.952,=,equation
520,382.0,626.13,400.0,626.13,400.0,636.952,382.0,636.952,Cι,equation
521,406.0,626.13,433.0,626.13,433.0,636.952,406.0,636.952,w(N,equation
522,445.0,626.13,456.0,626.13,456.0,632.314,445.0,632.314,j),equation
523,485.0,626.13,495.0,626.13,495.0,638.4979999999999,485.0,638.4979999999999,−,equation
524,508.0,627.676,513.0,627.676,513.0,636.952,508.0,636.952,.,equation
525,364.0,633.86,369.0,633.86,369.0,643.909,364.0,643.909,ι,equation
526,394.0,632.314,400.0,632.314,400.0,639.271,394.0,639.271,0,equation
527,461.0,631.5409999999999,485.0,631.5409999999999,485.0,638.4979999999999,461.0,638.4979999999999,n+(cid:96),equation
528,495.0,631.5409999999999,508.0,631.5409999999999,508.0,638.4979999999999,495.0,638.4979999999999,ιn,equation
529,325.0,641.5899999999999,347.0,641.5899999999999,347.0,647.774,325.0,647.774,ι=0,equation
530,615.0,653.958,627.0,653.958,627.0,670.9639999999999,615.0,670.9639999999999,−,paragraph
531,226.0,660.915,260.0,660.915,260.0,670.9639999999999,226.0,670.9639999999999,Note,paragraph
532,265.0,660.915,295.0,660.915,295.0,670.9639999999999,265.0,670.9639999999999,that,paragraph
533,301.0,660.915,314.0,660.915,314.0,670.9639999999999,301.0,670.9639999999999,in,paragraph
534,320.0,660.915,342.0,660.915,342.0,670.9639999999999,320.0,670.9639999999999,the,paragraph
535,348.0,660.915,387.0,660.915,387.0,670.9639999999999,348.0,670.9639999999999,latter,paragraph
536,392.0,660.915,465.0,660.915,465.0,670.9639999999999,392.0,670.9639999999999,expression,paragraph
537,471.0,660.915,488.0,660.915,488.0,670.9639999999999,471.0,670.9639999999999,all,paragraph
538,493.0,660.915,533.0,660.915,533.0,670.9639999999999,493.0,670.9639999999999,terms,paragraph
539,539.0,660.915,571.0,660.915,571.0,670.9639999999999,539.0,670.9639999999999,with,paragraph
540,576.0,660.915,586.0,660.915,586.0,670.9639999999999,576.0,670.9639999999999,n,paragraph
541,589.0,660.915,602.0,660.915,602.0,670.9639999999999,589.0,670.9639999999999,+,paragraph
542,606.0,660.915,611.0,660.915,611.0,670.9639999999999,606.0,670.9639999999999,l,paragraph
543,631.0,660.915,646.0,660.915,646.0,670.9639999999999,631.0,670.9639999999999,ιn,paragraph
544,651.0,660.915,664.0,660.915,664.0,670.9639999999999,651.0,670.9639999999999,<,paragraph
545,668.0,660.915,678.0,660.915,678.0,670.9639999999999,668.0,670.9639999999999,n,paragraph
546,684.0,660.915,705.0,660.915,705.0,670.9639999999999,684.0,670.9639999999999,are,paragraph
547,711.0,660.915,744.0,660.915,744.0,670.9639999999999,711.0,670.9639999999999,zero,,paragraph
548,750.0,660.915,764.0,660.915,764.0,670.9639999999999,750.0,670.9639999999999,so,paragraph
549,770.0,660.915,793.0,660.915,793.0,670.9639999999999,770.0,670.9639999999999,the,paragraph
550,206.0,673.283,236.0,673.283,236.0,682.559,206.0,682.559,sum,paragraph
551,241.0,673.283,252.0,673.283,252.0,682.559,241.0,682.559,is,paragraph
