0,101.0,136.821,134.0,136.821,134.0,165.422,101.0,165.422,T/)′,paragraph
177,395.0,569.701,422.0,569.701,422.0,578.977,395.0,578.977,sinc,paragraph
178,425.0,569.701,435.0,569.701,435.0,578.977,425.0,578.977,α,paragraph
179,440.0,569.701,453.0,569.701,453.0,578.977,440.0,578.977,=,paragraph
180,459.0,567.382,501.0,567.382,501.0,578.977,459.0,578.977,sinπα.,paragraph
181,508.0,569.701,540.0,569.701,540.0,578.977,508.0,578.977,This,paragraph
182,545.0,569.701,556.0,569.701,556.0,578.977,545.0,578.977,is,paragraph
183,562.0,569.701,612.0,569.701,612.0,578.977,562.0,578.977,plotted,paragraph
184,618.0,569.701,632.0,569.701,632.0,578.977,618.0,578.977,in,paragraph
185,637.0,569.701,665.0,569.701,665.0,578.977,637.0,578.977,Fig.,paragraph
186,670.0,568.155,689.0,568.155,689.0,578.977,670.0,578.977,1.6,paragraph
187,698.0,569.701,726.0,569.701,726.0,578.977,698.0,578.977,The,paragraph
188,731.0,569.701,772.0,569.701,772.0,578.977,731.0,578.977,signal,paragraph
189,778.0,569.701,865.0,569.701,865.0,578.977,778.0,578.977,contribution,paragraph
190,870.0,569.701,896.0,569.701,896.0,578.977,870.0,578.977,will,paragraph
191,901.0,569.701,918.0,569.701,918.0,578.977,901.0,578.977,be,paragraph
192,469.0,574.3389999999999,485.0,574.3389999999999,485.0,581.296,469.0,581.296,πα,paragraph
193,88.0,582.842,135.0,582.842,135.0,592.118,88.0,592.118,largest,paragraph
194,140.0,582.842,154.0,582.842,154.0,592.118,140.0,592.118,in,paragraph
195,159.0,582.842,182.0,582.842,182.0,592.118,159.0,592.118,the,paragraph
196,187.0,580.523,196.0,580.523,196.0,592.118,187.0,592.118,k˜,paragraph
197,208.0,582.842,224.0,582.842,224.0,592.118,208.0,592.118,th,paragraph
198,229.0,582.842,280.0,582.842,280.0,592.118,229.0,592.118,Fourier,paragraph
199,286.0,582.842,313.0,582.842,313.0,592.118,286.0,592.118,bin,,paragraph
200,318.0,582.842,369.0,582.842,369.0,592.118,318.0,592.118,deﬁned,paragraph
201,374.0,582.842,391.0,582.842,391.0,592.118,374.0,592.118,by,paragraph
202,464.0,578.204,474.0,578.204,474.0,614.5350000000001,464.0,614.5350000000001,(cid:22),equation
203,498.0,578.204,508.0,578.204,508.0,614.5350000000001,498.0,614.5350000000001,(cid:25),equation
204,196.0,585.934,207.0,585.934,207.0,592.891,196.0,592.891,K,paragraph
205,476.0,608.351,484.0,608.351,484.0,618.4000000000001,476.0,618.4000000000001,f,equation
206,417.0,612.989,425.0,612.989,425.0,625.3570000000001,417.0,625.3570000000001,k˜,equation
207,442.0,615.308,460.0,615.308,460.0,625.3570000000001,442.0,625.3570000000001,:=,equation
208,484.0,612.216,494.0,612.216,494.0,619.173,484.0,619.173,K,equation
209,512.0,615.308,525.0,615.308,525.0,625.3570000000001,512.0,625.3570000000001,=,equation
210,529.0,615.308,544.0,615.308,544.0,632.314,529.0,632.314,(cid:98)f,equation
211,557.0,615.308,567.0,615.308,567.0,625.3570000000001,557.0,625.3570000000001,T,equation
212,582.0,615.308,589.0,615.308,589.0,632.314,582.0,632.314,(cid:101),equation
213,876.0,615.308,918.0,615.308,918.0,625.3570000000001,876.0,625.3570000000001,(2.18),equation
214,425.0,618.4000000000001,436.0,618.4000000000001,436.0,625.3570000000001,425.0,625.3570000000001,K,equation
215,544.0,618.4000000000001,555.0,618.4000000000001,555.0,625.3570000000001,544.0,625.3570000000001,K,equation
216,567.0,619.173,581.0,619.173,581.0,626.13,567.0,626.13,sft,equation
217,478.0,622.265,491.0,622.265,491.0,631.5409999999999,478.0,631.5409999999999,δf,equation
218,90.0,657.05,96.0,657.05,96.0,663.234,90.0,663.234,6,paragraph
219,102.0,658.596,154.0,658.596,154.0,666.326,102.0,666.326,Previous,footer
220,158.0,658.596,220.0,658.596,220.0,666.326,158.0,666.326,sensitivity,footer
221,224.0,658.596,281.0,658.596,281.0,666.326,224.0,666.326,estimates,footer
222,285.0,658.596,307.0,658.596,307.0,666.326,285.0,666.326,[21,,footer
223,312.0,658.596,329.0,658.596,329.0,666.326,312.0,666.326,22],footer
224,334.0,658.596,368.0,658.596,368.0,666.326,334.0,666.326,noted,footer
225,372.0,658.596,398.0,658.596,398.0,666.326,372.0,666.326,that,footer
226,402.0,658.596,447.0,658.596,447.0,667.872,402.0,667.872,δTsft(0),footer
227,451.0,658.596,462.0,658.596,462.0,666.326,451.0,666.326,=,footer
228,466.0,658.596,487.0,658.596,487.0,667.099,466.0,667.099,Tsft,footer
229,102.0,667.872,124.0,667.872,124.0,675.602,102.0,675.602,and,footer
230,127.0,667.872,181.0,667.872,181.0,675.602,127.0,675.602,therefore,footer
231,184.0,667.872,234.0,667.872,234.0,675.602,184.0,675.602,replaced,footer
232,237.0,667.872,264.0,667.872,264.0,675.602,237.0,675.602,each,footer
233,267.0,667.872,278.0,667.872,278.0,675.602,267.0,675.602,of,footer
234,282.0,667.872,301.0,667.872,301.0,675.602,282.0,675.602,the,footer
235,304.0,667.872,366.0,667.872,366.0,675.602,304.0,675.602,ﬁnite-time,footer
236,370.0,667.872,400.0,667.872,400.0,675.602,370.0,675.602,delta,footer
237,403.0,667.872,458.0,667.872,458.0,675.602,403.0,675.602,functions,footer
238,461.0,667.872,488.0,667.872,488.0,675.602,461.0,675.602,with,footer
239,102.0,677.148,121.0,677.148,121.0,684.878,102.0,684.878,the,footer
240,125.0,677.148,152.0,677.148,152.0,684.878,125.0,684.878,SFT,footer
241,157.0,677.148,195.0,677.148,195.0,684.878,157.0,684.878,length,footer
242,199.0,677.148,225.0,677.148,225.0,685.651,199.0,685.651,Tsft,,footer
243,230.0,677.148,251.0,677.148,251.0,684.878,230.0,684.878,but,footer
244,255.0,677.148,262.0,677.148,262.0,684.878,255.0,684.878,a,footer
245,267.0,677.148,297.0,677.148,297.0,684.878,267.0,684.878,more,footer
246,301.0,677.148,342.0,677.148,342.0,684.878,301.0,684.878,careful,footer
247,347.0,677.148,406.0,677.148,406.0,684.878,347.0,684.878,treatment,footer
248,411.0,677.148,458.0,677.148,458.0,684.878,411.0,684.878,requires,footer
249,463.0,677.148,488.0,677.148,488.0,684.878,463.0,684.878,that,footer
250,102.0,685.651,117.0,685.651,117.0,694.154,102.0,694.154,we,footer
251,122.0,685.651,149.0,685.651,149.0,694.154,122.0,694.154,keep,footer
252,153.0,685.651,184.0,685.651,184.0,694.154,153.0,694.154,track,footer
253,188.0,685.651,200.0,685.651,200.0,694.154,188.0,694.154,of,footer
254,204.0,685.651,251.0,685.651,251.0,694.154,204.0,694.154,spectral,footer
255,256.0,685.651,299.0,685.651,299.0,694.154,256.0,694.154,leakage,footer
256,304.0,685.651,344.0,685.651,344.0,694.154,304.0,694.154,caused,footer
257,348.0,685.651,363.0,685.651,363.0,694.154,348.0,694.154,by,footer
258,367.0,685.651,387.0,685.651,387.0,694.154,367.0,694.154,the,footer
259,391.0,685.651,426.0,685.651,426.0,694.154,391.0,694.154,signal,footer
260,430.0,685.651,488.0,685.651,488.0,694.154,430.0,694.154,frequency,footer
261,102.0,694.927,122.0,694.927,122.0,702.657,102.0,702.657,not,footer
262,126.0,694.927,159.0,694.927,159.0,702.657,126.0,702.657,being,footer
263,163.0,694.927,214.0,694.927,214.0,702.657,163.0,702.657,centered,footer
264,218.0,694.927,230.0,694.927,230.0,702.657,218.0,702.657,in,footer
265,235.0,694.927,241.0,694.927,241.0,702.657,235.0,702.657,a,footer
266,246.0,694.927,273.0,694.927,273.0,702.657,246.0,702.657,SFT,footer
267,277.0,694.927,300.0,694.927,300.0,702.657,277.0,702.657,bin.,footer
268,88.0,50.245000000000005,918.0,50.245000000000005,918.0,355.58000000000004,88.0,355.58000000000004,##LTFigure##,figure
269,0.0,16.233,88.0,16.233,88.0,16.233,0.0,16.233,##LTFigure##,figure
270,160.0,208.71,919.0,208.71,919.0,208.71,160.0,208.71,##LTLine##,paragraph
271,357.0,48.699,357.0,48.699,357.0,356.353,357.0,356.353,##LTLine##,paragraph
272,488.0,48.699,488.0,48.699,488.0,356.353,488.0,356.353,##LTLine##,paragraph
273,619.0,48.699,619.0,48.699,619.0,356.353,619.0,356.353,##LTLine##,paragraph
274,751.0,48.699,751.0,48.699,751.0,356.353,751.0,356.353,##LTLine##,paragraph
275,226.0,60.294,226.0,60.294,226.0,303.016,226.0,303.016,##LTLine##,paragraph
276,226.0,297.605,226.0,297.605,226.0,303.016,226.0,303.016,##LTLine##,paragraph
277,226.0,297.605,226.0,297.605,226.0,303.016,226.0,303.016,##LTLine##,paragraph
278,226.0,60.294,226.0,60.294,226.0,65.705,226.0,65.705,##LTLine##,paragraph
279,226.0,60.294,226.0,60.294,226.0,65.705,226.0,65.705,##LTLine##,paragraph
280,291.0,60.294,291.0,60.294,291.0,303.016,291.0,303.016,##LTLine##,paragraph
281,291.0,297.605,291.0,297.605,291.0,303.016,291.0,303.016,##LTLine##,paragraph
282,291.0,297.605,291.0,297.605,291.0,303.016,291.0,303.016,##LTLine##,paragraph
283,291.0,60.294,291.0,60.294,291.0,65.705,291.0,65.705,##LTLine##,paragraph
284,291.0,60.294,291.0,60.294,291.0,65.705,291.0,65.705,##LTLine##,paragraph
285,357.0,60.294,357.0,60.294,357.0,303.016,357.0,303.016,##LTLine##,paragraph
286,357.0,297.605,357.0,297.605,357.0,303.016,357.0,303.016,##LTLine##,paragraph
287,357.0,297.605,357.0,297.605,357.0,303.016,357.0,303.016,##LTLine##,paragraph
288,357.0,60.294,357.0,60.294,357.0,65.705,357.0,65.705,##LTLine##,paragraph
289,357.0,60.294,357.0,60.294,357.0,65.705,357.0,65.705,##LTLine##,paragraph
290,422.0,60.294,422.0,60.294,422.0,303.016,422.0,303.016,##LTLine##,paragraph
291,422.0,297.605,422.0,297.605,422.0,303.016,422.0,303.016,##LTLine##,paragraph
292,422.0,297.605,422.0,297.605,422.0,303.016,422.0,303.016,##LTLine##,paragraph
293,422.0,60.294,422.0,60.294,422.0,65.705,422.0,65.705,##LTLine##,paragraph
294,422.0,60.294,422.0,60.294,422.0,65.705,422.0,65.705,##LTLine##,paragraph
295,488.0,60.294,488.0,60.294,488.0,303.016,488.0,303.016,##LTLine##,paragraph
296,488.0,297.605,488.0,297.605,488.0,303.016,488.0,303.016,##LTLine##,paragraph
297,488.0,297.605,488.0,297.605,488.0,303.016,488.0,303.016,##LTLine##,paragraph
298,488.0,60.294,488.0,60.294,488.0,65.705,488.0,65.705,##LTLine##,paragraph
299,488.0,60.294,488.0,60.294,488.0,65.705,488.0,65.705,##LTLine##,paragraph
300,554.0,60.294,554.0,60.294,554.0,303.016,554.0,303.016,##LTLine##,paragraph
301,554.0,297.605,554.0,297.605,554.0,303.016,554.0,303.016,##LTLine##,paragraph
302,554.0,297.605,554.0,297.605,554.0,303.016,554.0,303.016,##LTLine##,paragraph
303,554.0,60.294,554.0,60.294,554.0,65.705,554.0,65.705,##LTLine##,paragraph
304,554.0,60.294,554.0,60.294,554.0,65.705,554.0,65.705,##LTLine##,paragraph
305,619.0,60.294,619.0,60.294,619.0,303.016,619.0,303.016,##LTLine##,paragraph
306,619.0,297.605,619.0,297.605,619.0,303.016,619.0,303.016,##LTLine##,paragraph
307,619.0,297.605,619.0,297.605,619.0,303.016,619.0,303.016,##LTLine##,paragraph
308,619.0,60.294,619.0,60.294,619.0,65.705,619.0,65.705,##LTLine##,paragraph
309,619.0,60.294,619.0,60.294,619.0,65.705,619.0,65.705,##LTLine##,paragraph
310,685.0,60.294,685.0,60.294,685.0,303.016,685.0,303.016,##LTLine##,paragraph
311,685.0,297.605,685.0,297.605,685.0,303.016,685.0,303.016,##LTLine##,paragraph
312,685.0,297.605,685.0,297.605,685.0,303.016,685.0,303.016,##LTLine##,paragraph
313,685.0,60.294,685.0,60.294,685.0,65.705,685.0,65.705,##LTLine##,paragraph
314,685.0,60.294,685.0,60.294,685.0,65.705,685.0,65.705,##LTLine##,paragraph
315,751.0,60.294,751.0,60.294,751.0,303.016,751.0,303.016,##LTLine##,paragraph
316,751.0,297.605,751.0,297.605,751.0,303.016,751.0,303.016,##LTLine##,paragraph
317,751.0,297.605,751.0,297.605,751.0,303.016,751.0,303.016,##LTLine##,paragraph
318,751.0,60.294,751.0,60.294,751.0,65.705,751.0,65.705,##LTLine##,paragraph
319,751.0,60.294,751.0,60.294,751.0,65.705,751.0,65.705,##LTLine##,paragraph
320,816.0,60.294,816.0,60.294,816.0,303.016,816.0,303.016,##LTLine##,paragraph
321,816.0,297.605,816.0,297.605,816.0,303.016,816.0,303.016,##LTLine##,paragraph
322,816.0,297.605,816.0,297.605,816.0,303.016,816.0,303.016,##LTLine##,paragraph
323,816.0,60.294,816.0,60.294,816.0,65.705,816.0,65.705,##LTLine##,paragraph
324,816.0,60.294,816.0,60.294,816.0,65.705,816.0,65.705,##LTLine##,paragraph
325,882.0,60.294,882.0,60.294,882.0,303.016,882.0,303.016,##LTLine##,paragraph
326,882.0,297.605,882.0,297.605,882.0,303.016,882.0,303.016,##LTLine##,paragraph
327,882.0,297.605,882.0,297.605,882.0,303.016,882.0,303.016,##LTLine##,paragraph
328,882.0,60.294,882.0,60.294,882.0,65.705,882.0,65.705,##LTLine##,paragraph
329,882.0,60.294,882.0,60.294,882.0,65.705,882.0,65.705,##LTLine##,paragraph
330,226.0,275.961,882.0,275.961,882.0,275.961,226.0,275.961,##LTLine##,paragraph
331,226.0,275.961,235.0,275.961,235.0,275.961,226.0,275.961,##LTLine##,paragraph
332,226.0,275.961,235.0,275.961,235.0,275.961,226.0,275.961,##LTLine##,paragraph
333,872.0,275.961,882.0,275.961,882.0,275.961,872.0,275.961,##LTLine##,paragraph
334,872.0,275.961,882.0,275.961,882.0,275.961,872.0,275.961,##LTLine##,paragraph
335,226.0,241.949,882.0,241.949,882.0,241.949,226.0,241.949,##LTLine##,paragraph
336,226.0,241.949,235.0,241.949,235.0,241.949,226.0,241.949,##LTLine##,paragraph
337,226.0,241.949,235.0,241.949,235.0,241.949,226.0,241.949,##LTLine##,paragraph
338,872.0,241.949,882.0,241.949,882.0,241.949,872.0,241.949,##LTLine##,paragraph
339,872.0,241.949,882.0,241.949,882.0,241.949,872.0,241.949,##LTLine##,paragraph
340,226.0,208.71,882.0,208.71,882.0,208.71,226.0,208.71,##LTLine##,paragraph
341,226.0,208.71,235.0,208.71,235.0,208.71,226.0,208.71,##LTLine##,paragraph
342,226.0,208.71,235.0,208.71,235.0,208.71,226.0,208.71,##LTLine##,paragraph
343,872.0,208.71,882.0,208.71,882.0,208.71,872.0,208.71,##LTLine##,paragraph
344,872.0,208.71,882.0,208.71,882.0,208.71,872.0,208.71,##LTLine##,paragraph
345,226.0,174.698,882.0,174.698,882.0,174.698,226.0,174.698,##LTLine##,paragraph
346,226.0,174.698,235.0,174.698,235.0,174.698,226.0,174.698,##LTLine##,paragraph
347,226.0,174.698,235.0,174.698,235.0,174.698,226.0,174.698,##LTLine##,paragraph
348,872.0,174.698,882.0,174.698,882.0,174.698,872.0,174.698,##LTLine##,paragraph
349,872.0,174.698,882.0,174.698,882.0,174.698,872.0,174.698,##LTLine##,paragraph
350,226.0,141.459,882.0,141.459,882.0,141.459,226.0,141.459,##LTLine##,paragraph
351,226.0,141.459,235.0,141.459,235.0,141.459,226.0,141.459,##LTLine##,paragraph
352,226.0,141.459,235.0,141.459,235.0,141.459,226.0,141.459,##LTLine##,paragraph
353,872.0,141.459,882.0,141.459,882.0,141.459,872.0,141.459,##LTLine##,paragraph
354,872.0,141.459,882.0,141.459,882.0,141.459,872.0,141.459,##LTLine##,paragraph
355,226.0,107.447,882.0,107.447,882.0,107.447,226.0,107.447,##LTLine##,paragraph
356,226.0,107.447,235.0,107.447,235.0,107.447,226.0,107.447,##LTLine##,paragraph
357,226.0,107.447,235.0,107.447,235.0,107.447,226.0,107.447,##LTLine##,paragraph
358,872.0,107.447,882.0,107.447,882.0,107.447,872.0,107.447,##LTLine##,paragraph
359,872.0,107.447,882.0,107.447,882.0,107.447,872.0,107.447,##LTLine##,paragraph
360,226.0,73.435,882.0,73.435,882.0,73.435,226.0,73.435,##LTLine##,paragraph
361,226.0,73.435,235.0,73.435,235.0,73.435,226.0,73.435,##LTLine##,paragraph
362,226.0,73.435,235.0,73.435,235.0,73.435,226.0,73.435,##LTLine##,paragraph
363,872.0,73.435,882.0,73.435,882.0,73.435,872.0,73.435,##LTLine##,paragraph
364,872.0,73.435,882.0,73.435,882.0,73.435,872.0,73.435,##LTLine##,paragraph
365,226.0,60.294,882.0,60.294,882.0,60.294,226.0,60.294,##LTLine##,paragraph
366,882.0,60.294,882.0,60.294,882.0,303.016,882.0,303.016,##LTLine##,paragraph
367,226.0,303.016,882.0,303.016,882.0,303.016,226.0,303.016,##LTLine##,paragraph
368,226.0,60.294,226.0,60.294,226.0,303.016,226.0,303.016,##LTLine##,paragraph
369,463.0,466.892,586.0,466.892,586.0,466.892,463.0,466.892,##LTLine##,equation
370,459.0,574.3389999999999,494.0,574.3389999999999,494.0,574.3389999999999,459.0,574.3389999999999,##LTLine##,paragraph
371,476.0,619.946,496.0,619.946,496.0,619.946,476.0,619.946,##LTLine##,equation
372,88.0,638.4979999999999,147.0,638.4979999999999,147.0,638.4979999999999,88.0,638.4979999999999,##LTLine##,paragraph
