0,146.0,218.463,166.0,218.463,166.0,226.24,146.0,226.24,1-,paragraph
1,146.0,231.18900000000002,166.0,231.18900000000002,166.0,235.431,146.0,235.431,4,paragraph
2,145.0,275.023,177.0,275.023,177.0,282.8,145.0,282.8,Γ,paragraph
3,155.0,214.221,183.0,214.221,183.0,218.463,155.0,218.463,),paragraph
4,155.0,223.412,183.0,223.412,183.0,231.89600000000002,155.0,231.89600000000002,s,paragraph
5,155.0,235.431,183.0,235.431,183.0,252.399,155.0,252.399,01(,paragraph
6,155.0,262.297,183.0,262.297,183.0,275.023,155.0,275.023,N/,paragraph
7,171.0,255.934,191.0,255.934,191.0,262.297,171.0,262.297,D,paragraph
8,121.0,60.095000000000006,163.0,60.095000000000006,163.0,70.7,121.0,70.7,(0.14,paragraph
9,166.0,60.095000000000006,187.0,60.095000000000006,187.0,70.7,166.0,70.7,G,,paragraph
10,191.0,60.095000000000006,201.0,60.095000000000006,201.0,70.7,191.0,70.7,3,paragraph
11,204.0,60.095000000000006,244.0,60.095000000000006,244.0,70.7,204.0,70.7,µK),,paragraph
12,251.0,60.095000000000006,283.0,60.095000000000006,283.0,70.7,251.0,70.7,and,paragraph
13,290.0,60.095000000000006,333.0,60.095000000000006,333.0,70.7,290.0,70.7,(0.57,paragraph
14,336.0,60.095000000000006,357.0,60.095000000000006,357.0,70.7,336.0,70.7,G,,paragraph
15,360.0,60.095000000000006,380.0,60.095000000000006,380.0,70.7,360.0,70.7,10,paragraph
16,383.0,60.095000000000006,423.0,60.095000000000006,423.0,70.7,383.0,70.7,µK),,paragraph
17,430.0,60.095000000000006,535.0,60.095000000000006,535.0,70.7,430.0,70.7,respectively.,paragraph
18,545.0,60.095000000000006,589.0,60.095000000000006,589.0,70.7,545.0,70.7,They,paragraph
19,596.0,60.095000000000006,626.0,60.095000000000006,626.0,70.7,596.0,70.7,can,paragraph
20,633.0,60.095000000000006,653.0,60.095000000000006,653.0,70.7,633.0,70.7,be,paragraph
21,660.0,60.095000000000006,743.0,60.095000000000006,743.0,70.7,660.0,70.7,compared,paragraph
22,750.0,60.095000000000006,767.0,60.095000000000006,767.0,70.7,750.0,70.7,to,paragraph
23,774.0,60.095000000000006,802.0,60.095000000000006,802.0,70.7,774.0,70.7,the,paragraph
24,809.0,60.095000000000006,857.0,60.095000000000006,857.0,70.7,809.0,70.7,ratios,paragraph
25,864.0,60.095000000000006,904.0,60.095000000000006,904.0,70.7,864.0,70.7,11.9,,paragraph
26,121.0,72.11399999999999,155.0,72.11399999999999,155.0,82.012,121.0,82.012,198,,paragraph
27,162.0,72.11399999999999,194.0,72.11399999999999,194.0,82.012,162.0,82.012,and,paragraph
28,200.0,72.11399999999999,235.0,72.11399999999999,235.0,82.012,200.0,82.012,24.1,paragraph
29,242.0,72.11399999999999,322.0,72.11399999999999,322.0,82.012,242.0,82.012,predicted,paragraph
30,328.0,72.11399999999999,373.0,72.11399999999999,373.0,82.012,328.0,82.012,using,paragraph
31,380.0,72.11399999999999,409.0,72.11399999999999,409.0,82.012,380.0,82.012,Eq.,paragraph
32,415.0,72.11399999999999,456.0,72.11399999999999,456.0,82.012,415.0,82.012,(53).,paragraph
33,195.0,132.916,209.0,132.916,209.0,148.47,195.0,148.47,55,paragraph
34,194.0,176.043,208.0,176.043,208.0,191.597,194.0,191.597,44,paragraph
35,195.0,219.17,209.0,219.17,209.0,234.72400000000002,195.0,234.72400000000002,33,paragraph
36,233.0,243.915,270.0,243.915,270.0,256.641,233.0,256.641,x10,paragraph
37,194.0,263.004,207.0,263.004,207.0,277.851,194.0,277.851,22,paragraph
38,196.0,306.131,210.0,306.131,210.0,321.685,196.0,321.685,11,paragraph
39,194.0,349.258,207.0,349.258,207.0,364.105,194.0,364.105,00,paragraph
40,206.0,357.035,220.0,357.035,220.0,372.589,206.0,372.589,00,paragraph
41,331.0,357.035,345.0,357.035,345.0,372.589,331.0,372.589,11,paragraph
42,453.0,357.035,467.0,357.035,467.0,372.589,453.0,372.589,22,paragraph
43,577.0,357.035,591.0,357.035,591.0,372.589,577.0,372.589,33,paragraph
44,700.0,357.035,714.0,357.035,714.0,372.589,700.0,372.589,44,paragraph
45,824.0,357.035,838.0,357.035,838.0,372.589,824.0,372.589,55,paragraph
46,492.0,364.812,518.0,364.812,518.0,381.07300000000004,492.0,381.07300000000004,ω,paragraph
47,522.0,364.812,547.0,364.812,547.0,381.07300000000004,522.0,381.07300000000004,ω,paragraph
48,511.0,369.761,525.0,369.761,525.0,383.901,511.0,383.901,/,paragraph
49,539.0,378.245,552.0,378.245,552.0,388.14300000000003,539.0,388.14300000000003,D,paragraph
50,121.0,412.888,159.0,412.888,159.0,422.079,121.0,422.079,FIG.,paragraph
51,167.0,412.888,181.0,412.888,181.0,422.079,167.0,422.079,2:,paragraph
52,205.0,412.888,302.0,412.888,302.0,422.079,205.0,422.079,Dissociation,caption
53,310.0,412.888,342.0,412.888,342.0,422.079,310.0,422.079,rate,caption
54,350.0,412.888,384.0,412.888,384.0,422.079,350.0,422.079,Γ/N,caption
55,405.0,412.888,427.0,412.888,427.0,422.079,405.0,422.079,for,caption
56,435.0,412.888,444.0,412.888,444.0,422.079,435.0,422.079,a,caption
57,452.0,412.888,514.0,412.888,514.0,422.079,452.0,422.079,thermal,caption
58,522.0,412.888,548.0,412.888,548.0,422.079,522.0,422.079,gas,caption
59,556.0,412.888,571.0,412.888,571.0,422.079,556.0,422.079,of,caption
60,579.0,411.474,603.0,411.474,603.0,422.079,579.0,422.079,7Li,caption
61,611.0,412.888,664.0,412.888,664.0,422.079,611.0,422.079,dimers,caption
62,672.0,412.888,689.0,412.888,689.0,422.079,672.0,422.079,as,caption
63,697.0,412.888,706.0,412.888,706.0,422.079,697.0,422.079,a,caption
64,714.0,412.888,780.0,412.888,780.0,422.079,714.0,422.079,function,caption
65,788.0,412.888,802.0,412.888,802.0,422.079,788.0,422.079,of,caption
66,810.0,412.888,836.0,412.888,836.0,422.079,810.0,422.079,the,caption
67,844.0,412.888,904.0,412.888,904.0,422.079,844.0,422.079,angular,caption
68,384.0,416.423,396.0,416.423,396.0,422.786,384.0,422.786,D,caption
69,121.0,424.907,197.0,424.907,197.0,434.098,121.0,434.098,frequency,caption
70,207.0,424.907,218.0,424.907,218.0,434.098,207.0,434.098,ω,caption
71,228.0,424.907,243.0,424.907,243.0,434.098,228.0,434.098,of,caption
72,252.0,424.907,277.0,424.907,277.0,434.098,252.0,434.098,the,caption
73,286.0,424.907,371.0,424.907,371.0,434.098,286.0,434.098,modulated,caption
74,380.0,424.907,453.0,424.907,453.0,434.098,380.0,434.098,magnetic,caption
75,462.0,424.907,501.0,424.907,501.0,434.098,462.0,434.098,ﬁeld.,caption
76,518.0,424.907,549.0,424.907,549.0,434.098,518.0,434.098,The,caption
77,558.0,424.907,619.0,424.907,619.0,434.098,558.0,434.098,angular,caption
78,628.0,424.907,705.0,424.907,705.0,434.098,628.0,434.098,frequency,caption
79,714.0,424.907,725.0,424.907,725.0,434.098,714.0,434.098,ω,caption
80,735.0,424.907,747.0,424.907,747.0,434.098,735.0,434.098,is,caption
81,756.0,424.907,844.0,424.907,844.0,434.098,756.0,434.098,normalized,caption
82,853.0,424.907,870.0,424.907,870.0,434.098,853.0,434.098,to,caption
83,879.0,424.907,904.0,424.907,904.0,434.098,879.0,434.098,the,caption
84,121.0,436.926,181.0,436.926,181.0,446.117,121.0,446.117,binding,caption
85,187.0,436.926,247.0,436.926,247.0,446.117,187.0,446.117,angular,caption
86,254.0,436.926,331.0,436.926,331.0,446.117,254.0,446.117,frequency,caption
87,338.0,436.926,349.0,436.926,349.0,446.117,338.0,446.117,ω,caption
88,369.0,436.926,383.0,436.926,383.0,446.117,369.0,446.117,of,caption
89,390.0,436.926,415.0,436.926,415.0,446.117,390.0,446.117,the,caption
90,422.0,436.926,473.0,436.926,473.0,446.117,422.0,446.117,dimer.,caption
91,483.0,436.926,514.0,436.926,514.0,446.117,483.0,446.117,The,caption
92,521.0,436.926,552.0,436.926,552.0,446.117,521.0,446.117,bias,caption
93,559.0,436.926,593.0,436.926,593.0,446.117,559.0,446.117,ﬁeld,caption
94,599.0,436.926,612.0,436.926,612.0,446.117,599.0,446.117,is,caption
95,618.0,434.805,632.0,434.805,632.0,446.117,618.0,446.117,B¯,caption
96,639.0,436.926,653.0,436.926,653.0,446.117,639.0,446.117,=,caption
97,659.0,436.926,701.0,436.926,701.0,446.117,659.0,446.117,734.5,caption
98,708.0,436.926,727.0,436.926,727.0,446.117,708.0,446.117,G,,caption
99,734.0,436.926,780.0,436.926,780.0,446.117,734.0,446.117,which,caption
100,787.0,436.926,881.0,436.926,881.0,446.117,787.0,446.117,corresponds,caption
101,888.0,436.926,904.0,436.926,904.0,446.117,888.0,446.117,to,caption
102,136.0,442.582,150.0,442.582,150.0,458.136,136.0,458.136,≈,caption
103,349.0,440.461,361.0,440.461,361.0,446.824,349.0,446.824,D,caption
104,121.0,448.945,130.0,448.945,130.0,458.136,121.0,458.136,a¯,caption
105,155.0,448.945,192.0,448.945,192.0,458.136,155.0,458.136,1100,caption
106,198.0,448.945,208.0,448.945,208.0,458.136,198.0,458.136,a,caption
107,216.0,448.945,221.0,448.945,221.0,458.136,216.0,458.136,.,caption
108,230.0,448.945,261.0,448.945,261.0,458.136,230.0,458.136,The,caption
109,268.0,448.945,361.0,448.945,361.0,458.136,268.0,458.136,dissociation,caption
110,367.0,448.945,399.0,448.945,399.0,458.136,367.0,458.136,rate,caption
111,405.0,448.945,418.0,448.945,418.0,458.136,405.0,458.136,is,caption
112,424.0,448.945,522.0,448.945,522.0,458.136,424.0,458.136,independent,caption
113,528.0,448.945,543.0,448.945,543.0,458.136,528.0,458.136,of,caption
114,549.0,448.945,575.0,448.945,575.0,458.136,549.0,458.136,the,caption
115,581.0,448.945,685.0,448.945,685.0,458.136,581.0,458.136,temperature.,caption
116,693.0,448.945,725.0,448.945,725.0,458.136,693.0,458.136,The,caption
117,731.0,448.945,760.0,448.945,760.0,458.136,731.0,458.136,two,caption
118,766.0,448.945,796.0,448.945,796.0,458.136,766.0,458.136,sets,caption
119,802.0,448.945,817.0,448.945,817.0,458.136,802.0,458.136,of,caption
120,823.0,448.945,873.0,448.945,873.0,458.136,823.0,458.136,curves,caption
121,880.0,448.945,904.0,448.945,904.0,458.136,880.0,458.136,are,caption
122,208.0,452.48,215.0,452.48,215.0,458.843,208.0,458.843,0,caption
123,121.0,460.964,142.0,460.964,142.0,470.15500000000003,121.0,470.15500000000003,for,caption
124,150.0,460.964,216.0,460.964,216.0,470.15500000000003,150.0,470.15500000000003,diﬀerent,caption
125,224.0,460.964,272.0,460.964,272.0,470.15500000000003,224.0,470.15500000000003,values,caption
126,280.0,460.964,295.0,460.964,295.0,470.15500000000003,280.0,470.15500000000003,of,caption
127,302.0,460.964,328.0,460.964,328.0,470.15500000000003,302.0,470.15500000000003,the,caption
128,335.0,460.964,426.0,460.964,426.0,470.15500000000003,335.0,470.15500000000003,modulation,caption
129,434.0,460.964,514.0,460.964,514.0,470.15500000000003,434.0,470.15500000000003,amplitude,caption
130,522.0,460.964,535.0,460.964,535.0,470.15500000000003,522.0,470.15500000000003,b:,caption
131,546.0,460.964,579.0,460.964,579.0,470.15500000000003,546.0,470.15500000000003,0.57,caption
132,586.0,460.964,601.0,460.964,601.0,470.15500000000003,586.0,470.15500000000003,G,caption
133,608.0,460.964,665.0,460.964,665.0,470.15500000000003,608.0,470.15500000000003,(higher,caption
134,673.0,460.964,710.0,460.964,710.0,470.15500000000003,673.0,470.15500000000003,peak,caption
135,718.0,460.964,764.0,460.964,764.0,470.15500000000003,718.0,470.15500000000003,value,,caption
136,772.0,460.964,805.0,460.964,805.0,470.15500000000003,772.0,470.15500000000003,red),caption
137,812.0,460.964,842.0,460.964,842.0,470.15500000000003,812.0,470.15500000000003,and,caption
138,850.0,460.964,882.0,460.964,882.0,470.15500000000003,850.0,470.15500000000003,0.14,caption
139,890.0,460.964,904.0,460.964,904.0,470.15500000000003,890.0,470.15500000000003,G,caption
140,121.0,473.69000000000005,169.0,473.69000000000005,169.0,482.88100000000003,121.0,482.88100000000003,(lower,caption
141,176.0,473.69000000000005,213.0,473.69000000000005,213.0,482.88100000000003,176.0,482.88100000000003,peak,caption
142,220.0,473.69000000000005,266.0,473.69000000000005,266.0,482.88100000000003,220.0,482.88100000000003,value,,caption
143,273.0,473.69000000000005,318.0,473.69000000000005,318.0,482.88100000000003,273.0,482.88100000000003,blue).,caption
144,327.0,473.69000000000005,359.0,473.69000000000005,359.0,482.88100000000003,327.0,482.88100000000003,The,caption
145,365.0,473.69000000000005,459.0,473.69000000000005,459.0,482.88100000000003,365.0,482.88100000000003,dissociation,caption
146,465.0,473.69000000000005,504.0,473.69000000000005,504.0,482.88100000000003,465.0,482.88100000000003,rates,caption
147,510.0,473.69000000000005,525.0,473.69000000000005,525.0,482.88100000000003,510.0,482.88100000000003,in,caption
148,532.0,473.69000000000005,557.0,473.69000000000005,557.0,482.88100000000003,532.0,482.88100000000003,the,caption
149,564.0,473.69000000000005,612.0,473.69000000000005,612.0,482.88100000000003,564.0,482.88100000000003,region,caption
150,619.0,473.69000000000005,630.0,473.69000000000005,630.0,482.88100000000003,619.0,482.88100000000003,ω,caption
151,636.0,473.69000000000005,651.0,473.69000000000005,651.0,482.88100000000003,636.0,482.88100000000003,<,caption
152,656.0,473.69000000000005,668.0,473.69000000000005,668.0,482.88100000000003,656.0,482.88100000000003,ω,caption
153,687.0,473.69000000000005,723.0,473.69000000000005,723.0,482.88100000000003,687.0,482.88100000000003,have,caption
154,729.0,473.69000000000005,766.0,473.69000000000005,766.0,482.88100000000003,729.0,482.88100000000003,been,caption
155,773.0,473.69000000000005,854.0,473.69000000000005,854.0,482.88100000000003,773.0,482.88100000000003,multiplied,caption
156,860.0,473.69000000000005,879.0,473.69000000000005,879.0,482.88100000000003,860.0,482.88100000000003,by,caption
157,886.0,473.69000000000005,904.0,473.69000000000005,904.0,482.88100000000003,886.0,482.88100000000003,10,caption
158,668.0,476.51800000000003,679.0,476.51800000000003,679.0,483.588,668.0,483.588,D,caption
159,121.0,485.70900000000006,137.0,485.70900000000006,137.0,494.9,121.0,494.9,to,caption
160,143.0,485.70900000000006,185.0,485.70900000000006,185.0,494.9,143.0,494.9,make,caption
161,191.0,485.70900000000006,216.0,485.70900000000006,216.0,494.9,191.0,494.9,the,caption
162,222.0,485.70900000000006,324.0,485.70900000000006,324.0,494.9,222.0,494.9,subharmonic,caption
163,330.0,485.70900000000006,415.0,485.70900000000006,415.0,494.9,330.0,494.9,transitions,caption
164,421.0,485.70900000000006,461.0,485.70900000000006,461.0,494.9,421.0,494.9,more,caption
165,467.0,485.70900000000006,523.0,485.70900000000006,523.0,494.9,467.0,494.9,visible.,caption
166,146.0,507.626,180.0,507.626,180.0,517.524,146.0,517.524,Our,paragraph
167,187.0,507.626,243.0,507.626,243.0,517.524,187.0,517.524,results,paragraph
168,250.0,507.626,273.0,507.626,273.0,517.524,250.0,517.524,for,paragraph
169,280.0,507.626,381.0,507.626,381.0,517.524,280.0,517.524,dissociation,paragraph
170,388.0,507.626,429.0,507.626,429.0,517.524,388.0,517.524,rates,paragraph
171,436.0,507.626,453.0,507.626,453.0,517.524,436.0,517.524,in,paragraph
172,460.0,507.626,470.0,507.626,470.0,517.524,460.0,517.524,a,paragraph
173,477.0,507.626,544.0,507.626,544.0,517.524,477.0,517.524,thermal,paragraph
174,551.0,507.626,578.0,507.626,578.0,517.524,551.0,517.524,gas,paragraph
175,585.0,507.626,601.0,507.626,601.0,517.524,585.0,517.524,of,paragraph
176,608.0,507.626,665.0,507.626,665.0,517.524,608.0,517.524,dimers,paragraph
177,672.0,507.626,690.0,507.626,690.0,517.524,672.0,517.524,as,paragraph
178,697.0,507.626,775.0,507.626,775.0,517.524,697.0,517.524,functions,paragraph
179,782.0,507.626,798.0,507.626,798.0,517.524,782.0,517.524,of,paragraph
180,805.0,507.626,833.0,507.626,833.0,517.524,805.0,517.524,the,paragraph
181,840.0,507.626,904.0,507.626,904.0,517.524,840.0,517.524,angular,paragraph
182,121.0,518.938,203.0,518.938,203.0,529.543,121.0,529.543,frequency,paragraph
183,212.0,518.938,225.0,518.938,225.0,529.543,212.0,529.543,ω,paragraph
184,235.0,518.938,261.0,518.938,261.0,529.543,235.0,529.543,are,paragraph
185,271.0,518.938,358.0,518.938,358.0,529.543,271.0,529.543,illustrated,paragraph
186,367.0,518.938,384.0,518.938,384.0,529.543,367.0,529.543,in,paragraph
187,393.0,518.938,427.0,518.938,427.0,529.543,393.0,529.543,Fig.,paragraph
188,436.0,518.938,446.0,518.938,446.0,529.543,436.0,529.543,1,paragraph
189,456.0,518.938,501.0,518.938,501.0,529.543,456.0,529.543,using,paragraph
190,510.0,518.938,537.0,518.938,537.0,529.543,510.0,529.543,the,paragraph
191,547.0,518.938,577.0,518.938,577.0,529.543,547.0,529.543,two,paragraph
192,587.0,518.938,639.0,518.938,639.0,529.543,587.0,529.543,values,paragraph
193,648.0,518.938,664.0,518.938,664.0,529.543,648.0,529.543,of,paragraph
194,674.0,518.938,682.0,518.938,682.0,529.543,674.0,529.543,b,paragraph
195,691.0,518.938,715.0,518.938,715.0,529.543,691.0,529.543,for,paragraph
196,724.0,518.938,774.0,518.938,774.0,529.543,724.0,529.543,which,paragraph
197,783.0,518.938,811.0,518.938,811.0,529.543,783.0,529.543,the,paragraph
198,820.0,518.938,864.0,518.938,864.0,529.543,820.0,529.543,atom,paragraph
199,873.0,518.938,904.0,518.938,904.0,529.543,873.0,529.543,loss,paragraph
200,121.0,530.957,152.0,530.957,152.0,540.855,121.0,540.855,was,paragraph
201,159.0,530.957,240.0,530.957,240.0,540.855,159.0,540.855,measured,paragraph
202,248.0,530.957,265.0,530.957,265.0,540.855,248.0,540.855,in,paragraph
203,272.0,530.957,307.0,530.957,307.0,540.855,272.0,540.855,Ref.,paragraph
204,315.0,530.957,341.0,530.957,341.0,540.855,315.0,540.855,[8].,paragraph
205,353.0,530.957,387.0,530.957,387.0,540.855,353.0,540.855,The,paragraph
206,395.0,530.957,495.0,530.957,495.0,540.855,395.0,540.855,dissociation,paragraph
207,503.0,530.957,544.0,530.957,544.0,540.855,503.0,540.855,rates,paragraph
208,552.0,530.957,568.0,530.957,568.0,540.855,552.0,540.855,in,paragraph
209,576.0,530.957,610.0,530.957,610.0,540.855,576.0,540.855,Fig.,paragraph
210,617.0,530.957,627.0,530.957,627.0,540.855,617.0,540.855,1,paragraph
