0,146.0,218.463,166.0,218.463,166.0,226.24,146.0,226.24,1-,paragraph
211,635.0,530.957,661.0,530.957,661.0,540.855,635.0,540.855,are,paragraph
212,669.0,530.957,732.0,530.957,732.0,540.855,669.0,540.855,divided,paragraph
213,739.0,530.957,760.0,530.957,760.0,540.855,739.0,540.855,by,paragraph
214,768.0,530.957,795.0,530.957,795.0,540.855,768.0,540.855,the,paragraph
215,803.0,530.957,868.0,530.957,868.0,540.855,803.0,540.855,number,paragraph
216,875.0,530.957,891.0,530.957,891.0,540.855,875.0,540.855,N,paragraph
217,891.0,535.199,903.0,535.199,903.0,541.562,891.0,541.562,D,paragraph
218,121.0,542.269,136.0,542.269,136.0,552.874,121.0,552.874,of,paragraph
219,145.0,542.269,202.0,542.269,202.0,552.874,145.0,552.874,dimers,paragraph
220,210.0,542.269,227.0,542.269,227.0,552.874,210.0,552.874,to,paragraph
221,236.0,542.269,290.0,542.269,290.0,552.874,236.0,552.874,obtain,paragraph
222,299.0,542.269,340.0,542.269,340.0,552.874,299.0,552.874,rates,paragraph
223,349.0,542.269,385.0,542.269,385.0,552.874,349.0,552.874,Γ/N,paragraph
224,407.0,542.269,443.0,542.269,443.0,552.874,407.0,552.874,that,paragraph
225,451.0,542.269,472.0,542.269,472.0,552.874,451.0,552.874,do,paragraph
226,480.0,542.269,508.0,542.269,508.0,552.874,480.0,552.874,not,paragraph
227,517.0,542.269,578.0,542.269,578.0,552.874,517.0,552.874,depend,paragraph
228,587.0,542.269,607.0,542.269,607.0,552.874,587.0,552.874,on,paragraph
229,616.0,542.269,632.0,542.269,632.0,552.874,616.0,552.874,N,paragraph
230,644.0,542.269,650.0,542.269,650.0,552.874,644.0,552.874,.,paragraph
231,664.0,542.269,698.0,542.269,698.0,552.874,664.0,552.874,The,paragraph
232,706.0,542.269,771.0,542.269,771.0,552.874,706.0,552.874,angular,paragraph
233,779.0,542.269,861.0,542.269,861.0,552.874,779.0,552.874,frequency,paragraph
234,870.0,542.269,882.0,542.269,882.0,552.874,870.0,552.874,ω,paragraph
235,891.0,542.269,904.0,542.269,904.0,552.874,891.0,552.874,is,paragraph
236,385.0,546.511,397.0,546.511,397.0,553.581,385.0,553.581,D,paragraph
237,632.0,546.511,643.0,546.511,643.0,553.581,632.0,553.581,D,paragraph
238,121.0,554.288,215.0,554.288,215.0,564.186,121.0,564.186,normalized,paragraph
239,224.0,554.288,241.0,554.288,241.0,564.186,224.0,564.186,to,paragraph
240,250.0,554.288,278.0,554.288,278.0,564.186,250.0,564.186,the,paragraph
241,287.0,554.288,351.0,554.288,351.0,564.186,287.0,564.186,binding,paragraph
242,360.0,554.288,425.0,554.288,425.0,564.186,360.0,564.186,angular,paragraph
243,434.0,554.288,516.0,554.288,516.0,564.186,434.0,564.186,frequency,paragraph
244,526.0,554.288,538.0,554.288,538.0,564.186,526.0,564.186,ω,paragraph
245,560.0,554.288,576.0,554.288,576.0,564.186,560.0,564.186,of,paragraph
246,585.0,554.288,612.0,554.288,612.0,564.186,585.0,564.186,the,paragraph
247,621.0,554.288,676.0,554.288,676.0,564.186,621.0,564.186,dimer.,paragraph
248,692.0,554.288,726.0,554.288,726.0,564.186,692.0,564.186,The,paragraph
249,735.0,554.288,789.0,554.288,789.0,564.186,735.0,564.186,curves,paragraph
250,798.0,554.288,822.0,554.288,822.0,564.186,798.0,564.186,for,paragraph
251,831.0,554.288,843.0,554.288,843.0,564.186,831.0,564.186,ω,paragraph
252,854.0,554.288,869.0,554.288,869.0,564.186,854.0,564.186,>,paragraph
253,879.0,554.288,891.0,554.288,891.0,564.186,879.0,564.186,ω,paragraph
254,538.0,558.53,549.0,558.53,549.0,565.6,538.0,565.6,D,paragraph
255,891.0,558.53,903.0,558.53,903.0,565.6,891.0,565.6,D,paragraph
256,121.0,567.014,147.0,567.014,147.0,577.6189999999999,121.0,577.6189999999999,are,paragraph
257,155.0,567.014,183.0,567.014,183.0,577.6189999999999,155.0,577.6189999999999,the,paragraph
258,191.0,567.014,271.0,567.014,271.0,577.6189999999999,191.0,577.6189999999999,harmonic,paragraph
259,280.0,567.014,380.0,567.014,380.0,577.6189999999999,280.0,577.6189999999999,dissociation,paragraph
260,388.0,567.014,430.0,567.014,430.0,577.6189999999999,388.0,577.6189999999999,rates,paragraph
261,439.0,564.893,498.0,564.893,498.0,577.6189999999999,439.0,577.6189999999999,Γ(1)(ω),paragraph
262,507.0,567.014,523.0,567.014,523.0,577.6189999999999,507.0,577.6189999999999,in,paragraph
263,532.0,567.014,561.0,567.014,561.0,577.6189999999999,532.0,577.6189999999999,Eq.,paragraph
264,570.0,567.014,610.0,567.014,610.0,577.6189999999999,570.0,577.6189999999999,(39).,paragraph
265,625.0,567.014,659.0,567.014,659.0,577.6189999999999,625.0,577.6189999999999,The,paragraph
266,667.0,567.014,721.0,567.014,721.0,577.6189999999999,667.0,577.6189999999999,curves,paragraph
267,730.0,567.014,753.0,567.014,753.0,577.6189999999999,730.0,577.6189999999999,for,paragraph
268,762.0,567.014,774.0,567.014,774.0,577.6189999999999,762.0,577.6189999999999,ω,paragraph
269,784.0,567.014,799.0,567.014,799.0,577.6189999999999,784.0,577.6189999999999,<,paragraph
270,808.0,567.014,820.0,567.014,820.0,577.6189999999999,808.0,577.6189999999999,ω,paragraph
271,842.0,567.014,868.0,567.014,868.0,577.6189999999999,842.0,577.6189999999999,are,paragraph
272,877.0,567.014,904.0,567.014,904.0,577.6189999999999,877.0,577.6189999999999,the,paragraph
273,451.0,572.6700000000001,458.0,572.6700000000001,458.0,579.033,451.0,579.033,1,paragraph
274,820.0,571.2560000000001,832.0,571.2560000000001,832.0,578.3259999999999,820.0,578.3259999999999,D,paragraph
275,121.0,581.154,230.0,581.154,230.0,591.052,121.0,591.052,subharmonic,paragraph
276,239.0,581.154,339.0,581.154,339.0,591.052,239.0,591.052,dissociation,paragraph
277,348.0,581.154,390.0,581.154,390.0,591.052,348.0,591.052,rates,paragraph
278,399.0,578.3259999999999,469.0,578.3259999999999,469.0,591.052,399.0,591.052,Γ(1,1)(ω),paragraph
279,478.0,581.154,495.0,581.154,495.0,591.052,478.0,591.052,in,paragraph
280,504.0,581.154,533.0,581.154,533.0,591.052,504.0,591.052,Eq.,paragraph
281,542.0,581.154,582.0,581.154,582.0,591.052,542.0,591.052,(55).,paragraph
282,599.0,581.154,632.0,581.154,632.0,591.052,599.0,591.052,The,paragraph
283,641.0,581.154,751.0,581.154,751.0,591.052,641.0,591.052,subharmonic,paragraph
284,760.0,581.154,853.0,581.154,853.0,591.052,760.0,591.052,association,paragraph
285,862.0,581.154,904.0,581.154,904.0,591.052,862.0,591.052,rates,paragraph
286,411.0,586.103,418.0,586.103,418.0,592.466,411.0,592.466,2,paragraph
287,121.0,591.759,180.0,591.759,180.0,604.485,121.0,604.485,Γ(2)(ω),paragraph
288,190.0,594.587,216.0,594.587,216.0,604.485,190.0,604.485,are,paragraph
289,225.0,594.587,318.0,594.587,318.0,604.485,225.0,604.485,completely,paragraph
290,327.0,594.587,413.0,594.587,413.0,604.485,327.0,604.485,negligible:,paragraph
291,428.0,594.587,468.0,594.587,468.0,604.485,428.0,604.485,their,paragraph
292,478.0,594.587,518.0,594.587,518.0,604.485,478.0,604.485,peak,paragraph
293,528.0,594.587,580.0,594.587,580.0,604.485,528.0,604.485,values,paragraph
294,589.0,594.587,615.0,594.587,615.0,604.485,589.0,604.485,are,paragraph
295,625.0,594.587,686.0,594.587,686.0,604.485,625.0,604.485,smaller,paragraph
296,695.0,594.587,735.0,594.587,735.0,604.485,695.0,604.485,than,paragraph
297,744.0,594.587,789.0,594.587,789.0,604.485,744.0,604.485,those,paragraph
298,799.0,594.587,822.0,594.587,822.0,604.485,799.0,604.485,for,paragraph
299,832.0,591.759,873.0,591.759,873.0,604.485,832.0,604.485,Γ(1,1),paragraph
300,883.0,594.587,904.0,594.587,904.0,604.485,883.0,604.485,by,paragraph
301,133.0,599.536,140.0,599.536,140.0,605.899,133.0,605.899,2,paragraph
302,270.0,598.829,285.0,598.829,285.0,615.797,270.0,615.797,×,paragraph
303,306.0,600.2429999999999,317.0,600.2429999999999,317.0,611.555,306.0,611.555,−,paragraph
304,844.0,599.536,851.0,599.536,851.0,605.899,844.0,605.899,2,paragraph
305,121.0,605.899,178.0,605.899,178.0,615.797,121.0,615.797,factors,paragraph
306,183.0,605.899,199.0,605.899,199.0,615.797,183.0,615.797,of,paragraph
307,204.0,605.899,254.0,605.899,254.0,615.797,204.0,615.797,about,paragraph
308,258.0,605.899,268.0,605.899,268.0,615.797,258.0,615.797,3,paragraph
309,286.0,605.899,306.0,605.899,306.0,615.797,286.0,615.797,10,paragraph
310,317.0,605.192,331.0,605.192,331.0,615.797,317.0,615.797,5.,paragraph
311,339.0,605.899,373.0,605.899,373.0,615.797,339.0,615.797,The,paragraph
312,378.0,605.899,438.0,605.899,438.0,615.797,378.0,615.797,heights,paragraph
313,443.0,605.899,459.0,605.899,459.0,615.797,443.0,615.797,of,paragraph
314,464.0,605.899,491.0,605.899,491.0,615.797,464.0,615.797,the,paragraph
315,496.0,605.899,576.0,605.899,576.0,615.797,496.0,615.797,harmonic,paragraph
316,581.0,605.899,613.0,605.899,613.0,615.797,581.0,615.797,and,paragraph
317,618.0,605.899,727.0,605.899,727.0,615.797,618.0,615.797,subharmonic,paragraph
318,732.0,605.899,780.0,605.899,780.0,615.797,732.0,615.797,peaks,paragraph
319,785.0,605.899,809.0,605.899,809.0,615.797,785.0,615.797,for,paragraph
320,814.0,605.899,822.0,605.899,822.0,615.797,814.0,615.797,b,paragraph
321,828.0,605.899,843.0,605.899,843.0,615.797,828.0,615.797,=,paragraph
322,849.0,605.899,884.0,605.899,884.0,615.797,849.0,615.797,0.57,paragraph
323,889.0,605.899,904.0,605.899,904.0,615.797,889.0,615.797,G,paragraph
324,493.0,634.886,512.0,634.886,512.0,644.784,493.0,644.784,19,paragraph
325,121.0,94.738,919.0,94.738,919.0,402.98999999999995,121.0,402.98999999999995,##LTFigure##,figure
326,213.0,357.035,830.0,357.035,830.0,357.035,213.0,357.035,##LTLine##,paragraph
327,213.0,140.693,830.0,140.693,830.0,140.693,213.0,140.693,##LTLine##,paragraph
328,275.0,353.5,275.0,353.5,275.0,357.035,275.0,357.035,##LTLine##,paragraph
329,275.0,140.693,275.0,140.693,275.0,144.22799999999998,275.0,144.22799999999998,##LTLine##,paragraph
330,398.0,353.5,398.0,353.5,398.0,357.035,398.0,357.035,##LTLine##,paragraph
331,398.0,140.693,398.0,140.693,398.0,144.22799999999998,398.0,144.22799999999998,##LTLine##,paragraph
332,522.0,353.5,522.0,353.5,522.0,357.035,522.0,357.035,##LTLine##,paragraph
333,522.0,140.693,522.0,140.693,522.0,144.22799999999998,522.0,144.22799999999998,##LTLine##,paragraph
334,645.0,353.5,645.0,353.5,645.0,357.035,645.0,357.035,##LTLine##,paragraph
335,645.0,140.693,645.0,140.693,645.0,144.22799999999998,645.0,144.22799999999998,##LTLine##,paragraph
336,769.0,353.5,769.0,353.5,769.0,357.035,769.0,357.035,##LTLine##,paragraph
337,769.0,140.693,769.0,140.693,769.0,144.22799999999998,769.0,144.22799999999998,##LTLine##,paragraph
338,213.0,350.672,213.0,350.672,213.0,357.035,213.0,357.035,##LTLine##,paragraph
339,213.0,140.693,213.0,140.693,213.0,147.05599999999998,213.0,147.05599999999998,##LTLine##,paragraph
340,337.0,350.672,337.0,350.672,337.0,357.035,337.0,357.035,##LTLine##,paragraph
341,337.0,140.693,337.0,140.693,337.0,147.05599999999998,337.0,147.05599999999998,##LTLine##,paragraph
342,460.0,350.672,460.0,350.672,460.0,357.035,460.0,357.035,##LTLine##,paragraph
343,460.0,140.693,460.0,140.693,460.0,147.05599999999998,460.0,147.05599999999998,##LTLine##,paragraph
344,583.0,350.672,583.0,350.672,583.0,357.035,583.0,357.035,##LTLine##,paragraph
345,583.0,140.693,583.0,140.693,583.0,147.05599999999998,583.0,147.05599999999998,##LTLine##,paragraph
346,707.0,350.672,707.0,350.672,707.0,357.035,707.0,357.035,##LTLine##,paragraph
347,707.0,140.693,707.0,140.693,707.0,147.05599999999998,707.0,147.05599999999998,##LTLine##,paragraph
348,830.0,350.672,830.0,350.672,830.0,357.035,830.0,357.035,##LTLine##,paragraph
349,830.0,140.693,830.0,140.693,830.0,147.05599999999998,830.0,147.05599999999998,##LTLine##,paragraph
350,213.0,140.693,213.0,140.693,213.0,357.035,213.0,357.035,##LTLine##,paragraph
351,830.0,140.693,830.0,140.693,830.0,357.035,830.0,357.035,##LTLine##,paragraph
352,213.0,335.118,219.0,335.118,219.0,335.118,213.0,335.118,##LTLine##,paragraph
353,824.0,335.118,830.0,335.118,830.0,335.118,824.0,335.118,##LTLine##,paragraph
354,213.0,291.991,219.0,291.991,219.0,291.991,213.0,291.991,##LTLine##,paragraph
355,824.0,291.991,830.0,291.991,830.0,291.991,824.0,291.991,##LTLine##,paragraph
356,213.0,248.86399999999998,219.0,248.86399999999998,219.0,248.86399999999998,213.0,248.86399999999998,##LTLine##,paragraph
357,824.0,248.86399999999998,830.0,248.86399999999998,830.0,248.86399999999998,824.0,248.86399999999998,##LTLine##,paragraph
358,213.0,205.737,219.0,205.737,219.0,205.737,213.0,205.737,##LTLine##,paragraph
359,824.0,205.737,830.0,205.737,830.0,205.737,824.0,205.737,##LTLine##,paragraph
360,213.0,162.61,219.0,162.61,219.0,162.61,213.0,162.61,##LTLine##,paragraph
361,824.0,162.61,830.0,162.61,830.0,162.61,824.0,162.61,##LTLine##,paragraph
362,213.0,357.035,225.0,357.035,225.0,357.035,213.0,357.035,##LTLine##,paragraph
363,818.0,357.035,830.0,357.035,830.0,357.035,818.0,357.035,##LTLine##,paragraph
364,213.0,313.908,225.0,313.908,225.0,313.908,213.0,313.908,##LTLine##,paragraph
365,818.0,313.908,830.0,313.908,830.0,313.908,818.0,313.908,##LTLine##,paragraph
366,213.0,270.781,225.0,270.781,225.0,270.781,213.0,270.781,##LTLine##,paragraph
367,818.0,270.781,830.0,270.781,830.0,270.781,818.0,270.781,##LTLine##,paragraph
368,213.0,226.947,225.0,226.947,225.0,226.947,213.0,226.947,##LTLine##,paragraph
369,818.0,226.947,830.0,226.947,830.0,226.947,818.0,226.947,##LTLine##,paragraph
370,213.0,183.82,225.0,183.82,225.0,183.82,213.0,183.82,##LTLine##,paragraph
371,818.0,183.82,830.0,183.82,830.0,183.82,818.0,183.82,##LTLine##,paragraph
372,213.0,140.693,225.0,140.693,225.0,140.693,213.0,140.693,##LTLine##,paragraph
373,818.0,140.693,830.0,140.693,830.0,140.693,818.0,140.693,##LTLine##,paragraph
374,213.0,357.035,830.0,357.035,830.0,357.035,213.0,357.035,##LTLine##,paragraph
375,213.0,140.693,830.0,140.693,830.0,140.693,213.0,140.693,##LTLine##,paragraph
376,275.0,353.5,275.0,353.5,275.0,357.035,275.0,357.035,##LTLine##,paragraph
377,275.0,140.693,275.0,140.693,275.0,144.22799999999998,275.0,144.22799999999998,##LTLine##,paragraph
378,398.0,353.5,398.0,353.5,398.0,357.035,398.0,357.035,##LTLine##,paragraph
379,398.0,140.693,398.0,140.693,398.0,144.22799999999998,398.0,144.22799999999998,##LTLine##,paragraph
380,522.0,353.5,522.0,353.5,522.0,357.035,522.0,357.035,##LTLine##,paragraph
381,522.0,140.693,522.0,140.693,522.0,144.22799999999998,522.0,144.22799999999998,##LTLine##,paragraph
382,645.0,353.5,645.0,353.5,645.0,357.035,645.0,357.035,##LTLine##,paragraph
383,645.0,140.693,645.0,140.693,645.0,144.22799999999998,645.0,144.22799999999998,##LTLine##,paragraph
384,769.0,353.5,769.0,353.5,769.0,357.035,769.0,357.035,##LTLine##,paragraph
385,769.0,140.693,769.0,140.693,769.0,144.22799999999998,769.0,144.22799999999998,##LTLine##,paragraph
386,213.0,350.672,213.0,350.672,213.0,357.035,213.0,357.035,##LTLine##,paragraph
387,213.0,140.693,213.0,140.693,213.0,147.05599999999998,213.0,147.05599999999998,##LTLine##,paragraph
388,337.0,350.672,337.0,350.672,337.0,357.035,337.0,357.035,##LTLine##,paragraph
389,337.0,140.693,337.0,140.693,337.0,147.05599999999998,337.0,147.05599999999998,##LTLine##,paragraph
390,460.0,350.672,460.0,350.672,460.0,357.035,460.0,357.035,##LTLine##,paragraph
391,460.0,140.693,460.0,140.693,460.0,147.05599999999998,460.0,147.05599999999998,##LTLine##,paragraph
392,583.0,350.672,583.0,350.672,583.0,357.035,583.0,357.035,##LTLine##,paragraph
393,583.0,140.693,583.0,140.693,583.0,147.05599999999998,583.0,147.05599999999998,##LTLine##,paragraph
394,707.0,350.672,707.0,350.672,707.0,357.035,707.0,357.035,##LTLine##,paragraph
395,707.0,140.693,707.0,140.693,707.0,147.05599999999998,707.0,147.05599999999998,##LTLine##,paragraph
396,830.0,350.672,830.0,350.672,830.0,357.035,830.0,357.035,##LTLine##,paragraph
397,830.0,140.693,830.0,140.693,830.0,147.05599999999998,830.0,147.05599999999998,##LTLine##,paragraph
398,213.0,140.693,213.0,140.693,213.0,357.035,213.0,357.035,##LTLine##,paragraph
399,830.0,140.693,830.0,140.693,830.0,357.035,830.0,357.035,##LTLine##,paragraph
400,213.0,335.118,219.0,335.118,219.0,335.118,213.0,335.118,##LTLine##,paragraph
401,824.0,335.118,830.0,335.118,830.0,335.118,824.0,335.118,##LTLine##,paragraph
402,213.0,291.991,219.0,291.991,219.0,291.991,213.0,291.991,##LTLine##,paragraph
403,824.0,291.991,830.0,291.991,830.0,291.991,824.0,291.991,##LTLine##,paragraph
404,213.0,248.86399999999998,219.0,248.86399999999998,219.0,248.86399999999998,213.0,248.86399999999998,##LTLine##,paragraph
405,824.0,248.86399999999998,830.0,248.86399999999998,830.0,248.86399999999998,824.0,248.86399999999998,##LTLine##,paragraph
406,213.0,205.737,219.0,205.737,219.0,205.737,213.0,205.737,##LTLine##,paragraph
407,824.0,205.737,830.0,205.737,830.0,205.737,824.0,205.737,##LTLine##,paragraph
408,213.0,162.61,219.0,162.61,219.0,162.61,213.0,162.61,##LTLine##,paragraph
409,824.0,162.61,830.0,162.61,830.0,162.61,824.0,162.61,##LTLine##,paragraph
410,213.0,357.035,225.0,357.035,225.0,357.035,213.0,357.035,##LTLine##,paragraph
411,818.0,357.035,830.0,357.035,830.0,357.035,818.0,357.035,##LTLine##,paragraph
412,213.0,313.908,225.0,313.908,225.0,313.908,213.0,313.908,##LTLine##,paragraph
413,818.0,313.908,830.0,313.908,830.0,313.908,818.0,313.908,##LTLine##,paragraph
414,213.0,270.781,225.0,270.781,225.0,270.781,213.0,270.781,##LTLine##,paragraph
415,818.0,270.781,830.0,270.781,830.0,270.781,818.0,270.781,##LTLine##,paragraph
416,213.0,226.947,225.0,226.947,225.0,226.947,213.0,226.947,##LTLine##,paragraph
417,818.0,226.947,830.0,226.947,830.0,226.947,818.0,226.947,##LTLine##,paragraph
418,213.0,183.82,225.0,183.82,225.0,183.82,213.0,183.82,##LTLine##,paragraph
419,818.0,183.82,830.0,183.82,830.0,183.82,818.0,183.82,##LTLine##,paragraph
420,213.0,140.693,225.0,140.693,225.0,140.693,213.0,140.693,##LTLine##,paragraph
421,818.0,140.693,830.0,140.693,830.0,140.693,818.0,140.693,##LTLine##,paragraph
