0,206.0,92.75999999999999,220.0,92.75999999999999,220.0,100.49000000000001,206.0,100.49000000000001,28,paragraph
1,354.0,92.75999999999999,415.0,92.75999999999999,415.0,100.49000000000001,354.0,100.49000000000001,MANUEL,paragraph
2,420.0,92.75999999999999,449.0,92.75999999999999,449.0,100.49000000000001,420.0,100.49000000000001,DEL,paragraph
3,453.0,92.75999999999999,489.0,92.75999999999999,489.0,100.49000000000001,453.0,100.49000000000001,PINO,paragraph
4,493.0,92.75999999999999,525.0,92.75999999999999,525.0,100.49000000000001,493.0,100.49000000000001,AND,paragraph
5,529.0,92.75999999999999,587.0,92.75999999999999,587.0,100.49000000000001,529.0,100.49000000000001,CARLOS,paragraph
6,591.0,91.214,645.0,91.214,645.0,100.49000000000001,591.0,100.49000000000001,ROMA´N,paragraph
7,486.0,105.90100000000001,512.0,105.90100000000001,512.0,145.324,486.0,145.324,(cid:88),equation
8,226.0,114.404,246.0,114.404,246.0,125.226,226.0,125.226,To,paragraph
9,252.0,114.404,290.0,114.404,290.0,125.226,252.0,125.226,solve,paragraph
10,296.0,114.404,325.0,114.404,325.0,125.226,296.0,125.226,this,paragraph
11,331.0,114.404,394.0,114.404,394.0,125.226,331.0,125.226,problem,paragraph
12,400.0,114.404,420.0,114.404,420.0,125.226,400.0,125.226,we,paragraph
13,426.0,114.404,490.0,114.404,490.0,125.226,426.0,125.226,consider,paragraph
14,496.0,114.404,527.0,114.404,527.0,125.226,496.0,125.226,now,paragraph
15,533.0,114.404,558.0,114.404,558.0,125.226,533.0,125.226,the,paragraph
16,564.0,114.404,604.0,114.404,604.0,125.226,564.0,125.226,norm,paragraph
17,495.0,129.864,503.0,129.864,503.0,137.594,495.0,137.594,n,equation
18,426.0,139.14,461.0,139.14,461.0,159.238,426.0,159.238,(cid:107)h(cid:107)∗,equation
19,467.0,141.459,481.0,141.459,481.0,152.281,467.0,152.281,=,equation
20,515.0,139.14,550.0,139.14,550.0,159.238,515.0,159.238,(cid:107)h(cid:107)∗,equation
21,568.0,141.459,573.0,141.459,573.0,152.281,568.0,152.281,.,equation
22,756.0,141.459,793.0,141.459,793.0,152.281,756.0,152.281,(7.3),equation
23,550.0,144.551,565.0,144.551,565.0,153.054,550.0,153.054,,pj,equation
24,487.0,156.14600000000002,511.0,156.14600000000002,511.0,163.876,487.0,163.876,j=1,equation
25,214.0,171.606,260.0,171.606,260.0,182.428,214.0,182.428,where,paragraph
26,264.0,169.287,299.0,169.287,299.0,190.158,264.0,190.158,(cid:107)h(cid:107)∗,paragraph
27,321.0,171.606,333.0,171.606,333.0,182.428,321.0,182.428,is,paragraph
28,337.0,171.606,393.0,171.606,393.0,182.428,337.0,182.428,deﬁned,paragraph
29,397.0,171.606,485.0,171.606,485.0,182.428,397.0,182.428,accordingly,paragraph
30,489.0,171.606,524.0,171.606,524.0,182.428,489.0,182.428,with,paragraph
31,528.0,171.606,570.0,171.606,570.0,182.428,528.0,182.428,(4.4).,paragraph
32,577.0,171.606,617.0,171.606,617.0,182.428,577.0,182.428,With,paragraph
33,621.0,171.606,676.0,171.606,676.0,182.428,621.0,182.428,exactly,paragraph
34,680.0,171.606,705.0,171.606,705.0,182.428,680.0,182.428,the,paragraph
35,709.0,171.606,748.0,171.606,748.0,182.428,709.0,182.428,same,paragraph
36,752.0,171.606,793.0,171.606,793.0,182.428,752.0,182.428,proof,paragraph
37,299.0,174.698,315.0,174.698,315.0,183.201,299.0,183.201,,pj,paragraph
38,206.0,183.974,222.0,183.974,222.0,194.796,206.0,194.796,as,paragraph
39,228.0,183.974,243.0,183.974,243.0,194.796,228.0,194.796,in,paragraph
40,249.0,183.974,274.0,183.974,274.0,194.796,249.0,194.796,the,paragraph
41,279.0,183.974,311.0,183.974,311.0,194.796,279.0,194.796,case,paragraph
42,317.0,183.974,328.0,183.974,328.0,194.796,317.0,194.796,n,paragraph
43,333.0,183.974,346.0,183.974,346.0,194.796,333.0,194.796,=,paragraph
44,351.0,183.974,365.0,183.974,365.0,194.796,351.0,194.796,1,,paragraph
45,371.0,183.974,391.0,183.974,391.0,194.796,371.0,194.796,we,paragraph
46,397.0,183.974,427.0,183.974,427.0,194.796,397.0,194.796,ﬁnd,paragraph
47,433.0,183.974,457.0,183.974,457.0,194.796,433.0,194.796,the,paragraph
48,463.0,183.974,515.0,183.974,515.0,194.796,463.0,194.796,unique,paragraph
49,521.0,181.655,588.0,181.655,588.0,221.07799999999997,521.0,221.07799999999997,b(cid:18)oun(cid:19)ded,equation
50,594.0,183.974,672.0,183.974,672.0,194.796,594.0,194.796,solvability,paragraph
51,678.0,183.974,693.0,183.974,693.0,194.796,678.0,194.796,of,paragraph
52,698.0,183.974,764.0,183.974,764.0,194.796,698.0,194.796,Problem,paragraph
53,770.0,183.974,793.0,183.974,793.0,194.796,770.0,194.796,7.2,paragraph
54,206.0,197.115,228.0,197.115,228.0,207.937,206.0,207.937,for,paragraph
55,234.0,197.115,253.0,197.115,253.0,207.937,234.0,207.937,all,paragraph
56,259.0,197.115,299.0,197.115,299.0,207.937,259.0,207.937,small,paragraph
57,305.0,197.115,313.0,197.115,313.0,207.937,305.0,207.937,ε,paragraph
58,318.0,197.115,332.0,197.115,332.0,207.937,318.0,207.937,=,paragraph
59,337.0,197.115,370.0,197.115,370.0,207.937,337.0,207.937,max,paragraph
60,373.0,197.115,382.0,197.115,382.0,207.937,373.0,207.937,ε,paragraph
61,393.0,197.115,412.0,197.115,412.0,207.937,393.0,207.937,by,paragraph
62,418.0,197.115,429.0,197.115,429.0,207.937,418.0,207.937,φ,paragraph
63,433.0,197.115,447.0,197.115,447.0,207.937,433.0,207.937,=,paragraph
64,452.0,197.115,463.0,197.115,463.0,207.937,452.0,207.937,T,paragraph
65,465.0,197.115,494.0,197.115,494.0,207.937,465.0,207.937,(h),,paragraph
66,500.0,197.115,516.0,197.115,516.0,207.937,500.0,207.937,so,paragraph
67,522.0,197.115,555.0,197.115,555.0,207.937,522.0,207.937,that,paragraph
68,382.0,200.207,386.0,200.207,386.0,207.937,382.0,207.937,i,paragraph
69,541.0,214.894,550.0,214.894,550.0,225.71599999999998,541.0,225.71599999999998,1,equation
70,390.0,221.85099999999997,409.0,221.85099999999997,409.0,240.403,390.0,240.403,(cid:107)T,equation
71,412.0,219.53199999999998,459.0,219.53199999999998,459.0,240.403,412.0,240.403,(h)(cid:107)∞,equation
72,464.0,221.85099999999997,478.0,221.85099999999997,478.0,240.403,464.0,240.403,≤,equation
73,483.0,221.85099999999997,496.0,221.85099999999997,496.0,232.673,483.0,232.673,C,equation
74,500.0,221.85099999999997,523.0,221.85099999999997,523.0,232.673,500.0,232.673,log,equation
75,568.0,219.53199999999998,609.0,219.53199999999998,609.0,240.403,568.0,240.403,(cid:107)h(cid:107)∗.,equation
76,756.0,221.85099999999997,793.0,221.85099999999997,793.0,232.673,756.0,232.673,(7.4),equation
77,542.0,229.581,550.0,229.581,550.0,239.63,542.0,239.63,ε,equation
78,223.0,246.58700000000002,264.0,246.58700000000002,264.0,257.409,223.0,257.409,Then,paragraph
79,273.0,246.58700000000002,293.0,246.58700000000002,293.0,257.409,273.0,257.409,we,paragraph
80,301.0,246.58700000000002,344.0,246.58700000000002,344.0,257.409,301.0,257.409,argue,paragraph
81,353.0,246.58700000000002,368.0,246.58700000000002,368.0,257.409,353.0,257.409,as,paragraph
82,377.0,246.58700000000002,392.0,246.58700000000002,392.0,257.409,377.0,257.409,in,paragraph
83,400.0,246.58700000000002,425.0,246.58700000000002,425.0,257.409,400.0,257.409,the,paragraph
84,434.0,246.58700000000002,474.0,246.58700000000002,474.0,257.409,434.0,257.409,proof,paragraph
85,483.0,246.58700000000002,497.0,246.58700000000002,497.0,257.409,483.0,257.409,of,paragraph
86,506.0,246.58700000000002,563.0,246.58700000000002,563.0,257.409,506.0,257.409,Lemma,paragraph
87,572.0,246.58700000000002,595.0,246.58700000000002,595.0,257.409,572.0,257.409,5.1,paragraph
88,603.0,246.58700000000002,619.0,246.58700000000002,619.0,257.409,603.0,257.409,to,paragraph
89,627.0,246.58700000000002,677.0,246.58700000000002,677.0,257.409,627.0,257.409,obtain,paragraph
90,685.0,246.58700000000002,755.0,246.58700000000002,755.0,257.409,685.0,257.409,existence,paragraph
91,764.0,246.58700000000002,793.0,246.58700000000002,793.0,257.409,764.0,257.409,and,paragraph
92,236.0,253.544,252.0,253.544,252.0,292.967,236.0,292.967,,paragraph
93,206.0,258.95500000000004,290.0,258.95500000000004,290.0,269.777,206.0,269.777,uniqueness,paragraph
94,296.0,258.95500000000004,311.0,258.95500000000004,311.0,269.777,296.0,269.777,of,paragraph
95,317.0,258.95500000000004,326.0,258.95500000000004,326.0,269.777,317.0,269.777,a,paragraph
96,331.0,258.95500000000004,372.0,258.95500000000004,372.0,269.777,331.0,269.777,small,paragraph
97,378.0,258.95500000000004,440.0,258.95500000000004,440.0,269.777,378.0,269.777,solution,paragraph
98,446.0,258.95500000000004,456.0,258.95500000000004,456.0,269.777,446.0,269.777,φ,paragraph
99,462.0,258.95500000000004,476.0,258.95500000000004,476.0,269.777,462.0,269.777,of,paragraph
100,482.0,256.636,586.0,256.636,586.0,296.059,482.0,296.059,the(cid:80)projec(cid:80)ted,paragraph
101,592.0,258.95500000000004,664.0,258.95500000000004,664.0,269.777,592.0,269.777,nonlinear,paragraph
102,670.0,258.95500000000004,734.0,258.95500000000004,734.0,269.777,670.0,269.777,problem,paragraph
103,236.0,262.82,252.0,262.82,252.0,303.016,236.0,303.016,,paragraph
104,236.0,265.912,252.0,265.912,252.0,306.108,236.0,306.108,,paragraph
105,260.0,269.00399999999996,270.0,269.00399999999996,270.0,309.20000000000005,260.0,309.20000000000005,(cid:90),paragraph
106,236.0,285.237,252.0,285.237,252.0,328.525,236.0,328.525,,paragraph
107,309.0,289.875,321.0,289.875,321.0,300.697,309.0,300.697,L,paragraph
108,328.0,289.875,353.0,289.875,353.0,300.697,328.0,300.697,(φ),paragraph
109,369.0,289.875,383.0,289.875,383.0,300.697,369.0,300.697,=,paragraph
110,399.0,289.875,414.0,289.875,414.0,300.697,399.0,300.697,N,paragraph
111,421.0,289.875,445.0,289.875,445.0,300.697,421.0,300.697,(φ),paragraph
112,449.0,289.875,463.0,289.875,463.0,300.697,449.0,300.697,+,paragraph
113,467.0,289.875,480.0,289.875,480.0,300.697,467.0,300.697,E,paragraph
114,491.0,289.875,505.0,289.875,505.0,300.697,491.0,300.697,+,paragraph
115,528.0,286.783,535.0,286.783,535.0,294.513,528.0,294.513,2,paragraph
116,573.0,286.783,581.0,286.783,581.0,294.513,573.0,294.513,n,paragraph
117,601.0,286.01,627.0,286.01,627.0,300.697,601.0,300.697,cjχ,paragraph
118,634.0,289.875,646.0,289.875,646.0,300.697,634.0,300.697,Z,paragraph
119,674.0,289.875,689.0,289.875,689.0,300.697,674.0,300.697,in,paragraph
120,695.0,289.875,712.0,289.875,712.0,300.697,695.0,300.697,M,paragraph
121,726.0,289.875,731.0,289.875,731.0,300.697,726.0,300.697,,,paragraph
122,321.0,292.967,327.0,292.967,327.0,300.697,321.0,300.697,j,paragraph
123,414.0,292.967,419.0,292.967,419.0,300.697,414.0,300.697,j,paragraph
124,480.0,292.967,486.0,292.967,486.0,300.697,480.0,300.697,j,paragraph
125,528.0,294.513,550.0,294.513,550.0,302.243,528.0,302.243,i=1,paragraph
126,573.0,294.513,597.0,294.513,597.0,302.243,573.0,302.243,j=1,paragraph
127,609.0,294.513,613.0,294.513,613.0,302.243,609.0,302.243,i,paragraph
128,627.0,292.967,632.0,292.967,632.0,300.697,627.0,300.697,j,paragraph
129,646.0,292.967,657.0,292.967,657.0,300.697,646.0,300.697,ij,paragraph
130,712.0,292.967,724.0,292.967,724.0,301.47,712.0,301.47,εj,paragraph
131,300.0,309.20000000000005,311.0,309.20000000000005,311.0,320.022,300.0,320.022,χ,paragraph
132,318.0,309.20000000000005,330.0,309.20000000000005,330.0,320.022,318.0,320.022,Z,paragraph
133,342.0,309.20000000000005,353.0,309.20000000000005,353.0,320.022,342.0,320.022,φ,paragraph
134,369.0,309.20000000000005,383.0,309.20000000000005,383.0,320.022,369.0,320.022,=,paragraph
135,399.0,309.20000000000005,408.0,309.20000000000005,408.0,320.022,399.0,320.022,0,paragraph
136,674.0,309.20000000000005,696.0,309.20000000000005,696.0,320.022,674.0,320.022,for,paragraph
137,702.0,309.20000000000005,720.0,309.20000000000005,720.0,320.022,702.0,320.022,all,paragraph
138,726.0,309.20000000000005,738.0,309.20000000000005,738.0,320.022,726.0,320.022,i,,paragraph
139,740.0,309.20000000000005,753.0,309.20000000000005,753.0,320.022,740.0,320.022,j.,paragraph
140,311.0,312.29200000000003,317.0,312.29200000000003,317.0,320.022,311.0,320.022,j,paragraph
141,330.0,312.29200000000003,341.0,312.29200000000003,341.0,320.022,330.0,320.022,ij,paragraph
142,270.0,320.022,294.0,320.022,294.0,330.844,270.0,330.844,Mεj,paragraph
143,206.0,337.801,241.0,337.801,241.0,348.623,206.0,348.623,with,paragraph
144,552.0,347.077,561.0,347.077,561.0,357.899,552.0,357.899,1,paragraph
145,432.0,351.71500000000003,474.0,351.71500000000003,474.0,372.586,432.0,372.586,(cid:107)φ(cid:107)∞,paragraph
146,480.0,354.034,493.0,354.034,493.0,372.586,480.0,372.586,≤,paragraph
147,498.0,354.034,521.0,354.034,521.0,364.856,498.0,364.856,Cε,paragraph
148,524.0,354.034,546.0,354.034,546.0,364.856,524.0,364.856,log,paragraph
149,563.0,354.034,567.0,354.034,567.0,364.856,563.0,364.856,.,paragraph
150,552.0,361.764,560.0,361.764,560.0,372.586,552.0,372.586,ε,paragraph
151,226.0,374.132,267.0,374.132,267.0,384.181,226.0,384.181,After,paragraph
152,272.0,374.132,306.0,374.132,306.0,384.181,272.0,384.181,this,,paragraph
153,312.0,374.132,332.0,374.132,332.0,384.181,312.0,384.181,we,paragraph
154,338.0,374.132,398.0,374.132,398.0,384.181,338.0,384.181,proceed,paragraph
155,404.0,374.132,420.0,374.132,420.0,384.181,404.0,384.181,as,paragraph
156,426.0,374.132,441.0,374.132,441.0,384.181,426.0,384.181,in,paragraph
157,446.0,374.132,503.0,374.132,503.0,384.181,446.0,384.181,Section,paragraph
158,515.0,374.132,530.0,374.132,530.0,384.181,515.0,384.181,to,paragraph
159,536.0,374.132,587.0,374.132,587.0,384.181,536.0,384.181,choose,paragraph
160,593.0,374.132,617.0,374.132,617.0,384.181,593.0,384.181,the,paragraph
161,623.0,374.132,710.0,374.132,710.0,384.181,623.0,384.181,parameters,paragraph
162,715.0,374.132,725.0,374.132,725.0,384.181,715.0,384.181,k,paragraph
163,738.0,374.132,752.0,374.132,752.0,384.181,738.0,384.181,in,paragraph
164,758.0,374.132,793.0,374.132,793.0,384.181,758.0,384.181,such,paragraph
165,725.0,377.224,730.0,377.224,730.0,384.954,725.0,384.954,j,paragraph
166,304.0,384.954,309.0,384.954,309.0,392.684,304.0,392.684,j,paragraph
167,206.0,388.046,215.0,388.046,215.0,398.868,206.0,398.868,a,paragraph
168,221.0,388.046,252.0,388.046,252.0,398.868,221.0,398.868,way,paragraph
169,257.0,388.046,290.0,388.046,290.0,398.868,257.0,398.868,that,paragraph
170,296.0,388.046,304.0,388.046,304.0,398.868,296.0,398.868,c,paragraph
171,316.0,388.046,330.0,388.046,330.0,398.868,316.0,398.868,=,paragraph
172,335.0,388.046,344.0,388.046,344.0,398.868,335.0,398.868,0,paragraph
173,350.0,388.046,371.0,388.046,371.0,398.868,350.0,398.868,for,paragraph
174,377.0,388.046,396.0,388.046,396.0,398.868,377.0,398.868,all,paragraph
175,402.0,388.046,413.0,388.046,413.0,398.868,402.0,398.868,i,,paragraph
176,416.0,388.046,429.0,388.046,429.0,398.868,416.0,398.868,j.,paragraph
177,437.0,388.046,544.0,388.046,544.0,398.868,437.0,398.868,Summarizing,,paragraph
178,550.0,388.046,570.0,388.046,570.0,398.868,550.0,398.868,we,paragraph
179,576.0,388.046,611.0,388.046,611.0,398.868,576.0,398.868,have,paragraph
180,617.0,388.046,642.0,388.046,642.0,398.868,617.0,398.868,the,paragraph
181,648.0,388.046,701.0,388.046,701.0,398.868,648.0,398.868,system,paragraph
182,304.0,393.457,309.0,393.457,309.0,401.187,304.0,401.187,i,paragraph
183,499.0,399.641,510.0,399.641,510.0,412.78200000000004,499.0,412.78200000000004,−,equation
184,373.0,405.052,422.0,405.052,422.0,418.19300000000004,373.0,418.19300000000004,D2f(p,equation
185,429.0,408.144,446.0,408.144,446.0,418.19300000000004,429.0,418.19300000000004,)k,equation
186,458.0,408.144,472.0,408.144,472.0,418.19300000000004,458.0,418.19300000000004,=,equation
187,477.0,408.144,485.0,408.144,485.0,418.19300000000004,477.0,418.19300000000004,ε,equation
188,490.0,408.144,498.0,408.144,498.0,418.19300000000004,490.0,418.19300000000004,δ,equation
189,510.0,405.052,525.0,405.052,525.0,418.19300000000004,510.0,418.19300000000004,2b,equation
190,532.0,408.144,549.0,408.144,549.0,418.19300000000004,532.0,418.19300000000004,(k,equation
191,556.0,408.144,561.0,408.144,561.0,418.19300000000004,556.0,418.19300000000004,,,equation
192,564.0,408.144,569.0,408.144,569.0,418.19300000000004,564.0,418.19300000000004,.,equation
193,572.0,408.144,577.0,408.144,577.0,418.19300000000004,572.0,418.19300000000004,.,equation
194,580.0,408.144,585.0,408.144,585.0,418.19300000000004,580.0,418.19300000000004,.,equation
195,588.0,408.144,593.0,408.144,593.0,418.19300000000004,588.0,418.19300000000004,,,equation
196,596.0,408.144,605.0,408.144,605.0,418.19300000000004,596.0,418.19300000000004,k,equation
197,614.0,408.144,626.0,408.144,626.0,418.19300000000004,614.0,418.19300000000004,),,equation
198,756.0,408.144,793.0,408.144,793.0,418.19300000000004,756.0,418.19300000000004,(7.5),equation
199,422.0,411.23600000000005,428.0,411.23600000000005,428.0,418.966,422.0,418.966,j,equation
200,446.0,411.23600000000005,451.0,411.23600000000005,451.0,418.966,446.0,418.966,j,equation
201,485.0,411.23600000000005,490.0,411.23600000000005,490.0,418.966,485.0,418.966,i,equation
202,498.0,412.78200000000004,503.0,412.78200000000004,503.0,420.51200000000006,498.0,420.51200000000006,i,equation
203,525.0,411.23600000000005,531.0,411.23600000000005,531.0,418.966,525.0,418.966,j,equation
