0,206.0,92.75999999999999,220.0,92.75999999999999,220.0,100.49000000000001,206.0,100.49000000000001,28,paragraph
204,549.0,411.23600000000005,555.0,411.23600000000005,555.0,418.966,549.0,418.966,1,equation
205,605.0,411.23600000000005,614.0,411.23600000000005,614.0,418.966,605.0,418.966,n,equation
206,221.0,426.696,266.0,426.696,266.0,437.518,221.0,437.518,which,paragraph
207,274.0,426.696,301.0,426.696,301.0,437.518,274.0,437.518,can,paragraph
208,308.0,426.696,326.0,426.696,326.0,437.518,308.0,437.518,be,paragraph
209,334.0,426.696,381.0,426.696,381.0,437.518,334.0,437.518,solved,paragraph
210,389.0,426.696,408.0,426.696,408.0,437.518,389.0,437.518,by,paragraph
211,415.0,426.696,440.0,426.696,440.0,437.518,415.0,437.518,the,paragraph
212,447.0,426.696,486.0,426.696,486.0,437.518,447.0,437.518,same,paragraph
213,493.0,426.696,631.0,426.696,631.0,437.518,493.0,437.518,degree-theoretical,paragraph
214,638.0,426.696,712.0,426.696,712.0,437.518,638.0,437.518,argument,paragraph
215,720.0,426.696,793.0,426.696,793.0,437.518,720.0,437.518,employed,paragraph
216,779.0,431.33400000000006,793.0,431.33400000000006,793.0,446.794,779.0,446.794,(cid:3),paragraph
217,206.0,439.06399999999996,259.0,439.06399999999996,259.0,449.88599999999997,206.0,449.88599999999997,before.,paragraph
218,267.0,439.06399999999996,298.0,439.06399999999996,298.0,449.88599999999997,267.0,449.88599999999997,The,paragraph
219,304.0,439.06399999999996,344.0,439.06399999999996,344.0,449.88599999999997,304.0,449.88599999999997,proof,paragraph
220,350.0,439.06399999999996,362.0,439.06399999999996,362.0,449.88599999999997,350.0,449.88599999999997,is,paragraph
221,368.0,439.06399999999996,450.0,439.06399999999996,450.0,449.88599999999997,368.0,449.88599999999997,concluded.,paragraph
222,418.0,451.43199999999996,581.0,451.43199999999996,581.0,461.481,418.0,461.481,Acknowledgement,paragraph
223,206.0,467.66499999999996,237.0,467.66499999999996,237.0,477.714,206.0,477.714,The,paragraph
224,245.0,467.66499999999996,304.0,467.66499999999996,304.0,477.714,245.0,477.714,authors,paragraph
225,312.0,467.66499999999996,347.0,467.66499999999996,347.0,477.714,312.0,477.714,have,paragraph
226,355.0,467.66499999999996,391.0,467.66499999999996,391.0,477.714,355.0,477.714,been,paragraph
227,399.0,467.66499999999996,477.0,467.66499999999996,477.0,477.714,399.0,477.714,supported,paragraph
228,485.0,467.66499999999996,504.0,467.66499999999996,504.0,477.714,485.0,477.714,by,paragraph
229,511.0,467.66499999999996,560.0,467.66499999999996,560.0,477.714,511.0,477.714,grants,paragraph
230,568.0,467.66499999999996,639.0,467.66499999999996,639.0,477.714,568.0,477.714,Fondecyt,paragraph
231,647.0,467.66499999999996,700.0,467.66499999999996,700.0,477.714,647.0,477.714,110181,paragraph
232,708.0,467.66499999999996,737.0,467.66499999999996,737.0,477.714,708.0,477.714,and,paragraph
233,745.0,467.66499999999996,793.0,467.66499999999996,793.0,477.714,745.0,477.714,Fondo,paragraph
234,206.0,480.033,249.0,480.033,249.0,490.855,206.0,490.855,Basal,paragraph
235,255.0,480.033,352.0,480.033,352.0,490.855,255.0,490.855,CMM-Chile.,paragraph
236,448.0,503.223,551.0,503.223,551.0,514.0450000000001,448.0,514.0450000000001,References,paragraph
237,214.0,524.094,230.0,524.094,230.0,532.597,214.0,532.597,[1],reference
238,237.0,524.094,282.0,524.094,282.0,532.597,237.0,532.597,Aubin,,reference
239,286.0,524.094,305.0,524.094,305.0,532.597,286.0,532.597,T.;,reference
240,309.0,524.094,369.0,524.094,369.0,532.597,309.0,532.597,Bismuth,,reference
241,373.0,524.094,385.0,524.094,385.0,532.597,373.0,532.597,S.,reference
242,389.0,524.094,458.0,524.094,458.0,532.597,389.0,532.597,Prescribed,reference
243,462.0,524.094,499.0,524.094,499.0,532.597,462.0,532.597,scalar,reference
244,503.0,524.094,565.0,524.094,565.0,532.597,503.0,532.597,curvature,reference
245,569.0,524.094,585.0,524.094,585.0,532.597,569.0,532.597,on,reference
246,588.0,524.094,643.0,524.094,643.0,532.597,588.0,532.597,compact,reference
247,647.0,524.094,726.0,524.094,726.0,532.597,647.0,532.597,Riemannian,reference
248,729.0,524.094,793.0,524.094,793.0,532.597,729.0,532.597,manifolds,reference
249,237.0,534.9159999999999,250.0,534.9159999999999,250.0,543.419,237.0,543.419,in,reference
250,255.0,534.9159999999999,276.0,534.9159999999999,276.0,543.419,255.0,543.419,the,reference
251,281.0,534.9159999999999,335.0,534.9159999999999,335.0,543.419,281.0,543.419,negative,reference
252,340.0,534.9159999999999,367.0,534.9159999999999,367.0,543.419,340.0,543.419,case,reference
253,372.0,534.9159999999999,384.0,534.9159999999999,384.0,543.419,372.0,543.419,J.,reference
254,389.0,534.9159999999999,431.0,534.9159999999999,431.0,543.419,389.0,543.419,Funct.,reference
255,436.0,534.9159999999999,472.0,534.9159999999999,472.0,543.419,436.0,543.419,Anal.,reference
256,477.0,534.9159999999999,499.0,534.9159999999999,499.0,543.419,477.0,543.419,143,reference
257,504.0,534.9159999999999,550.0,534.9159999999999,550.0,543.419,504.0,543.419,(1997),,reference
258,555.0,534.9159999999999,576.0,534.9159999999999,576.0,543.419,555.0,543.419,no.,reference
259,581.0,534.9159999999999,592.0,534.9159999999999,592.0,543.419,581.0,543.419,2,,reference
260,597.0,534.9159999999999,652.0,534.9159999999999,652.0,543.419,597.0,543.419,529-541.,reference
261,214.0,544.9649999999999,230.0,544.9649999999999,230.0,554.241,214.0,554.241,[2],reference
262,237.0,544.9649999999999,293.0,544.9649999999999,293.0,554.241,237.0,554.241,Baraket,,reference
263,303.0,544.9649999999999,319.0,544.9649999999999,319.0,554.241,303.0,554.241,S.;,reference
264,329.0,544.9649999999999,379.0,544.9649999999999,379.0,554.241,329.0,554.241,Pacard,,reference
265,389.0,544.9649999999999,403.0,544.9649999999999,403.0,554.241,389.0,554.241,F.,reference
266,411.0,544.9649999999999,497.0,544.9649999999999,497.0,554.241,411.0,554.241,Construction,reference
267,505.0,544.9649999999999,517.0,544.9649999999999,517.0,554.241,505.0,554.241,of,reference
268,525.0,544.9649999999999,577.0,544.9649999999999,577.0,554.241,525.0,554.241,singular,reference
269,586.0,544.9649999999999,623.0,544.9649999999999,623.0,554.241,586.0,554.241,limits,reference
270,631.0,544.9649999999999,649.0,544.9649999999999,649.0,554.241,631.0,554.241,for,reference
271,658.0,544.9649999999999,665.0,544.9649999999999,665.0,554.241,658.0,554.241,a,reference
272,674.0,544.9649999999999,740.0,544.9649999999999,740.0,554.241,674.0,554.241,semilinear,reference
273,748.0,544.9649999999999,793.0,544.9649999999999,793.0,554.241,748.0,554.241,elliptic,reference
274,237.0,555.787,294.0,555.787,294.0,565.063,237.0,565.063,equation,reference
275,299.0,555.787,311.0,555.787,311.0,565.063,299.0,565.063,in,reference
276,316.0,555.787,383.0,555.787,383.0,565.063,316.0,565.063,dimension,reference
277,388.0,555.787,399.0,555.787,399.0,565.063,388.0,565.063,2.,reference
278,404.0,555.787,438.0,555.787,438.0,565.063,404.0,565.063,Calc.,reference
279,443.0,555.787,471.0,555.787,471.0,565.063,443.0,565.063,Var.,reference
280,476.0,555.787,483.0,555.787,483.0,565.063,476.0,565.063,6,reference
281,488.0,555.787,534.0,555.787,534.0,565.063,488.0,565.063,(1998),,reference
282,539.0,555.787,559.0,555.787,559.0,565.063,539.0,565.063,no.,reference
283,564.0,555.787,576.0,555.787,576.0,565.063,564.0,565.063,1,,reference
284,581.0,555.787,613.0,555.787,613.0,565.063,581.0,565.063,1-38.,reference
285,214.0,566.609,230.0,566.609,230.0,575.112,214.0,575.112,[3],reference
286,237.0,566.609,285.0,566.609,285.0,575.112,237.0,575.112,Berger,,reference
287,291.0,566.609,309.0,566.609,309.0,575.112,291.0,575.112,M.,reference
288,315.0,566.609,327.0,566.609,327.0,575.112,315.0,575.112,S.,reference
289,333.0,566.609,412.0,566.609,412.0,575.112,333.0,575.112,Riemannian,reference
290,418.0,566.609,483.0,566.609,483.0,575.112,418.0,575.112,structures,reference
291,489.0,566.609,501.0,566.609,501.0,575.112,489.0,575.112,of,reference
292,507.0,566.609,574.0,566.609,574.0,575.112,507.0,575.112,prescribed,reference
293,580.0,566.609,640.0,566.609,640.0,575.112,580.0,575.112,Gaussian,reference
294,645.0,566.609,708.0,566.609,708.0,575.112,645.0,575.112,curvature,reference
295,714.0,566.609,732.0,566.609,732.0,575.112,714.0,575.112,for,reference
296,737.0,566.609,793.0,566.609,793.0,575.112,737.0,575.112,compact,reference
297,237.0,577.431,250.0,577.431,250.0,585.934,237.0,585.934,2-,reference
298,255.0,577.431,322.0,577.431,322.0,585.934,255.0,585.934,manifolds.,reference
299,327.0,577.431,339.0,577.431,339.0,585.934,327.0,585.934,J.,reference
300,344.0,577.431,418.0,577.431,418.0,585.934,344.0,585.934,Diﬀerential,reference
301,423.0,577.431,488.0,577.431,488.0,585.934,423.0,585.934,Geometry,reference
302,493.0,577.431,500.0,577.431,500.0,585.934,493.0,585.934,5,reference
303,505.0,577.431,551.0,577.431,551.0,585.934,505.0,585.934,(1971),,reference
304,556.0,577.431,611.0,577.431,611.0,585.934,556.0,585.934,325-332.,reference
305,554.0,582.842,566.0,582.842,566.0,592.891,554.0,592.891,∞,reference
306,214.0,588.253,230.0,588.253,230.0,596.756,214.0,596.756,[4],reference
307,237.0,588.253,297.0,588.253,297.0,596.756,237.0,596.756,Bismuth,,reference
308,303.0,588.253,315.0,588.253,315.0,596.756,303.0,596.756,S.,reference
309,321.0,588.253,390.0,588.253,390.0,596.756,321.0,596.756,Prescribed,reference
310,396.0,588.253,434.0,588.253,434.0,596.756,396.0,596.756,scalar,reference
311,439.0,588.253,502.0,588.253,502.0,596.756,439.0,596.756,curvature,reference
312,507.0,588.253,523.0,588.253,523.0,596.756,507.0,596.756,on,reference
313,529.0,588.253,536.0,588.253,536.0,596.756,529.0,596.756,a,reference
314,542.0,588.253,553.0,588.253,553.0,596.756,542.0,596.756,C,reference
315,572.0,588.253,627.0,588.253,627.0,596.756,572.0,596.756,compact,reference
316,633.0,588.253,712.0,588.253,712.0,596.756,633.0,596.756,Riemannian,reference
317,717.0,588.253,775.0,588.253,775.0,596.756,717.0,596.756,manifold,reference
318,780.0,588.253,793.0,588.253,793.0,596.756,780.0,596.756,of,reference
319,237.0,599.075,304.0,599.075,304.0,607.578,237.0,607.578,dimension,reference
320,309.0,599.075,336.0,599.075,336.0,607.578,309.0,607.578,two.,reference
321,341.0,599.075,373.0,599.075,373.0,607.578,341.0,607.578,Bull.,reference
322,378.0,599.075,401.0,599.075,401.0,607.578,378.0,607.578,Sci.,reference
323,406.0,599.075,446.0,599.075,446.0,607.578,406.0,607.578,Math.,reference
324,451.0,599.075,474.0,599.075,474.0,607.578,451.0,607.578,124,reference
325,479.0,599.075,525.0,599.075,525.0,607.578,479.0,607.578,(2000),,reference
326,530.0,599.075,550.0,599.075,550.0,607.578,530.0,607.578,no.,reference
327,555.0,599.075,566.0,599.075,566.0,607.578,555.0,607.578,3,,reference
328,572.0,599.075,626.0,599.075,626.0,607.578,572.0,607.578,239-248.,reference
329,214.0,609.124,230.0,609.124,230.0,618.4000000000001,214.0,618.4000000000001,[5],reference
330,237.0,609.124,278.0,609.124,278.0,618.4000000000001,237.0,618.4000000000001,Borer,,reference
331,283.0,609.124,301.0,609.124,301.0,618.4000000000001,283.0,618.4000000000001,F.;,reference
332,306.0,609.124,381.0,609.124,381.0,618.4000000000001,306.0,618.4000000000001,Galimberti,,reference
333,386.0,609.124,404.0,609.124,404.0,618.4000000000001,386.0,618.4000000000001,L.;,reference
334,409.0,609.124,458.0,609.124,458.0,618.4000000000001,409.0,618.4000000000001,Struwe,,reference
335,463.0,609.124,481.0,609.124,481.0,618.4000000000001,463.0,618.4000000000001,M.,reference
336,485.0,609.124,537.0,609.124,537.0,618.4000000000001,485.0,618.4000000000001,”Large”,reference
337,542.0,609.124,607.0,609.124,607.0,618.4000000000001,542.0,618.4000000000001,conformal,reference
338,612.0,609.124,659.0,609.124,659.0,618.4000000000001,612.0,618.4000000000001,metrics,reference
339,664.0,609.124,676.0,609.124,676.0,618.4000000000001,664.0,618.4000000000001,of,reference
340,681.0,609.124,748.0,609.124,748.0,618.4000000000001,681.0,618.4000000000001,prescribed,reference
341,753.0,609.124,793.0,609.124,793.0,618.4000000000001,753.0,618.4000000000001,Gauss,reference
342,237.0,619.946,300.0,619.946,300.0,629.222,237.0,629.222,curvature,reference
343,305.0,619.946,321.0,619.946,321.0,629.222,305.0,629.222,on,reference
344,326.0,619.946,377.0,619.946,377.0,629.222,326.0,629.222,surfaces,reference
345,382.0,619.946,395.0,619.946,395.0,629.222,382.0,629.222,of,reference
346,400.0,619.946,441.0,619.946,441.0,629.222,400.0,629.222,higher,reference
347,446.0,619.946,486.0,619.946,486.0,629.222,446.0,629.222,genus,,reference
348,491.0,619.946,539.0,619.946,539.0,629.222,491.0,629.222,Comm.,reference
349,544.0,619.946,584.0,619.946,584.0,629.222,544.0,629.222,Math.,reference
350,589.0,619.946,623.0,619.946,623.0,629.222,589.0,629.222,Helv.,reference
351,628.0,619.946,647.0,619.946,647.0,629.222,628.0,629.222,(to,reference
352,652.0,619.946,703.0,619.946,703.0,629.222,652.0,629.222,appear),reference
353,214.0,630.7679999999999,230.0,630.7679999999999,230.0,639.271,214.0,639.271,[6],reference
354,237.0,630.7679999999999,282.0,630.7679999999999,282.0,639.271,237.0,639.271,Brezis,,reference
355,291.0,630.7679999999999,311.0,630.7679999999999,311.0,639.271,291.0,639.271,H.;,reference
356,321.0,630.7679999999999,363.0,630.7679999999999,363.0,639.271,321.0,639.271,Merle,,reference
357,372.0,630.7679999999999,386.0,630.7679999999999,386.0,639.271,372.0,639.271,F.,reference
358,395.0,630.7679999999999,450.0,630.7679999999999,450.0,639.271,395.0,639.271,Uniform,reference
359,458.0,630.7679999999999,519.0,630.7679999999999,519.0,639.271,458.0,639.271,estimates,reference
360,528.0,630.7679999999999,552.0,630.7679999999999,552.0,639.271,528.0,639.271,and,reference
361,561.0,630.7679999999999,613.0,630.7679999999999,613.0,639.271,561.0,639.271,blow-up,reference
362,622.0,630.7679999999999,678.0,630.7679999999999,678.0,639.271,622.0,639.271,behavior,reference
363,687.0,630.7679999999999,705.0,630.7679999999999,705.0,639.271,687.0,639.271,for,reference
364,714.0,630.7679999999999,772.0,630.7679999999999,772.0,639.271,714.0,639.271,solutions,reference
365,780.0,630.7679999999999,793.0,630.7679999999999,793.0,639.271,780.0,639.271,of,reference
366,237.0,635.406,249.0,635.406,249.0,650.093,237.0,650.093,−,reference
367,249.0,641.5899999999999,270.0,641.5899999999999,270.0,650.093,249.0,650.093,∆u,reference
368,275.0,641.5899999999999,286.0,641.5899999999999,286.0,650.093,275.0,650.093,=,reference
369,290.0,641.5899999999999,299.0,641.5899999999999,299.0,650.093,290.0,650.093,V,reference
370,303.0,640.044,337.0,640.044,337.0,650.093,303.0,650.093,(x)eu,reference
371,343.0,641.5899999999999,355.0,641.5899999999999,355.0,650.093,343.0,650.093,in,reference
372,360.0,641.5899999999999,384.0,641.5899999999999,384.0,650.093,360.0,650.093,two,reference
373,389.0,641.5899999999999,465.0,641.5899999999999,465.0,650.093,389.0,650.093,dimensions.,reference
374,470.0,641.5899999999999,518.0,641.5899999999999,518.0,650.093,470.0,650.093,Comm.,reference
375,523.0,641.5899999999999,568.0,641.5899999999999,568.0,650.093,523.0,650.093,Partial,reference
376,573.0,641.5899999999999,646.0,641.5899999999999,646.0,650.093,573.0,650.093,Diﬀerential,reference
377,651.0,641.5899999999999,717.0,641.5899999999999,717.0,650.093,651.0,650.093,Equations,reference
378,722.0,641.5899999999999,741.0,641.5899999999999,741.0,650.093,722.0,650.093,16,,reference
379,747.0,641.5899999999999,793.0,641.5899999999999,793.0,650.093,747.0,650.093,(1991),,reference
380,237.0,652.412,307.0,652.412,307.0,660.915,237.0,660.915,1223-1253.,reference
381,214.0,663.234,230.0,663.234,230.0,671.737,214.0,671.737,[7],reference
382,237.0,663.234,284.0,663.234,284.0,671.737,237.0,671.737,Chang,,reference
383,288.0,663.234,325.0,663.234,325.0,671.737,288.0,671.737,S.-Y.;,reference
384,329.0,663.234,380.0,663.234,380.0,671.737,329.0,671.737,Gursky,,reference
385,384.0,663.234,406.0,663.234,406.0,671.737,384.0,671.737,M.;,reference
386,410.0,663.234,448.0,663.234,448.0,671.737,410.0,671.737,Yang,,reference
387,452.0,663.234,465.0,663.234,465.0,671.737,452.0,671.737,P.,reference
388,468.0,663.234,494.0,663.234,494.0,671.737,468.0,671.737,The,reference
389,498.0,663.234,535.0,663.234,535.0,671.737,498.0,671.737,scalar,reference
390,539.0,663.234,601.0,663.234,601.0,671.737,539.0,671.737,curvature,reference
391,605.0,663.234,661.0,663.234,661.0,671.737,605.0,671.737,equation,reference
392,665.0,663.234,681.0,663.234,681.0,671.737,665.0,671.737,on,reference
393,684.0,663.234,697.0,663.234,697.0,671.737,684.0,671.737,2-,reference
394,700.0,663.234,724.0,663.234,724.0,671.737,700.0,671.737,and,reference
395,728.0,663.234,793.0,663.234,793.0,671.737,728.0,671.737,3-spheres.,reference
396,237.0,674.056,271.0,674.056,271.0,682.559,237.0,682.559,Calc.,reference
397,276.0,674.056,304.0,674.056,304.0,682.559,276.0,682.559,Var.,reference
398,309.0,674.056,316.0,674.056,316.0,682.559,309.0,682.559,1,reference
399,321.0,674.056,367.0,674.056,367.0,682.559,321.0,682.559,(1993),,reference
400,372.0,674.056,427.0,674.056,427.0,682.559,372.0,682.559,205-229.,reference
401,541.0,227.262,550.0,227.262,550.0,227.262,541.0,227.262,##LTLine##,equation
402,552.0,359.445,561.0,359.445,561.0,359.445,552.0,359.445,##LTLine##,paragraph
