0,910.0,27.055000000000003,918.0,27.055000000000003,918.0,37.104,910.0,37.104,6,paragraph
1,88.0,52.56400000000001,102.0,52.56400000000001,102.0,61.84,88.0,61.84,to,paragraph
2,109.0,52.56400000000001,126.0,52.56400000000001,126.0,61.84,109.0,61.84,be,paragraph
3,132.0,52.56400000000001,161.0,52.56400000000001,161.0,61.84,132.0,61.84,able,paragraph
4,168.0,52.56400000000001,182.0,52.56400000000001,182.0,61.84,168.0,61.84,to,paragraph
5,189.0,52.56400000000001,232.0,52.56400000000001,232.0,61.84,189.0,61.84,ignore,paragraph
6,239.0,52.56400000000001,261.0,52.56400000000001,261.0,61.84,239.0,61.84,the,paragraph
7,268.0,52.56400000000001,335.0,52.56400000000001,335.0,61.84,268.0,61.84,dynamics,paragraph
8,341.0,52.56400000000001,354.0,52.56400000000001,354.0,61.84,341.0,61.84,of,paragraph
9,361.0,52.56400000000001,384.0,52.56400000000001,384.0,61.84,361.0,61.84,the,paragraph
10,390.0,52.56400000000001,438.0,52.56400000000001,438.0,61.84,390.0,61.84,bosons,paragraph
11,444.0,52.56400000000001,458.0,52.56400000000001,458.0,61.84,444.0,61.84,in,paragraph
12,465.0,52.56400000000001,488.0,52.56400000000001,488.0,61.84,465.0,61.84,our,paragraph
13,88.0,63.386,122.0,63.386,122.0,73.435,88.0,73.435,error,paragraph
14,130.0,63.386,201.0,63.386,201.0,73.435,130.0,73.435,correction,paragraph
15,208.0,63.386,290.0,63.386,290.0,73.435,208.0,73.435,calculation,,paragraph
16,298.0,63.386,333.0,63.386,333.0,73.435,298.0,73.435,since,paragraph
17,340.0,63.386,395.0,63.386,395.0,73.435,340.0,73.435,without,paragraph
18,403.0,63.386,488.0,63.386,488.0,73.435,403.0,73.435,propagating,paragraph
19,88.0,74.98100000000001,137.0,74.98100000000001,137.0,84.257,88.0,84.257,modes,,paragraph
20,145.0,74.98100000000001,167.0,74.98100000000001,167.0,84.257,145.0,84.257,the,paragraph
21,175.0,74.98100000000001,223.0,74.98100000000001,223.0,84.257,175.0,84.257,system,paragraph
22,231.0,74.98100000000001,255.0,74.98100000000001,255.0,84.257,231.0,84.257,can,paragraph
23,262.0,74.98100000000001,279.0,74.98100000000001,279.0,84.257,262.0,84.257,be,paragraph
24,286.0,74.98100000000001,355.0,74.98100000000001,355.0,84.257,286.0,84.257,simulated,paragraph
25,362.0,74.98100000000001,438.0,74.98100000000001,438.0,84.257,362.0,84.257,completely,paragraph
26,446.0,74.98100000000001,488.0,74.98100000000001,488.0,84.257,446.0,84.257,classi-,paragraph
27,88.0,85.803,121.0,85.803,121.0,95.852,88.0,95.852,cally,paragraph
28,128.0,85.803,154.0,85.803,154.0,95.852,128.0,95.852,and,paragraph
29,162.0,85.803,184.0,85.803,184.0,95.852,162.0,95.852,the,paragraph
30,192.0,85.803,248.0,85.803,248.0,95.852,192.0,95.852,energies,paragraph
31,256.0,85.803,269.0,85.803,269.0,95.852,256.0,95.852,of,paragraph
32,276.0,85.803,305.0,85.803,305.0,95.852,276.0,95.852,spin,paragraph
33,313.0,85.803,335.0,85.803,335.0,95.852,313.0,95.852,ﬂip,paragraph
34,343.0,85.803,387.0,85.803,387.0,95.852,343.0,95.852,events,paragraph
35,394.0,85.803,416.0,85.803,416.0,95.852,394.0,95.852,are,paragraph
36,423.0,85.803,466.0,85.803,466.0,95.852,423.0,95.852,trivial,paragraph
37,474.0,85.803,488.0,85.803,488.0,95.852,474.0,95.852,to,paragraph
38,88.0,97.398,142.0,97.398,142.0,106.674,88.0,106.674,predict.,paragraph
39,152.0,97.398,170.0,97.398,170.0,106.674,152.0,106.674,To,paragraph
40,177.0,97.398,194.0,97.398,194.0,106.674,177.0,106.674,do,paragraph
41,200.0,97.398,219.0,97.398,219.0,106.674,200.0,106.674,so,,paragraph
42,225.0,97.398,244.0,97.398,244.0,106.674,225.0,106.674,we,paragraph
43,250.0,97.398,276.0,97.398,276.0,106.674,250.0,106.674,will,paragraph
44,282.0,97.398,310.0,97.398,310.0,106.674,282.0,106.674,give,paragraph
45,316.0,97.398,339.0,97.398,339.0,106.674,316.0,106.674,the,paragraph
46,345.0,97.398,393.0,97.398,393.0,106.674,345.0,106.674,bosons,paragraph
47,399.0,97.398,456.0,97.398,456.0,106.674,399.0,106.674,intrinsic,paragraph
48,463.0,97.398,488.0,97.398,488.0,106.674,463.0,106.674,loss,paragraph
49,88.0,108.22000000000001,122.0,108.22000000000001,122.0,118.26899999999999,88.0,118.26899999999999,rates,paragraph
50,129.0,108.22000000000001,139.0,108.22000000000001,139.0,118.26899999999999,129.0,118.26899999999999,Γ,paragraph
51,167.0,108.22000000000001,171.0,108.22000000000001,171.0,118.26899999999999,167.0,118.26899999999999,,,paragraph
52,178.0,108.22000000000001,204.0,108.22000000000001,204.0,118.26899999999999,178.0,118.26899999999999,and,paragraph
53,211.0,108.22000000000001,248.0,108.22000000000001,248.0,118.26899999999999,211.0,118.26899999999999,given,paragraph
54,255.0,108.22000000000001,272.0,108.22000000000001,272.0,118.26899999999999,255.0,118.26899999999999,an,paragraph
55,278.0,108.22000000000001,331.0,108.22000000000001,331.0,118.26899999999999,278.0,118.26899999999999,average,paragraph
56,338.0,108.22000000000001,367.0,108.22000000000001,367.0,118.26899999999999,338.0,118.26899999999999,spin,paragraph
57,373.0,108.22000000000001,396.0,108.22000000000001,396.0,118.26899999999999,373.0,118.26899999999999,ﬂip,paragraph
58,403.0,108.22000000000001,431.0,108.22000000000001,431.0,118.26899999999999,403.0,118.26899999999999,rate,paragraph
59,437.0,108.22000000000001,447.0,108.22000000000001,447.0,118.26899999999999,437.0,118.26899999999999,Γ,paragraph
60,458.0,108.22000000000001,463.0,108.22000000000001,463.0,118.26899999999999,458.0,118.26899999999999,,,paragraph
61,470.0,108.22000000000001,488.0,108.22000000000001,488.0,118.26899999999999,470.0,118.26899999999999,we,paragraph
62,139.0,112.085,165.0,112.085,165.0,119.042,139.0,119.042,A/B,paragraph
63,447.0,112.085,456.0,112.085,456.0,119.042,447.0,119.042,P,paragraph
64,88.0,119.042,112.0,119.042,112.0,129.091,88.0,129.091,can,paragraph
65,118.0,119.042,176.0,119.042,176.0,129.091,118.0,129.091,consider,paragraph
66,182.0,119.042,205.0,119.042,205.0,129.091,182.0,129.091,the,paragraph
67,211.0,119.042,296.0,119.042,296.0,129.091,211.0,129.091,propagating,paragraph
68,302.0,119.042,344.0,119.042,344.0,129.091,302.0,129.091,boson,paragraph
69,350.0,119.042,394.0,119.042,394.0,129.091,350.0,129.091,lattice,paragraph
70,400.0,119.042,415.0,119.042,415.0,129.091,400.0,129.091,to,paragraph
71,421.0,119.042,438.0,119.042,438.0,129.091,421.0,129.091,be,paragraph
72,444.0,119.042,488.0,119.042,488.0,129.091,444.0,129.091,empty,paragraph
73,302.0,123.68,319.0,123.68,319.0,140.686,302.0,140.686,(cid:29),paragraph
74,88.0,130.637,101.0,130.637,101.0,140.686,88.0,140.686,of,paragraph
75,106.0,130.637,183.0,130.637,183.0,140.686,106.0,140.686,excitations,paragraph
76,188.0,130.637,254.0,130.637,254.0,140.686,188.0,140.686,whenever,paragraph
77,260.0,130.637,270.0,130.637,270.0,140.686,260.0,140.686,Γ,paragraph
78,323.0,130.637,350.0,130.637,350.0,140.686,323.0,140.686,g/ω,paragraph
79,371.0,130.637,375.0,130.637,375.0,140.686,371.0,140.686,.,paragraph
80,383.0,130.637,395.0,130.637,395.0,140.686,383.0,140.686,It,paragraph
81,400.0,130.637,411.0,130.637,411.0,140.686,400.0,140.686,is,paragraph
82,417.0,130.637,488.0,130.637,488.0,140.686,417.0,140.686,important,paragraph
83,270.0,134.50199999999998,296.0,134.50199999999998,296.0,141.459,270.0,141.459,A/B,paragraph
84,351.0,134.50199999999998,368.0,134.50199999999998,368.0,141.459,351.0,141.459,ΓP,paragraph
85,88.0,141.459,102.0,141.459,102.0,151.508,88.0,151.508,to,paragraph
86,108.0,141.459,139.0,141.459,139.0,151.508,108.0,151.508,note,paragraph
87,145.0,141.459,175.0,141.459,175.0,151.508,145.0,151.508,that,paragraph
88,181.0,141.459,222.0,141.459,222.0,151.508,181.0,151.508,boson,paragraph
89,228.0,141.459,267.0,141.459,267.0,151.508,228.0,151.508,losses,paragraph
90,273.0,141.459,295.0,141.459,295.0,151.508,273.0,151.508,are,paragraph
91,301.0,141.459,362.0,141.459,362.0,151.508,301.0,151.508,harmless,paragraph
92,368.0,141.459,401.0,141.459,401.0,151.508,368.0,151.508,from,paragraph
93,407.0,141.459,415.0,141.459,415.0,151.508,407.0,151.508,a,paragraph
94,421.0,141.459,488.0,141.459,488.0,151.508,421.0,151.508,computa-,paragraph
95,88.0,153.054,128.0,153.054,128.0,162.32999999999998,88.0,162.32999999999998,tional,paragraph
96,135.0,153.054,172.0,153.054,172.0,162.32999999999998,135.0,162.32999999999998,point,paragraph
97,179.0,153.054,192.0,153.054,192.0,162.32999999999998,179.0,162.32999999999998,of,paragraph
98,198.0,153.054,235.0,153.054,235.0,162.32999999999998,198.0,162.32999999999998,view;,paragraph
99,242.0,153.054,283.0,153.054,283.0,162.32999999999998,242.0,162.32999999999998,losing,paragraph
100,289.0,153.054,297.0,153.054,297.0,162.32999999999998,289.0,162.32999999999998,a,paragraph
101,304.0,153.054,345.0,153.054,345.0,162.32999999999998,304.0,162.32999999999998,boson,paragraph
102,352.0,153.054,365.0,153.054,365.0,162.32999999999998,352.0,162.32999999999998,of,paragraph
103,371.0,153.054,451.0,153.054,451.0,162.32999999999998,371.0,162.32999999999998,momentum,paragraph
104,465.0,153.054,488.0,153.054,488.0,162.32999999999998,465.0,162.32999999999998,has,paragraph
105,88.0,163.876,110.0,163.876,110.0,173.925,88.0,173.925,the,paragraph
106,116.0,163.876,160.0,163.876,160.0,173.925,116.0,173.925,result:,paragraph
107,269.0,169.287,293.0,169.287,293.0,205.61800000000002,269.0,205.61800000000002,(cid:88),equation
108,191.0,194.796,201.0,194.796,201.0,206.39100000000002,191.0,206.39100000000002,−,equation
109,302.0,194.023,342.0,194.023,342.0,211.02900000000002,302.0,211.02900000000002,W√g,equation
110,356.0,194.796,366.0,194.796,366.0,206.39100000000002,356.0,206.39100000000002,−,equation
111,371.0,194.796,375.0,194.796,375.0,206.39100000000002,371.0,206.39100000000002,·,equation
112,184.0,200.98000000000002,191.0,200.98000000000002,191.0,211.02900000000002,184.0,211.02900000000002,e,equation
113,201.0,199.434,224.0,199.434,224.0,211.02900000000002,201.0,211.02900000000002,sas,equation
114,230.0,200.98000000000002,243.0,200.98000000000002,243.0,211.02900000000002,230.0,211.02900000000002,=,equation
115,247.0,200.98000000000002,256.0,200.98000000000002,256.0,211.02900000000002,247.0,211.02900000000002,a,equation
116,317.0,198.661,333.0,198.661,333.0,205.61800000000002,317.0,205.61800000000002,Pj,equation
117,349.0,200.98000000000002,356.0,200.98000000000002,356.0,211.02900000000002,349.0,211.02900000000002,e,equation
118,366.0,199.434,371.0,199.434,371.0,206.39100000000002,366.0,206.39100000000002,i,equation
119,375.0,199.434,392.0,199.434,392.0,211.02900000000002,375.0,211.02900000000002,rj.,equation
120,218.0,206.39100000000002,224.0,206.39100000000002,224.0,212.57500000000002,218.0,212.57500000000002,e,equation
121,256.0,204.845,266.0,204.845,266.0,211.80200000000002,256.0,211.80200000000002,+,equation
122,298.0,209.483,308.0,209.483,308.0,218.759,298.0,218.759,ω,equation
123,332.0,209.483,345.0,209.483,345.0,218.759,332.0,218.759,N,equation
124,278.0,214.894,283.0,214.894,283.0,221.85099999999997,278.0,221.85099999999997,j,equation
125,308.0,213.348,317.0,213.348,317.0,219.53199999999998,308.0,219.53199999999998,A,equation
126,104.0,238.857,132.0,238.857,132.0,248.906,104.0,248.906,The,paragraph
127,138.0,238.857,153.0,238.857,153.0,248.906,138.0,248.906,W,paragraph
128,169.0,238.857,236.0,238.857,236.0,248.906,169.0,248.906,operators,paragraph
129,242.0,238.857,300.0,238.857,300.0,248.906,242.0,248.906,measure,paragraph
130,305.0,238.857,380.0,238.857,380.0,248.906,305.0,248.906,stabilizers,,paragraph
131,386.0,238.857,410.0,238.857,410.0,248.906,386.0,248.906,but,paragraph
132,416.0,238.857,431.0,238.857,431.0,248.906,416.0,248.906,as,paragraph
133,436.0,238.857,459.0,238.857,459.0,248.906,436.0,248.906,the,paragraph
134,464.0,238.857,488.0,238.857,488.0,248.906,464.0,248.906,dif-,paragraph
135,153.0,242.722,161.0,242.722,161.0,249.679,153.0,249.679,P,paragraph
136,88.0,250.452,128.0,250.452,128.0,259.728,88.0,259.728,ferent,paragraph
137,134.0,250.452,175.0,250.452,175.0,259.728,134.0,259.728,states,paragraph
138,180.0,250.452,194.0,250.452,194.0,259.728,180.0,259.728,in,paragraph
139,200.0,250.452,208.0,250.452,208.0,259.728,200.0,259.728,a,paragraph
140,213.0,250.452,304.0,250.452,304.0,259.728,213.0,259.728,topologically,paragraph
141,309.0,250.452,385.0,250.452,385.0,259.728,309.0,259.728,degenerate,paragraph
142,391.0,250.452,453.0,250.452,453.0,259.728,391.0,259.728,manifold,paragraph
143,458.0,250.452,488.0,250.452,488.0,259.728,458.0,259.728,can-,paragraph
144,88.0,261.274,111.0,261.274,111.0,271.323,88.0,271.323,not,paragraph
145,120.0,261.274,136.0,261.274,136.0,271.323,120.0,271.323,be,paragraph
146,145.0,261.274,238.0,261.274,238.0,271.323,145.0,271.323,distinguished,paragraph
147,247.0,261.274,264.0,261.274,264.0,271.323,247.0,271.323,by,paragraph
148,273.0,261.274,298.0,261.274,298.0,271.323,273.0,271.323,any,paragraph
149,306.0,261.274,394.0,261.274,394.0,271.323,306.0,271.323,combination,paragraph
150,402.0,261.274,415.0,261.274,415.0,271.323,402.0,271.323,of,paragraph
151,424.0,261.274,488.0,261.274,488.0,271.323,424.0,271.323,stabilizer,paragraph
152,88.0,272.86899999999997,192.0,272.86899999999997,192.0,282.145,88.0,282.145,measurements,,paragraph
153,197.0,272.86899999999997,231.0,272.86899999999997,231.0,282.145,197.0,282.145,their,paragraph
154,235.0,272.86899999999997,278.0,272.86899999999997,278.0,282.145,235.0,282.145,action,paragraph
155,283.0,272.86899999999997,294.0,272.86899999999997,294.0,282.145,283.0,282.145,is,paragraph
156,298.0,272.86899999999997,370.0,272.86899999999997,370.0,282.145,298.0,282.145,irrelevant.,paragraph
157,377.0,272.86899999999997,435.0,272.86899999999997,435.0,282.145,377.0,282.145,Further,,paragraph
158,439.0,272.86899999999997,454.0,272.86899999999997,454.0,282.145,439.0,282.145,so,paragraph
159,458.0,272.86899999999997,488.0,272.86899999999997,488.0,282.145,458.0,282.145,long,paragraph
160,152.0,276.734,168.0,276.734,168.0,293.74,152.0,293.74,(cid:28),paragraph
161,174.0,276.734,187.0,276.734,187.0,293.74,174.0,293.74,−,paragraph
162,88.0,283.691,102.0,283.691,102.0,293.74,88.0,293.74,as,paragraph
163,108.0,283.691,119.0,283.691,119.0,293.74,108.0,293.74,Γ,paragraph
164,187.0,283.691,197.0,283.691,197.0,293.74,187.0,293.74,µ,paragraph
165,224.0,283.691,229.0,283.691,229.0,293.74,224.0,293.74,,,paragraph
166,235.0,283.691,258.0,283.691,258.0,293.74,235.0,293.74,the,paragraph
167,264.0,283.691,328.0,283.691,328.0,293.74,264.0,293.74,structure,paragraph
168,334.0,283.691,348.0,283.691,348.0,293.74,334.0,293.74,of,paragraph
169,354.0,283.691,376.0,283.691,376.0,293.74,354.0,293.74,the,paragraph
170,383.0,283.691,459.0,283.691,459.0,293.74,383.0,293.74,interaction,paragraph
171,465.0,283.691,488.0,283.691,488.0,293.74,465.0,293.74,po-,paragraph
172,119.0,287.556,145.0,287.556,145.0,294.513,119.0,294.513,A/B,paragraph
173,197.0,287.556,223.0,287.556,223.0,294.513,197.0,294.513,A/B,paragraph
174,517.0,291.421,549.0,291.421,549.0,300.697,517.0,300.697,FIG.,paragraph
175,554.0,291.421,566.0,291.421,566.0,300.697,554.0,300.697,2.,paragraph
176,573.0,291.421,615.0,291.421,615.0,300.697,573.0,300.697,(Color,caption
177,621.0,291.421,666.0,291.421,666.0,300.697,621.0,300.697,online),caption
178,671.0,291.421,725.0,291.421,725.0,300.697,671.0,300.697,Primary,caption
179,731.0,291.421,772.0,291.421,772.0,300.697,731.0,300.697,lattice,caption
180,777.0,291.421,808.0,291.421,808.0,300.697,777.0,300.697,from,caption
181,813.0,291.421,844.0,291.421,844.0,300.697,813.0,300.697,FIG.,caption
182,850.0,291.421,857.0,291.421,857.0,300.697,850.0,300.697,1,caption
183,862.0,291.421,892.0,291.421,892.0,300.697,862.0,300.697,with,caption
184,897.0,291.421,918.0,291.421,918.0,300.697,897.0,300.697,the,caption
185,88.0,295.286,133.0,295.286,133.0,304.562,88.0,304.562,tential,paragraph
186,138.0,295.286,184.0,295.286,184.0,304.562,138.0,304.562,should,paragraph
187,189.0,295.286,206.0,295.286,206.0,304.562,189.0,304.562,be,paragraph
188,211.0,295.286,284.0,295.286,284.0,304.562,211.0,304.562,unaﬀected,paragraph
189,288.0,295.286,306.0,295.286,306.0,304.562,288.0,304.562,by,paragraph
190,310.0,295.286,333.0,295.286,333.0,304.562,310.0,304.562,the,paragraph
191,338.0,295.286,391.0,295.286,391.0,304.562,338.0,304.562,bosonic,paragraph
192,396.0,295.286,421.0,295.286,421.0,304.562,396.0,304.562,loss,paragraph
193,426.0,295.286,459.0,295.286,459.0,304.562,426.0,304.562,rate.,paragraph
194,466.0,295.286,488.0,295.286,488.0,304.562,466.0,304.562,We,paragraph
195,517.0,302.243,564.0,302.243,564.0,310.74600000000004,517.0,310.74600000000004,passive,caption
196,568.0,302.243,600.0,302.243,600.0,310.74600000000004,568.0,310.74600000000004,error,caption
197,604.0,302.243,669.0,302.243,669.0,310.74600000000004,604.0,310.74600000000004,correction,caption
198,674.0,302.243,722.0,302.243,722.0,310.74600000000004,674.0,310.74600000000004,module,caption
199,726.0,302.243,780.0,302.243,780.0,310.74600000000004,726.0,310.74600000000004,(shadow,caption
200,784.0,302.243,831.0,302.243,831.0,310.74600000000004,784.0,310.74600000000004,lattice),caption
201,836.0,302.243,879.0,302.243,879.0,310.74600000000004,836.0,310.74600000000004,added.,caption
202,886.0,302.243,918.0,302.243,918.0,310.74600000000004,886.0,310.74600000000004,Each,caption
203,88.0,306.108,112.0,306.108,112.0,316.157,88.0,316.157,can,paragraph
204,118.0,306.108,181.0,306.108,181.0,316.157,118.0,316.157,therefore,paragraph
205,186.0,306.108,230.0,306.108,230.0,316.157,186.0,316.157,ignore,paragraph
206,236.0,306.108,258.0,306.108,258.0,316.157,236.0,316.157,the,paragraph
207,264.0,306.108,301.0,306.108,301.0,316.157,264.0,316.157,eﬀect,paragraph
208,307.0,306.108,320.0,306.108,320.0,316.157,307.0,316.157,of,paragraph
209,326.0,306.108,367.0,306.108,367.0,316.157,326.0,316.157,boson,paragraph
210,373.0,306.108,417.0,306.108,417.0,316.157,373.0,316.157,losses,,paragraph
211,422.0,306.108,468.0,306.108,468.0,316.157,422.0,316.157,except,paragraph
212,474.0,306.108,488.0,306.108,488.0,316.157,474.0,316.157,to,paragraph
213,517.0,312.29200000000003,552.0,312.29200000000003,552.0,320.79499999999996,517.0,320.79499999999996,qubit,caption
214,559.0,312.29200000000003,600.0,312.29200000000003,600.0,320.79499999999996,559.0,320.79499999999996,(black,caption
215,607.0,312.29200000000003,653.0,312.29200000000003,653.0,320.79499999999996,607.0,320.79499999999996,circles),caption
216,660.0,312.29200000000003,672.0,312.29200000000003,672.0,320.79499999999996,660.0,320.79499999999996,in,caption
217,680.0,312.29200000000003,701.0,312.29200000000003,701.0,320.79499999999996,680.0,320.79499999999996,the,caption
218,708.0,312.29200000000003,760.0,312.29200000000003,760.0,320.79499999999996,708.0,320.79499999999996,primary,caption
219,767.0,312.29200000000003,808.0,312.29200000000003,808.0,320.79499999999996,767.0,320.79499999999996,lattice,caption
220,815.0,312.29200000000003,825.0,312.29200000000003,825.0,320.79499999999996,815.0,320.79499999999996,is,caption
221,833.0,312.29200000000003,883.0,312.29200000000003,883.0,320.79499999999996,833.0,320.79499999999996,coupled,caption
222,890.0,312.29200000000003,903.0,312.29200000000003,903.0,320.79499999999996,890.0,320.79499999999996,to,caption
223,910.0,312.29200000000003,918.0,312.29200000000003,918.0,320.79499999999996,910.0,320.79499999999996,a,caption
224,88.0,317.703,139.0,317.703,139.0,326.979,88.0,326.979,assume,paragraph
225,144.0,317.703,173.0,317.703,173.0,326.979,144.0,326.979,that,paragraph
226,179.0,317.703,201.0,317.703,201.0,326.979,179.0,326.979,the,paragraph
227,206.0,317.703,291.0,317.703,291.0,326.979,206.0,326.979,propagating,paragraph
228,296.0,317.703,338.0,317.703,338.0,326.979,296.0,326.979,boson,paragraph
229,343.0,317.703,387.0,317.703,387.0,326.979,343.0,326.979,lattice,paragraph
230,392.0,317.703,447.0,317.703,447.0,326.979,392.0,326.979,remains,paragraph
231,452.0,317.703,466.0,317.703,466.0,326.979,452.0,326.979,in,paragraph
232,471.0,317.703,488.0,317.703,488.0,326.979,471.0,326.979,its,paragraph
233,517.0,322.341,555.0,322.341,555.0,330.844,517.0,330.844,group,caption
234,562.0,322.341,574.0,322.341,574.0,330.844,562.0,330.844,of,caption
235,581.0,322.341,629.0,322.341,629.0,330.844,581.0,330.844,shadow,caption
236,636.0,322.341,677.0,322.341,677.0,330.844,636.0,330.844,lattice,caption
237,683.0,322.341,724.0,322.341,724.0,330.844,683.0,330.844,qubits,caption
238,731.0,322.341,757.0,322.341,757.0,330.844,731.0,330.844,(the,caption
239,764.0,322.341,792.0,322.341,792.0,330.844,764.0,330.844,nine,caption
240,799.0,322.341,837.0,322.341,837.0,330.844,799.0,330.844,boxed,caption
241,844.0,322.341,865.0,322.341,865.0,330.844,844.0,330.844,red,caption
242,872.0,322.341,918.0,322.341,918.0,330.844,872.0,330.844,circles),caption
243,88.0,328.525,138.0,328.525,138.0,338.574,88.0,338.574,ground,paragraph
244,144.0,328.525,179.0,328.525,179.0,338.574,144.0,338.574,state,paragraph
245,185.0,328.525,200.0,328.525,200.0,338.574,185.0,338.574,at,paragraph
246,206.0,328.525,250.0,328.525,250.0,338.574,206.0,338.574,nearly,paragraph
247,257.0,328.525,274.0,328.525,274.0,338.574,257.0,338.574,all,paragraph
248,280.0,328.525,323.0,328.525,323.0,338.574,280.0,338.574,times.,paragraph
249,334.0,328.525,349.0,328.525,349.0,338.574,334.0,338.574,In,paragraph
250,355.0,328.525,381.0,328.525,381.0,338.574,355.0,338.574,this,paragraph
251,388.0,328.525,426.0,328.525,426.0,338.574,388.0,338.574,limit,,paragraph
252,433.0,328.525,451.0,328.525,451.0,338.574,433.0,338.574,we,paragraph
253,458.0,328.525,488.0,328.525,488.0,338.574,458.0,338.574,only,paragraph
254,517.0,332.39,556.0,332.39,556.0,341.666,517.0,341.666,which,caption
255,560.0,332.39,590.0,332.39,590.0,341.666,560.0,341.666,have,caption
256,595.0,332.39,629.0,332.39,629.0,341.666,595.0,341.666,rapid,caption
257,634.0,332.39,671.0,332.39,671.0,341.666,634.0,341.666,decay,caption
258,676.0,332.39,708.0,332.39,708.0,341.666,676.0,341.666,rates,caption
259,713.0,332.39,740.0,332.39,740.0,341.666,713.0,341.666,that,caption
260,745.0,332.39,786.0,332.39,786.0,341.666,745.0,341.666,shrink,caption
261,791.0,332.39,804.0,332.39,804.0,341.666,791.0,341.666,or,caption
262,809.0,332.39,869.0,332.39,869.0,341.666,809.0,341.666,eliminate,caption
263,874.0,332.39,918.0,332.39,918.0,341.666,874.0,341.666,excita-,caption
264,88.0,339.347,120.0,339.347,120.0,349.396,88.0,349.396,need,paragraph
265,128.0,339.347,143.0,339.347,143.0,349.396,128.0,349.396,to,paragraph
266,151.0,339.347,209.0,339.347,209.0,349.396,151.0,349.396,consider,paragraph
267,217.0,339.347,230.0,339.347,230.0,349.396,217.0,349.396,H,paragraph
268,245.0,339.347,258.0,339.347,258.0,349.396,245.0,349.396,in,paragraph
269,266.0,339.347,290.0,339.347,290.0,349.396,266.0,349.396,Eq.,paragraph
270,298.0,339.347,324.0,339.347,324.0,349.396,298.0,349.396,(9),,paragraph
271,332.0,339.347,363.0,339.347,363.0,349.396,332.0,349.396,such,paragraph
272,371.0,339.347,401.0,339.347,401.0,349.396,371.0,349.396,that,paragraph
273,409.0,339.347,432.0,339.347,432.0,349.396,409.0,349.396,the,paragraph
274,440.0,339.347,488.0,339.347,488.0,349.396,440.0,349.396,system,paragraph
275,230.0,343.212,236.0,343.212,236.0,350.169,230.0,350.169,c,paragraph
276,517.0,342.439,549.0,342.439,549.0,351.71500000000003,517.0,351.71500000000003,tions,caption
